*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3A4S/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  21 |  9412 | -2.40 | 1136.30 |     0 |     0 |     0 |  -80.79 |    0.00 |    0.00 |     0 | 0.00 || -0.59421 0.37773 2.60399 -13.10935 -26.72354 -4.17187
  22 |  9408 | -3.14 | 1422.60 |     0 |     0 |     0 |  424.17 |    0.00 |    0.00 |     0 | 0.00 || -2.63235 0.78100 -1.37574 45.74383 -34.74891 -85.86794
  23 |  9394 | -3.33 | 1517.50 |     0 |     0 |     0 |  168.69 |    0.00 |    0.00 |     0 | 0.00 || 0.58591 -0.45462 3.10949 -41.36728 45.89767 -22.70328
  24 |  9378 | -2.63 | 1172.80 |     0 |     0 |     0 |   36.37 |    0.00 |    0.00 |     0 | 0.00 || -3.10082 0.16631 1.07900 11.20862 28.48821 -116.82832
  25 |  9346 | -2.82 | 1227.20 |     0 |     0 |     0 |  138.79 |    0.00 |    0.00 |     0 | 0.00 || -1.04913 -0.75303 -1.06069 73.14515 0.81143 -34.37391
  26 |  9336 | -3.63 | 1309.90 |     0 |     0 |     0 |  145.09 |    0.00 |    0.00 |     0 | 0.00 || -2.01424 -0.47862 -1.60468 63.17246 1.07928 -83.70493
  27 |  9320 | -2.47 | 1147.50 |     0 |     0 |     0 |  473.19 |    0.00 |    0.00 |     0 | 0.00 || -1.25132 -1.13063 -1.82379 20.33030 -34.59819 -47.66038
  28 |  9302 | -2.66 | 1268.20 |     0 |     0 |     0 |  195.10 |    0.00 |    0.00 |     0 | 0.00 || 0.36487 0.64528 -0.34424 -28.07211 4.48178 37.01179
  29 |  9294 | -2.49 | 1118.60 |     0 |     0 |     0 |  372.40 |    0.00 |    0.00 |     0 | 0.00 || 0.59644 -0.69930 3.08864 -70.53871 53.37276 -14.69580
  30 |  9292 | -3.20 | 1186.50 |     0 |     0 |     0 |   -8.20 |    0.00 |    0.00 |     0 | 0.00 || -2.06740 -0.31743 -2.15395 42.21239 -28.15741 -92.31781
  31 |  9284 | -3.39 | 1383.40 |     0 |     0 |     0 |  365.72 |    0.00 |    0.00 |     0 | 0.00 || -0.78915 -0.75186 1.51277 -66.83846 63.31042 -20.31327
  32 |  9266 | -3.78 | 1347.30 |     0 |     0 |     0 |   -8.65 |    0.00 |    0.00 |     0 | 0.00 || 1.16544 0.50370 2.13041 45.19832 43.66325 -39.33285
  33 |  9264 | -3.72 | 1410.80 |     0 |     0 |     0 |  172.82 |    0.00 |    0.00 |     0 | 0.00 || 0.05524 0.45207 0.86348 -0.24578 -15.67589 5.96342
  34 |  9220 | -2.80 | 1303.80 |     0 |     0 |     0 |   98.54 |    0.00 |    0.00 |     0 | 0.00 || -2.80741 0.52259 -0.89184 36.15236 -13.93767 -105.32738
  35 |  9210 | -3.10 | 1175.40 |     0 |     0 |     0 |  393.50 |    0.00 |    0.00 |     0 | 0.00 || 1.96553 -0.03496 -2.29734 -75.79164 49.59183 -76.79883
  36 |  9198 | -3.71 | 1328.90 |     0 |     0 |     0 |  221.22 |    0.00 |    0.00 |     0 | 0.00 || 0.84015 0.10314 -2.58813 -42.17527 44.82540 -22.25581
  37 |  9196 | -3.10 | 1293.10 |     0 |     0 |     0 |  449.53 |    0.00 |    0.00 |     0 | 0.00 || -2.23590 0.39364 1.36504 -45.75256 47.64101 -46.91146
  38 |  9188 | -2.90 | 1223.20 |     0 |     0 |     0 |  323.68 |    0.00 |    0.00 |     0 | 0.00 || 3.06381 -0.24463 0.16785 1.17727 6.64617 -85.11462
  39 |  9176 | -2.84 | 1192.20 |     0 |     0 |     0 |  255.15 |    0.00 |    0.00 |     0 | 0.00 || 1.43467 -0.84815 -1.91403 -54.92908 14.27239 -62.00328
  40 |  9154 | -2.59 | 1105.50 |     0 |     0 |     0 |  260.88 |    0.00 |    0.00 |     0 | 0.00 || 1.13901 -0.58864 -1.65454 -53.30191 -19.23665 -43.05363
  41 |  9146 | -3.02 | 1330.30 |     0 |     0 |     0 | -194.64 |    0.00 |    0.00 |     0 | 0.00 || -0.10953 0.19792 -2.02526 3.90382 -0.68626 5.49790
  42 |  9108 | -2.57 | 1093.00 |     0 |     0 |     0 |  312.74 |    0.00 |    0.00 |     0 | 0.00 || 0.89567 0.03249 -0.27231 -26.70903 -31.57035 -2.45187
  43 |  9052 | -2.50 | 1048.00 |     0 |     0 |     0 |  448.40 |    0.00 |    0.00 |     0 | 0.00 || 2.28177 -0.93694 1.61839 24.30952 2.83043 -73.08217
  44 |  9046 | -3.70 | 1323.20 |     0 |     0 |     0 |  293.84 |    0.00 |    0.00 |     0 | 0.00 || -2.03133 -1.04288 -2.15270 34.40022 7.26480 -61.26314
  45 |  9012 | -3.30 | 1225.00 |     0 |     0 |     0 |  120.98 |    0.00 |    0.00 |     0 | 0.00 || 1.41183 -1.11983 0.74158 46.32745 -36.99748 -72.68510
  46 |  8992 | -2.40 | 1124.90 |     0 |     0 |     0 |   74.40 |    0.00 |    0.00 |     0 | 0.00 || -2.67202 1.11613 1.45899 -16.61779 66.05527 -66.64001
  47 |  8984 | -2.91 | 1242.40 |     0 |     0 |     0 |  318.41 |    0.00 |    0.00 |     0 | 0.00 || -1.54457 0.31922 1.09366 -44.50267 38.32228 -20.50441
  48 |  8978 | -2.69 | 1258.60 |     0 |     0 |     0 |    7.24 |    0.00 |    0.00 |     0 | 0.00 || -0.20253 1.09625 -2.29256 43.92506 33.13465 -15.28188
  49 |  8970 | -3.17 | 1170.30 |     0 |     0 |     0 |  463.23 |    0.00 |    0.00 |     0 | 0.00 || 0.10973 -0.25575 -1.69374 -43.84847 -3.98051 21.03447
  50 |  8948 | -2.80 | 1216.80 |     0 |     0 |     0 |  290.23 |    0.00 |    0.00 |     0 | 0.00 || -1.27475 0.13980 -0.80486 53.03480 26.44187 -2.74212
  51 |  8940 | -3.62 | 1461.00 |     0 |     0 |     0 |  109.72 |    0.00 |    0.00 |     0 | 0.00 || 0.29246 -0.58876 2.98232 -33.11181 34.50996 -12.25357
  52 |  8934 | -2.99 | 1350.80 |     0 |     0 |     0 |  476.60 |    0.00 |    0.00 |     0 | 0.00 || -1.32189 0.35312 1.47424 -83.95212 36.13133 -21.85423
  53 |  8928 | -2.72 | 1088.10 |     0 |     0 |     0 |  464.24 |    0.00 |    0.00 |     0 | 0.00 || -0.09931 0.53154 -2.66456 20.58763 15.72502 41.41801
  54 |  8902 | -2.91 | 1228.90 |     0 |     0 |     0 |  -29.20 |    0.00 |    0.00 |     0 | 0.00 || 1.40614 -0.81593 -0.23132 -8.85654 -60.25150 -70.13652
  55 |  8890 | -3.21 | 1250.20 |     0 |     0 |     0 |  -80.77 |    0.00 |    0.00 |     0 | 0.00 || -1.18450 0.56275 0.76963 -47.70333 45.87275 -32.22948
  56 |  8868 | -3.04 | 1172.10 |     0 |     0 |     0 |  282.14 |    0.00 |    0.00 |     0 | 0.00 || 0.57274 0.36967 -0.04181 0.11955 -44.43790 19.54926
  57 |  8860 | -3.05 | 1099.70 |     0 |     0 |     0 |  108.11 |    0.00 |    0.00 |     0 | 0.00 || -0.32385 0.24077 0.04424 -3.70021 22.11739 1.65495
  58 |  8856 | -3.04 | 1309.30 |     0 |     0 |     0 | -194.84 |    0.00 |    0.00 |     0 | 0.00 || -1.27545 0.27659 1.52615 -59.76043 17.20401 -36.35130
  59 |  8844 | -2.81 | 1277.00 |     0 |     0 |     0 |   64.27 |    0.00 |    0.00 |     0 | 0.00 || -2.46148 0.80390 2.45878 -52.93645 0.06690 -77.58545
  60 |  8836 | -3.28 | 1246.20 |     0 |     0 |     0 |  409.79 |    0.00 |    0.00 |     0 | 0.00 || -3.01402 0.96099 -0.67456 62.76669 -24.24650 -53.59789
  61 |  8830 | -2.74 | 1184.60 |     0 |     0 |     0 |  399.89 |    0.00 |    0.00 |     0 | 0.00 || 0.51479 -0.27935 2.70639 -11.90113 49.89700 27.95921
  62 |  8806 | -3.37 | 1204.20 |     0 |     0 |     0 |  389.51 |    0.00 |    0.00 |     0 | 0.00 || -0.01947 -0.22525 -0.59657 31.98015 -17.47808 23.04701
  63 |  8806 | -3.82 | 1214.90 |     0 |     0 |     0 |  397.69 |    0.00 |    0.00 |     0 | 0.00 || 1.13886 0.03602 0.32152 38.46185 -46.61020 -2.78757
  64 |  8806 | -3.10 | 1181.50 |     0 |     0 |     0 |  363.63 |    0.00 |    0.00 |     0 | 0.00 || 1.89639 -0.05831 1.44465 35.13534 27.18112 -74.99683
  65 |  8756 | -2.85 | 1065.50 |     0 |     0 |     0 |  366.22 |    0.00 |    0.00 |     0 | 0.00 || -1.33494 -0.13655 1.31381 -78.43940 52.78382 -36.13949
  66 |  8748 | -2.62 | 1293.10 |     0 |     0 |     0 |  299.58 |    0.00 |    0.00 |     0 | 0.00 || -2.31659 0.25948 -1.68143 19.00863 -9.38372 -77.66065
  67 |  8676 | -3.15 | 1238.20 |     0 |     0 |     0 |  302.46 |    0.00 |    0.00 |     0 | 0.00 || 2.37235 0.51382 2.36309 -24.54696 76.57831 -74.51558
  68 |  8668 | -2.41 | 1010.90 |     0 |     0 |     0 |  346.96 |    0.00 |    0.00 |     0 | 0.00 || -2.18624 0.29009 -0.92805 70.09042 18.46325 -60.15330
  69 |  8662 | -2.87 | 1079.30 |     0 |     0 |     0 |  259.98 |    0.00 |    0.00 |     0 | 0.00 || -2.52660 -1.36292 0.97653 -57.94337 -2.86263 -43.24091
  70 |  8652 | -2.82 | 1145.90 |     0 |     0 |     0 |  372.55 |    0.00 |    0.00 |     0 | 0.00 || 1.33809 -0.43698 -2.98659 -55.01639 74.92522 -40.85746
  71 |  8644 | -3.20 | 1193.80 |     0 |     0 |     0 |  172.24 |    0.00 |    0.00 |     0 | 0.00 || 0.85160 0.11712 -1.87109 -49.95322 9.46148 -18.09371
  72 |  8638 | -2.82 | 1208.50 |     0 |     0 |     0 |  215.36 |    0.00 |    0.00 |     0 | 0.00 || -2.47117 0.08080 2.26036 -73.05135 3.56003 -83.86731
  73 |  8636 | -2.93 | 1076.50 |     0 |     0 |     0 |  404.48 |    0.00 |    0.00 |     0 | 0.00 || 2.92552 -0.42948 1.72944 17.28381 -8.54885 -118.43732
  74 |  8600 | -3.27 | 1160.90 |     0 |     0 |     0 |  486.49 |    0.00 |    0.00 |     0 | 0.00 || -2.47054 0.03140 0.32564 3.52216 60.01838 -65.84163
  75 |  8598 | -2.82 | 1106.40 |     0 |     0 |     0 |  390.72 |    0.00 |    0.00 |     0 | 0.00 || 1.85351 0.12708 3.08243 -38.58271 82.96985 -48.62807
  76 |  8594 | -2.99 | 1198.00 |     0 |     0 |     0 |  386.91 |    0.00 |    0.00 |     0 | 0.00 || 3.13168 0.39540 -2.76350 -34.37061 -5.59368 -71.80238
  77 |  8586 | -2.41 | 1063.30 |     0 |     0 |     0 |  453.39 |    0.00 |    0.00 |     0 | 0.00 || -1.34701 -0.63832 0.88195 -55.20383 83.20663 -26.57052
  78 |  8564 | -2.71 | 1017.90 |     0 |     0 |     0 |  251.65 |    0.00 |    0.00 |     0 | 0.00 || 1.40327 -0.90168 -2.70450 -61.10146 79.16080 -35.42596
  79 |  8554 | -3.01 | 1104.00 |     0 |     0 |     0 |  270.55 |    0.00 |    0.00 |     0 | 0.00 || 0.03650 0.10374 -3.01943 -11.59341 25.06350 48.09135
  80 |  8524 | -2.91 | 1039.60 |     0 |     0 |     0 |  395.94 |    0.00 |    0.00 |     0 | 0.00 || -0.48544 -0.31071 2.64977 -63.95943 18.15393 10.79687
  81 |  8520 | -2.82 | 1183.10 |     0 |     0 |     0 |  375.15 |    0.00 |    0.00 |     0 | 0.00 || 0.66615 0.39124 0.46144 12.09529 -22.65013 32.23781
  82 |  8512 | -2.92 | 1123.70 |     0 |     0 |     0 |   68.52 |    0.00 |    0.00 |     0 | 0.00 || -2.98940 -0.73594 0.38008 -33.05787 -5.54248 -114.72707
  83 |  8512 | -3.16 | 1307.40 |     0 |     0 |     0 |  -21.52 |    0.00 |    0.00 |     0 | 0.00 || -2.88903 -0.22408 -0.55251 6.29042 17.80495 -122.99219
  84 |  8506 | -2.72 |  999.40 |     0 |     0 |     0 |   98.88 |    0.00 |    0.00 |     0 | 0.00 || 1.37914 -0.75334 1.04955 69.46069 -17.75105 -62.16174
  85 |  8498 | -3.03 | 1021.80 |     0 |     0 |     0 |   79.61 |    0.00 |    0.00 |     0 | 0.00 || -2.92683 -1.03581 -2.74001 45.43401 0.05375 -104.26253
  86 |  8464 | -2.66 | 1080.40 |     0 |     0 |     0 |  402.04 |    0.00 |    0.00 |     0 | 0.00 || 1.22739 1.19477 2.33076 21.62790 41.20536 -24.05932
  87 |  8462 | -3.55 | 1248.70 |     0 |     0 |     0 | -110.37 |    0.00 |    0.00 |     0 | 0.00 || -0.25810 -0.16060 -3.05035 -28.61783 -13.94299 -2.64920
  88 |  8458 | -3.43 | 1255.40 |     0 |     0 |     0 |   36.79 |    0.00 |    0.00 |     0 | 0.00 || 0.07899 -0.28616 0.38569 33.44089 9.11335 -4.69976
  89 |  8458 | -3.22 | 1175.90 |     0 |     0 |     0 |   -6.11 |    0.00 |    0.00 |     0 | 0.00 || 2.13922 0.07411 -1.60950 -62.78695 -31.53226 -82.14984
  90 |  8454 | -2.39 |  967.40 |     0 |     0 |     0 |  197.30 |    0.00 |    0.00 |     0 | 0.00 || -1.64791 -0.91878 -1.02197 26.82923 36.52302 -59.72722
  91 |  8452 | -3.04 | 1034.20 |     0 |     0 |     0 |  392.31 |    0.00 |    0.00 |     0 | 0.00 || -1.01575 0.08571 -2.03675 14.53727 -12.44855 -3.33385
  92 |  8450 | -2.94 | 1021.10 |     0 |     0 |     0 |   73.43 |    0.00 |    0.00 |     0 | 0.00 || -2.47676 0.17918 -1.28334 21.68917 13.66025 -79.35757
  93 |  8450 | -2.93 | 1099.40 |     0 |     0 |     0 |   10.84 |    0.00 |    0.00 |     0 | 0.00 || -2.29345 1.18378 0.99338 -25.98326 68.03622 -64.08483
  94 |  8440 | -2.90 | 1111.40 |     0 |     0 |     0 |  214.10 |    0.00 |    0.00 |     0 | 0.00 || -1.82075 1.18292 -2.22778 43.82199 -33.28431 -8.12568
  95 |  8428 | -2.50 | 1137.40 |     0 |     0 |     0 |  344.15 |    0.00 |    0.00 |     0 | 0.00 || 0.10702 -0.44721 -0.48898 45.11330 -20.99852 9.98438
  96 |  8424 | -3.75 | 1318.60 |     0 |     0 |     0 |  236.59 |    0.00 |    0.00 |     0 | 0.00 || -0.77936 0.82914 -1.41651 34.59156 48.83120 25.80294
  97 |  8408 | -2.06 |  929.20 |     0 |     0 |     0 |  367.06 |    0.00 |    0.00 |     0 | 0.00 || 0.41741 -0.66387 -2.87283 -54.35826 24.65533 18.52650
  98 |  8400 | -2.54 | 1031.60 |     0 |     0 |     0 |  410.63 |    0.00 |    0.00 |     0 | 0.00 || 2.05146 0.68110 -1.23501 -57.38853 -22.23773 -75.90538
  99 |  8398 | -2.63 | 1008.70 |     0 |     0 |     0 |  194.69 |    0.00 |    0.00 |     0 | 0.00 || -1.61524 0.12892 1.55309 -73.00671 -1.12118 -42.57212
 100 |  8384 | -3.69 | 1307.60 |     0 |     0 |     0 |  146.81 |    0.00 |    0.00 |     0 | 0.00 || -2.89245 0.10454 0.74319 -1.31627 29.35789 -118.74833
 101 |  8382 | -2.84 | 1053.40 |     0 |     0 |     0 |  453.77 |    0.00 |    0.00 |     0 | 0.00 || -0.87386 -0.82460 0.96688 -8.20457 72.78979 2.21329
 102 |  8358 | -3.20 | 1181.40 |     0 |     0 |     0 |  332.46 |    0.00 |    0.00 |     0 | 0.00 || 1.52148 0.25214 1.37757 67.55331 -1.61653 -21.70798
 103 |  8354 | -2.89 | 1125.00 |     0 |     0 |     0 |  180.75 |    0.00 |    0.00 |     0 | 0.00 || -0.08803 -1.29498 -0.59657 72.37860 -5.63796 -38.20776
 104 |  8338 | -2.93 | 1206.10 |     0 |     0 |     0 |  331.68 |    0.00 |    0.00 |     0 | 0.00 || 2.21077 -0.23780 0.11853 -2.27090 -60.69929 -94.97639
 105 |  8326 | -2.97 | 1084.70 |     0 |     0 |     0 |   84.32 |    0.00 |    0.00 |     0 | 0.00 || 0.23635 0.59018 1.40155 13.35581 -23.34767 -1.88049
 106 |  8298 | -2.73 | 1022.50 |     0 |     0 |     0 |  320.57 |    0.00 |    0.00 |     0 | 0.00 || 2.17860 0.66673 -1.12160 -26.72798 -52.00837 -85.59238
 107 |  8280 | -2.77 |  950.10 |     0 |     0 |     0 |  238.12 |    0.00 |    0.00 |     0 | 0.00 || 1.66681 1.25420 1.24394 68.53807 -13.49191 -19.34032
 108 |  8266 | -2.46 |  917.80 |     0 |     0 |     0 |   56.05 |    0.00 |    0.00 |     0 | 0.00 || 1.95184 0.79715 -2.09149 -89.48755 -0.19773 -33.13805
 109 |  8264 | -2.23 |  992.80 |     0 |     0 |     0 |  293.32 |    0.00 |    0.00 |     0 | 0.00 || 0.77537 0.73661 -2.51760 -41.03957 76.77298 4.14213
 110 |  8254 | -3.03 | 1036.90 |     0 |     0 |     0 |  239.89 |    0.00 |    0.00 |     0 | 0.00 || 1.82668 -0.27774 1.96055 51.00045 31.54096 -88.17002
 111 |  8250 | -3.16 | 1119.60 |     0 |     0 |     0 |  182.71 |    0.00 |    0.00 |     0 | 0.00 || -1.82166 1.38345 1.65744 -80.03483 44.65868 -21.23769
 112 |  8240 | -2.67 | 1104.40 |     0 |     0 |     0 |  451.74 |    0.00 |    0.00 |     0 | 0.00 || -0.55454 0.56332 -1.00892 19.26994 36.05306 32.43204
 113 |  8240 | -3.09 | 1108.00 |     0 |     0 |     0 |  488.60 |    0.00 |    0.00 |     0 | 0.00 || -2.28902 -0.84766 0.09027 -16.90999 50.06882 -64.76056
 114 |  8234 | -3.53 | 1268.40 |     0 |     0 |     0 |  497.58 |    0.00 |    0.00 |     0 | 0.00 || 1.90834 0.07569 -2.33418 -76.83791 52.80593 -60.40237
 115 |  8234 | -3.03 | 1134.40 |     0 |     0 |     0 |  302.86 |    0.00 |    0.00 |     0 | 0.00 || -2.87012 -1.46013 -0.38758 -63.45313 76.23731 -54.48393
 116 |  8228 | -3.60 | 1066.00 |     0 |     0 |     0 |  193.92 |    0.00 |    0.00 |     0 | 0.00 || 0.05054 -0.26602 1.94760 1.02670 34.34301 0.30408
 117 |  8222 | -3.61 | 1165.90 |     0 |     0 |     0 |   95.36 |    0.00 |    0.00 |     0 | 0.00 || 2.98926 -0.61883 1.36681 -4.41983 -20.39960 -121.02902
 118 |  8208 | -3.28 | 1250.00 |     0 |     0 |     0 |  426.13 |    0.00 |    0.00 |     0 | 0.00 || 0.66753 -1.22444 2.98334 -41.13138 60.38320 -16.98325
 119 |  8200 | -2.57 |  970.90 |     0 |     0 |     0 |  288.84 |    0.00 |    0.00 |     0 | 0.00 || 2.60296 0.22325 -0.17841 34.38313 -27.31522 -97.14204
 120 |  8196 | -2.90 |  981.90 |     0 |     0 |     0 |  235.32 |    0.00 |    0.00 |     0 | 0.00 || -1.60615 -0.30032 2.73007 -49.30632 -64.76478 -58.03981
 121 |  8186 | -2.78 | 1053.00 |     0 |     0 |     0 |  326.27 |    0.00 |    0.00 |     0 | 0.00 || 1.52133 0.98591 0.60483 20.98447 -19.45512 -17.27828
 122 |  8176 | -2.60 | 1103.40 |     0 |     0 |     0 |  370.08 |    0.00 |    0.00 |     0 | 0.00 || 1.52178 -0.34392 -2.32143 -85.27644 31.88566 -43.61438
 123 |  8166 | -3.48 | 1134.60 |     0 |     0 |     0 |  388.57 |    0.00 |    0.00 |     0 | 0.00 || -1.89810 -0.46440 1.74097 -65.15919 7.49518 -37.03236
 124 |  8158 | -3.22 | 1044.60 |     0 |     0 |     0 |   63.90 |    0.00 |    0.00 |     0 | 0.00 || 0.63039 -0.56594 -2.16046 -37.20053 7.12471 -4.07970
 125 |  8154 | -3.24 | 1027.70 |     0 |     0 |     0 |  327.97 |    0.00 |    0.00 |     0 | 0.00 || 0.47231 -0.19863 -1.28942 -24.73211 -32.96593 -8.50886
 126 |  8146 | -3.39 | 1120.90 |     0 |     0 |     0 |  117.64 |    0.00 |    0.00 |     0 | 0.00 || 0.19497 0.80669 1.84445 20.16791 -44.04897 18.41587
 127 |  8126 | -4.10 | 1303.30 |     0 |     0 |     0 |   34.13 |    0.00 |    0.00 |     0 | 0.00 || -2.85748 -1.01774 -1.55600 21.55999 48.01796 -103.45990
 128 |  8124 | -3.03 | 1122.70 |     0 |     0 |     0 |  442.04 |    0.00 |    0.00 |     0 | 0.00 || -1.64328 -0.75725 -2.55133 5.70209 -31.06104 -38.73292
 129 |  8116 | -3.02 | 1158.70 |     0 |     0 |     0 |  242.83 |    0.00 |    0.00 |     0 | 0.00 || 1.86217 1.08733 2.33023 16.01391 62.81723 -59.78369
 130 |  8112 | -2.48 |  973.40 |     0 |     0 |     0 |  260.01 |    0.00 |    0.00 |     0 | 0.00 || 1.47252 0.10141 3.02577 -34.07141 83.19736 -45.64753
 131 |  8108 | -3.44 | 1237.70 |     0 |     0 |     0 |  -96.69 |    0.00 |    0.00 |     0 | 0.00 || -0.41538 0.35389 3.04706 9.63801 -18.13789 3.77038
 132 |  8104 | -2.75 | 1018.30 |     0 |     0 |     0 |  328.86 |    0.00 |    0.00 |     0 | 0.00 || 0.46124 -0.39828 -0.03462 29.74355 -19.05335 29.18799
 133 |  8102 | -3.25 | 1060.80 |     0 |     0 |     0 |   69.34 |    0.00 |    0.00 |     0 | 0.00 || 0.95185 -0.71577 0.69275 40.35767 10.85738 -10.52848
 134 |  8094 | -2.62 |  985.60 |     0 |     0 |     0 |  237.96 |    0.00 |    0.00 |     0 | 0.00 || -0.24779 0.89672 -0.85382 -16.94303 41.26997 -9.26904
