*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1ZHI/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 12050 | -3.69 | 1724.20 |     0 |     0 |     0 |  368.18 |    0.00 |    0.00 |     0 | 0.00 || -1.70081 -0.71849 2.77827 -5.65613 133.00150 127.87451
  12 | 12028 | -3.08 | 1562.50 |     0 |     0 |     0 |  409.46 |    0.00 |    0.00 |     0 | 0.00 || -2.88574 -0.70641 -0.28494 18.89239 30.07230 198.26994
  13 | 12012 | -2.65 | 1444.20 |     0 |     0 |     0 |  350.17 |    0.00 |    0.00 |     0 | 0.00 || 2.78832 0.68673 -0.51340 -52.38724 124.72441 161.68527
  14 | 11992 | -3.50 | 1708.70 |     0 |     0 |     0 |  458.61 |    0.00 |    0.00 |     0 | 0.00 || -0.94035 -0.37392 -1.60756 -127.62460 65.16000 60.14415
  15 | 11880 | -3.01 | 1566.40 |     0 |     0 |     0 |    5.01 |    0.00 |    0.00 |     0 | 0.00 || -2.66162 0.22028 0.85906 -38.81695 -9.51531 237.02850
  16 | 11878 | -3.11 | 1659.20 |     0 |     0 |     0 |  233.54 |    0.00 |    0.00 |     0 | 0.00 || -0.88104 -1.08226 -0.17690 -83.80197 -50.83531 79.87244
  17 | 11878 | -3.32 | 1691.30 |     0 |     0 |     0 |  456.97 |    0.00 |    0.00 |     0 | 0.00 || 2.83787 0.92815 -0.85079 -31.48919 140.29974 143.69568
  18 | 11872 | -2.93 | 1635.70 |     0 |     0 |     0 |  354.02 |    0.00 |    0.00 |     0 | 0.00 || -2.29366 0.77982 -1.69414 -65.41957 116.98016 200.70206
  19 | 11822 | -3.07 | 1723.00 |     0 |     0 |     0 |  423.02 |    0.00 |    0.00 |     0 | 0.00 || 0.72266 0.91724 2.34808 -130.21759 68.94056 58.20467
  20 | 11776 | -2.68 | 1418.40 |     0 |     0 |     0 |  413.79 |    0.00 |    0.00 |     0 | 0.00 || 2.45047 1.12313 -1.72305 76.04050 112.30392 155.49542
  21 | 11766 | -3.26 | 1629.40 |     0 |     0 |     0 |  495.54 |    0.00 |    0.00 |     0 | 0.00 || 2.01840 -0.18774 1.39346 -107.86840 41.69563 138.73447
  22 | 11756 | -3.20 | 1392.60 |     0 |     0 |     0 |  400.08 |    0.00 |    0.00 |     0 | 0.00 || -2.31011 0.69518 1.60044 41.07168 -9.45749 207.20999
  23 | 11754 | -2.97 | 1484.30 |     0 |     0 |     0 |   86.74 |    0.00 |    0.00 |     0 | 0.00 || -0.00923 -1.19693 -2.82522 57.16155 83.64236 108.56634
  24 | 11728 | -2.71 | 1408.20 |     0 |     0 |     0 |  340.30 |    0.00 |    0.00 |     0 | 0.00 || 2.45558 -0.69868 -2.29354 29.28837 -15.26672 163.38451
  25 | 11696 | -3.64 | 1805.70 |     0 |     0 |     0 |  493.31 |    0.00 |    0.00 |     0 | 0.00 || 2.68762 -0.59655 -0.94256 38.18151 60.88002 188.30888
  26 | 11640 | -2.91 | 1483.80 |     0 |     0 |     0 |  405.87 |    0.00 |    0.00 |     0 | 0.00 || 1.81679 1.17596 2.87541 -34.38406 -67.32424 87.30638
  27 | 11620 | -2.33 | 1348.30 |     0 |     0 |     0 |  137.57 |    0.00 |    0.00 |     0 | 0.00 || -1.92797 0.38071 2.40319 69.28271 118.60754 165.96468
  28 | 11614 | -2.38 | 1332.30 |     0 |     0 |     0 |  354.01 |    0.00 |    0.00 |     0 | 0.00 || -2.46459 -0.05425 1.20975 17.56351 8.60616 201.12381
  29 | 11592 | -3.14 | 1434.70 |     0 |     0 |     0 |   -4.04 |    0.00 |    0.00 |     0 | 0.00 || 2.42808 -0.59776 2.24637 -125.70180 -6.21068 190.07349
  30 | 11478 | -2.75 | 1427.90 |     0 |     0 |     0 |  413.24 |    0.00 |    0.00 |     0 | 0.00 || 0.19529 -0.20232 -2.55530 -4.97673 59.07485 -9.17941
  31 | 11474 | -2.79 | 1421.80 |     0 |     0 |     0 |  328.55 |    0.00 |    0.00 |     0 | 0.00 || -0.10295 -0.24929 -2.52685 -29.96737 79.50636 5.52375
  32 | 11454 | -2.95 | 1575.70 |     0 |     0 |     0 |  440.62 |    0.00 |    0.00 |     0 | 0.00 || 0.55581 -0.84951 2.04864 -29.36055 -55.20377 40.36445
  33 | 11360 | -2.77 | 1441.60 |     0 |     0 |     0 |  337.84 |    0.00 |    0.00 |     0 | 0.00 || 0.09659 0.19476 1.32074 -25.34637 38.49459 28.25697
  34 | 11356 | -3.15 | 1755.80 |     0 |     0 |     0 |  242.47 |    0.00 |    0.00 |     0 | 0.00 || 1.69301 -0.61511 -1.27068 105.89325 78.43481 112.08342
  35 | 11326 | -3.55 | 1854.50 |     0 |     0 |     0 |   69.84 |    0.00 |    0.00 |     0 | 0.00 || -0.20584 0.07258 1.39971 12.81719 21.41913 42.58573
  36 | 11286 | -3.71 | 1609.60 |     0 |     0 |     0 |  490.03 |    0.00 |    0.00 |     0 | 0.00 || 0.42941 0.67849 -0.77705 47.30357 18.95840 55.63773
  37 | 11258 | -3.18 | 1582.40 |     0 |     0 |     0 |  151.52 |    0.00 |    0.00 |     0 | 0.00 || -1.04011 1.09319 0.17364 34.54350 -31.40334 69.92638
  38 | 11180 | -4.09 | 1923.60 |     0 |     0 |     0 |  373.51 |    0.00 |    0.00 |     0 | 0.00 || 3.06449 -0.58906 -1.79444 -0.92927 9.89393 197.33862
  39 | 11176 | -2.74 | 1526.60 |     0 |     0 |     0 |  477.20 |    0.00 |    0.00 |     0 | 0.00 || 2.99624 0.79397 0.22497 -92.94493 78.92747 203.96985
  40 | 11164 | -3.30 | 1719.40 |     0 |     0 |     0 |  296.68 |    0.00 |    0.00 |     0 | 0.00 || 1.37478 0.24760 -1.80472 92.68855 -0.67756 78.71324
  41 | 11142 | -3.38 | 1745.20 |     0 |     0 |     0 |  255.74 |    0.00 |    0.00 |     0 | 0.00 || -1.12257 0.34229 -2.30449 -91.30730 138.47482 76.70409
  42 | 11136 | -2.72 | 1506.00 |     0 |     0 |     0 |   75.91 |    0.00 |    0.00 |     0 | 0.00 || -0.29468 0.61594 1.33517 45.87253 103.89299 19.45761
  43 | 11122 | -3.12 | 1544.70 |     0 |     0 |     0 |  278.15 |    0.00 |    0.00 |     0 | 0.00 || 1.62018 -0.91121 -0.54292 1.10166 127.12433 128.07330
  44 | 11076 | -2.97 | 1586.50 |     0 |     0 |     0 |   89.42 |    0.00 |    0.00 |     0 | 0.00 || -1.03851 -0.34348 -0.77452 -95.14669 -26.02254 66.31361
  45 | 11068 | -2.87 | 1509.50 |     0 |     0 |     0 |  415.39 |    0.00 |    0.00 |     0 | 0.00 || -0.57606 0.63132 3.08886 -38.28701 105.72668 49.34473
  46 | 11054 | -3.63 | 1560.70 |     0 |     0 |     0 |  442.63 |    0.00 |    0.00 |     0 | 0.00 || 0.06283 0.54706 -1.31333 -25.57611 14.19244 27.58685
  47 | 10938 | -2.96 | 1556.20 |     0 |     0 |     0 |  116.16 |    0.00 |    0.00 |     0 | 0.00 || -2.92813 -0.28420 2.67391 -68.43608 27.11214 213.69672
  48 | 10924 | -3.47 | 1551.80 |     0 |     0 |     0 |   94.52 |    0.00 |    0.00 |     0 | 0.00 || 2.40905 -0.43214 -0.90722 73.61572 63.98089 191.45581
  49 | 10908 | -2.73 | 1290.80 |     0 |     0 |     0 |  481.94 |    0.00 |    0.00 |     0 | 0.00 || 1.45972 0.39736 1.54310 -100.28055 40.33468 88.54471
  50 | 10882 | -2.68 | 1320.70 |     0 |     0 |     0 |  147.79 |    0.00 |    0.00 |     0 | 0.00 || 0.27622 0.92163 -1.14785 26.78800 -39.72785 24.88145
  51 | 10854 | -3.27 | 1483.50 |     0 |     0 |     0 |  378.03 |    0.00 |    0.00 |     0 | 0.00 || 0.34162 -0.40024 -2.86500 21.62231 26.32657 8.53207
  52 | 10842 | -3.34 | 1496.60 |     0 |     0 |     0 |  416.89 |    0.00 |    0.00 |     0 | 0.00 || 2.88852 0.64293 -1.25966 15.73042 120.64384 210.87286
  53 | 10840 | -2.90 | 1505.40 |     0 |     0 |     0 |  498.85 |    0.00 |    0.00 |     0 | 0.00 || -0.31100 -0.31670 -2.20839 -42.59338 112.08263 54.71924
  54 | 10820 | -2.38 | 1254.90 |     0 |     0 |     0 |  166.10 |    0.00 |    0.00 |     0 | 0.00 || 1.66129 0.01551 0.55068 -74.84492 157.68594 104.25417
  55 | 10752 | -3.61 | 1385.90 |     0 |     0 |     0 |  276.20 |    0.00 |    0.00 |     0 | 0.00 || 3.04263 -0.03211 -1.07185 16.09152 51.59872 192.77422
  56 | 10720 | -3.21 | 1641.00 |     0 |     0 |     0 |  185.40 |    0.00 |    0.00 |     0 | 0.00 || -3.11768 0.59210 -1.00004 -37.81690 135.15189 196.27454
  57 | 10706 | -2.59 | 1262.00 |     0 |     0 |     0 |  287.83 |    0.00 |    0.00 |     0 | 0.00 || -0.20487 -1.28838 0.71219 -74.78406 -65.18909 80.29680
  58 | 10642 | -3.68 | 1997.00 |     0 |     0 |     0 |  478.43 |    0.00 |    0.00 |     0 | 0.00 || 0.51409 -1.05650 1.68898 -35.07158 -39.72704 89.20117
  59 | 10628 | -3.25 | 1504.30 |     0 |     0 |     0 |  291.38 |    0.00 |    0.00 |     0 | 0.00 || 0.78230 -0.18744 2.34240 -33.08121 -23.54430 48.02698
  60 | 10602 | -3.28 | 1516.10 |     0 |     0 |     0 |  180.01 |    0.00 |    0.00 |     0 | 0.00 || -0.61916 0.69436 -0.72511 -47.33278 -19.62423 52.23457
  61 | 10594 | -3.16 | 1482.60 |     0 |     0 |     0 |  460.41 |    0.00 |    0.00 |     0 | 0.00 || -0.82906 -0.88423 -1.09668 -97.04971 60.03450 78.44180
  62 | 10588 | -3.04 | 1293.90 |     0 |     0 |     0 |  481.22 |    0.00 |    0.00 |     0 | 0.00 || 0.08967 -0.47699 -1.92305 -11.50783 127.42634 17.87864
  63 | 10582 | -2.73 | 1388.80 |     0 |     0 |     0 |  -59.11 |    0.00 |    0.00 |     0 | 0.00 || -2.11283 -0.24961 -0.07164 2.95381 -55.40174 187.87392
  64 | 10572 | -3.55 | 1634.60 |     0 |     0 |     0 |  460.24 |    0.00 |    0.00 |     0 | 0.00 || -2.47183 0.78077 2.56275 65.80104 40.39428 207.57169
  65 | 10562 | -2.96 | 1266.30 |     0 |     0 |     0 |  328.53 |    0.00 |    0.00 |     0 | 0.00 || 2.38482 0.09613 1.90955 -98.42233 14.78830 197.66998
  66 | 10548 | -3.36 | 1631.10 |     0 |     0 |     0 |  403.54 |    0.00 |    0.00 |     0 | 0.00 || 1.89463 -0.52755 2.84960 -35.25655 -78.57352 132.30641
  67 | 10532 | -4.10 | 2075.80 |     0 |     0 |     0 |  422.63 |    0.00 |    0.00 |     0 | 0.00 || 1.41237 0.57195 -2.41855 39.71029 -18.28653 72.45815
  68 | 10524 | -3.21 | 1463.70 |     0 |     0 |     0 |  109.48 |    0.00 |    0.00 |     0 | 0.00 || 0.07011 -1.19059 1.86775 15.98167 -68.92972 71.72880
  69 | 10524 | -3.16 | 1359.30 |     0 |     0 |     0 |  456.51 |    0.00 |    0.00 |     0 | 0.00 || -2.54983 0.02263 1.15880 5.80727 20.22643 195.57939
  70 | 10504 | -3.48 | 1512.90 |     0 |     0 |     0 | -161.99 |    0.00 |    0.00 |     0 | 0.00 || 2.83589 -0.12267 -1.81592 11.03390 12.34408 233.51007
  71 | 10466 | -4.02 | 1769.30 |     0 |     0 |     0 |  202.43 |    0.00 |    0.00 |     0 | 0.00 || -0.88500 -1.15892 -2.49221 -22.15192 137.83409 115.74529
  72 | 10458 | -3.24 | 1467.40 |     0 |     0 |     0 |   21.25 |    0.00 |    0.00 |     0 | 0.00 || -0.22781 0.07989 -0.96882 -36.96089 42.99231 4.59052
  73 | 10454 | -3.51 | 1590.80 |     0 |     0 |     0 |  487.84 |    0.00 |    0.00 |     0 | 0.00 || 2.94459 0.22377 -0.17615 -38.57856 95.94792 184.63651
  74 | 10450 | -2.47 | 1218.60 |     0 |     0 |     0 |  329.80 |    0.00 |    0.00 |     0 | 0.00 || -2.36218 0.21938 1.57850 51.70174 19.37094 174.34222
  75 | 10440 | -3.30 | 1501.10 |     0 |     0 |     0 |  464.44 |    0.00 |    0.00 |     0 | 0.00 || 1.56729 -1.25670 2.05536 -73.03265 -7.02931 105.09779
  76 | 10434 | -3.15 | 1409.50 |     0 |     0 |     0 |  449.44 |    0.00 |    0.00 |     0 | 0.00 || 1.07432 1.08689 -0.43839 100.25954 100.18686 76.00115
  77 | 10430 | -2.87 | 1431.60 |     0 |     0 |     0 |  393.77 |    0.00 |    0.00 |     0 | 0.00 || -1.25813 -0.32780 -2.70657 -25.31627 143.38106 102.39256
  78 | 10416 | -3.06 | 1318.50 |     0 |     0 |     0 |  426.61 |    0.00 |    0.00 |     0 | 0.00 || -1.02311 0.35117 0.29376 -4.20734 -36.85224 82.23781
  79 | 10406 | -2.82 | 1339.10 |     0 |     0 |     0 |  424.57 |    0.00 |    0.00 |     0 | 0.00 || 3.08648 0.73232 1.40055 -58.45420 -10.12667 210.98560
  80 | 10388 | -2.43 | 1298.30 |     0 |     0 |     0 |  138.26 |    0.00 |    0.00 |     0 | 0.00 || 0.83072 1.03996 1.93933 -86.41083 72.97003 57.68204
  81 | 10386 | -2.52 | 1237.90 |     0 |     0 |     0 |  351.31 |    0.00 |    0.00 |     0 | 0.00 || 1.08839 0.54307 -1.50906 90.85677 7.76178 47.10050
  82 | 10382 | -2.98 | 1442.60 |     0 |     0 |     0 |   86.65 |    0.00 |    0.00 |     0 | 0.00 || -2.67311 1.07709 -3.02434 74.96616 62.08781 144.03702
  83 | 10370 | -3.18 | 1644.00 |     0 |     0 |     0 |  431.16 |    0.00 |    0.00 |     0 | 0.00 || 2.64211 1.16017 -1.10804 9.65419 140.76022 121.41564
  84 | 10356 | -3.17 | 1439.40 |     0 |     0 |     0 |  322.72 |    0.00 |    0.00 |     0 | 0.00 || -2.82642 0.23011 -1.69634 -18.20305 61.77487 196.67432
  85 | 10350 | -3.28 | 1429.20 |     0 |     0 |     0 |  237.74 |    0.00 |    0.00 |     0 | 0.00 || -1.28656 0.58365 2.35146 62.03878 144.46266 105.73779
  86 | 10348 | -2.84 | 1439.70 |     0 |     0 |     0 |  178.66 |    0.00 |    0.00 |     0 | 0.00 || 1.82089 -0.12400 -0.32891 17.20241 173.87061 105.23405
  87 | 10340 | -2.79 | 1272.60 |     0 |     0 |     0 |  457.44 |    0.00 |    0.00 |     0 | 0.00 || 0.77124 0.27897 2.57540 -61.09170 24.36313 48.40238
  88 | 10310 | -2.86 | 1442.40 |     0 |     0 |     0 |  208.72 |    0.00 |    0.00 |     0 | 0.00 || 1.06890 -0.10703 -0.60092 45.14523 128.67393 44.48290
  89 | 10298 | -3.35 | 1600.20 |     0 |     0 |     0 |  429.26 |    0.00 |    0.00 |     0 | 0.00 || -2.16289 -0.92688 -0.07267 16.43895 -15.94460 173.14764
  90 | 10288 | -2.74 | 1311.80 |     0 |     0 |     0 |  258.57 |    0.00 |    0.00 |     0 | 0.00 || 2.23799 1.24437 -1.64959 69.89843 52.32409 118.93189
  91 | 10276 | -3.09 | 1484.70 |     0 |     0 |     0 |  421.30 |    0.00 |    0.00 |     0 | 0.00 || -1.60928 -1.10521 -2.36443 -78.49008 100.68051 129.26964
  92 | 10272 | -2.67 | 1346.10 |     0 |     0 |     0 |  438.80 |    0.00 |    0.00 |     0 | 0.00 || -1.03353 -0.10652 -0.56721 -83.12047 -12.83995 86.80369
  93 | 10244 | -3.60 | 1389.70 |     0 |     0 |     0 |  168.98 |    0.00 |    0.00 |     0 | 0.00 || -1.76402 -0.41531 2.91772 1.42371 120.38567 154.20409
  94 | 10240 | -3.28 | 1566.80 |     0 |     0 |     0 |  454.84 |    0.00 |    0.00 |     0 | 0.00 || 2.58688 -0.58033 -1.91583 14.99696 -20.22362 171.34366
  95 | 10226 | -2.96 | 1329.80 |     0 |     0 |     0 |  330.29 |    0.00 |    0.00 |     0 | 0.00 || 0.68039 -1.10699 2.63378 63.89248 -47.70935 75.99457
  96 | 10198 | -3.86 | 1577.70 |     0 |     0 |     0 |  461.18 |    0.00 |    0.00 |     0 | 0.00 || -0.08766 -0.01313 -2.05515 -44.19685 59.12262 -8.35207
  97 | 10194 | -3.14 | 1487.40 |     0 |     0 |     0 |  405.87 |    0.00 |    0.00 |     0 | 0.00 || 0.35014 0.26455 -1.46689 -0.06475 44.24435 22.50514
  98 | 10190 | -3.11 | 1309.40 |     0 |     0 |     0 |  435.59 |    0.00 |    0.00 |     0 | 0.00 || 2.99633 -0.18970 -1.39410 17.31412 36.19467 187.98026
  99 | 10180 | -3.51 | 1296.80 |     0 |     0 |     0 |  499.23 |    0.00 |    0.00 |     0 | 0.00 || 0.36402 0.96046 -1.63307 -19.97272 -48.56036 32.95054
 100 | 10170 | -2.53 | 1264.70 |     0 |     0 |     0 |  385.49 |    0.00 |    0.00 |     0 | 0.00 || 1.90887 0.08413 2.78905 -55.75674 -29.28908 125.15866
 101 | 10150 | -2.70 | 1362.10 |     0 |     0 |     0 |  391.95 |    0.00 |    0.00 |     0 | 0.00 || 0.58830 -0.38915 0.62022 -50.93890 71.05656 22.66684
 102 | 10126 | -2.64 | 1259.60 |     0 |     0 |     0 |  295.53 |    0.00 |    0.00 |     0 | 0.00 || 2.41443 -0.44239 -1.33493 84.33417 20.08401 175.47134
 103 | 10124 | -3.12 | 1522.60 |     0 |     0 |     0 |  383.18 |    0.00 |    0.00 |     0 | 0.00 || -1.53429 -1.06295 -0.50014 -51.45583 -35.49018 143.06558
 104 | 10120 | -3.25 | 1568.50 |     0 |     0 |     0 |  108.81 |    0.00 |    0.00 |     0 | 0.00 || -0.34155 0.65778 0.82811 40.76231 18.37391 64.51066
 105 | 10118 | -2.98 | 1338.90 |     0 |     0 |     0 |  469.33 |    0.00 |    0.00 |     0 | 0.00 || 0.58278 0.34177 -2.10005 -1.27142 7.15355 44.23237
 106 | 10102 | -3.30 | 1560.70 |     0 |     0 |     0 |    0.35 |    0.00 |    0.00 |     0 | 0.00 || 0.10689 -0.35293 -3.09325 24.29433 48.64017 -2.67106
 107 | 10100 | -3.53 | 1546.20 |     0 |     0 |     0 |  358.45 |    0.00 |    0.00 |     0 | 0.00 || -1.85358 0.56832 1.91774 98.49380 24.97641 153.38202
 108 | 10088 | -3.05 | 1199.20 |     0 |     0 |     0 |  347.95 |    0.00 |    0.00 |     0 | 0.00 || -1.52805 0.65908 -2.22929 -85.19498 148.81448 121.23473
 109 | 10086 | -3.23 | 1363.30 |     0 |     0 |     0 |  493.24 |    0.00 |    0.00 |     0 | 0.00 || 0.16891 0.51426 -0.69648 10.70958 13.28058 -6.44653
 110 | 10074 | -3.24 | 1417.90 |     0 |     0 |     0 |  254.87 |    0.00 |    0.00 |     0 | 0.00 || -1.48732 -0.08966 -1.49271 -101.14870 56.12689 137.08524
 111 | 10068 | -3.29 | 1447.80 |     0 |     0 |     0 |  273.40 |    0.00 |    0.00 |     0 | 0.00 || -0.38141 -0.07594 -2.44940 -52.23323 101.60435 3.32708
 112 | 10064 | -2.88 | 1345.90 |     0 |     0 |     0 |    9.74 |    0.00 |    0.00 |     0 | 0.00 || -0.47577 0.49069 1.74693 48.87666 109.90906 12.24950
 113 | 10058 | -2.88 | 1413.50 |     0 |     0 |     0 |  359.33 |    0.00 |    0.00 |     0 | 0.00 || -0.81178 -0.08020 0.44541 16.72965 -16.73797 69.57767
 114 | 10042 | -4.06 | 1759.60 |     0 |     0 |     0 |  266.60 |    0.00 |    0.00 |     0 | 0.00 || -0.75540 0.21315 -2.52840 -83.67522 93.90290 43.12677
 115 | 10040 | -2.58 | 1194.30 |     0 |     0 |     0 |  250.82 |    0.00 |    0.00 |     0 | 0.00 || -0.15318 0.10259 -2.10175 -44.61718 56.77464 -12.91788
 116 | 10038 | -3.70 | 1664.10 |     0 |     0 |     0 |  260.01 |    0.00 |    0.00 |     0 | 0.00 || -1.42625 -0.36057 -1.52827 -136.13824 18.19141 119.42294
 117 | 10036 | -3.11 | 1394.70 |     0 |     0 |     0 |  367.14 |    0.00 |    0.00 |     0 | 0.00 || 0.84717 0.65238 -1.18094 38.30350 39.63105 46.71329
 118 | 10030 | -3.83 | 1406.70 |     0 |     0 |     0 |  444.79 |    0.00 |    0.00 |     0 | 0.00 || -1.85763 -0.73012 -2.82739 -70.80909 140.01286 178.34355
 119 | 10018 | -3.16 | 1520.80 |     0 |     0 |     0 |  217.92 |    0.00 |    0.00 |     0 | 0.00 || -1.96653 0.15297 -0.13341 -26.99428 -56.08693 186.97757
 120 | 10000 | -3.07 | 1321.40 |     0 |     0 |     0 |  311.17 |    0.00 |    0.00 |     0 | 0.00 || 1.16458 0.96072 2.96732 -65.25362 -2.93893 71.91403
 121 |  9988 | -2.69 | 1235.90 |     0 |     0 |     0 |  246.99 |    0.00 |    0.00 |     0 | 0.00 || 1.61264 -0.06237 0.06904 -26.93410 139.08672 68.20139
 122 |  9980 | -3.00 | 1362.60 |     0 |     0 |     0 |  298.08 |    0.00 |    0.00 |     0 | 0.00 || -0.30585 -0.53055 -1.74909 -61.68188 95.72929 64.54059
 123 |  9966 | -3.83 | 1420.30 |     0 |     0 |     0 |  378.20 |    0.00 |    0.00 |     0 | 0.00 || 0.34503 -0.18002 0.01116 -53.50483 51.06661 -6.62198
 124 |  9964 | -2.70 | 1161.00 |     0 |     0 |     0 |   16.18 |    0.00 |    0.00 |     0 | 0.00 || 1.29188 -0.68644 1.74124 -93.28015 -15.99625 51.07860
 125 |  9962 | -3.03 | 1449.30 |     0 |     0 |     0 | -155.69 |    0.00 |    0.00 |     0 | 0.00 || -0.33972 -0.28564 0.75334 -30.17581 -42.61961 30.54809
 126 |  9962 | -3.52 | 1291.70 |     0 |     0 |     0 |  273.77 |    0.00 |    0.00 |     0 | 0.00 || -2.15996 0.27531 1.39998 79.09406 16.98289 186.46016
 127 |  9958 | -3.28 | 1613.40 |     0 |     0 |     0 |  395.44 |    0.00 |    0.00 |     0 | 0.00 || 0.45558 -0.75441 -0.82662 -37.42866 119.08108 63.37012
 128 |  9958 | -2.86 | 1477.20 |     0 |     0 |     0 |  398.88 |    0.00 |    0.00 |     0 | 0.00 || -1.59130 -1.06881 2.41006 25.03590 111.53482 124.46404
 129 |  9946 | -3.94 | 1401.10 |     0 |     0 |     0 |  131.11 |    0.00 |    0.00 |     0 | 0.00 || 1.94601 0.81671 -1.08143 47.41800 85.50899 144.82991
 130 |  9946 | -2.66 | 1239.00 |     0 |     0 |     0 |  322.40 |    0.00 |    0.00 |     0 | 0.00 || 0.40196 -1.34675 1.61873 -28.09887 -31.25249 86.19183
 131 |  9944 | -2.56 | 1287.10 |     0 |     0 |     0 |  213.00 |    0.00 |    0.00 |     0 | 0.00 || -0.36695 0.46392 -0.69751 0.40731 -8.58911 30.76245
 132 |  9942 | -3.27 | 1254.10 |     0 |     0 |     0 |  459.23 |    0.00 |    0.00 |     0 | 0.00 || 1.49185 0.57008 1.39855 -124.45737 71.63052 62.99508
 133 |  9924 | -2.93 | 1392.00 |     0 |     0 |     0 |  168.69 |    0.00 |    0.00 |     0 | 0.00 || 2.79378 -0.54290 -0.48508 59.13316 55.89657 207.07304
 134 |  9920 | -3.15 | 1599.50 |     0 |     0 |     0 |  308.62 |    0.00 |    0.00 |     0 | 0.00 || -2.03073 -1.19191 2.11621 25.83467 129.75690 122.92460
