*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2X9A/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  23 |  8898 | -2.70 | 1192.30 |     0 |     0 |     0 |  422.70 |    0.00 |    0.00 |     0 | 0.00 || 1.18563 -0.38553 2.72497 59.66140 4.90102 -1.12289
  24 |  8894 | -2.78 | 1280.80 |     0 |     0 |     0 |   89.70 |    0.00 |    0.00 |     0 | 0.00 || -1.83986 -0.99415 1.05947 0.62932 -18.28778 -6.18429
  25 |  8854 | -3.09 | 1190.00 |     0 |     0 |     0 |  -71.45 |    0.00 |    0.00 |     0 | 0.00 || 0.19718 0.58175 -0.98909 13.37973 40.18805 -25.70763
  26 |  8794 | -2.95 | 1172.30 |     0 |     0 |     0 |  290.96 |    0.00 |    0.00 |     0 | 0.00 || 0.31716 0.01365 1.34198 23.27890 -40.66967 14.92782
  27 |  8780 | -2.91 | 1199.10 |     0 |     0 |     0 |    4.75 |    0.00 |    0.00 |     0 | 0.00 || -1.37321 0.12965 -1.75007 60.52917 35.33309 -40.07663
  28 |  8770 | -3.51 | 1258.90 |     0 |     0 |     0 |  -18.75 |    0.00 |    0.00 |     0 | 0.00 || -1.15991 -0.84302 1.39098 5.08773 -9.75189 -3.42300
  29 |  8756 | -3.47 | 1467.60 |     0 |     0 |     0 |   42.84 |    0.00 |    0.00 |     0 | 0.00 || -2.79325 0.46803 -0.28692 15.03571 -1.29708 -50.68595
  30 |  8724 | -2.47 |  970.30 |     0 |     0 |     0 |  160.34 |    0.00 |    0.00 |     0 | 0.00 || 2.49482 -0.45246 0.46511 9.54917 -43.56887 -13.52906
  31 |  8710 | -3.04 | 1195.60 |     0 |     0 |     0 |  253.53 |    0.00 |    0.00 |     0 | 0.00 || -1.92347 0.72773 2.82063 37.36723 -31.32875 -50.25263
  32 |  8646 | -2.63 | 1065.30 |     0 |     0 |     0 |  285.80 |    0.00 |    0.00 |     0 | 0.00 || 2.81118 -0.52216 1.64090 46.71870 -35.45873 -32.50119
  33 |  8558 | -3.56 | 1269.30 |     0 |     0 |     0 |  235.47 |    0.00 |    0.00 |     0 | 0.00 || 0.63069 -0.03853 1.91246 48.42588 -38.87341 6.97456
  34 |  8554 | -2.79 | 1096.90 |     0 |     0 |     0 |  177.53 |    0.00 |    0.00 |     0 | 0.00 || -0.01162 1.41133 0.63197 2.10180 -8.42057 -59.40171
  35 |  8526 | -3.13 | 1183.90 |     0 |     0 |     0 |  145.76 |    0.00 |    0.00 |     0 | 0.00 || 0.57192 -0.23130 2.27638 53.18650 -21.96923 7.01505
  36 |  8442 | -3.37 | 1340.30 |     0 |     0 |     0 |   71.19 |    0.00 |    0.00 |     0 | 0.00 || -2.07362 0.63560 0.02421 15.80575 8.66179 -55.35896
  37 |  8438 | -3.09 | 1162.00 |     0 |     0 |     0 |   63.92 |    0.00 |    0.00 |     0 | 0.00 || 1.47114 0.18593 -1.53013 5.62816 40.29685 -24.95558
  38 |  8432 | -2.79 |  959.00 |     0 |     0 |     0 |  286.17 |    0.00 |    0.00 |     0 | 0.00 || 0.87057 -0.68150 1.65981 43.68773 -20.26826 25.69456
  39 |  8398 | -2.84 | 1071.80 |     0 |     0 |     0 |  100.48 |    0.00 |    0.00 |     0 | 0.00 || 0.16703 -1.10370 3.02441 23.00047 -2.70548 11.15150
  40 |  8380 | -2.89 | 1072.90 |     0 |     0 |     0 | -111.74 |    0.00 |    0.00 |     0 | 0.00 || -1.73244 -1.40517 2.97719 42.61150 -19.16213 -1.90522
  41 |  8374 | -2.84 | 1136.30 |     0 |     0 |     0 |  -40.52 |    0.00 |    0.00 |     0 | 0.00 || 1.28249 -0.12023 -0.92055 -2.30275 25.21354 -7.29617
  42 |  8366 | -3.11 | 1135.10 |     0 |     0 |     0 |   -7.37 |    0.00 |    0.00 |     0 | 0.00 || -0.67154 0.93546 0.08037 2.29107 15.28776 -41.50443
  43 |  8320 | -3.30 | 1181.60 |     0 |     0 |     0 |  257.99 |    0.00 |    0.00 |     0 | 0.00 || 0.96079 -0.00276 0.50461 12.45060 -28.92686 -10.48139
  44 |  8278 | -3.46 | 1165.90 |     0 |     0 |     0 |   25.63 |    0.00 |    0.00 |     0 | 0.00 || -0.47404 0.47560 -1.96930 63.21521 19.50293 -15.66056
  45 |  8276 | -3.04 | 1149.60 |     0 |     0 |     0 |   43.34 |    0.00 |    0.00 |     0 | 0.00 || 1.12874 1.17918 1.92450 55.81223 -7.05820 -48.33665
  46 |  8202 | -3.22 | 1155.10 |     0 |     0 |     0 |  253.58 |    0.00 |    0.00 |     0 | 0.00 || -1.70547 0.51544 -1.99025 61.70035 6.41769 -47.40105
  47 |  8172 | -2.74 | 1028.30 |     0 |     0 |     0 |  149.24 |    0.00 |    0.00 |     0 | 0.00 || -2.27488 -1.18292 -2.99033 68.59320 -16.49345 7.07623
  48 |  8166 | -3.05 | 1153.40 |     0 |     0 |     0 |   15.15 |    0.00 |    0.00 |     0 | 0.00 || -1.94193 0.76553 0.54138 9.20134 5.62909 -67.64023
  49 |  8152 | -3.38 | 1102.60 |     0 |     0 |     0 |  124.92 |    0.00 |    0.00 |     0 | 0.00 || 0.24983 1.22147 2.28038 50.95032 -20.31418 -53.32763
  50 |  8146 | -2.88 | 1015.70 |     0 |     0 |     0 |  339.75 |    0.00 |    0.00 |     0 | 0.00 || 0.38539 0.25513 -0.67893 -5.51586 6.31290 6.70554
  51 |  8144 | -2.38 |  982.20 |     0 |     0 |     0 |  123.45 |    0.00 |    0.00 |     0 | 0.00 || -1.70345 -0.55934 2.33955 44.03532 -45.89077 -17.93762
  52 |  8020 | -3.09 | 1034.00 |     0 |     0 |     0 |  -36.99 |    0.00 |    0.00 |     0 | 0.00 || 2.80506 0.57552 0.49161 22.08125 -33.99681 -48.52387
  53 |  7994 | -3.03 | 1126.50 |     0 |     0 |     0 |  181.49 |    0.00 |    0.00 |     0 | 0.00 || 2.88988 -0.60166 -2.55688 56.12962 27.40895 -27.68600
  54 |  7982 | -2.43 |  892.40 |     0 |     0 |     0 |  305.97 |    0.00 |    0.00 |     0 | 0.00 || 2.35600 0.23252 -2.00423 23.68043 26.93827 -46.55098
  55 |  7950 | -3.02 | 1033.80 |     0 |     0 |     0 |  -23.87 |    0.00 |    0.00 |     0 | 0.00 || 2.00146 0.83819 2.13076 66.92810 -2.40161 -55.18163
  56 |  7918 | -2.79 |  987.70 |     0 |     0 |     0 |  220.27 |    0.00 |    0.00 |     0 | 0.00 || 1.47944 1.26477 -0.94624 4.19705 -5.58053 -48.71749
  57 |  7908 | -3.33 | 1198.50 |     0 |     0 |     0 |   65.40 |    0.00 |    0.00 |     0 | 0.00 || 2.10292 0.47703 -2.68732 47.32119 26.68029 -30.88392
  58 |  7904 | -2.51 |  909.00 |     0 |     0 |     0 |  115.70 |    0.00 |    0.00 |     0 | 0.00 || 2.82192 0.77151 1.43848 43.82710 -0.09429 -65.53419
  59 |  7854 | -2.42 |  923.80 |     0 |     0 |     0 |  193.89 |    0.00 |    0.00 |     0 | 0.00 || -2.85062 1.12298 -1.89644 22.09118 -1.42497 -75.14542
  60 |  7826 | -2.92 |  990.60 |     0 |     0 |     0 |  107.56 |    0.00 |    0.00 |     0 | 0.00 || 3.02350 -0.01041 0.38883 5.42684 -27.82644 -51.92270
  61 |  7822 | -2.70 |  999.00 |     0 |     0 |     0 |   -3.37 |    0.00 |    0.00 |     0 | 0.00 || -0.98356 0.11364 1.39887 2.07282 -18.80835 -27.27650
  62 |  7814 | -2.94 | 1042.00 |     0 |     0 |     0 |  -58.59 |    0.00 |    0.00 |     0 | 0.00 || 0.90013 0.39630 -0.65239 -5.24263 18.55397 -21.01409
  63 |  7800 | -3.13 |  985.90 |     0 |     0 |     0 |  168.27 |    0.00 |    0.00 |     0 | 0.00 || 0.03534 -1.20709 2.33504 18.37474 -7.76422 19.18616
  64 |  7776 | -4.00 | 1287.40 |     0 |     0 |     0 |  292.06 |    0.00 |    0.00 |     0 | 0.00 || 1.11467 -0.65269 -0.11666 14.94907 -21.93089 10.74165
  65 |  7752 | -2.04 |  886.50 |     0 |     0 |     0 |  203.22 |    0.00 |    0.00 |     0 | 0.00 || -1.82928 0.14545 -2.68677 63.97167 -20.60170 -32.02790
  66 |  7740 | -2.38 |  968.30 |     0 |     0 |     0 |   -1.10 |    0.00 |    0.00 |     0 | 0.00 || 3.02235 0.45614 2.21336 59.91747 -12.89065 -61.42651
  67 |  7694 | -2.85 |  907.50 |     0 |     0 |     0 |  243.09 |    0.00 |    0.00 |     0 | 0.00 || 2.32081 0.24899 1.15705 39.29823 -51.07677 -35.20787
  68 |  7682 | -2.67 |  976.00 |     0 |     0 |     0 |   87.65 |    0.00 |    0.00 |     0 | 0.00 || -1.16799 -0.30223 2.01927 22.93878 -38.24757 -17.57927
  69 |  7628 | -2.33 |  860.30 |     0 |     0 |     0 |   69.24 |    0.00 |    0.00 |     0 | 0.00 || -1.44502 0.98361 -1.14270 15.06827 26.34434 -53.13890
  70 |  7626 | -2.76 |  913.70 |     0 |     0 |     0 |  140.82 |    0.00 |    0.00 |     0 | 0.00 || 1.10308 -0.74769 -0.89701 10.02338 -9.65003 25.56743
  71 |  7600 | -3.49 | 1064.10 |     0 |     0 |     0 |  204.37 |    0.00 |    0.00 |     0 | 0.00 || 1.34709 -0.18442 2.37186 64.67406 -0.95188 -13.37579
  72 |  7596 | -3.48 |  995.50 |     0 |     0 |     0 |  142.13 |    0.00 |    0.00 |     0 | 0.00 || -1.74377 -0.32596 0.90732 -6.57310 -22.50504 -11.02213
  73 |  7578 | -2.47 |  916.10 |     0 |     0 |     0 |   11.00 |    0.00 |    0.00 |     0 | 0.00 || -0.27849 -0.08301 -0.92703 22.23531 43.46706 -6.44287
  74 |  7540 | -3.41 | 1073.90 |     0 |     0 |     0 |  239.47 |    0.00 |    0.00 |     0 | 0.00 || 1.53685 1.05900 1.48230 51.92315 -26.31928 -56.25042
  75 |  7524 | -3.95 | 1214.50 |     0 |     0 |     0 |   24.81 |    0.00 |    0.00 |     0 | 0.00 || -0.42495 0.74439 2.02727 28.66993 -40.68583 -42.23577
  76 |  7510 | -2.44 |  872.90 |     0 |     0 |     0 |  105.68 |    0.00 |    0.00 |     0 | 0.00 || 2.97664 1.29416 0.53198 40.00700 -17.75290 -45.11589
  77 |  7490 | -2.85 |  965.40 |     0 |     0 |     0 |  159.25 |    0.00 |    0.00 |     0 | 0.00 || -1.57588 0.42150 1.65444 10.68361 -40.89304 -45.43186
  78 |  7482 | -3.05 | 1068.10 |     0 |     0 |     0 |  134.69 |    0.00 |    0.00 |     0 | 0.00 || -0.77085 0.63504 2.26833 34.59655 -47.86081 -41.15018
  79 |  7472 | -2.37 |  848.90 |     0 |     0 |     0 |  284.55 |    0.00 |    0.00 |     0 | 0.00 || -1.12250 0.61747 2.72976 46.35884 -43.62875 -25.72786
  80 |  7470 | -2.97 | 1009.90 |     0 |     0 |     0 |  -60.46 |    0.00 |    0.00 |     0 | 0.00 || -0.13831 0.75485 -1.45415 41.80097 44.22079 -38.00085
  81 |  7456 | -3.46 | 1081.70 |     0 |     0 |     0 |  137.42 |    0.00 |    0.00 |     0 | 0.00 || -1.34244 -0.27231 -1.99699 68.66398 10.95943 -14.71107
  82 |  7454 | -2.71 |  998.40 |     0 |     0 |     0 |  261.43 |    0.00 |    0.00 |     0 | 0.00 || -2.50614 -0.09208 1.27874 15.30842 -32.66582 -49.73436
  83 |  7450 | -3.19 | 1026.80 |     0 |     0 |     0 |  -28.50 |    0.00 |    0.00 |     0 | 0.00 || 2.75135 -0.97491 -1.29840 10.54221 27.86878 -12.07623
  84 |  7430 | -2.86 | 1012.90 |     0 |     0 |     0 |  -59.80 |    0.00 |    0.00 |     0 | 0.00 || 0.56123 0.20667 -0.48700 -35.46572 -4.61437 -8.42196
  85 |  7424 | -2.87 |  972.80 |     0 |     0 |     0 |  320.23 |    0.00 |    0.00 |     0 | 0.00 || 1.61152 0.37051 0.33086 11.55406 -39.68222 -30.15100
  86 |  7422 | -2.82 |  949.20 |     0 |     0 |     0 |   64.32 |    0.00 |    0.00 |     0 | 0.00 || -0.23344 -0.69397 0.98696 17.78359 15.62226 17.95504
  87 |  7416 | -2.68 |  855.20 |     0 |     0 |     0 |  254.22 |    0.00 |    0.00 |     0 | 0.00 || -1.79988 -0.57991 -2.68257 63.06037 -16.61073 1.16583
  88 |  7416 | -2.60 |  902.00 |     0 |     0 |     0 |  192.19 |    0.00 |    0.00 |     0 | 0.00 || 2.08765 -0.14724 -1.95501 18.63318 58.26386 -20.75971
  89 |  7414 | -2.65 | 1041.50 |     0 |     0 |     0 |  149.96 |    0.00 |    0.00 |     0 | 0.00 || 1.78667 1.02610 -0.42282 -2.79401 2.52922 -52.87952
  90 |  7412 | -3.23 |  983.10 |     0 |     0 |     0 |  -61.88 |    0.00 |    0.00 |     0 | 0.00 || -2.39375 -0.71943 -2.40967 67.97381 37.45693 -18.60024
  91 |  7394 | -2.46 |  880.00 |     0 |     0 |     0 |  -14.24 |    0.00 |    0.00 |     0 | 0.00 || -1.67954 -1.04199 -0.00098 9.97577 22.13524 -9.59170
  92 |  7390 | -2.32 |  843.20 |     0 |     0 |     0 |   61.60 |    0.00 |    0.00 |     0 | 0.00 || -2.65204 -0.00102 -1.62600 37.09245 37.32024 -53.95504
  93 |  7388 | -3.33 | 1109.00 |     0 |     0 |     0 |  193.68 |    0.00 |    0.00 |     0 | 0.00 || -1.66810 -1.38947 -0.53321 30.55459 38.37930 1.48651
  94 |  7376 | -3.07 |  936.30 |     0 |     0 |     0 |  271.80 |    0.00 |    0.00 |     0 | 0.00 || 0.70829 -0.21147 0.30029 10.41343 -25.01168 0.75959
  95 |  7376 | -3.01 |  980.70 |     0 |     0 |     0 |  368.44 |    0.00 |    0.00 |     0 | 0.00 || -2.43117 -0.72755 -2.08163 58.61237 16.71437 -16.27671
  96 |  7322 | -2.85 |  934.80 |     0 |     0 |     0 |   93.47 |    0.00 |    0.00 |     0 | 0.00 || 3.05887 0.82850 2.91269 36.30805 -1.76877 -48.63663
  97 |  7256 | -2.56 |  879.50 |     0 |     0 |     0 |  216.34 |    0.00 |    0.00 |     0 | 0.00 || 2.05494 0.09566 0.34884 4.23196 -45.23432 -15.00093
  98 |  7256 | -2.31 |  862.30 |     0 |     0 |     0 |  -34.04 |    0.00 |    0.00 |     0 | 0.00 || -0.75729 0.59671 -2.37162 74.70830 6.22105 -43.49001
  99 |  7198 | -2.78 |  967.60 |     0 |     0 |     0 |  186.77 |    0.00 |    0.00 |     0 | 0.00 || 2.30145 1.08182 1.67427 57.26250 -13.34659 -61.50582
 100 |  7196 | -2.76 |  905.20 |     0 |     0 |     0 |  159.31 |    0.00 |    0.00 |     0 | 0.00 || 1.24335 0.41739 1.71561 55.12756 -22.09333 -29.48600
 101 |  7184 | -2.77 |  846.00 |     0 |     0 |     0 |    4.96 |    0.00 |    0.00 |     0 | 0.00 || -2.05809 0.52841 0.64955 2.88764 4.95196 -66.84305
 102 |  7176 | -3.09 |  995.00 |     0 |     0 |     0 |  154.39 |    0.00 |    0.00 |     0 | 0.00 || 1.46137 -0.25108 -1.14410 -32.86329 18.98352 -11.44196
 103 |  7160 | -2.92 |  885.10 |     0 |     0 |     0 |  237.15 |    0.00 |    0.00 |     0 | 0.00 || 0.03043 -0.14365 -1.43521 33.57481 20.45767 17.10657
 104 |  7156 | -2.77 |  888.00 |     0 |     0 |     0 |  122.56 |    0.00 |    0.00 |     0 | 0.00 || -2.82226 -1.09072 -2.21334 47.91894 23.61396 13.56746
 105 |  7128 | -3.22 | 1234.30 |     0 |     0 |     0 |   90.48 |    0.00 |    0.00 |     0 | 0.00 || 0.26606 -0.40140 2.68466 45.63081 -2.82358 5.68032
 106 |  7122 | -2.43 |  839.30 |     0 |     0 |     0 |  229.92 |    0.00 |    0.00 |     0 | 0.00 || -1.02646 -0.17009 0.06924 -11.29479 39.11701 -17.61910
 107 |  7096 | -3.39 |  965.00 |     0 |     0 |     0 |   40.38 |    0.00 |    0.00 |     0 | 0.00 || 2.27112 -0.89206 0.53923 -12.42546 -32.04776 4.22798
 108 |  7096 | -3.12 | 1104.30 |     0 |     0 |     0 |   97.68 |    0.00 |    0.00 |     0 | 0.00 || -2.44311 -0.13949 1.86964 32.40598 -20.89799 -42.37012
 109 |  7092 | -3.26 |  926.90 |     0 |     0 |     0 |  206.62 |    0.00 |    0.00 |     0 | 0.00 || 0.43717 0.20295 -1.60963 21.87511 27.20496 11.80697
 110 |  7090 | -3.69 | 1022.50 |     0 |     0 |     0 |  105.44 |    0.00 |    0.00 |     0 | 0.00 || 2.37706 -1.22012 -2.35324 25.74342 19.31077 16.91794
 111 |  7072 | -2.46 |  813.20 |     0 |     0 |     0 |  179.54 |    0.00 |    0.00 |     0 | 0.00 || -1.60377 1.16006 0.53500 -16.36799 24.29327 -60.46030
 112 |  7060 | -2.76 |  914.30 |     0 |     0 |     0 |  225.64 |    0.00 |    0.00 |     0 | 0.00 || -2.88405 1.00188 -0.90770 29.40005 -10.66492 -44.98089
 113 |  7040 | -2.84 |  932.40 |     0 |     0 |     0 |  -52.64 |    0.00 |    0.00 |     0 | 0.00 || -1.51140 -0.03644 -1.43692 20.51796 32.69290 -13.54725
 114 |  7040 | -2.94 |  986.60 |     0 |     0 |     0 |  291.53 |    0.00 |    0.00 |     0 | 0.00 || -1.09982 -0.96954 -1.56116 42.20120 4.44658 26.12261
 115 |  7038 | -2.71 |  836.20 |     0 |     0 |     0 |  156.32 |    0.00 |    0.00 |     0 | 0.00 || -1.27771 -0.38193 0.07346 -24.57267 22.18051 8.86418
 116 |  7036 | -2.67 |  837.20 |     0 |     0 |     0 |   16.86 |    0.00 |    0.00 |     0 | 0.00 || -3.09635 1.06565 -2.34270 -4.85413 4.32436 -45.33764
 117 |  7036 | -3.20 | 1208.20 |     0 |     0 |     0 |  204.69 |    0.00 |    0.00 |     0 | 0.00 || -2.44858 0.11637 -2.93477 61.78992 -11.14486 -40.85514
 118 |  7034 | -2.49 |  899.90 |     0 |     0 |     0 |  220.74 |    0.00 |    0.00 |     0 | 0.00 || -1.89767 1.01338 -2.60444 43.88408 -15.48562 -68.28573
 119 |  7032 | -2.72 |  885.70 |     0 |     0 |     0 |  191.05 |    0.00 |    0.00 |     0 | 0.00 || -0.07838 0.70563 -1.89550 50.00328 21.14621 -16.54928
 120 |  7004 | -2.04 |  824.50 |     0 |     0 |     0 |  140.03 |    0.00 |    0.00 |     0 | 0.00 || -0.82448 -0.77519 -2.00682 40.17833 4.11654 30.11083
 121 |  6990 | -2.22 |  800.80 |     0 |     0 |     0 |  184.32 |    0.00 |    0.00 |     0 | 0.00 || 0.98403 0.64369 2.05506 50.77257 -36.89808 -6.05672
 122 |  6988 | -2.37 |  866.40 |     0 |     0 |     0 |  114.35 |    0.00 |    0.00 |     0 | 0.00 || 0.05048 0.09410 -0.78151 -22.82862 24.91394 -5.75957
 123 |  6966 | -2.51 |  890.70 |     0 |     0 |     0 |  145.85 |    0.00 |    0.00 |     0 | 0.00 || -0.10767 0.17245 2.07598 38.75163 -51.77273 -7.06102
 124 |  6962 | -2.77 |  811.60 |     0 |     0 |     0 |  109.40 |    0.00 |    0.00 |     0 | 0.00 || -1.40162 0.36508 -2.94133 66.57468 2.16214 -38.05122
 125 |  6960 | -2.61 |  996.80 |     0 |     0 |     0 |   58.65 |    0.00 |    0.00 |     0 | 0.00 || 2.05649 -0.70494 -1.89973 15.40083 19.27102 -1.99739
 126 |  6946 | -3.59 |  947.60 |     0 |     0 |     0 |  178.49 |    0.00 |    0.00 |     0 | 0.00 || -0.24778 0.44362 -1.23375 30.65363 28.60078 -13.89160
 127 |  6930 | -2.94 |  987.10 |     0 |     0 |     0 |   71.15 |    0.00 |    0.00 |     0 | 0.00 || 1.29288 -0.64993 -1.80728 16.42225 16.63555 2.80417
 128 |  6916 | -2.55 |  790.20 |     0 |     0 |     0 |  256.75 |    0.00 |    0.00 |     0 | 0.00 || 0.94081 -0.34098 -2.03607 20.22000 42.67550 -0.87314
 129 |  6908 | -2.37 |  797.90 |     0 |     0 |     0 |  169.31 |    0.00 |    0.00 |     0 | 0.00 || -2.36722 -0.05271 0.85745 -5.17222 -2.92481 -49.08058
 130 |  6908 | -2.77 |  905.70 |     0 |     0 |     0 | -104.47 |    0.00 |    0.00 |     0 | 0.00 || 0.70108 -0.29050 2.73319 23.33877 -1.97708 14.61376
 131 |  6902 | -2.89 |  842.60 |     0 |     0 |     0 |   65.49 |    0.00 |    0.00 |     0 | 0.00 || -1.19836 0.52716 1.85688 12.38786 -29.30856 -50.97599
 132 |  6880 | -2.74 |  920.80 |     0 |     0 |     0 |  129.78 |    0.00 |    0.00 |     0 | 0.00 || -1.20772 0.96285 -1.24762 51.42776 19.11667 -39.53532
 133 |  6858 | -2.31 |  744.30 |     0 |     0 |     0 |  -44.34 |    0.00 |    0.00 |     0 | 0.00 || 1.65610 0.66560 -2.90116 19.79550 25.06276 -24.38674
 134 |  6848 | -2.76 |  911.40 |     0 |     0 |     0 |  -67.16 |    0.00 |    0.00 |     0 | 0.00 || -1.94364 0.75103 1.69055 14.71483 -21.05658 -42.80065
 135 |  6832 | -2.75 |  805.20 |     0 |     0 |     0 |  206.19 |    0.00 |    0.00 |     0 | 0.00 || 2.79800 -0.83686 1.19399 34.68478 -45.53387 -10.18976
