*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2UUY/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  38 |  8790 | -3.31 | 1410.10 |     0 |     0 |     0 |    8.52 |    0.00 |    0.00 |     0 | 0.00 || 1.65603 -0.20176 0.15317 -16.58687 -3.09481 25.58879
  39 |  8788 | -3.57 | 1212.30 |     0 |     0 |     0 |  198.58 |    0.00 |    0.00 |     0 | 0.00 || -0.18118 0.66331 -2.45132 17.14793 14.64610 19.11001
  40 |  8784 | -2.63 | 1204.10 |     0 |     0 |     0 | -211.53 |    0.00 |    0.00 |     0 | 0.00 || -2.60719 -0.09389 -2.25661 63.89127 12.99970 46.65653
  41 |  8776 | -3.00 | 1424.80 |     0 |     0 |     0 |    1.72 |    0.00 |    0.00 |     0 | 0.00 || 2.20968 -0.11839 0.30619 -13.49800 -9.20037 17.75649
  42 |  8752 | -3.48 | 1359.10 |     0 |     0 |     0 | -133.89 |    0.00 |    0.00 |     0 | 0.00 || 2.64777 -0.55236 0.13901 -13.62502 -2.77030 26.75679
  43 |  8720 | -2.83 | 1079.40 |     0 |     0 |     0 | -113.66 |    0.00 |    0.00 |     0 | 0.00 || 1.01814 0.42555 0.24860 9.33331 11.61761 -14.02352
  44 |  8714 | -2.61 | 1208.50 |     0 |     0 |     0 | -408.48 |    0.00 |    0.00 |     0 | 0.00 || 0.24348 0.35367 -2.97814 46.22543 28.96301 -10.49719
  45 |  8696 | -2.61 |  982.10 |     0 |     0 |     0 |  -92.19 |    0.00 |    0.00 |     0 | 0.00 || 0.95615 -0.01165 -2.55202 29.97982 43.06040 -7.74949
  46 |  8674 | -2.48 | 1075.70 |     0 |     0 |     0 |   89.86 |    0.00 |    0.00 |     0 | 0.00 || -2.46666 0.30877 -1.71003 23.61432 33.57654 4.92383
  47 |  8654 | -3.27 | 1312.00 |     0 |     0 |     0 | -184.02 |    0.00 |    0.00 |     0 | 0.00 || 1.98660 -0.12588 -1.09250 18.59475 34.76046 -14.67978
  48 |  8654 | -2.92 | 1233.30 |     0 |     0 |     0 | -106.45 |    0.00 |    0.00 |     0 | 0.00 || 1.99744 1.03274 0.03733 42.97113 15.77125 -23.30023
  49 |  8640 | -3.37 | 1234.10 |     0 |     0 |     0 |  460.69 |    0.00 |    0.00 |     0 | 0.00 || -1.18011 -0.61971 2.59551 42.31951 -11.19653 31.18097
  50 |  8638 | -2.94 | 1111.20 |     0 |     0 |     0 | -159.69 |    0.00 |    0.00 |     0 | 0.00 || 2.19455 0.20235 -1.48085 23.06078 9.83434 14.06071
  51 |  8626 | -3.44 | 1214.00 |     0 |     0 |     0 |  160.27 |    0.00 |    0.00 |     0 | 0.00 || 0.87906 -0.97018 -0.06521 5.32562 5.35048 52.43923
  52 |  8606 | -3.17 | 1169.20 |     0 |     0 |     0 | -418.69 |    0.00 |    0.00 |     0 | 0.00 || 1.59194 -0.00184 -1.68053 16.89277 42.64024 -12.15237
  53 |  8590 | -3.04 | 1286.90 |     0 |     0 |     0 | -166.98 |    0.00 |    0.00 |     0 | 0.00 || 0.37712 0.75348 2.51179 40.15335 26.45862 -11.58440
  54 |  8582 | -2.94 | 1157.20 |     0 |     0 |     0 |   40.22 |    0.00 |    0.00 |     0 | 0.00 || -1.42519 -0.05524 -0.46037 -2.94176 25.90317 22.21339
  55 |  8582 | -2.39 |  998.90 |     0 |     0 |     0 | -156.84 |    0.00 |    0.00 |     0 | 0.00 || 0.44544 1.15695 2.36148 53.93353 22.18959 -17.35977
  56 |  8544 | -2.60 |  992.20 |     0 |     0 |     0 |  228.35 |    0.00 |    0.00 |     0 | 0.00 || 0.81116 -0.10141 1.95329 23.29563 -10.64405 28.60849
  57 |  8532 | -2.71 | 1113.80 |     0 |     0 |     0 |  370.98 |    0.00 |    0.00 |     0 | 0.00 || -1.77656 -0.63706 2.34307 41.95119 -15.32077 29.68643
  58 |  8524 | -2.93 | 1075.70 |     0 |     0 |     0 |  -82.60 |    0.00 |    0.00 |     0 | 0.00 || -2.32208 -0.85412 -2.76161 19.18875 -11.07470 62.16721
  59 |  8516 | -2.45 | 1105.20 |     0 |     0 |     0 | -165.32 |    0.00 |    0.00 |     0 | 0.00 || -1.65716 -0.00420 3.13961 61.33336 7.81855 52.82610
  60 |  8512 | -2.34 | 1021.60 |     0 |     0 |     0 | -166.58 |    0.00 |    0.00 |     0 | 0.00 || 0.66206 0.57783 -2.04613 -3.71908 23.08689 -17.80150
  61 |  8494 | -3.59 | 1363.70 |     0 |     0 |     0 |  185.40 |    0.00 |    0.00 |     0 | 0.00 || -2.74868 0.54940 -2.39342 30.45647 18.08196 1.21673
  62 |  8490 | -2.92 | 1202.20 |     0 |     0 |     0 |   28.98 |    0.00 |    0.00 |     0 | 0.00 || -1.89423 0.76106 2.13897 26.81223 -17.14978 -4.73836
  63 |  8474 | -2.69 | 1025.10 |     0 |     0 |     0 |   41.10 |    0.00 |    0.00 |     0 | 0.00 || -1.20484 1.13301 0.10697 13.76506 11.98784 19.48792
  64 |  8464 | -2.64 | 1148.00 |     0 |     0 |     0 | -276.62 |    0.00 |    0.00 |     0 | 0.00 || 3.08765 0.49611 0.72884 -4.37247 21.93549 -11.75890
  65 |  8460 | -3.68 | 1241.80 |     0 |     0 |     0 |  211.04 |    0.00 |    0.00 |     0 | 0.00 || -1.58447 0.35735 1.06872 21.75302 -12.23742 12.67229
  66 |  8452 | -2.75 | 1058.20 |     0 |     0 |     0 |  -83.99 |    0.00 |    0.00 |     0 | 0.00 || 0.26464 -0.37530 0.30563 27.70335 -4.70427 30.31596
  67 |  8398 | -3.35 | 1321.00 |     0 |     0 |     0 | -272.58 |    0.00 |    0.00 |     0 | 0.00 || -0.49784 0.26375 -2.51548 27.51309 53.88466 31.61450
  68 |  8394 | -2.76 | 1006.30 |     0 |     0 |     0 |  -21.56 |    0.00 |    0.00 |     0 | 0.00 || -1.17979 0.98427 -0.23744 -7.43195 23.42404 -2.49937
  69 |  8378 | -2.78 | 1249.30 |     0 |     0 |     0 |  -70.72 |    0.00 |    0.00 |     0 | 0.00 || 0.51137 -1.02606 -1.81816 24.68868 38.60038 22.14216
  70 |  8376 | -3.04 | 1127.30 |     0 |     0 |     0 | -137.40 |    0.00 |    0.00 |     0 | 0.00 || -1.29748 -0.76689 -1.00104 13.18200 3.45327 70.53757
  71 |  8374 | -3.55 | 1293.90 |     0 |     0 |     0 |   28.12 |    0.00 |    0.00 |     0 | 0.00 || 0.84193 -0.34625 1.62863 30.48034 -21.85781 38.70583
  72 |  8360 | -2.31 |  955.30 |     0 |     0 |     0 |  -78.49 |    0.00 |    0.00 |     0 | 0.00 || 2.30229 0.14351 2.49504 27.63361 -34.56945 -9.91123
  73 |  8348 | -3.20 | 1197.50 |     0 |     0 |     0 | -368.47 |    0.00 |    0.00 |     0 | 0.00 || 3.08104 0.42835 -0.69460 20.87311 53.67207 11.63036
  74 |  8340 | -2.83 | 1130.40 |     0 |     0 |     0 | -189.26 |    0.00 |    0.00 |     0 | 0.00 || -2.49085 -1.12165 -0.49117 42.81381 26.43265 60.88067
  75 |  8320 | -3.47 | 1330.50 |     0 |     0 |     0 |   70.82 |    0.00 |    0.00 |     0 | 0.00 || -1.24499 1.19163 0.49719 11.91998 1.74066 -9.22074
  76 |  8308 | -2.50 |  944.10 |     0 |     0 |     0 |   98.24 |    0.00 |    0.00 |     0 | 0.00 || 1.21316 -0.04896 -1.78985 11.00454 8.79464 10.77571
  77 |  8306 | -3.12 | 1043.80 |     0 |     0 |     0 | -122.46 |    0.00 |    0.00 |     0 | 0.00 || -1.01149 -0.12928 3.03781 52.97561 28.53372 51.55451
  78 |  8296 | -2.73 | 1025.50 |     0 |     0 |     0 | -129.50 |    0.00 |    0.00 |     0 | 0.00 || -2.76386 -0.68389 -1.50747 54.42028 19.41808 55.74193
  79 |  8282 | -3.77 | 1249.20 |     0 |     0 |     0 |   -4.59 |    0.00 |    0.00 |     0 | 0.00 || 0.66077 -0.29298 -2.43916 34.95422 44.70631 2.97388
  80 |  8280 | -2.70 | 1166.40 |     0 |     0 |     0 |    8.80 |    0.00 |    0.00 |     0 | 0.00 || -2.36732 -0.10227 1.20354 -10.29589 -2.00810 54.55330
  81 |  8254 | -2.35 |  994.60 |     0 |     0 |     0 |  -63.70 |    0.00 |    0.00 |     0 | 0.00 || 0.44051 -0.97000 0.29885 11.58621 0.55029 22.13812
  82 |  8246 | -2.40 |  991.50 |     0 |     0 |     0 |  -63.29 |    0.00 |    0.00 |     0 | 0.00 || 2.06879 0.91802 0.27519 13.71215 37.11654 -2.01375
  83 |  8246 | -2.98 | 1110.70 |     0 |     0 |     0 | -118.83 |    0.00 |    0.00 |     0 | 0.00 || -1.25535 -0.13303 2.67945 50.68370 6.62578 61.25227
  84 |  8242 | -3.29 | 1116.50 |     0 |     0 |     0 | -231.56 |    0.00 |    0.00 |     0 | 0.00 || -1.81831 -0.16993 1.66566 10.04467 -9.76209 20.61959
  85 |  8230 | -3.10 | 1272.50 |     0 |     0 |     0 | -283.57 |    0.00 |    0.00 |     0 | 0.00 || 1.46152 0.96150 1.57923 35.04546 22.22276 -19.45659
  86 |  8230 | -3.42 | 1038.40 |     0 |     0 |     0 | -175.84 |    0.00 |    0.00 |     0 | 0.00 || -2.16013 0.65894 1.64508 -0.29629 -42.09872 17.80574
  87 |  8216 | -3.05 | 1055.40 |     0 |     0 |     0 |  161.17 |    0.00 |    0.00 |     0 | 0.00 || -2.74170 0.92505 2.63065 43.22592 -10.25182 -11.71516
  88 |  8178 | -2.78 |  994.70 |     0 |     0 |     0 | -128.03 |    0.00 |    0.00 |     0 | 0.00 || 1.97439 -0.15531 0.25870 -23.70712 10.50912 -7.36128
  89 |  8174 | -3.08 | 1231.50 |     0 |     0 |     0 |  -13.65 |    0.00 |    0.00 |     0 | 0.00 || 2.75804 1.07410 2.86259 21.01638 -29.33582 -17.08245
  90 |  8154 | -2.64 | 1039.00 |     0 |     0 |     0 |  163.27 |    0.00 |    0.00 |     0 | 0.00 || -1.31231 -0.29796 2.23701 36.87306 -27.71262 31.18609
  91 |  8152 | -2.92 | 1075.30 |     0 |     0 |     0 |  -63.21 |    0.00 |    0.00 |     0 | 0.00 || -2.34577 0.06146 1.52629 22.55068 -4.28640 20.77413
  92 |  8152 | -2.56 |  972.60 |     0 |     0 |     0 |  136.35 |    0.00 |    0.00 |     0 | 0.00 || 0.04001 -0.26313 1.17335 43.05244 -9.75910 11.55828
  93 |  8150 | -2.51 | 1114.70 |     0 |     0 |     0 | -147.66 |    0.00 |    0.00 |     0 | 0.00 || 1.54734 -0.25310 1.93721 37.45783 -32.72813 -10.96310
  94 |  8142 | -2.48 | 1012.10 |     0 |     0 |     0 |  209.38 |    0.00 |    0.00 |     0 | 0.00 || -2.64473 0.44863 0.95274 12.34580 -0.34172 35.66963
  95 |  8130 | -3.08 | 1180.40 |     0 |     0 |     0 |  210.35 |    0.00 |    0.00 |     0 | 0.00 || 0.68485 -0.10993 -1.93722 34.17119 38.12283 29.53181
  96 |  8130 | -2.61 | 1037.80 |     0 |     0 |     0 | -226.47 |    0.00 |    0.00 |     0 | 0.00 || 1.85237 -0.91116 -0.77065 -9.26964 47.56055 38.09191
  97 |  8076 | -2.83 | 1006.80 |     0 |     0 |     0 |  300.90 |    0.00 |    0.00 |     0 | 0.00 || 0.33588 0.08043 2.93735 55.34373 -1.11687 24.95828
  98 |  8074 | -3.21 | 1022.50 |     0 |     0 |     0 |   53.08 |    0.00 |    0.00 |     0 | 0.00 || -1.55120 -0.81554 -0.21595 10.78158 7.43906 28.26111
  99 |  8068 | -2.96 | 1146.90 |     0 |     0 |     0 | -265.89 |    0.00 |    0.00 |     0 | 0.00 || 2.98095 -0.38107 1.81248 6.51073 -4.09990 9.95197
 100 |  8066 | -2.72 | 1004.80 |     0 |     0 |     0 |  -77.23 |    0.00 |    0.00 |     0 | 0.00 || -0.88511 -0.29504 0.28857 1.17756 -28.44752 46.99683
 101 |  8066 | -2.95 |  968.80 |     0 |     0 |     0 |  165.34 |    0.00 |    0.00 |     0 | 0.00 || 0.66095 -0.14990 2.40115 41.35889 -5.50872 34.87903
 102 |  8058 | -2.25 |  973.20 |     0 |     0 |     0 | -228.12 |    0.00 |    0.00 |     0 | 0.00 || 2.80588 -0.37392 3.00261 58.86342 -31.35154 27.98858
 103 |  8050 | -2.61 |  972.90 |     0 |     0 |     0 | -150.54 |    0.00 |    0.00 |     0 | 0.00 || 0.97394 1.28936 -1.61566 7.81120 -10.48494 -29.03394
 104 |  8048 | -2.77 |  980.50 |     0 |     0 |     0 |  348.65 |    0.00 |    0.00 |     0 | 0.00 || -1.17340 -1.29875 -0.77447 13.26991 17.20774 51.79081
 105 |  8040 | -2.95 | 1091.70 |     0 |     0 |     0 |   69.24 |    0.00 |    0.00 |     0 | 0.00 || 1.69095 -1.23530 0.50713 17.69924 -12.78742 52.85516
 106 |  8026 | -2.68 |  988.70 |     0 |     0 |     0 |  264.84 |    0.00 |    0.00 |     0 | 0.00 || -1.63103 0.32768 -0.65953 18.77058 18.64722 9.30852
 107 |  8026 | -2.88 | 1067.90 |     0 |     0 |     0 |  146.55 |    0.00 |    0.00 |     0 | 0.00 || 2.74654 0.17185 -2.91559 43.72582 17.78066 15.61459
 108 |  8020 | -2.32 |  891.40 |     0 |     0 |     0 | -156.72 |    0.00 |    0.00 |     0 | 0.00 || 3.00708 -0.57096 2.57417 35.08599 -43.00802 31.91909
 109 |  8016 | -3.47 | 1201.40 |     0 |     0 |     0 |  196.56 |    0.00 |    0.00 |     0 | 0.00 || 3.09726 -0.57815 -2.76236 49.50143 19.70934 34.35445
 110 |  8014 | -2.61 |  880.90 |     0 |     0 |     0 |  319.73 |    0.00 |    0.00 |     0 | 0.00 || 0.47693 0.36112 2.32849 37.42210 -18.67662 10.02718
 111 |  8008 | -2.59 |  976.80 |     0 |     0 |     0 |  304.85 |    0.00 |    0.00 |     0 | 0.00 || 2.72092 -0.83203 0.58385 13.87078 -11.14429 34.37083
 112 |  7998 | -2.97 | 1077.40 |     0 |     0 |     0 | -165.99 |    0.00 |    0.00 |     0 | 0.00 || 0.27108 0.86626 2.81616 25.22858 15.33844 20.49059
 113 |  7998 | -2.74 | 1027.40 |     0 |     0 |     0 | -322.34 |    0.00 |    0.00 |     0 | 0.00 || 1.47425 -0.90441 -1.28995 2.74806 53.44724 27.60911
 114 |  7992 | -2.84 | 1074.60 |     0 |     0 |     0 | -163.60 |    0.00 |    0.00 |     0 | 0.00 || -2.60708 -0.03810 -2.00420 72.12009 20.85240 35.55701
 115 |  7990 | -2.72 | 1033.60 |     0 |     0 |     0 |   24.69 |    0.00 |    0.00 |     0 | 0.00 || 1.72044 0.23461 0.66379 -6.66074 -17.56348 11.41983
 116 |  7988 | -2.34 |  895.00 |     0 |     0 |     0 |  -30.67 |    0.00 |    0.00 |     0 | 0.00 || -1.44643 0.83360 -1.84623 21.11060 54.81000 26.79149
 117 |  7982 | -2.26 |  982.90 |     0 |     0 |     0 |  169.19 |    0.00 |    0.00 |     0 | 0.00 || -2.50836 0.12874 -0.12019 -11.10621 11.60461 6.59069
 118 |  7974 | -2.81 | 1046.00 |     0 |     0 |     0 | -111.64 |    0.00 |    0.00 |     0 | 0.00 || -1.88565 0.14349 -3.02585 59.39747 -3.75469 53.54302
 119 |  7962 | -3.42 | 1126.60 |     0 |     0 |     0 |   62.77 |    0.00 |    0.00 |     0 | 0.00 || -2.74121 -0.11442 2.67594 34.78842 -0.26133 20.49061
 120 |  7956 | -3.07 | 1368.60 |     0 |     0 |     0 |   55.92 |    0.00 |    0.00 |     0 | 0.00 || 1.98342 -1.29427 1.84575 24.82511 -9.79885 18.93093
 121 |  7952 | -2.77 | 1016.70 |     0 |     0 |     0 |  -93.50 |    0.00 |    0.00 |     0 | 0.00 || -2.28664 0.34991 -2.34840 53.63194 32.90113 12.63059
 122 |  7948 | -2.63 | 1018.40 |     0 |     0 |     0 |  -90.64 |    0.00 |    0.00 |     0 | 0.00 || -2.67000 0.14243 -2.13316 44.52039 18.09447 -1.20718
 123 |  7944 | -3.91 | 1172.50 |     0 |     0 |     0 |  156.12 |    0.00 |    0.00 |     0 | 0.00 || -0.08446 0.45009 -0.47615 -9.12666 23.53693 14.17071
 124 |  7938 | -2.77 | 1035.70 |     0 |     0 |     0 |  -37.13 |    0.00 |    0.00 |     0 | 0.00 || 2.45674 1.18081 1.89281 13.76832 20.55819 14.45420
 125 |  7938 | -2.72 | 1058.80 |     0 |     0 |     0 | -340.30 |    0.00 |    0.00 |     0 | 0.00 || 2.94112 -1.22705 2.88823 30.25863 -26.96665 57.34682
 126 |  7936 | -3.09 | 1159.00 |     0 |     0 |     0 | -158.47 |    0.00 |    0.00 |     0 | 0.00 || -1.14786 0.26405 0.66001 4.56243 -34.69014 36.08474
 127 |  7932 | -2.72 |  988.20 |     0 |     0 |     0 |  -23.64 |    0.00 |    0.00 |     0 | 0.00 || -1.39349 -0.27954 0.22187 19.81709 3.78676 24.68736
 128 |  7932 | -2.52 |  940.50 |     0 |     0 |     0 | -122.89 |    0.00 |    0.00 |     0 | 0.00 || 0.79138 -0.76909 0.94037 12.11899 -43.98675 22.45760
 129 |  7930 | -3.17 | 1356.70 |     0 |     0 |     0 |   27.07 |    0.00 |    0.00 |     0 | 0.00 || -0.29741 1.33690 -1.37740 16.48582 14.59732 19.21541
 130 |  7926 | -3.53 | 1187.30 |     0 |     0 |     0 |  -48.05 |    0.00 |    0.00 |     0 | 0.00 || 0.64359 -0.48518 1.21710 30.81455 -43.42482 13.14716
 131 |  7920 | -2.80 | 1021.00 |     0 |     0 |     0 |  348.71 |    0.00 |    0.00 |     0 | 0.00 || -2.64590 0.37063 -0.49291 -2.32890 13.68691 3.02743
 132 |  7912 | -3.46 | 1117.30 |     0 |     0 |     0 | -241.68 |    0.00 |    0.00 |     0 | 0.00 || 1.69314 0.38032 0.55918 -4.71440 3.06401 -22.53429
 133 |  7902 | -2.71 | 1038.30 |     0 |     0 |     0 | -210.82 |    0.00 |    0.00 |     0 | 0.00 || -0.74273 -0.23573 0.12341 3.72804 -22.90562 55.42835
 134 |  7900 | -2.85 |  995.00 |     0 |     0 |     0 | -239.45 |    0.00 |    0.00 |     0 | 0.00 || 2.17543 0.69247 0.29619 11.60730 13.51209 -30.02379
 135 |  7876 | -3.26 | 1143.00 |     0 |     0 |     0 | -195.89 |    0.00 |    0.00 |     0 | 0.00 || -2.26396 -0.81295 2.52915 3.94882 -11.45605 63.07907
