*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4G6J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  17 | 13934 | -3.92 | 2345.50 |     0 |     0 |     0 |  411.26 |    0.00 |    0.00 |     0 | 0.00 || 0.87125 -0.69569 1.01478 36.96344 -31.19891 -46.68276
  18 | 13892 | -3.23 | 1916.90 |     0 |     0 |     0 |  424.63 |    0.00 |    0.00 |     0 | 0.00 || -1.42550 -0.14098 -1.02347 57.74018 51.17743 -70.14055
  19 | 13860 | -3.91 | 2187.60 |     0 |     0 |     0 |  246.81 |    0.00 |    0.00 |     0 | 0.00 || 2.40770 0.34443 -2.43941 4.90854 4.02274 -106.75359
  20 | 13808 | -3.36 | 1734.10 |     0 |     0 |     0 |  380.50 |    0.00 |    0.00 |     0 | 0.00 || 2.76651 0.72540 0.73763 35.53432 -41.14564 -120.05479
  21 | 13796 | -3.84 | 1802.00 |     0 |     0 |     0 |  305.64 |    0.00 |    0.00 |     0 | 0.00 || 1.91131 0.56778 1.70962 60.28823 -40.98217 -96.11232
  22 | 13764 | -4.19 | 2655.70 |     0 |     0 |     0 |  488.87 |    0.00 |    0.00 |     0 | 0.00 || -0.89361 0.31052 2.21919 -0.08755 -61.85200 -80.79730
  23 | 13742 | -3.50 | 2319.70 |     0 |     0 |     0 |  270.22 |    0.00 |    0.00 |     0 | 0.00 || 2.45883 -0.95321 -1.33633 1.45930 34.12615 -70.01623
  24 | 13728 | -3.07 | 1970.90 |     0 |     0 |     0 |  386.80 |    0.00 |    0.00 |     0 | 0.00 || -2.74885 0.71325 0.34450 20.44656 -16.04223 -126.79150
  25 | 13688 | -3.16 | 1800.20 |     0 |     0 |     0 |  445.53 |    0.00 |    0.00 |     0 | 0.00 || 2.29093 -0.45946 -3.03333 32.18519 13.33753 -92.79053
  26 | 13656 | -2.94 | 2079.80 |     0 |     0 |     0 |  475.01 |    0.00 |    0.00 |     0 | 0.00 || -2.22362 -1.02537 -0.74139 31.34591 53.20824 -71.78287
  27 | 13598 | -2.95 | 1913.30 |     0 |     0 |     0 |  403.37 |    0.00 |    0.00 |     0 | 0.00 || -1.55521 -0.69319 2.36113 -3.26725 -60.41430 -90.24207
  28 | 13518 | -3.53 | 1945.90 |     0 |     0 |     0 |  396.75 |    0.00 |    0.00 |     0 | 0.00 || -2.59510 0.14013 2.21780 18.88743 -43.53509 -125.37149
  29 | 13398 | -4.14 | 2048.10 |     0 |     0 |     0 |  408.61 |    0.00 |    0.00 |     0 | 0.00 || -2.44907 -0.40514 -2.70161 53.91871 -27.59933 -117.58337
  30 | 13336 | -3.83 | 2097.50 |     0 |     0 |     0 |  257.43 |    0.00 |    0.00 |     0 | 0.00 || -1.45980 -0.60877 -2.84354 61.19699 -63.96490 -89.54897
  31 | 13326 | -3.90 | 2056.10 |     0 |     0 |     0 |  457.85 |    0.00 |    0.00 |     0 | 0.00 || 1.94519 -0.98727 0.04281 26.39194 -22.60971 -59.04747
  32 | 13290 | -3.90 | 2129.10 |     0 |     0 |     0 |  209.86 |    0.00 |    0.00 |     0 | 0.00 || 3.09899 -0.12910 -0.33038 10.95541 8.52393 -101.79958
  33 | 13258 | -3.46 | 2543.80 |     0 |     0 |     0 |  491.60 |    0.00 |    0.00 |     0 | 0.00 || -3.08715 -0.50849 1.71489 29.63472 -58.05288 -107.45516
  34 | 13142 | -3.34 | 1939.30 |     0 |     0 |     0 |  435.43 |    0.00 |    0.00 |     0 | 0.00 || -1.67582 0.81192 2.96258 33.42541 -19.88262 -93.36076
  35 | 12984 | -3.89 | 1934.40 |     0 |     0 |     0 |  454.85 |    0.00 |    0.00 |     0 | 0.00 || 0.56021 0.87528 3.04867 60.26575 -22.95190 -76.96133
  36 | 12974 | -3.65 | 1934.50 |     0 |     0 |     0 |  433.87 |    0.00 |    0.00 |     0 | 0.00 || 1.42838 0.57955 3.12036 39.79031 8.62643 -83.02446
  37 | 12890 | -3.76 | 2302.80 |     0 |     0 |     0 |  439.01 |    0.00 |    0.00 |     0 | 0.00 || 2.70626 -1.03758 2.38629 64.37283 -33.44829 -81.60056
  38 | 12888 | -3.35 | 1957.60 |     0 |     0 |     0 |  391.83 |    0.00 |    0.00 |     0 | 0.00 || 1.31706 0.11994 1.14057 41.26917 -61.74442 -73.68480
  39 | 12884 | -3.70 | 1900.80 |     0 |     0 |     0 |  214.67 |    0.00 |    0.00 |     0 | 0.00 || -2.64307 -0.29218 3.04402 53.35881 -41.36535 -117.58311
  40 | 12850 | -3.54 | 2220.00 |     0 |     0 |     0 |  405.81 |    0.00 |    0.00 |     0 | 0.00 || -0.76092 -0.39828 0.72959 -14.74903 -8.48280 -61.10092
  41 | 12814 | -3.82 | 2488.30 |     0 |     0 |     0 |  483.64 |    0.00 |    0.00 |     0 | 0.00 || 0.84066 -1.30492 1.17537 42.72412 -7.52862 -57.20262
  42 | 12730 | -3.80 | 1938.90 |     0 |     0 |     0 |  358.66 |    0.00 |    0.00 |     0 | 0.00 || -2.87436 -0.01314 -2.11286 51.20298 -15.22292 -136.87325
  43 | 12706 | -2.80 | 1678.60 |     0 |     0 |     0 |  476.43 |    0.00 |    0.00 |     0 | 0.00 || 1.38551 -0.12272 -1.67853 -13.77458 -13.50740 -58.48831
  44 | 12684 | -3.73 | 1949.80 |     0 |     0 |     0 |  107.00 |    0.00 |    0.00 |     0 | 0.00 || -0.00255 -0.48246 2.88199 13.29703 8.48246 -57.45102
  45 | 12674 | -3.75 | 2029.60 |     0 |     0 |     0 |  292.19 |    0.00 |    0.00 |     0 | 0.00 || 2.97738 -0.48594 2.94568 74.87938 25.40895 -95.25464
  46 | 12622 | -3.14 | 1567.80 |     0 |     0 |     0 |  447.02 |    0.00 |    0.00 |     0 | 0.00 || -0.62574 1.18638 0.91872 17.63517 -6.58331 -75.38651
  47 | 12610 | -3.99 | 1887.70 |     0 |     0 |     0 |  467.20 |    0.00 |    0.00 |     0 | 0.00 || 3.06560 -1.25517 0.43592 11.91013 -16.19633 -64.10358
  48 | 12568 | -3.61 | 1860.70 |     0 |     0 |     0 |  405.33 |    0.00 |    0.00 |     0 | 0.00 || 1.36069 -0.23750 2.00692 78.59975 14.10739 -48.20483
  49 | 12462 | -4.26 | 2632.60 |     0 |     0 |     0 |  497.65 |    0.00 |    0.00 |     0 | 0.00 || 2.59829 0.43679 -3.08837 42.89371 41.64671 -103.26807
  50 | 12458 | -4.15 | 2322.40 |     0 |     0 |     0 |  242.86 |    0.00 |    0.00 |     0 | 0.00 || 1.72268 -0.66326 -0.34284 -6.93105 -56.79607 -69.86586
  51 | 12300 | -2.98 | 1810.30 |     0 |     0 |     0 |  489.79 |    0.00 |    0.00 |     0 | 0.00 || -1.85211 0.67824 -2.53137 36.25768 -54.89087 -112.32587
  52 | 12294 | -3.15 | 1741.40 |     0 |     0 |     0 |  370.95 |    0.00 |    0.00 |     0 | 0.00 || -2.49546 0.18094 2.55420 45.51756 -2.60632 -110.21929
  53 | 12246 | -3.11 | 1756.90 |     0 |     0 |     0 |  330.33 |    0.00 |    0.00 |     0 | 0.00 || -0.79941 0.50344 -0.35146 3.88289 14.79169 -80.06733
  54 | 12230 | -3.26 | 1930.90 |     0 |     0 |     0 |  227.59 |    0.00 |    0.00 |     0 | 0.00 || -0.20560 0.88564 -0.34345 -14.71669 4.21922 -79.76353
  55 | 12222 | -2.54 | 1465.60 |     0 |     0 |     0 |  459.84 |    0.00 |    0.00 |     0 | 0.00 || 2.14616 -1.04747 0.88781 63.76171 -22.53128 -63.04878
  56 | 12218 | -3.58 | 1687.00 |     0 |     0 |     0 |  484.43 |    0.00 |    0.00 |     0 | 0.00 || 1.78193 1.20850 -1.13669 -0.30721 9.23802 -87.80940
  57 | 12210 | -3.38 | 1762.10 |     0 |     0 |     0 |  421.72 |    0.00 |    0.00 |     0 | 0.00 || -3.02491 -0.49668 -0.23117 -3.21114 18.29287 -93.86135
  58 | 12188 | -3.52 | 1924.70 |     0 |     0 |     0 |  476.87 |    0.00 |    0.00 |     0 | 0.00 || -2.99668 0.61285 -2.88531 33.67392 18.86597 -116.34832
  59 | 12170 | -2.90 | 1660.80 |     0 |     0 |     0 |  198.42 |    0.00 |    0.00 |     0 | 0.00 || -1.44815 -0.09209 1.41583 -23.65322 -46.15280 -80.22536
  60 | 12170 | -3.24 | 1946.30 |     0 |     0 |     0 |  323.63 |    0.00 |    0.00 |     0 | 0.00 || -2.37547 -0.93305 -1.99683 89.18925 23.13516 -69.75974
  61 | 12160 | -3.90 | 1993.10 |     0 |     0 |     0 |  442.95 |    0.00 |    0.00 |     0 | 0.00 || 2.45275 -0.31332 2.39986 52.76546 -15.97428 -101.70553
  62 | 12158 | -2.62 | 1559.80 |     0 |     0 |     0 |  233.49 |    0.00 |    0.00 |     0 | 0.00 || -1.48370 0.54999 -2.19659 81.95372 1.93844 -90.55766
  63 | 12130 | -2.73 | 1391.10 |     0 |     0 |     0 |  442.39 |    0.00 |    0.00 |     0 | 0.00 || -1.33303 0.31404 2.62012 14.99231 -16.50742 -103.50042
  64 | 12100 | -3.90 | 1944.90 |     0 |     0 |     0 |  162.48 |    0.00 |    0.00 |     0 | 0.00 || 2.91722 1.42563 0.41420 41.79298 -25.61995 -111.27792
  65 | 12092 | -3.64 | 1664.30 |     0 |     0 |     0 |  186.33 |    0.00 |    0.00 |     0 | 0.00 || 2.58959 1.28610 0.26880 46.96501 -53.67182 -109.87360
  66 | 12038 | -2.63 | 1514.90 |     0 |     0 |     0 |  201.74 |    0.00 |    0.00 |     0 | 0.00 || -2.62582 0.94156 2.92538 -22.57734 -11.02298 -126.79214
  67 | 11900 | -3.37 | 1605.20 |     0 |     0 |     0 |  431.71 |    0.00 |    0.00 |     0 | 0.00 || -1.03669 0.71102 1.18527 -22.84235 -36.52132 -88.62805
  68 | 11870 | -3.39 | 1600.60 |     0 |     0 |     0 |  395.75 |    0.00 |    0.00 |     0 | 0.00 || -2.63340 -0.67315 -2.65740 49.20665 -16.12988 -103.09023
  69 | 11846 | -3.40 | 1470.10 |     0 |     0 |     0 |  307.61 |    0.00 |    0.00 |     0 | 0.00 || -0.93486 -0.30185 0.24809 -6.59496 47.79705 -92.43874
  70 | 11808 | -3.49 | 2245.40 |     0 |     0 |     0 |  391.68 |    0.00 |    0.00 |     0 | 0.00 || -1.64558 -0.88629 0.98002 -9.33659 18.06684 -64.99696
  71 | 11808 | -2.92 | 1644.30 |     0 |     0 |     0 |  265.44 |    0.00 |    0.00 |     0 | 0.00 || 1.04171 1.29192 -1.02458 4.99494 -18.45302 -107.53206
  72 | 11800 | -3.99 | 2249.70 |     0 |     0 |     0 |  324.79 |    0.00 |    0.00 |     0 | 0.00 || 2.05298 0.09145 -0.53616 -6.72890 -55.01542 -93.30227
  73 | 11778 | -3.38 | 1778.00 |     0 |     0 |     0 |  273.08 |    0.00 |    0.00 |     0 | 0.00 || -0.79482 -0.13363 1.00896 -14.68519 -28.81692 -62.94102
  74 | 11770 | -3.72 | 2046.80 |     0 |     0 |     0 |  422.05 |    0.00 |    0.00 |     0 | 0.00 || -0.61983 0.65173 -2.02955 60.70579 -18.80012 -78.06892
  75 | 11746 | -3.96 | 2094.30 |     0 |     0 |     0 |  343.30 |    0.00 |    0.00 |     0 | 0.00 || 0.24225 0.34478 -2.67031 72.29821 25.28630 -44.96692
  76 | 11724 | -3.52 | 1892.90 |     0 |     0 |     0 |  312.65 |    0.00 |    0.00 |     0 | 0.00 || -0.14885 -1.34234 -1.46990 61.89573 -60.68700 -70.41335
  77 | 11718 | -3.26 | 1940.60 |     0 |     0 |     0 |   11.77 |    0.00 |    0.00 |     0 | 0.00 || 1.93162 0.86118 -3.06973 25.26818 58.54834 -117.04308
  78 | 11712 | -3.51 | 1689.80 |     0 |     0 |     0 |  267.50 |    0.00 |    0.00 |     0 | 0.00 || 2.00928 0.58514 -2.35232 17.65084 52.70068 -82.57234
  79 | 11682 | -3.37 | 1499.40 |     0 |     0 |     0 |  277.93 |    0.00 |    0.00 |     0 | 0.00 || -1.68930 -0.16008 -0.44687 4.31818 17.72689 -103.64819
  80 | 11656 | -2.76 | 1382.50 |     0 |     0 |     0 |  182.15 |    0.00 |    0.00 |     0 | 0.00 || 1.55903 -0.03298 -1.29521 21.82442 -3.37125 -54.56097
  81 | 11646 | -3.42 | 2223.60 |     0 |     0 |     0 |  458.87 |    0.00 |    0.00 |     0 | 0.00 || 0.16199 -0.09590 -1.39239 25.75609 -15.51969 -43.94442
  82 | 11646 | -2.87 | 1494.00 |     0 |     0 |     0 |  136.61 |    0.00 |    0.00 |     0 | 0.00 || -2.15057 -0.36096 1.22417 -33.45134 -15.73434 -116.97276
  83 | 11624 | -3.35 | 2040.40 |     0 |     0 |     0 |  454.53 |    0.00 |    0.00 |     0 | 0.00 || 0.33311 -0.17800 0.82925 6.51140 -34.61430 -47.74586
  84 | 11604 | -3.26 | 1533.10 |     0 |     0 |     0 |  345.79 |    0.00 |    0.00 |     0 | 0.00 || 0.97176 -0.31474 1.24671 43.51889 -48.48746 -51.16340
  85 | 11564 | -2.55 | 1411.10 |     0 |     0 |     0 |  269.94 |    0.00 |    0.00 |     0 | 0.00 || 2.25637 0.96558 2.37030 21.29570 27.99814 -110.78661
  86 | 11552 | -3.07 | 1813.20 |     0 |     0 |     0 |  384.97 |    0.00 |    0.00 |     0 | 0.00 || 0.25949 1.05527 1.53146 35.81993 -27.98497 -67.87036
  87 | 11524 | -3.72 | 1967.90 |     0 |     0 |     0 |  410.86 |    0.00 |    0.00 |     0 | 0.00 || 2.26518 -0.95400 1.06898 36.00951 -63.63541 -77.31142
  88 | 11480 | -3.31 | 2192.80 |     0 |     0 |     0 |  347.11 |    0.00 |    0.00 |     0 | 0.00 || -0.61020 -0.91187 2.04229 -13.09033 -34.56538 -56.30746
  89 | 11452 | -2.76 | 1448.60 |     0 |     0 |     0 |  162.17 |    0.00 |    0.00 |     0 | 0.00 || -3.13834 0.43197 -1.53843 50.31693 -16.83349 -117.23506
  90 | 11418 | -3.33 | 1828.00 |     0 |     0 |     0 |  478.75 |    0.00 |    0.00 |     0 | 0.00 || -2.85568 1.17778 1.15399 30.20229 -4.44706 -116.71790
  91 | 11418 | -2.86 | 1371.20 |     0 |     0 |     0 |  342.47 |    0.00 |    0.00 |     0 | 0.00 || -0.74383 -0.26124 -2.74950 71.31400 -59.76439 -72.62037
  92 | 11412 | -3.29 | 1708.90 |     0 |     0 |     0 |  494.85 |    0.00 |    0.00 |     0 | 0.00 || 0.75743 0.83929 1.26689 24.64813 -71.46973 -76.26911
  93 | 11402 | -3.16 | 1571.70 |     0 |     0 |     0 |  312.84 |    0.00 |    0.00 |     0 | 0.00 || 1.04434 -0.08223 -0.70522 -25.90201 -23.13819 -61.02716
  94 | 11402 | -2.69 | 1356.90 |     0 |     0 |     0 |  460.04 |    0.00 |    0.00 |     0 | 0.00 || 2.69613 0.64927 1.63644 87.56001 -6.20247 -100.84094
  95 | 11402 | -2.90 | 1519.60 |     0 |     0 |     0 |  300.58 |    0.00 |    0.00 |     0 | 0.00 || 2.56561 0.09422 -0.43683 29.33148 -21.62194 -92.34509
  96 | 11384 | -3.36 | 1732.80 |     0 |     0 |     0 |  236.51 |    0.00 |    0.00 |     0 | 0.00 || 2.84977 -0.03720 -1.73592 9.07713 48.31429 -128.74260
  97 | 11360 | -3.64 | 1783.00 |     0 |     0 |     0 |  439.84 |    0.00 |    0.00 |     0 | 0.00 || -2.38839 -0.57538 2.77015 44.63881 -60.54131 -96.83677
  98 | 11350 | -2.67 | 1352.40 |     0 |     0 |     0 |  237.49 |    0.00 |    0.00 |     0 | 0.00 || 2.90519 -0.08937 1.79813 83.97259 -21.63129 -97.51794
  99 | 11344 | -2.64 | 1445.30 |     0 |     0 |     0 |  389.93 |    0.00 |    0.00 |     0 | 0.00 || 2.87313 -0.71727 1.78247 84.02231 -27.83506 -77.90237
 100 | 11336 | -2.67 | 1373.00 |     0 |     0 |     0 |  319.16 |    0.00 |    0.00 |     0 | 0.00 || 1.85625 -0.35736 1.81492 65.63844 20.41005 -90.40869
 101 | 11290 | -3.32 | 1552.30 |     0 |     0 |     0 |  248.75 |    0.00 |    0.00 |     0 | 0.00 || 2.84535 0.00871 0.39953 14.37514 -3.34706 -117.60460
 102 | 11290 | -3.01 | 1537.40 |     0 |     0 |     0 |  333.01 |    0.00 |    0.00 |     0 | 0.00 || 1.66556 0.92368 -2.22339 -3.77758 51.02303 -121.28362
 103 | 11278 | -2.79 | 1514.50 |     0 |     0 |     0 |  276.02 |    0.00 |    0.00 |     0 | 0.00 || -0.33023 0.66571 -0.91936 -2.17911 30.52183 -79.75020
 104 | 11248 | -4.92 | 2288.00 |     0 |     0 |     0 |  382.72 |    0.00 |    0.00 |     0 | 0.00 || 3.06228 0.70615 -2.79125 14.10460 -19.64024 -128.30771
 105 | 11242 | -3.51 | 1699.60 |     0 |     0 |     0 |  408.38 |    0.00 |    0.00 |     0 | 0.00 || -1.63401 -1.37857 0.79621 -4.41014 29.37635 -49.51578
 106 | 11202 | -2.78 | 1372.80 |     0 |     0 |     0 |  258.63 |    0.00 |    0.00 |     0 | 0.00 || -0.89734 0.68984 0.27232 -7.73336 54.05874 -93.47145
 107 | 11158 | -3.01 | 1581.50 |     0 |     0 |     0 |  249.11 |    0.00 |    0.00 |     0 | 0.00 || -2.00580 0.88207 2.41679 -4.96632 -46.67348 -115.62688
 108 | 11136 | -4.25 | 2007.40 |     0 |     0 |     0 |  398.60 |    0.00 |    0.00 |     0 | 0.00 || -1.73362 0.64994 2.69154 7.48937 -60.28717 -109.93509
 109 | 11110 | -2.70 | 1479.80 |     0 |     0 |     0 |   80.42 |    0.00 |    0.00 |     0 | 0.00 || -1.39878 -1.08713 1.07950 -19.05419 29.22332 -83.48247
 110 | 11102 | -3.02 | 1499.60 |     0 |     0 |     0 |  214.71 |    0.00 |    0.00 |     0 | 0.00 || 0.47922 -0.76827 1.71402 67.60461 6.02759 -62.04726
 111 | 11090 | -3.08 | 1437.60 |     0 |     0 |     0 |  336.37 |    0.00 |    0.00 |     0 | 0.00 || 1.05371 0.11446 2.38528 53.24841 -30.36557 -54.06543
 112 | 11076 | -3.31 | 1583.40 |     0 |     0 |     0 |  237.30 |    0.00 |    0.00 |     0 | 0.00 || 2.90463 -0.83484 -1.38913 33.97765 21.37367 -77.81708
 113 | 11058 | -4.23 | 1983.00 |     0 |     0 |     0 |  350.95 |    0.00 |    0.00 |     0 | 0.00 || 1.51246 -0.29319 -2.01435 15.46699 43.54865 -59.79761
 114 | 11036 | -3.07 | 1477.90 |     0 |     0 |     0 |  493.87 |    0.00 |    0.00 |     0 | 0.00 || 0.09600 0.48379 1.45681 23.23085 -14.27902 -44.37495
 115 | 11034 | -2.48 | 1262.80 |     0 |     0 |     0 |  383.89 |    0.00 |    0.00 |     0 | 0.00 || 2.21979 0.12307 -1.23488 -43.72537 2.48982 -102.25155
 116 | 11020 | -2.84 | 1528.60 |     0 |     0 |     0 |  232.05 |    0.00 |    0.00 |     0 | 0.00 || 0.08226 -0.30430 2.55522 33.37444 8.98746 -34.53428
 117 | 11012 | -2.93 | 1423.80 |     0 |     0 |     0 |  108.54 |    0.00 |    0.00 |     0 | 0.00 || 2.25244 0.31660 2.11207 52.99082 29.74197 -116.39149
 118 | 11008 | -3.60 | 1802.80 |     0 |     0 |     0 |  462.36 |    0.00 |    0.00 |     0 | 0.00 || 1.96547 -0.01543 -1.17014 -9.58945 22.22956 -73.78197
 119 | 10990 | -3.20 | 1673.60 |     0 |     0 |     0 |  396.33 |    0.00 |    0.00 |     0 | 0.00 || 2.66024 -0.20149 -2.49608 11.51814 11.78729 -108.56087
 120 | 10974 | -3.60 | 1840.10 |     0 |     0 |     0 |  215.13 |    0.00 |    0.00 |     0 | 0.00 || 0.50461 1.30009 0.85803 17.58608 -70.68479 -100.78087
 121 | 10954 | -3.77 | 1832.10 |     0 |     0 |     0 |  289.87 |    0.00 |    0.00 |     0 | 0.00 || 0.56706 0.18091 -1.63328 18.23029 -8.26771 -50.94845
 122 | 10954 | -3.31 | 1577.80 |     0 |     0 |     0 |  452.41 |    0.00 |    0.00 |     0 | 0.00 || 1.49992 -0.47170 2.65486 74.42545 33.87003 -46.87142
 123 | 10944 | -3.28 | 1571.80 |     0 |     0 |     0 |  182.91 |    0.00 |    0.00 |     0 | 0.00 || -1.30382 -1.04741 -1.19802 58.46602 46.93279 -69.16570
 124 | 10932 | -2.79 | 1330.40 |     0 |     0 |     0 |  447.52 |    0.00 |    0.00 |     0 | 0.00 || -2.93967 -0.87755 -0.50785 20.16408 11.66594 -77.14961
 125 | 10910 | -2.82 | 1476.80 |     0 |     0 |     0 |  110.26 |    0.00 |    0.00 |     0 | 0.00 || -3.13167 0.05470 1.03382 28.25244 5.03362 -135.84422
 126 | 10910 | -3.43 | 2154.80 |     0 |     0 |     0 |  368.55 |    0.00 |    0.00 |     0 | 0.00 || 1.96370 0.66942 -1.13468 -5.97063 -39.40854 -102.30275
 127 | 10908 | -3.88 | 1737.70 |     0 |     0 |     0 |  243.47 |    0.00 |    0.00 |     0 | 0.00 || 0.12243 0.07690 -0.64189 32.55125 -14.94603 -58.40310
 128 | 10898 | -3.41 | 1672.50 |     0 |     0 |     0 |  474.31 |    0.00 |    0.00 |     0 | 0.00 || -1.86460 -0.84424 -0.08566 -0.67798 58.36043 -85.84801
 129 | 10880 | -3.45 | 1507.40 |     0 |     0 |     0 |  418.73 |    0.00 |    0.00 |     0 | 0.00 || 1.67229 0.29167 0.33206 13.50602 -72.52567 -89.20435
 130 | 10870 | -3.03 | 1370.50 |     0 |     0 |     0 |  196.17 |    0.00 |    0.00 |     0 | 0.00 || 2.39056 -1.01791 -1.46241 -21.25731 13.11364 -32.45171
 131 | 10868 | -3.73 | 1713.20 |     0 |     0 |     0 |  377.38 |    0.00 |    0.00 |     0 | 0.00 || -0.14780 -0.54687 -1.71028 48.88011 14.52252 -29.12619
 132 | 10858 | -2.69 | 1271.70 |     0 |     0 |     0 |  429.58 |    0.00 |    0.00 |     0 | 0.00 || -1.97757 -0.74276 -1.50535 65.10819 -2.95790 -106.22684
 133 | 10852 | -3.59 | 1525.90 |     0 |     0 |     0 |  429.26 |    0.00 |    0.00 |     0 | 0.00 || 1.32471 0.04663 1.79543 58.50398 -43.90649 -66.44496
