*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3RVW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 14824 | -4.35 | 2511.80 |     0 |     0 |     0 |   33.12 |    0.00 |    0.00 |     0 | 0.00 || 1.35390 0.56691 -2.80748 -45.05793 21.73008 56.08120
  12 | 14792 | -3.84 | 2378.80 |     0 |     0 |     0 |  331.26 |    0.00 |    0.00 |     0 | 0.00 || 1.67774 -0.17719 -0.21291 -13.57003 0.04968 50.67120
  13 | 14730 | -3.55 | 2026.10 |     0 |     0 |     0 |  452.21 |    0.00 |    0.00 |     0 | 0.00 || -1.14392 -0.16476 2.67633 -62.68982 16.60692 45.51490
  14 | 14666 | -3.31 | 2056.10 |     0 |     0 |     0 |  191.96 |    0.00 |    0.00 |     0 | 0.00 || 0.60377 -0.22786 2.67135 -59.42769 23.53782 48.71158
  15 | 14636 | -3.09 | 1868.10 |     0 |     0 |     0 |  281.68 |    0.00 |    0.00 |     0 | 0.00 || -1.51197 0.76243 -2.53329 -16.82969 -44.78093 45.52861
  16 | 14574 | -4.14 | 2543.60 |     0 |     0 |     0 |  390.44 |    0.00 |    0.00 |     0 | 0.00 || -2.58863 -0.15836 -3.05867 -54.36322 10.32993 39.92154
  17 | 14514 | -4.00 | 1895.60 |     0 |     0 |     0 |  307.84 |    0.00 |    0.00 |     0 | 0.00 || -2.81406 -0.74053 -2.46495 -37.29494 11.65114 29.20978
  18 | 14454 | -3.45 | 2229.50 |     0 |     0 |     0 |  202.14 |    0.00 |    0.00 |     0 | 0.00 || -1.05190 1.12060 -2.12325 -18.68151 10.64528 71.02401
  19 | 14452 | -3.48 | 2357.90 |     0 |     0 |     0 |  210.11 |    0.00 |    0.00 |     0 | 0.00 || 3.00884 -1.16257 0.82898 -38.92102 7.87799 28.74178
  20 | 14440 | -3.68 | 1996.10 |     0 |     0 |     0 |  435.23 |    0.00 |    0.00 |     0 | 0.00 || 2.19229 0.57678 2.88008 -65.33648 17.14522 62.37278
  21 | 14438 | -3.67 | 2239.50 |     0 |     0 |     0 |  360.49 |    0.00 |    0.00 |     0 | 0.00 || -0.10320 -0.73128 1.41376 -37.35312 32.87344 43.73458
  22 | 14298 | -4.58 | 2538.70 |     0 |     0 |     0 |  338.00 |    0.00 |    0.00 |     0 | 0.00 || -2.27439 0.20769 -1.81054 -29.65175 -8.09830 45.09320
  23 | 14234 | -4.02 | 2219.20 |     0 |     0 |     0 |  488.87 |    0.00 |    0.00 |     0 | 0.00 || 1.83091 0.10774 -1.47895 -18.02553 -56.24488 41.13036
  24 | 14188 | -3.81 | 1936.70 |     0 |     0 |     0 |  338.75 |    0.00 |    0.00 |     0 | 0.00 || -2.50138 -0.18602 -0.81570 -11.51789 9.52956 41.68620
  25 | 14180 | -3.80 | 2033.20 |     0 |     0 |     0 |  198.81 |    0.00 |    0.00 |     0 | 0.00 || 1.39073 0.18246 -2.89762 -52.33211 20.51608 53.32666
  26 | 14174 | -3.15 | 2056.80 |     0 |     0 |     0 |  389.16 |    0.00 |    0.00 |     0 | 0.00 || -0.44827 0.17590 -0.28692 14.69312 -30.31248 44.72607
  27 | 14116 | -3.56 | 2109.40 |     0 |     0 |     0 |  351.93 |    0.00 |    0.00 |     0 | 0.00 || 0.77269 -0.52542 3.06324 -52.74424 22.38796 45.12954
  28 | 14050 | -3.81 | 2201.10 |     0 |     0 |     0 |  228.83 |    0.00 |    0.00 |     0 | 0.00 || 0.37836 -0.34410 -1.35784 -35.93905 -9.55644 54.95974
  29 | 14028 | -3.04 | 1740.00 |     0 |     0 |     0 |  364.19 |    0.00 |    0.00 |     0 | 0.00 || 0.39619 -0.20066 2.40884 -24.03623 -14.43461 39.84285
  30 | 14026 | -3.06 | 2022.20 |     0 |     0 |     0 |  350.93 |    0.00 |    0.00 |     0 | 0.00 || -2.47902 1.12158 -2.17393 -10.79953 -44.37559 46.77607
  31 | 13954 | -3.58 | 2030.30 |     0 |     0 |     0 |  416.32 |    0.00 |    0.00 |     0 | 0.00 || 2.30241 0.09234 -1.46933 -1.11165 -47.88665 36.86679
  32 | 13920 | -3.72 | 2694.30 |     0 |     0 |     0 |  480.33 |    0.00 |    0.00 |     0 | 0.00 || 2.71308 -1.20073 1.28993 -22.79762 16.06107 24.34611
  33 | 13848 | -4.10 | 2049.00 |     0 |     0 |     0 |  418.49 |    0.00 |    0.00 |     0 | 0.00 || 2.28260 -0.47921 -1.76690 -37.67775 5.80856 36.38586
  34 | 13844 | -3.20 | 1922.00 |     0 |     0 |     0 |  208.13 |    0.00 |    0.00 |     0 | 0.00 || -0.29465 0.69460 -2.56601 -31.55342 10.70837 74.10654
  35 | 13814 | -3.69 | 1985.50 |     0 |     0 |     0 |  251.60 |    0.00 |    0.00 |     0 | 0.00 || 1.42679 0.33320 2.75474 -49.74267 29.43276 60.95425
  36 | 13792 | -3.06 | 1833.30 |     0 |     0 |     0 |  329.67 |    0.00 |    0.00 |     0 | 0.00 || -0.69290 -0.39694 1.49531 -31.68922 41.09167 43.29416
  37 | 13776 | -3.46 | 2671.10 |     0 |     0 |     0 |   78.45 |    0.00 |    0.00 |     0 | 0.00 || -0.10281 0.62362 -0.60279 -21.69281 9.51505 70.10940
  38 | 13700 | -3.65 | 1856.80 |     0 |     0 |     0 |   51.62 |    0.00 |    0.00 |     0 | 0.00 || -0.48274 -0.49843 -0.25719 33.35483 -2.72885 54.22665
  39 | 13666 | -3.81 | 2332.30 |     0 |     0 |     0 |  165.03 |    0.00 |    0.00 |     0 | 0.00 || 2.97090 0.40868 0.29387 -6.90290 23.20459 42.44902
  40 | 13652 | -3.08 | 1810.30 |     0 |     0 |     0 |  276.23 |    0.00 |    0.00 |     0 | 0.00 || 2.33052 -0.84373 2.39822 -45.59970 -20.23718 34.80405
  41 | 13640 | -4.07 | 2517.10 |     0 |     0 |     0 |  282.85 |    0.00 |    0.00 |     0 | 0.00 || 0.48876 -0.59267 -1.36851 -10.77135 -52.56035 24.73487
  42 | 13632 | -3.26 | 2087.50 |     0 |     0 |     0 |  189.23 |    0.00 |    0.00 |     0 | 0.00 || -1.17900 0.44021 -0.16947 -19.14223 19.48194 65.46870
  43 | 13632 | -3.96 | 2470.60 |     0 |     0 |     0 |  158.59 |    0.00 |    0.00 |     0 | 0.00 || -0.44797 0.61399 0.97199 -29.52617 30.14425 67.00847
  44 | 13630 | -3.95 | 2675.70 |     0 |     0 |     0 |  271.35 |    0.00 |    0.00 |     0 | 0.00 || -1.98843 0.82391 0.76104 -32.02817 26.92760 63.80618
  45 | 13600 | -3.15 | 1953.50 |     0 |     0 |     0 |  464.01 |    0.00 |    0.00 |     0 | 0.00 || 2.96111 1.37199 1.81405 -29.57411 -25.28517 66.08894
  46 | 13596 | -4.29 | 2184.40 |     0 |     0 |     0 |  299.37 |    0.00 |    0.00 |     0 | 0.00 || -2.40938 0.41190 1.92235 -16.12961 -7.39342 35.61969
  47 | 13548 | -3.36 | 2119.40 |     0 |     0 |     0 |  434.36 |    0.00 |    0.00 |     0 | 0.00 || -2.49403 0.75994 -1.23125 -23.63086 -3.26594 52.97934
  48 | 13460 | -3.80 | 2127.40 |     0 |     0 |     0 |  185.16 |    0.00 |    0.00 |     0 | 0.00 || -0.90748 -0.21592 1.51676 -26.93296 42.84371 46.75244
  49 | 13382 | -3.71 | 2000.20 |     0 |     0 |     0 |  261.10 |    0.00 |    0.00 |     0 | 0.00 || -2.49676 -0.17803 0.21572 -19.18353 25.57016 42.12203
  50 | 13380 | -2.98 | 1752.40 |     0 |     0 |     0 |    8.23 |    0.00 |    0.00 |     0 | 0.00 || 2.92490 -0.30814 -2.23402 -48.08926 3.88894 38.81939
  51 | 13372 | -3.07 | 1842.20 |     0 |     0 |     0 |  305.19 |    0.00 |    0.00 |     0 | 0.00 || 1.37974 -0.30918 1.98261 -40.61712 42.78013 34.51842
  52 | 13352 | -3.65 | 2332.80 |     0 |     0 |     0 |  128.04 |    0.00 |    0.00 |     0 | 0.00 || -0.52871 -1.15083 -0.28346 -15.77195 18.58401 30.70499
  53 | 13352 | -3.20 | 1887.70 |     0 |     0 |     0 |  385.89 |    0.00 |    0.00 |     0 | 0.00 || -1.38840 -1.12549 -2.76676 -43.40548 2.24913 24.51494
  54 | 13252 | -3.71 | 1913.20 |     0 |     0 |     0 |  437.89 |    0.00 |    0.00 |     0 | 0.00 || 2.68341 0.09950 1.33560 -26.48260 36.63116 45.51326
  55 | 13240 | -3.37 | 1918.90 |     0 |     0 |     0 |  209.83 |    0.00 |    0.00 |     0 | 0.00 || 2.49950 -0.10084 -0.17194 -20.13210 5.09747 36.18002
  56 | 13220 | -2.99 | 1687.80 |     0 |     0 |     0 |  390.65 |    0.00 |    0.00 |     0 | 0.00 || -0.93806 0.96262 1.70741 -53.63291 20.64766 70.69821
  57 | 13128 | -4.51 | 2497.90 |     0 |     0 |     0 |  108.61 |    0.00 |    0.00 |     0 | 0.00 || 1.07765 -0.07638 -2.98271 -46.94321 22.32787 48.58469
  58 | 13110 | -3.11 | 1775.30 |     0 |     0 |     0 |  177.60 |    0.00 |    0.00 |     0 | 0.00 || -2.11775 -0.71628 -1.61120 -9.24313 -46.65058 15.66673
  59 | 13104 | -3.15 | 1808.20 |     0 |     0 |     0 |  218.41 |    0.00 |    0.00 |     0 | 0.00 || -2.29011 0.96726 0.50920 2.30811 31.55865 75.81015
  60 | 13102 | -3.25 | 1702.10 |     0 |     0 |     0 |  339.06 |    0.00 |    0.00 |     0 | 0.00 || 2.73480 0.92550 -0.66386 -6.71687 4.04769 73.85613
  61 | 13096 | -3.83 | 2154.30 |     0 |     0 |     0 |  328.20 |    0.00 |    0.00 |     0 | 0.00 || -0.59596 1.24288 2.70022 -39.57967 9.87455 74.08318
  62 | 13094 | -3.81 | 1831.30 |     0 |     0 |     0 |   32.92 |    0.00 |    0.00 |     0 | 0.00 || -3.05983 0.86641 0.07633 -3.54191 24.74390 50.72448
  63 | 13060 | -2.97 | 1619.60 |     0 |     0 |     0 |   56.59 |    0.00 |    0.00 |     0 | 0.00 || 1.31075 -0.36278 -1.61235 -45.64648 -54.46452 64.54762
  64 | 13040 | -3.56 | 1988.10 |     0 |     0 |     0 |  291.37 |    0.00 |    0.00 |     0 | 0.00 || 3.05036 0.25073 -1.82857 -24.79715 -56.31297 39.77859
  65 | 13032 | -3.21 | 1794.00 |     0 |     0 |     0 |  439.21 |    0.00 |    0.00 |     0 | 0.00 || 2.56052 0.26407 2.96143 -52.87124 29.35672 44.61906
  66 | 13028 | -3.84 | 2022.30 |     0 |     0 |     0 |  454.17 |    0.00 |    0.00 |     0 | 0.00 || 2.34283 -0.13575 -1.80641 -47.88752 -3.40813 46.38809
  67 | 12994 | -3.42 | 1999.40 |     0 |     0 |     0 |  369.34 |    0.00 |    0.00 |     0 | 0.00 || -1.49945 -0.49892 -2.94169 -45.48801 -50.33209 38.44450
  68 | 12992 | -4.03 | 2409.20 |     0 |     0 |     0 |  413.67 |    0.00 |    0.00 |     0 | 0.00 || 0.35011 0.00010 1.61555 -0.80793 -7.46911 48.81812
  69 | 12990 | -2.88 | 1630.80 |     0 |     0 |     0 |  388.24 |    0.00 |    0.00 |     0 | 0.00 || -0.60426 -0.28952 0.49606 5.55620 35.37643 62.32047
  70 | 12986 | -3.23 | 2146.60 |     0 |     0 |     0 |  -95.80 |    0.00 |    0.00 |     0 | 0.00 || 1.80323 0.25911 -0.11196 27.78405 -25.23402 45.65122
  71 | 12970 | -3.56 | 2019.00 |     0 |     0 |     0 |  175.41 |    0.00 |    0.00 |     0 | 0.00 || 2.94688 0.38161 -3.11169 -57.75846 18.75478 52.50372
  72 | 12962 | -3.78 | 2111.20 |     0 |     0 |     0 |  308.18 |    0.00 |    0.00 |     0 | 0.00 || -1.91401 -1.24008 1.66432 -45.18623 15.79198 36.82195
  73 | 12962 | -3.67 | 1923.90 |     0 |     0 |     0 |  364.23 |    0.00 |    0.00 |     0 | 0.00 || 1.09291 -0.54581 1.72504 -29.96406 41.05427 39.96369
  74 | 12888 | -3.77 | 2060.60 |     0 |     0 |     0 |  165.52 |    0.00 |    0.00 |     0 | 0.00 || -2.91471 0.67209 1.24519 -16.18912 38.31465 65.65079
  75 | 12880 | -2.79 | 1555.70 |     0 |     0 |     0 |  308.73 |    0.00 |    0.00 |     0 | 0.00 || -1.36520 -0.37911 1.10899 3.67923 7.06929 74.71869
  76 | 12868 | -3.22 | 1935.50 |     0 |     0 |     0 |  475.78 |    0.00 |    0.00 |     0 | 0.00 || -1.66972 -0.11471 0.75263 -8.60692 -13.13509 24.23929
  77 | 12858 | -3.77 | 1964.50 |     0 |     0 |     0 |  441.72 |    0.00 |    0.00 |     0 | 0.00 || -0.42947 0.83480 -2.61887 -18.15082 -41.53316 52.93852
  78 | 12856 | -3.92 | 2029.40 |     0 |     0 |     0 |  298.06 |    0.00 |    0.00 |     0 | 0.00 || -2.21615 0.16660 2.50338 -53.52607 27.15007 49.90619
  79 | 12854 | -3.50 | 2371.70 |     0 |     0 |     0 |   75.80 |    0.00 |    0.00 |     0 | 0.00 || 2.68370 0.95942 -2.29840 -44.82047 8.14743 64.92738
  80 | 12828 | -2.83 | 1666.60 |     0 |     0 |     0 |  352.68 |    0.00 |    0.00 |     0 | 0.00 || -0.17867 0.09213 2.77502 -41.45804 -31.93955 40.27613
  81 | 12824 | -3.90 | 2288.60 |     0 |     0 |     0 |  437.42 |    0.00 |    0.00 |     0 | 0.00 || 2.91150 -0.53361 -1.50006 -31.39136 3.91380 34.00760
  82 | 12820 | -2.84 | 1567.30 |     0 |     0 |     0 |  344.17 |    0.00 |    0.00 |     0 | 0.00 || 0.12778 0.54439 2.68776 -36.10542 -32.66944 55.57844
  83 | 12808 | -2.69 | 1705.20 |     0 |     0 |     0 |    9.64 |    0.00 |    0.00 |     0 | 0.00 || -0.73507 1.00626 1.63869 -49.05470 -8.27786 102.53126
  84 | 12786 | -3.97 | 2301.00 |     0 |     0 |     0 |  401.27 |    0.00 |    0.00 |     0 | 0.00 || 2.70808 0.74026 -0.71640 -25.86297 -5.29178 58.74807
  85 | 12766 | -4.39 | 2116.40 |     0 |     0 |     0 |  349.89 |    0.00 |    0.00 |     0 | 0.00 || -0.85966 -0.19167 -0.52469 -17.04331 8.81532 58.12441
  86 | 12746 | -3.62 | 1832.10 |     0 |     0 |     0 |  218.47 |    0.00 |    0.00 |     0 | 0.00 || 2.67622 0.29003 -2.28043 -55.36021 1.04906 53.33593
  87 | 12740 | -2.63 | 1711.70 |     0 |     0 |     0 |  434.90 |    0.00 |    0.00 |     0 | 0.00 || 0.08574 0.13335 1.19191 -26.04112 44.11988 43.00457
  88 | 12734 | -3.20 | 1673.80 |     0 |     0 |     0 |  236.06 |    0.00 |    0.00 |     0 | 0.00 || -0.79614 -0.98856 2.56532 -30.71244 -32.01699 15.39354
  89 | 12734 | -3.77 | 2156.20 |     0 |     0 |     0 |  482.44 |    0.00 |    0.00 |     0 | 0.00 || 0.44701 -0.87383 -1.10360 -38.69049 -12.97967 48.85630
  90 | 12730 | -2.96 | 1671.40 |     0 |     0 |     0 |  326.53 |    0.00 |    0.00 |     0 | 0.00 || 0.48400 -0.98392 2.96153 -5.32266 7.05805 33.40587
  91 | 12682 | -3.13 | 1682.00 |     0 |     0 |     0 |   57.65 |    0.00 |    0.00 |     0 | 0.00 || -2.82944 -0.65596 2.49154 4.21735 5.04900 15.36086
  92 | 12682 | -3.62 | 2042.40 |     0 |     0 |     0 |  -70.72 |    0.00 |    0.00 |     0 | 0.00 || 0.57138 -0.28733 1.99308 -14.49799 39.94623 61.68937
  93 | 12680 | -4.31 | 2449.60 |     0 |     0 |     0 |  324.16 |    0.00 |    0.00 |     0 | 0.00 || 2.64115 0.05251 -0.99514 -3.36115 -54.24331 35.99060
  94 | 12664 | -4.47 | 2092.80 |     0 |     0 |     0 |  150.10 |    0.00 |    0.00 |     0 | 0.00 || 0.24109 -0.58925 2.45252 -35.62071 32.58372 52.18501
  95 | 12642 | -2.58 | 1476.70 |     0 |     0 |     0 |  134.20 |    0.00 |    0.00 |     0 | 0.00 || 1.24302 -1.19840 -1.56285 -20.95046 -49.40790 17.34661
  96 | 12632 | -3.13 | 1714.80 |     0 |     0 |     0 |  422.32 |    0.00 |    0.00 |     0 | 0.00 || -1.56558 0.97433 -3.12008 -18.47690 6.69901 86.49950
  97 | 12628 | -3.84 | 2047.00 |     0 |     0 |     0 |  248.41 |    0.00 |    0.00 |     0 | 0.00 || -1.27840 0.72709 -1.08106 -1.89854 -45.48645 48.29592
  98 | 12628 | -3.78 | 2086.90 |     0 |     0 |     0 |  309.65 |    0.00 |    0.00 |     0 | 0.00 || 2.41632 -0.03434 2.79037 -52.82033 27.63884 48.59952
  99 | 12594 | -3.45 | 1793.80 |     0 |     0 |     0 |  244.81 |    0.00 |    0.00 |     0 | 0.00 || 0.09561 0.85626 -1.06451 -38.07706 6.49258 70.67902
 100 | 12588 | -4.16 | 2718.10 |     0 |     0 |     0 |  378.97 |    0.00 |    0.00 |     0 | 0.00 || -2.93954 0.90428 2.41558 -34.16796 -19.17086 41.25993
 101 | 12582 | -3.77 | 1803.70 |     0 |     0 |     0 |  402.32 |    0.00 |    0.00 |     0 | 0.00 || 0.95928 -1.12753 0.05580 -1.18980 -40.07803 21.85403
 102 | 12576 | -3.93 | 2260.10 |     0 |     0 |     0 |  478.23 |    0.00 |    0.00 |     0 | 0.00 || 1.81406 0.98594 -1.52660 -42.51887 2.55164 70.98755
 103 | 12542 | -2.82 | 1585.90 |     0 |     0 |     0 |  102.59 |    0.00 |    0.00 |     0 | 0.00 || -0.46232 -0.91789 1.56114 -29.38335 41.35514 29.34263
 104 | 12494 | -3.04 | 1577.60 |     0 |     0 |     0 |  329.85 |    0.00 |    0.00 |     0 | 0.00 || 1.93308 -0.54719 0.03617 -7.64879 15.85433 19.86101
 105 | 12480 | -3.09 | 1833.50 |     0 |     0 |     0 |   61.50 |    0.00 |    0.00 |     0 | 0.00 || -1.50538 0.39572 3.05812 -66.26533 -33.10172 73.86891
 106 | 12434 | -3.14 | 1621.40 |     0 |     0 |     0 |  192.69 |    0.00 |    0.00 |     0 | 0.00 || 2.41124 0.50921 2.09236 -47.22015 -6.63577 74.53675
 107 | 12428 | -3.95 | 1912.30 |     0 |     0 |     0 |  237.97 |    0.00 |    0.00 |     0 | 0.00 || 0.11190 -0.65532 2.08292 -53.29780 -17.13043 50.14361
 108 | 12424 | -3.81 | 2219.40 |     0 |     0 |     0 |  309.23 |    0.00 |    0.00 |     0 | 0.00 || -1.37810 -1.13087 1.01857 -18.83036 -20.42297 10.83298
 109 | 12408 | -3.96 | 2330.50 |     0 |     0 |     0 |   31.41 |    0.00 |    0.00 |     0 | 0.00 || -0.06668 -0.20306 0.91260 -22.76452 34.58669 52.82861
 110 | 12402 | -3.24 | 1662.70 |     0 |     0 |     0 |  489.01 |    0.00 |    0.00 |     0 | 0.00 || 0.83761 -1.17221 2.70772 -53.74361 18.69481 39.17402
 111 | 12380 | -3.44 | 1993.30 |     0 |     0 |     0 |  200.12 |    0.00 |    0.00 |     0 | 0.00 || -2.51899 1.01449 -1.74858 -44.81125 -48.50214 81.42164
 112 | 12366 | -3.27 | 1696.40 |     0 |     0 |     0 |  322.37 |    0.00 |    0.00 |     0 | 0.00 || -1.63650 -0.70884 2.26312 -41.74332 28.41089 27.88961
 113 | 12366 | -3.64 | 2026.20 |     0 |     0 |     0 |  486.45 |    0.00 |    0.00 |     0 | 0.00 || -1.43068 -0.36562 1.64057 -8.24986 35.81847 54.02470
 114 | 12352 | -2.65 | 1583.30 |     0 |     0 |     0 |  250.13 |    0.00 |    0.00 |     0 | 0.00 || -0.60915 0.75373 1.17843 -35.66616 35.64833 55.96750
 115 | 12342 | -4.77 | 2961.90 |     0 |     0 |     0 |  275.81 |    0.00 |    0.00 |     0 | 0.00 || -1.06440 -1.17866 -2.27037 -28.68810 2.87521 27.51597
 116 | 12328 | -2.97 | 1738.00 |     0 |     0 |     0 |  288.98 |    0.00 |    0.00 |     0 | 0.00 || -1.79427 -0.66878 2.25048 -56.32298 20.65245 30.55457
 117 | 12284 | -3.31 | 1983.30 |     0 |     0 |     0 |  210.99 |    0.00 |    0.00 |     0 | 0.00 || -1.44679 -0.05068 1.91432 -33.27384 -21.39387 37.42275
 118 | 12258 | -3.57 | 1723.50 |     0 |     0 |     0 |  474.25 |    0.00 |    0.00 |     0 | 0.00 || -1.07241 -0.61543 -1.58013 -45.93617 -22.63278 35.68587
 119 | 12250 | -3.01 | 1504.70 |     0 |     0 |     0 |  270.22 |    0.00 |    0.00 |     0 | 0.00 || -0.64093 0.92863 -0.33999 -22.66602 27.40013 53.19235
 120 | 12236 | -3.73 | 1841.80 |     0 |     0 |     0 |  328.50 |    0.00 |    0.00 |     0 | 0.00 || 2.62022 -0.09381 -0.06934 3.20610 13.57720 43.67319
 121 | 12234 | -3.51 | 1736.30 |     0 |     0 |     0 |  149.04 |    0.00 |    0.00 |     0 | 0.00 || 1.33078 0.22913 -1.65260 -43.36594 3.21662 44.55749
 122 | 12204 | -3.43 | 1742.10 |     0 |     0 |     0 |  269.52 |    0.00 |    0.00 |     0 | 0.00 || 1.63443 0.81182 -2.48487 -67.02264 2.94558 58.32343
 123 | 12200 | -3.83 | 1898.10 |     0 |     0 |     0 |  431.95 |    0.00 |    0.00 |     0 | 0.00 || -0.20239 -0.47150 -0.57522 -17.76292 3.57108 49.98690
 124 | 12196 | -3.16 | 1580.00 |     0 |     0 |     0 |  369.97 |    0.00 |    0.00 |     0 | 0.00 || 2.37866 -0.08306 2.71319 -46.41492 38.86974 33.88849
 125 | 12184 | -2.80 | 1493.30 |     0 |     0 |     0 |  233.01 |    0.00 |    0.00 |     0 | 0.00 || 1.75347 -0.57953 -1.30087 -41.07401 0.74262 35.34104
 126 | 12182 | -2.93 | 1823.20 |     0 |     0 |     0 |  417.50 |    0.00 |    0.00 |     0 | 0.00 || 3.13513 -0.08169 1.42222 -29.93854 6.16224 76.97038
 127 | 12168 | -3.24 | 1752.50 |     0 |     0 |     0 |  328.97 |    0.00 |    0.00 |     0 | 0.00 || 2.83931 0.84316 -1.40187 -8.75625 -0.69443 71.67722
 128 | 12164 | -3.35 | 1893.70 |     0 |     0 |     0 |  499.41 |    0.00 |    0.00 |     0 | 0.00 || -1.13104 0.16063 -2.50374 -39.26028 -1.51003 56.25178
 129 | 12162 | -3.56 | 2366.60 |     0 |     0 |     0 |  420.12 |    0.00 |    0.00 |     0 | 0.00 || -2.19653 0.96086 -1.81580 -16.69954 -49.31809 46.49158
 130 | 12148 | -2.98 | 1657.50 |     0 |     0 |     0 |  -15.83 |    0.00 |    0.00 |     0 | 0.00 || -1.02742 -0.29475 -0.54889 31.94705 -2.02249 54.21775
 131 | 12140 | -3.56 | 1514.60 |     0 |     0 |     0 |  133.82 |    0.00 |    0.00 |     0 | 0.00 || 1.29983 0.18748 -0.54527 -18.79106 1.48783 55.75652
 132 | 12138 | -3.40 | 1541.10 |     0 |     0 |     0 |  414.52 |    0.00 |    0.00 |     0 | 0.00 || 1.62377 0.93471 -2.54844 -30.11859 -34.16286 55.67400
 133 | 12126 | -3.52 | 1876.80 |     0 |     0 |     0 |  277.33 |    0.00 |    0.00 |     0 | 0.00 || 2.32068 0.00462 2.30701 -51.54254 -9.81433 56.11447
 134 | 12120 | -2.88 | 1584.30 |     0 |     0 |     0 |  431.24 |    0.00 |    0.00 |     0 | 0.00 || 2.15339 -0.57556 2.68883 -59.77853 22.65710 39.62973
