*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IQD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  18 | 14690 | -4.24 | 2775.30 |     0 |     0 |     0 |  191.62 |    0.00 |    0.00 |     0 | 0.00 || 2.75786 0.37091 -3.11884 36.38546 -6.45594 102.09647
  19 | 14478 | -3.33 | 1905.10 |     0 |     0 |     0 |  234.77 |    0.00 |    0.00 |     0 | 0.00 || 2.54559 -0.53673 2.91541 39.42732 -20.57827 137.97833
  20 | 14434 | -3.77 | 2399.80 |     0 |     0 |     0 |  235.82 |    0.00 |    0.00 |     0 | 0.00 || 1.99882 -0.64509 1.95393 3.27663 -13.70300 119.17549
  21 | 14366 | -3.33 | 2063.20 |     0 |     0 |     0 |  465.74 |    0.00 |    0.00 |     0 | 0.00 || -0.48192 0.32700 -2.47195 30.07456 57.84528 65.06197
  22 | 14354 | -2.95 | 2092.10 |     0 |     0 |     0 |  197.96 |    0.00 |    0.00 |     0 | 0.00 || -2.56898 -0.50617 -2.27988 33.76952 38.74072 148.24530
  23 | 14322 | -3.84 | 2300.20 |     0 |     0 |     0 |  241.41 |    0.00 |    0.00 |     0 | 0.00 || -0.19464 0.73620 1.77017 57.83305 26.21318 57.43674
  24 | 14120 | -3.67 | 2181.40 |     0 |     0 |     0 |  318.41 |    0.00 |    0.00 |     0 | 0.00 || -0.00297 -0.72859 1.34890 43.80320 -26.25951 86.32578
  25 | 14054 | -4.13 | 2228.90 |     0 |     0 |     0 |  435.63 |    0.00 |    0.00 |     0 | 0.00 || -1.77846 -0.43256 -0.31230 -27.33303 -7.02716 114.23169
  26 | 14046 | -3.40 | 2015.70 |     0 |     0 |     0 |  217.93 |    0.00 |    0.00 |     0 | 0.00 || 1.47291 0.81225 -2.79886 13.99537 -10.72078 47.69080
  27 | 14010 | -3.33 | 2300.80 |     0 |     0 |     0 |   65.51 |    0.00 |    0.00 |     0 | 0.00 || -1.96723 0.20540 1.24366 17.32683 -18.86324 104.17327
  28 | 13970 | -3.47 | 2323.00 |     0 |     0 |     0 |  302.07 |    0.00 |    0.00 |     0 | 0.00 || -0.82060 -0.03974 2.83687 39.02720 58.09575 55.00171
  29 | 13960 | -3.52 | 1930.50 |     0 |     0 |     0 |  205.53 |    0.00 |    0.00 |     0 | 0.00 || -0.73557 0.04053 2.89295 74.80244 51.23944 76.67573
  30 | 13952 | -3.53 | 2122.00 |     0 |     0 |     0 |  141.00 |    0.00 |    0.00 |     0 | 0.00 || -3.03938 0.62548 1.74004 31.82146 -39.88446 134.14815
  31 | 13930 | -3.61 | 2730.60 |     0 |     0 |     0 |  319.26 |    0.00 |    0.00 |     0 | 0.00 || 2.78365 0.23787 2.40495 3.52070 -25.17149 106.75085
  32 | 13904 | -3.68 | 2202.20 |     0 |     0 |     0 |  190.57 |    0.00 |    0.00 |     0 | 0.00 || -1.31504 -0.23455 2.72383 79.30241 62.72633 108.94886
  33 | 13878 | -2.92 | 1838.70 |     0 |     0 |     0 |  262.28 |    0.00 |    0.00 |     0 | 0.00 || 1.47534 -1.35558 1.45793 -3.95703 -2.34985 127.66853
  34 | 13830 | -4.08 | 2407.30 |     0 |     0 |     0 |  313.19 |    0.00 |    0.00 |     0 | 0.00 || -3.03548 -0.12118 -2.45858 21.95105 27.01190 124.56931
  35 | 13828 | -3.18 | 1957.30 |     0 |     0 |     0 |  255.34 |    0.00 |    0.00 |     0 | 0.00 || -0.38904 0.50014 1.12457 64.81779 7.35773 56.30307
  36 | 13814 | -2.94 | 2020.70 |     0 |     0 |     0 |  432.76 |    0.00 |    0.00 |     0 | 0.00 || 1.30336 -1.02952 -2.51652 92.62435 12.25352 106.07257
  37 | 13786 | -4.08 | 2630.30 |     0 |     0 |     0 |  228.74 |    0.00 |    0.00 |     0 | 0.00 || -2.35758 0.06349 -0.38814 -0.21595 9.92493 147.13300
  38 | 13778 | -4.15 | 2160.30 |     0 |     0 |     0 |  377.23 |    0.00 |    0.00 |     0 | 0.00 || 1.98508 -0.85483 -0.25758 -7.00301 67.74872 103.42668
  39 | 13646 | -3.09 | 1839.80 |     0 |     0 |     0 |  200.16 |    0.00 |    0.00 |     0 | 0.00 || -0.95394 -1.19696 1.15644 28.22740 -11.73022 99.84355
  40 | 13622 | -3.69 | 1933.00 |     0 |     0 |     0 |  423.09 |    0.00 |    0.00 |     0 | 0.00 || 2.66676 1.33596 1.11277 -53.28909 -2.49918 65.61603
  41 | 13616 | -3.07 | 1698.40 |     0 |     0 |     0 |  243.57 |    0.00 |    0.00 |     0 | 0.00 || 1.71009 0.12997 -0.38870 -7.12741 88.84468 112.34946
  42 | 13566 | -3.30 | 1708.60 |     0 |     0 |     0 |  187.32 |    0.00 |    0.00 |     0 | 0.00 || -0.07144 -0.93178 0.44991 6.31120 -15.76697 95.16113
  43 | 13506 | -3.41 | 2055.00 |     0 |     0 |     0 |  258.49 |    0.00 |    0.00 |     0 | 0.00 || -1.76539 0.41244 -0.32770 -7.50743 6.42708 109.40918
  44 | 13354 | -4.42 | 2334.80 |     0 |     0 |     0 |  -15.77 |    0.00 |    0.00 |     0 | 0.00 || -2.83970 -0.12837 0.26093 16.81694 17.01314 156.29782
  45 | 13314 | -4.17 | 2100.60 |     0 |     0 |     0 |  111.15 |    0.00 |    0.00 |     0 | 0.00 || -2.47487 0.54303 -1.54966 23.70030 66.46729 124.74682
  46 | 13312 | -3.09 | 1735.50 |     0 |     0 |     0 |  108.35 |    0.00 |    0.00 |     0 | 0.00 || -2.10798 -0.00174 2.13400 79.89673 21.04984 138.66815
  47 | 13258 | -3.08 | 1967.40 |     0 |     0 |     0 |  279.22 |    0.00 |    0.00 |     0 | 0.00 || 2.43186 -0.34505 -3.00130 55.62282 -32.12650 139.58333
  48 | 13256 | -3.49 | 1964.40 |     0 |     0 |     0 |  248.27 |    0.00 |    0.00 |     0 | 0.00 || 2.87573 -0.12232 -1.77915 29.08662 39.76610 115.16621
  49 | 13254 | -3.91 | 2314.50 |     0 |     0 |     0 |  169.91 |    0.00 |    0.00 |     0 | 0.00 || 1.87406 0.55325 0.27741 -34.26289 66.66130 58.46586
  50 | 13234 | -3.09 | 1777.90 |     0 |     0 |     0 |   33.08 |    0.00 |    0.00 |     0 | 0.00 || 2.97913 -0.46988 3.07675 -4.11762 -7.30237 132.78615
  51 | 13160 | -3.54 | 2024.30 |     0 |     0 |     0 |  339.81 |    0.00 |    0.00 |     0 | 0.00 || -2.40157 -1.13638 1.66284 54.60411 60.11445 143.69406
  52 | 13130 | -4.25 | 2294.40 |     0 |     0 |     0 |  288.14 |    0.00 |    0.00 |     0 | 0.00 || 0.52543 -0.38360 2.39951 64.22260 -16.01694 69.59956
  53 | 13112 | -3.11 | 1630.30 |     0 |     0 |     0 |  324.89 |    0.00 |    0.00 |     0 | 0.00 || 2.39860 0.27279 1.22636 -7.88538 -0.03474 111.69965
  54 | 13044 | -3.51 | 1759.00 |     0 |     0 |     0 |  209.38 |    0.00 |    0.00 |     0 | 0.00 || -0.59197 -0.65842 -1.22829 -51.55813 47.41751 65.27199
  55 | 13034 | -3.28 | 1732.00 |     0 |     0 |     0 |  116.95 |    0.00 |    0.00 |     0 | 0.00 || 1.24976 0.69350 -1.95010 27.60469 11.76110 41.87912
  56 | 13028 | -3.08 | 1680.80 |     0 |     0 |     0 |  485.76 |    0.00 |    0.00 |     0 | 0.00 || -2.56489 -0.39631 -1.17679 -15.41867 24.72072 127.94646
  57 | 12982 | -4.17 | 2689.70 |     0 |     0 |     0 |  386.05 |    0.00 |    0.00 |     0 | 0.00 || 2.29898 -0.36744 -2.52192 38.46026 -2.48614 105.92978
  58 | 12958 | -3.60 | 2243.90 |     0 |     0 |     0 |  259.22 |    0.00 |    0.00 |     0 | 0.00 || -1.39128 0.85286 0.79372 10.09765 -25.40261 67.05723
  59 | 12952 | -3.05 | 1947.90 |     0 |     0 |     0 |  295.01 |    0.00 |    0.00 |     0 | 0.00 || -0.79883 0.34551 -2.19044 16.26978 53.99206 77.19069
  60 | 12946 | -4.13 | 2218.10 |     0 |     0 |     0 |  168.63 |    0.00 |    0.00 |     0 | 0.00 || -2.23009 1.14592 -1.85293 27.74910 72.41801 91.85955
  61 | 12946 | -3.84 | 2040.20 |     0 |     0 |     0 |  371.61 |    0.00 |    0.00 |     0 | 0.00 || -0.76910 0.97562 1.89151 35.42890 32.83198 48.08392
  62 | 12888 | -4.07 | 2438.00 |     0 |     0 |     0 |  124.23 |    0.00 |    0.00 |     0 | 0.00 || 1.17676 -1.31876 -1.78727 35.37115 45.16791 102.32385
  63 | 12824 | -3.23 | 2005.40 |     0 |     0 |     0 |  476.78 |    0.00 |    0.00 |     0 | 0.00 || 2.09519 0.99611 2.35288 -20.04719 -27.61658 58.76647
  64 | 12814 | -3.82 | 1887.70 |     0 |     0 |     0 |  -91.66 |    0.00 |    0.00 |     0 | 0.00 || 1.95290 -0.19880 0.21035 2.85648 65.10074 112.48190
  65 | 12798 | -2.60 | 1663.80 |     0 |     0 |     0 |  -62.69 |    0.00 |    0.00 |     0 | 0.00 || 1.87803 0.60595 -1.55439 49.96589 19.77357 99.53827
  66 | 12796 | -3.39 | 1855.20 |     0 |     0 |     0 |  -76.52 |    0.00 |    0.00 |     0 | 0.00 || 1.38573 -0.01509 -2.11283 88.51036 12.00420 78.17825
  67 | 12788 | -3.02 | 1632.60 |     0 |     0 |     0 |  431.08 |    0.00 |    0.00 |     0 | 0.00 || 0.91981 -0.06769 1.14672 -30.47797 -27.22019 55.13888
  68 | 12718 | -3.38 | 2058.50 |     0 |     0 |     0 |  293.67 |    0.00 |    0.00 |     0 | 0.00 || 2.34640 -0.75417 -2.86256 12.45306 -25.77646 115.88707
  69 | 12646 | -3.87 | 2040.60 |     0 |     0 |     0 |  276.78 |    0.00 |    0.00 |     0 | 0.00 || 1.54120 -0.33436 0.43973 -4.85944 41.32780 88.01464
  70 | 12636 | -3.74 | 1702.60 |     0 |     0 |     0 |  446.66 |    0.00 |    0.00 |     0 | 0.00 || 0.66577 0.75486 -0.04255 4.56523 28.77722 33.60987
  71 | 12616 | -4.01 | 2074.80 |     0 |     0 |     0 |  188.71 |    0.00 |    0.00 |     0 | 0.00 || 2.71121 0.96385 2.57474 13.51347 -36.04028 77.72629
  72 | 12570 | -3.95 | 2143.50 |     0 |     0 |     0 |   32.46 |    0.00 |    0.00 |     0 | 0.00 || 3.07745 1.04273 1.09385 -3.55474 -20.66511 102.27351
  73 | 12562 | -3.87 | 2408.40 |     0 |     0 |     0 |  470.00 |    0.00 |    0.00 |     0 | 0.00 || -0.39249 -0.87503 -2.63616 21.81935 71.47342 73.16845
  74 | 12500 | -3.30 | 1890.50 |     0 |     0 |     0 |   61.26 |    0.00 |    0.00 |     0 | 0.00 || -2.47191 0.04514 -2.45180 7.33932 59.72409 123.75784
  75 | 12470 | -3.49 | 1992.80 |     0 |     0 |     0 |  377.71 |    0.00 |    0.00 |     0 | 0.00 || -1.66668 -0.56044 2.69052 67.22517 54.36222 133.24295
  76 | 12466 | -3.24 | 1993.00 |     0 |     0 |     0 | -195.16 |    0.00 |    0.00 |     0 | 0.00 || -2.36117 -0.12802 -1.99167 28.48927 37.78410 149.53883
  77 | 12452 | -3.44 | 1774.80 |     0 |     0 |     0 |  120.73 |    0.00 |    0.00 |     0 | 0.00 || 1.69440 -0.02177 1.89774 5.96181 -20.88075 92.84290
  78 | 12368 | -3.08 | 1674.20 |     0 |     0 |     0 |  350.83 |    0.00 |    0.00 |     0 | 0.00 || -2.70173 -0.78940 -0.71990 46.55328 4.05272 154.92938
  79 | 12368 | -3.34 | 2098.60 |     0 |     0 |     0 |   36.05 |    0.00 |    0.00 |     0 | 0.00 || 2.40105 0.31711 -0.00842 6.46713 70.37969 115.84288
  80 | 12364 | -3.36 | 1574.00 |     0 |     0 |     0 |  -41.44 |    0.00 |    0.00 |     0 | 0.00 || 1.55588 -0.11561 -0.76568 17.73316 97.33646 108.00672
  81 | 12344 | -4.12 | 2632.10 |     0 |     0 |     0 |  226.88 |    0.00 |    0.00 |     0 | 0.00 || 2.90877 0.21016 0.59508 -43.72964 25.46421 109.13881
  82 | 12338 | -3.08 | 2025.70 |     0 |     0 |     0 |  306.02 |    0.00 |    0.00 |     0 | 0.00 || -2.12627 0.81558 0.43282 -30.03347 -17.05925 79.81683
  83 | 12332 | -3.43 | 1694.60 |     0 |     0 |     0 |  215.46 |    0.00 |    0.00 |     0 | 0.00 || 1.20944 0.79606 2.52672 20.26521 -1.71671 57.42287
  84 | 12314 | -3.37 | 1955.30 |     0 |     0 |     0 |  117.98 |    0.00 |    0.00 |     0 | 0.00 || 1.53254 0.60260 -0.66213 57.07629 66.39690 74.61079
  85 | 12304 | -2.73 | 1548.40 |     0 |     0 |     0 |  490.14 |    0.00 |    0.00 |     0 | 0.00 || -2.59359 -0.10462 -0.71228 15.65340 45.48459 146.96942
  86 | 12304 | -3.12 | 1561.70 |     0 |     0 |     0 |   98.31 |    0.00 |    0.00 |     0 | 0.00 || 3.01436 -0.64919 1.62093 18.29896 28.89629 154.68048
  87 | 12290 | -3.42 | 1777.70 |     0 |     0 |     0 |  212.28 |    0.00 |    0.00 |     0 | 0.00 || 0.59478 0.82433 -0.85112 13.58916 23.27034 28.86309
  88 | 12270 | -3.76 | 2347.60 |     0 |     0 |     0 |  491.59 |    0.00 |    0.00 |     0 | 0.00 || -1.44392 -0.86318 2.48630 31.41532 48.73407 108.33749
  89 | 12254 | -3.64 | 1834.90 |     0 |     0 |     0 |  350.48 |    0.00 |    0.00 |     0 | 0.00 || 3.08421 1.21701 -2.16384 82.26299 58.39989 94.27074
  90 | 12242 | -3.35 | 1842.00 |     0 |     0 |     0 |   -2.56 |    0.00 |    0.00 |     0 | 0.00 || 2.69477 0.35844 1.74974 -30.07310 -15.98516 100.30463
  91 | 12242 | -3.47 | 1786.60 |     0 |     0 |     0 |  159.58 |    0.00 |    0.00 |     0 | 0.00 || -0.05701 -0.30982 2.58598 41.80899 17.89448 37.67187
  92 | 12230 | -3.10 | 1682.80 |     0 |     0 |     0 |  248.28 |    0.00 |    0.00 |     0 | 0.00 || -1.01907 0.60155 0.37159 -6.59294 -38.25686 60.13511
  93 | 12208 | -3.20 | 1592.60 |     0 |     0 |     0 |  296.17 |    0.00 |    0.00 |     0 | 0.00 || -0.22786 0.45372 0.82853 8.42992 -3.02437 31.22574
  94 | 12186 | -4.41 | 2865.10 |     0 |     0 |     0 |  420.17 |    0.00 |    0.00 |     0 | 0.00 || -1.58279 -0.71687 3.05537 11.65075 65.54831 110.60146
  95 | 12108 | -3.64 | 1748.60 |     0 |     0 |     0 |  405.24 |    0.00 |    0.00 |     0 | 0.00 || 0.80565 -0.26836 -1.32678 2.85955 54.21462 50.20928
  96 | 12058 | -4.13 | 2117.40 |     0 |     0 |     0 |  223.57 |    0.00 |    0.00 |     0 | 0.00 || -1.45492 0.52900 -1.20472 -59.93806 23.47431 78.85182
  97 | 12050 | -3.82 | 1910.80 |     0 |     0 |     0 |  298.40 |    0.00 |    0.00 |     0 | 0.00 || 2.07827 0.34450 -0.41597 -11.25578 67.49174 76.29333
  98 | 12046 | -3.35 | 1635.70 |     0 |     0 |     0 |  129.77 |    0.00 |    0.00 |     0 | 0.00 || -1.84035 0.04927 1.91686 43.96881 23.56792 150.52609
  99 | 12030 | -4.06 | 1808.50 |     0 |     0 |     0 |  229.01 |    0.00 |    0.00 |     0 | 0.00 || 1.82578 0.52649 -2.08469 91.89921 17.18679 88.35422
 100 | 12026 | -2.89 | 1420.20 |     0 |     0 |     0 |  136.89 |    0.00 |    0.00 |     0 | 0.00 || 2.64313 -0.05787 -0.96401 53.96666 57.12712 141.26428
 101 | 12008 | -2.52 | 1427.90 |     0 |     0 |     0 | -133.27 |    0.00 |    0.00 |     0 | 0.00 || -2.65268 -1.28211 -0.09813 53.54832 3.05082 90.29844
 102 | 11990 | -3.91 | 1832.10 |     0 |     0 |     0 |  390.00 |    0.00 |    0.00 |     0 | 0.00 || -1.54612 -0.37169 -0.93946 -54.94532 -1.16152 105.00809
 103 | 11970 | -2.74 | 1676.60 |     0 |     0 |     0 |  138.82 |    0.00 |    0.00 |     0 | 0.00 || 2.73123 0.65994 -2.81401 49.45416 12.43807 141.93045
 104 | 11944 | -3.23 | 1618.00 |     0 |     0 |     0 |  213.16 |    0.00 |    0.00 |     0 | 0.00 || 3.13955 -0.38915 0.12278 30.76349 41.61195 157.54764
 105 | 11932 | -3.72 | 1812.90 |     0 |     0 |     0 |  362.34 |    0.00 |    0.00 |     0 | 0.00 || -0.79447 0.91254 -0.45949 22.26541 -25.44142 63.10182
 106 | 11918 | -3.82 | 2067.70 |     0 |     0 |     0 |  314.90 |    0.00 |    0.00 |     0 | 0.00 || -2.81950 -0.28509 -1.74307 43.68296 26.43097 150.30092
 107 | 11882 | -3.50 | 2219.50 |     0 |     0 |     0 | -105.42 |    0.00 |    0.00 |     0 | 0.00 || -2.12172 0.50803 -3.05772 37.59362 60.31843 95.23182
 108 | 11848 | -3.21 | 1577.10 |     0 |     0 |     0 |  170.95 |    0.00 |    0.00 |     0 | 0.00 || -1.36505 0.16181 -0.11198 4.31558 -37.69817 107.70294
 109 | 11844 | -4.08 | 1889.60 |     0 |     0 |     0 |  401.31 |    0.00 |    0.00 |     0 | 0.00 || 1.40641 0.54517 -3.02458 12.49321 -22.03801 42.51915
 110 | 11834 | -2.97 | 1613.70 |     0 |     0 |     0 |   60.49 |    0.00 |    0.00 |     0 | 0.00 || -0.51899 0.62152 -0.62434 -25.94272 12.87535 88.68069
 111 | 11796 | -2.70 | 1449.00 |     0 |     0 |     0 |   99.73 |    0.00 |    0.00 |     0 | 0.00 || -0.01707 -0.39955 -0.51320 -38.13481 58.01592 70.47139
 112 | 11756 | -3.37 | 1702.10 |     0 |     0 |     0 |  389.39 |    0.00 |    0.00 |     0 | 0.00 || 1.79246 -0.53743 1.14398 -11.55355 8.76156 108.50249
 113 | 11756 | -4.83 | 2219.00 |     0 |     0 |     0 |  264.34 |    0.00 |    0.00 |     0 | 0.00 || 2.73772 0.23195 0.75702 -11.23325 10.26221 136.69273
 114 | 11720 | -3.32 | 1786.00 |     0 |     0 |     0 |  308.63 |    0.00 |    0.00 |     0 | 0.00 || -0.90138 -0.06248 1.98309 91.34537 6.24128 87.95206
 115 | 11710 | -3.32 | 1766.80 |     0 |     0 |     0 |  -91.24 |    0.00 |    0.00 |     0 | 0.00 || -1.37984 0.09021 -2.90105 18.91818 42.07177 92.56206
 116 | 11700 | -3.55 | 1750.90 |     0 |     0 |     0 |   76.23 |    0.00 |    0.00 |     0 | 0.00 || 2.59657 1.03688 2.81864 22.20822 -20.04828 120.36900
 117 | 11648 | -4.08 | 1878.40 |     0 |     0 |     0 |  203.72 |    0.00 |    0.00 |     0 | 0.00 || 0.05113 -1.38544 -2.84817 88.43797 47.67684 110.36287
 118 | 11628 | -3.44 | 1449.80 |     0 |     0 |     0 |  412.41 |    0.00 |    0.00 |     0 | 0.00 || -2.83809 -0.66015 2.03971 -13.26536 11.89692 136.02194
 119 | 11600 | -3.81 | 2341.90 |     0 |     0 |     0 |  473.27 |    0.00 |    0.00 |     0 | 0.00 || 1.84506 -1.37592 0.86306 -43.51133 49.12399 103.88985
 120 | 11596 | -3.09 | 1524.80 |     0 |     0 |     0 |  259.75 |    0.00 |    0.00 |     0 | 0.00 || -1.47222 0.48081 1.38177 66.75317 -27.32941 49.27863
 121 | 11590 | -4.61 | 2180.10 |     0 |     0 |     0 |  223.16 |    0.00 |    0.00 |     0 | 0.00 || 2.54941 1.26335 2.15814 24.84118 -34.84640 84.66460
 122 | 11588 | -3.69 | 1848.80 |     0 |     0 |     0 |  -29.74 |    0.00 |    0.00 |     0 | 0.00 || -2.54965 -0.39827 1.07009 1.91579 16.14416 126.36350
 123 | 11586 | -3.94 | 2367.10 |     0 |     0 |     0 |  337.66 |    0.00 |    0.00 |     0 | 0.00 || -1.39038 0.30092 -0.52577 -51.81998 -12.10294 81.82995
 124 | 11586 | -3.29 | 1594.20 |     0 |     0 |     0 |  341.52 |    0.00 |    0.00 |     0 | 0.00 || 0.30422 1.03773 -2.46992 17.70228 6.73137 57.41887
 125 | 11560 | -4.03 | 2722.30 |     0 |     0 |     0 |  464.41 |    0.00 |    0.00 |     0 | 0.00 || -0.54032 -0.22900 -1.86812 12.27709 63.52822 81.17636
 126 | 11560 | -3.50 | 1942.20 |     0 |     0 |     0 |  -65.44 |    0.00 |    0.00 |     0 | 0.00 || -0.60829 0.72318 1.96488 32.81010 46.88570 85.20078
 127 | 11552 | -3.77 | 1929.80 |     0 |     0 |     0 |  354.76 |    0.00 |    0.00 |     0 | 0.00 || -2.47379 -0.06694 -2.42538 49.20109 43.07326 142.97505
 128 | 11526 | -3.35 | 1784.50 |     0 |     0 |     0 |   17.59 |    0.00 |    0.00 |     0 | 0.00 || -2.86498 -0.49395 -0.18253 37.91655 15.54885 161.24426
 129 | 11518 | -3.63 | 1520.20 |     0 |     0 |     0 |  321.69 |    0.00 |    0.00 |     0 | 0.00 || 1.55588 0.47776 -1.88385 51.37495 -9.58460 60.74078
 130 | 11518 | -3.56 | 1750.30 |     0 |     0 |     0 |  123.55 |    0.00 |    0.00 |     0 | 0.00 || -2.52850 0.90738 0.42439 -4.09734 -8.51918 110.13247
 131 | 11508 | -3.29 | 1723.90 |     0 |     0 |     0 |  423.88 |    0.00 |    0.00 |     0 | 0.00 || -2.15236 -0.27445 0.65777 -2.98735 -8.23696 123.27404
 132 | 11472 | -3.22 | 1722.90 |     0 |     0 |     0 |   34.60 |    0.00 |    0.00 |     0 | 0.00 || 0.93723 1.18848 -1.09672 55.47723 -0.77223 12.65478
 133 | 11444 | -3.22 | 1950.00 |     0 |     0 |     0 |  200.90 |    0.00 |    0.00 |     0 | 0.00 || 2.29379 -0.69746 0.68185 -37.75257 51.29604 108.77803
 134 | 11444 | -3.18 | 1823.70 |     0 |     0 |     0 |  362.27 |    0.00 |    0.00 |     0 | 0.00 || -2.08303 0.76424 2.68293 91.79189 26.76007 111.54966
 135 | 11436 | -3.46 | 1485.50 |     0 |     0 |     0 |  144.88 |    0.00 |    0.00 |     0 | 0.00 || 2.41797 1.28185 1.72483 5.47892 -2.16845 75.83805
