*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1KLU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  12 | 13820 | -2.77 | 1862.80 |     0 |     0 |     0 |  417.20 |    0.00 |    0.00 |     0 | 0.00 || 1.17023 -0.15123 0.81097 71.84697 -10.62193 -0.69571
  13 | 13776 | -3.84 | 2372.00 |     0 |     0 |     0 |  496.40 |    0.00 |    0.00 |     0 | 0.00 || 0.93280 0.15968 -2.57349 227.00555 164.98445 -27.01155
  14 | 13728 | -4.29 | 2226.80 |     0 |     0 |     0 |  480.34 |    0.00 |    0.00 |     0 | 0.00 || 1.15395 0.29799 1.02242 83.42035 -10.77003 -31.10567
  15 | 13658 | -2.93 | 1755.00 |     0 |     0 |     0 |  334.59 |    0.00 |    0.00 |     0 | 0.00 || 0.10219 -1.03371 -1.39947 61.20415 140.47630 96.21342
  16 | 13636 | -3.50 | 2049.40 |     0 |     0 |     0 |  370.47 |    0.00 |    0.00 |     0 | 0.00 || 1.07395 -0.11781 1.42790 121.94128 -51.32064 -38.82913
  17 | 13608 | -3.41 | 1805.10 |     0 |     0 |     0 |  461.54 |    0.00 |    0.00 |     0 | 0.00 || 3.05016 -0.32389 2.24570 194.93613 -14.28413 27.62969
  18 | 13598 | -3.95 | 2273.80 |     0 |     0 |     0 |    6.90 |    0.00 |    0.00 |     0 | 0.00 || 1.70829 -0.43360 -2.79647 262.52417 120.11752 41.60542
  19 | 13570 | -3.56 | 2005.20 |     0 |     0 |     0 |  421.03 |    0.00 |    0.00 |     0 | 0.00 || -2.51559 -0.47123 -2.45301 236.73277 137.45284 67.88957
  20 | 13554 | -2.95 | 1812.60 |     0 |     0 |     0 |  253.54 |    0.00 |    0.00 |     0 | 0.00 || -2.98290 1.32218 -0.76138 152.74176 109.27658 -105.06618
  21 | 13510 | -3.41 | 1892.10 |     0 |     0 |     0 |  410.46 |    0.00 |    0.00 |     0 | 0.00 || 1.70329 -0.64687 -2.96936 271.22711 90.30836 65.33113
  22 | 13496 | -3.66 | 2151.40 |     0 |     0 |     0 |  162.27 |    0.00 |    0.00 |     0 | 0.00 || -1.37214 -0.16938 -1.07922 91.15623 184.69421 39.77792
  23 | 13422 | -3.26 | 2042.20 |     0 |     0 |     0 |  402.46 |    0.00 |    0.00 |     0 | 0.00 || 1.98351 -0.01445 -0.17871 28.60345 119.73970 -23.15639
  24 | 13356 | -3.46 | 2025.60 |     0 |     0 |     0 |  146.35 |    0.00 |    0.00 |     0 | 0.00 || -1.04444 0.79893 -2.63183 226.03395 153.96408 -78.22511
  25 | 13298 | -3.11 | 1850.10 |     0 |     0 |     0 |  370.41 |    0.00 |    0.00 |     0 | 0.00 || 2.85801 -0.56663 0.47800 41.89439 56.71012 49.85637
  26 | 13296 | -3.85 | 2101.30 |     0 |     0 |     0 |  420.29 |    0.00 |    0.00 |     0 | 0.00 || -1.54488 0.70839 -1.97913 180.03270 158.87680 -94.25949
  27 | 13262 | -3.70 | 2000.50 |     0 |     0 |     0 |  431.21 |    0.00 |    0.00 |     0 | 0.00 || 3.10921 0.71013 -0.95178 106.15538 184.75526 -81.21146
  28 | 13242 | -3.62 | 1967.00 |     0 |     0 |     0 |  427.33 |    0.00 |    0.00 |     0 | 0.00 || -1.92739 -1.13745 1.07109 88.93679 22.50357 132.85017
  29 | 13208 | -2.93 | 1850.30 |     0 |     0 |     0 |  215.06 |    0.00 |    0.00 |     0 | 0.00 || -2.60617 -0.90697 2.29206 132.61020 -9.24580 87.58371
  30 | 13174 | -3.48 | 2041.20 |     0 |     0 |     0 |  208.81 |    0.00 |    0.00 |     0 | 0.00 || -0.13080 1.26196 -2.74044 165.83057 127.35275 -136.69980
  31 | 13168 | -2.95 | 1815.00 |     0 |     0 |     0 |  191.04 |    0.00 |    0.00 |     0 | 0.00 || 1.48182 0.69133 -0.82108 80.54855 85.69161 -107.59396
  32 | 13144 | -2.92 | 1676.40 |     0 |     0 |     0 |    8.36 |    0.00 |    0.00 |     0 | 0.00 || 1.92880 0.17015 -2.19207 203.60135 123.73511 -57.39101
  33 | 13114 | -4.31 | 2152.80 |     0 |     0 |     0 |  388.81 |    0.00 |    0.00 |     0 | 0.00 || -1.06219 1.31172 2.36672 179.18127 64.32046 -100.21572
  34 | 13100 | -3.09 | 2051.60 |     0 |     0 |     0 |  389.14 |    0.00 |    0.00 |     0 | 0.00 || 1.49887 0.14705 -2.81628 239.11343 133.55777 -24.20236
  35 | 13058 | -3.56 | 1943.70 |     0 |     0 |     0 |  401.38 |    0.00 |    0.00 |     0 | 0.00 || -0.27844 -1.35788 2.23631 181.61880 80.93048 127.12813
  36 | 13036 | -3.51 | 2633.30 |     0 |     0 |     0 |  425.88 |    0.00 |    0.00 |     0 | 0.00 || -2.77947 0.84286 2.72405 198.48582 -20.03988 -72.16184
  37 | 13010 | -3.43 | 1781.40 |     0 |     0 |     0 |  299.38 |    0.00 |    0.00 |     0 | 0.00 || -2.97191 -0.22825 0.24256 -15.82468 66.69863 9.50211
  38 | 12996 | -3.43 | 1985.00 |     0 |     0 |     0 |  387.39 |    0.00 |    0.00 |     0 | 0.00 || -2.38796 -0.66425 0.14628 51.65198 91.86491 98.55414
  39 | 12900 | -3.66 | 1710.00 |     0 |     0 |     0 |  425.15 |    0.00 |    0.00 |     0 | 0.00 || -3.09150 0.07888 3.11446 251.29898 10.91965 15.07813
  40 | 12852 | -3.39 | 1894.60 |     0 |     0 |     0 |  233.34 |    0.00 |    0.00 |     0 | 0.00 || -2.62535 -0.31775 -0.18865 40.58519 121.64142 62.78848
  41 | 12800 | -3.32 | 1613.40 |     0 |     0 |     0 | -102.99 |    0.00 |    0.00 |     0 | 0.00 || -2.15467 0.78982 -1.92693 203.46519 139.93550 -45.66909
  42 | 12800 | -3.45 | 1778.40 |     0 |     0 |     0 |  417.86 |    0.00 |    0.00 |     0 | 0.00 || -0.92781 -0.71391 -0.63338 73.96069 71.94124 73.35891
  43 | 12766 | -3.56 | 1962.20 |     0 |     0 |     0 |  264.57 |    0.00 |    0.00 |     0 | 0.00 || -1.00415 -0.72879 1.43519 147.51872 -1.09967 116.84602
  44 | 12734 | -3.29 | 2034.60 |     0 |     0 |     0 |  104.50 |    0.00 |    0.00 |     0 | 0.00 || 2.90742 0.08668 -2.49698 266.47086 90.14144 -29.19038
  45 | 12728 | -3.21 | 1889.50 |     0 |     0 |     0 |  473.59 |    0.00 |    0.00 |     0 | 0.00 || 1.31610 0.14325 -2.22781 212.05396 162.65080 -11.23106
  46 | 12726 | -3.18 | 1844.00 |     0 |     0 |     0 |  466.37 |    0.00 |    0.00 |     0 | 0.00 || 1.38039 -1.26870 1.78683 167.30760 30.62519 103.85715
  47 | 12714 | -3.34 | 1860.20 |     0 |     0 |     0 |   24.36 |    0.00 |    0.00 |     0 | 0.00 || -0.76891 0.43369 -1.84151 162.12811 205.15778 -30.24531
  48 | 12710 | -3.20 | 1798.80 |     0 |     0 |     0 |  428.14 |    0.00 |    0.00 |     0 | 0.00 || -2.77089 -0.28266 -0.24990 44.60542 133.32573 37.57007
  49 | 12708 | -3.16 | 1779.70 |     0 |     0 |     0 |  317.61 |    0.00 |    0.00 |     0 | 0.00 || 0.83797 0.46605 -2.43243 163.41772 171.14909 -80.33833
  50 | 12704 | -3.44 | 1880.10 |     0 |     0 |     0 |  435.91 |    0.00 |    0.00 |     0 | 0.00 || -2.00546 -1.03359 -1.58403 162.67142 124.92546 108.56587
  51 | 12680 | -2.84 | 1611.50 |     0 |     0 |     0 |  342.09 |    0.00 |    0.00 |     0 | 0.00 || 2.99421 0.48733 2.73964 236.22955 21.94244 -59.26298
  52 | 12656 | -2.77 | 1474.50 |     0 |     0 |     0 |  328.85 |    0.00 |    0.00 |     0 | 0.00 || 1.95125 1.29249 3.04733 138.76295 82.21992 -96.16058
  53 | 12632 | -3.15 | 1865.80 |     0 |     0 |     0 |  423.04 |    0.00 |    0.00 |     0 | 0.00 || 3.00452 -0.99637 -2.79465 218.53845 82.86366 113.99844
  54 | 12568 | -3.20 | 1627.20 |     0 |     0 |     0 |  317.06 |    0.00 |    0.00 |     0 | 0.00 || 1.39475 0.42033 1.22910 121.00264 -9.58914 -75.50768
  55 | 12552 | -2.82 | 1627.90 |     0 |     0 |     0 |  162.32 |    0.00 |    0.00 |     0 | 0.00 || -0.06248 -0.69574 -0.26662 64.21548 36.81230 67.11201
  56 | 12524 | -3.17 | 2008.50 |     0 |     0 |     0 |  407.00 |    0.00 |    0.00 |     0 | 0.00 || -1.54718 -0.01247 0.98983 64.49299 -5.50782 40.93184
  57 | 12520 | -3.23 | 1601.70 |     0 |     0 |     0 |  147.74 |    0.00 |    0.00 |     0 | 0.00 || -0.01239 0.73605 -1.19177 59.13562 114.88605 -74.18309
  58 | 12462 | -3.37 | 2006.90 |     0 |     0 |     0 |  111.94 |    0.00 |    0.00 |     0 | 0.00 || -0.67596 1.10466 0.47920 46.59998 28.42461 -121.57033
  59 | 12460 | -3.48 | 1820.70 |     0 |     0 |     0 |  473.52 |    0.00 |    0.00 |     0 | 0.00 || -0.71014 -0.22481 -0.77351 42.77823 107.67358 68.57127
  60 | 12444 | -4.27 | 2433.00 |     0 |     0 |     0 |  427.50 |    0.00 |    0.00 |     0 | 0.00 || -0.08933 -0.01959 -0.86602 13.06262 123.92926 18.90748
  61 | 12424 | -3.29 | 1772.50 |     0 |     0 |     0 |  441.49 |    0.00 |    0.00 |     0 | 0.00 || 0.71028 -0.80222 0.29575 27.96857 29.66021 47.43601
  62 | 12414 | -3.46 | 1791.00 |     0 |     0 |     0 |  128.34 |    0.00 |    0.00 |     0 | 0.00 || -1.24160 -0.79491 1.28986 125.82217 10.42892 130.01778
  63 | 12400 | -3.54 | 1835.70 |     0 |     0 |     0 |  443.95 |    0.00 |    0.00 |     0 | 0.00 || -1.04480 0.11154 -1.25018 99.47318 195.64427 13.55656
  64 | 12400 | -3.31 | 1649.60 |     0 |     0 |     0 |  384.85 |    0.00 |    0.00 |     0 | 0.00 || 2.28633 0.35029 1.61617 135.71454 -17.21146 -62.45144
  65 | 12390 | -2.77 | 1617.60 |     0 |     0 |     0 |  474.70 |    0.00 |    0.00 |     0 | 0.00 || 0.76339 -0.01836 -2.21478 203.49060 157.13773 -47.29940
  66 | 12366 | -4.30 | 2312.60 |     0 |     0 |     0 |  462.43 |    0.00 |    0.00 |     0 | 0.00 || 2.08047 1.47944 0.59599 150.36490 93.84727 -114.10957
  67 | 12324 | -3.82 | 1996.70 |     0 |     0 |     0 |  479.50 |    0.00 |    0.00 |     0 | 0.00 || -2.95969 0.89234 2.32606 163.82469 -41.53233 -79.02356
  68 | 12322 | -3.98 | 2097.30 |     0 |     0 |     0 |  318.66 |    0.00 |    0.00 |     0 | 0.00 || -2.14738 -0.10074 0.58644 14.41160 24.56471 62.11916
  69 | 12296 | -2.92 | 1501.70 |     0 |     0 |     0 |  187.49 |    0.00 |    0.00 |     0 | 0.00 || -1.04216 -0.09256 -0.27637 30.47232 109.63003 37.82553
  70 | 12272 | -3.56 | 1694.20 |     0 |     0 |     0 |  448.69 |    0.00 |    0.00 |     0 | 0.00 || 0.84095 -0.11280 -1.27381 103.79550 198.52948 -16.11620
  71 | 12268 | -3.35 | 1936.10 |     0 |     0 |     0 |  217.45 |    0.00 |    0.00 |     0 | 0.00 || -1.02824 0.87320 -2.09941 143.92435 169.57898 -52.22495
  72 | 12254 | -3.12 | 1846.40 |     0 |     0 |     0 |  448.80 |    0.00 |    0.00 |     0 | 0.00 || -2.49324 -0.26376 -2.75051 240.66191 72.40821 75.48682
  73 | 12254 | -3.12 | 1723.90 |     0 |     0 |     0 |  458.00 |    0.00 |    0.00 |     0 | 0.00 || 1.01844 -0.33646 -2.63572 218.61780 162.30956 45.85545
  74 | 12248 | -3.10 | 1708.80 |     0 |     0 |     0 |  239.36 |    0.00 |    0.00 |     0 | 0.00 || 1.51045 -0.86277 -2.49123 229.41190 148.22569 72.07690
  75 | 12248 | -4.19 | 1888.20 |     0 |     0 |     0 |  338.26 |    0.00 |    0.00 |     0 | 0.00 || -2.92289 1.38678 -0.10740 68.41534 93.03490 -131.75729
  76 | 12236 | -3.28 | 1693.70 |     0 |     0 |     0 |   49.41 |    0.00 |    0.00 |     0 | 0.00 || -2.34823 0.26824 2.95541 248.89133 5.91368 13.55972
  77 | 12230 | -3.18 | 1745.80 |     0 |     0 |     0 |  212.16 |    0.00 |    0.00 |     0 | 0.00 || -0.68166 -0.28194 1.52403 161.75209 -79.58714 24.65569
  78 | 12230 | -2.89 | 1751.10 |     0 |     0 |     0 |  451.09 |    0.00 |    0.00 |     0 | 0.00 || 1.38974 1.19305 -0.07381 119.94765 82.07363 -106.55760
  79 | 12176 | -2.83 | 1550.10 |     0 |     0 |     0 |  261.52 |    0.00 |    0.00 |     0 | 0.00 || -3.08147 0.47918 -0.98220 99.78984 201.98888 -61.60432
  80 | 12174 | -3.46 | 1784.90 |     0 |     0 |     0 |  -34.81 |    0.00 |    0.00 |     0 | 0.00 || -1.33949 1.06432 -2.71245 223.69626 101.29559 -69.84866
  81 | 12148 | -2.62 | 1538.80 |     0 |     0 |     0 |  278.43 |    0.00 |    0.00 |     0 | 0.00 || -2.90178 -0.05863 1.76330 92.21687 -42.42547 27.57654
  82 | 12142 | -3.51 | 1665.50 |     0 |     0 |     0 |  204.05 |    0.00 |    0.00 |     0 | 0.00 || -0.28394 1.29353 2.95463 182.26880 96.02529 -92.01794
  83 | 12126 | -3.49 | 1541.10 |     0 |     0 |     0 |  358.03 |    0.00 |    0.00 |     0 | 0.00 || 2.64718 -1.31847 -0.39963 108.16582 70.10110 89.79639
  84 | 12120 | -3.56 | 1901.60 |     0 |     0 |     0 |  403.83 |    0.00 |    0.00 |     0 | 0.00 || 0.18648 0.60560 -2.20970 192.53522 175.83162 -82.21183
  85 | 12062 | -2.63 | 1479.00 |     0 |     0 |     0 |  -46.84 |    0.00 |    0.00 |     0 | 0.00 || 1.65841 -0.93010 2.85869 238.27339 47.04299 107.28871
  86 | 12040 | -3.66 | 2037.40 |     0 |     0 |     0 |  264.63 |    0.00 |    0.00 |     0 | 0.00 || -1.90944 1.22812 -1.12905 132.10672 142.43124 -109.46427
  87 | 12014 | -3.60 | 1905.00 |     0 |     0 |     0 |  463.87 |    0.00 |    0.00 |     0 | 0.00 || 1.03574 0.37963 -1.64119 89.32941 171.70993 -65.95450
  88 | 12008 | -3.82 | 2195.00 |     0 |     0 |     0 |  435.87 |    0.00 |    0.00 |     0 | 0.00 || 1.54951 0.87145 -0.17724 85.23824 98.02317 -105.05542
  89 | 12006 | -3.72 | 1774.80 |     0 |     0 |     0 |  426.80 |    0.00 |    0.00 |     0 | 0.00 || 1.70004 0.11148 -1.98760 201.28104 151.57089 -63.54190
  90 | 11980 | -3.63 | 2412.40 |     0 |     0 |     0 |  316.32 |    0.00 |    0.00 |     0 | 0.00 || -0.27177 -1.08438 -1.51506 96.69312 141.05936 136.68414
  91 | 11960 | -2.92 | 1613.20 |     0 |     0 |     0 |  420.17 |    0.00 |    0.00 |     0 | 0.00 || -1.24854 0.15324 -2.81025 204.55827 135.19370 1.59419
  92 | 11956 | -3.57 | 1868.00 |     0 |     0 |     0 |  356.32 |    0.00 |    0.00 |     0 | 0.00 || 0.53911 0.79565 -2.55699 156.85641 106.69772 -91.98809
  93 | 11952 | -2.69 | 1533.00 |     0 |     0 |     0 |  444.63 |    0.00 |    0.00 |     0 | 0.00 || 0.18209 -0.74384 -1.52734 127.63184 175.21930 87.01440
  94 | 11942 | -2.79 | 1441.90 |     0 |     0 |     0 |  269.02 |    0.00 |    0.00 |     0 | 0.00 || -1.51819 0.79355 1.67686 147.12047 -53.17249 -35.59144
  95 | 11928 | -3.82 | 1744.50 |     0 |     0 |     0 |  129.51 |    0.00 |    0.00 |     0 | 0.00 || 1.41030 -0.15816 2.55983 244.51459 8.34659 -36.97879
  96 | 11910 | -4.07 | 1967.60 |     0 |     0 |     0 |   71.83 |    0.00 |    0.00 |     0 | 0.00 || 2.01481 -1.14011 1.97660 169.78113 -25.89003 75.34880
  97 | 11908 | -3.88 | 2530.50 |     0 |     0 |     0 | -163.62 |    0.00 |    0.00 |     0 | 0.00 || 1.86480 -0.70847 -2.72477 242.45422 121.27495 81.89273
  98 | 11906 | -3.00 | 1593.00 |     0 |     0 |     0 |  475.00 |    0.00 |    0.00 |     0 | 0.00 || 0.12237 1.12470 0.88159 82.46621 28.51843 -118.13941
  99 | 11892 | -3.17 | 1649.30 |     0 |     0 |     0 |  222.06 |    0.00 |    0.00 |     0 | 0.00 || -1.53327 0.97733 -1.48717 141.42323 175.38667 -94.71774
 100 | 11882 | -3.76 | 2089.60 |     0 |     0 |     0 |  476.25 |    0.00 |    0.00 |     0 | 0.00 || 0.09626 0.81745 -1.32658 100.74337 157.43069 -82.89145
 101 | 11882 | -3.68 | 2027.20 |     0 |     0 |     0 |  279.78 |    0.00 |    0.00 |     0 | 0.00 || -0.23738 -0.00122 -1.33224 82.11519 193.60202 32.93223
 102 | 11866 | -3.70 | 1776.80 |     0 |     0 |     0 |  123.37 |    0.00 |    0.00 |     0 | 0.00 || -0.06197 0.25266 -0.31891 -8.76143 60.40105 -8.74208
 103 | 11854 | -3.27 | 1637.40 |     0 |     0 |     0 |  247.90 |    0.00 |    0.00 |     0 | 0.00 || -0.14868 0.71455 -2.95688 234.32477 131.33005 -92.85506
 104 | 11854 | -3.55 | 1758.20 |     0 |     0 |     0 |  466.63 |    0.00 |    0.00 |     0 | 0.00 || 3.09016 -0.98065 -0.31404 101.35156 116.26497 84.36684
 105 | 11838 | -2.73 | 1655.30 |     0 |     0 |     0 |  -34.42 |    0.00 |    0.00 |     0 | 0.00 || 2.21918 -0.11952 2.27501 212.38062 -79.09766 -21.18492
 106 | 11794 | -3.03 | 1542.20 |     0 |     0 |     0 |  338.14 |    0.00 |    0.00 |     0 | 0.00 || 1.04246 0.28913 -2.89550 269.48044 115.07647 -62.23175
 107 | 11786 | -3.06 | 1478.30 |     0 |     0 |     0 |  165.39 |    0.00 |    0.00 |     0 | 0.00 || -1.82390 0.08699 -1.26217 119.60443 206.88684 10.41070
 108 | 11786 | -3.28 | 2040.90 |     0 |     0 |     0 |  365.41 |    0.00 |    0.00 |     0 | 0.00 || -2.73745 0.85052 -0.46946 70.91042 141.88097 -65.97165
 109 | 11770 | -2.54 | 1348.60 |     0 |     0 |     0 |  416.34 |    0.00 |    0.00 |     0 | 0.00 || -2.98097 0.31994 -0.29696 49.27904 137.97797 -43.34325
 110 | 11766 | -3.36 | 1722.60 |     0 |     0 |     0 |   11.05 |    0.00 |    0.00 |     0 | 0.00 || -0.91711 -0.22101 -3.01458 251.32622 123.96338 66.10362
 111 | 11756 | -2.83 | 1470.80 |     0 |     0 |     0 |  461.47 |    0.00 |    0.00 |     0 | 0.00 || -2.44964 -0.45163 -0.12994 14.37180 65.88752 68.92694
 112 | 11716 | -3.85 | 1871.30 |     0 |     0 |     0 |  365.42 |    0.00 |    0.00 |     0 | 0.00 || 1.94314 1.08423 2.03570 153.85065 55.10923 -119.93707
 113 | 11714 | -3.31 | 1523.60 |     0 |     0 |     0 |   31.90 |    0.00 |    0.00 |     0 | 0.00 || -1.68600 -0.44919 0.48710 67.05796 18.52032 98.17496
 114 | 11704 | -2.92 | 1550.20 |     0 |     0 |     0 |  178.33 |    0.00 |    0.00 |     0 | 0.00 || 3.05864 1.20785 -3.12265 145.21138 23.33316 -101.66933
 115 | 11696 | -3.75 | 1946.50 |     0 |     0 |     0 |  265.75 |    0.00 |    0.00 |     0 | 0.00 || -0.38825 -0.71501 2.15280 217.45877 22.16485 91.08088
 116 | 11680 | -2.88 | 1705.10 |     0 |     0 |     0 |  415.88 |    0.00 |    0.00 |     0 | 0.00 || -0.16925 0.51252 2.37177 254.69243 11.96864 -43.34432
 117 | 11668 | -3.21 | 1535.30 |     0 |     0 |     0 |  319.69 |    0.00 |    0.00 |     0 | 0.00 || 0.86630 -0.03331 -3.12334 212.95183 103.73359 -18.79300
 118 | 11662 | -3.60 | 1953.20 |     0 |     0 |     0 |  411.57 |    0.00 |    0.00 |     0 | 0.00 || -1.77377 0.21351 2.46039 188.53409 -20.21794 -11.77592
 119 | 11662 | -3.65 | 1858.00 |     0 |     0 |     0 |  198.74 |    0.00 |    0.00 |     0 | 0.00 || -2.26833 0.17626 -1.73908 181.41171 164.22575 25.37011
 120 | 11662 | -3.83 | 1887.60 |     0 |     0 |     0 |  186.21 |    0.00 |    0.00 |     0 | 0.00 || 2.00366 -0.17941 -1.59194 131.07022 202.46262 -31.30143
 121 | 11654 | -3.53 | 1707.50 |     0 |     0 |     0 |  373.60 |    0.00 |    0.00 |     0 | 0.00 || -2.83401 -1.26141 1.34133 102.58366 67.39481 143.80684
 122 | 11648 | -3.70 | 1751.10 |     0 |     0 |     0 |  494.87 |    0.00 |    0.00 |     0 | 0.00 || -0.92035 -0.10349 2.67848 248.30441 -5.62442 15.99193
 123 | 11646 | -3.03 | 1643.00 |     0 |     0 |     0 |   98.27 |    0.00 |    0.00 |     0 | 0.00 || -1.38122 -0.65524 -1.13204 96.72626 151.51717 125.14745
 124 | 11630 | -3.11 | 1556.70 |     0 |     0 |     0 |  414.64 |    0.00 |    0.00 |     0 | 0.00 || 3.04052 0.03592 1.73219 139.14160 -31.77214 -16.90265
 125 | 11626 | -2.72 | 1506.90 |     0 |     0 |     0 |  394.77 |    0.00 |    0.00 |     0 | 0.00 || 1.11932 0.24437 1.43411 125.64062 -67.43033 -20.47857
 126 | 11622 | -3.26 | 1666.70 |     0 |     0 |     0 |  436.01 |    0.00 |    0.00 |     0 | 0.00 || 2.99233 -0.22894 0.03395 26.61073 101.00201 2.94307
 127 | 11618 | -3.38 | 1616.00 |     0 |     0 |     0 |  476.45 |    0.00 |    0.00 |     0 | 0.00 || -2.91078 -0.11811 -1.79788 168.13603 148.98727 35.76282
 128 | 11602 | -3.52 | 1672.10 |     0 |     0 |     0 |  490.86 |    0.00 |    0.00 |     0 | 0.00 || -2.59895 0.19727 1.23774 98.73406 -27.46719 -7.63874
 129 | 11598 | -3.23 | 1625.90 |     0 |     0 |     0 |  445.68 |    0.00 |    0.00 |     0 | 0.00 || -2.55640 -1.09759 -0.19686 90.54512 66.88080 144.50290
 130 | 11580 | -3.47 | 1847.90 |     0 |     0 |     0 |  276.14 |    0.00 |    0.00 |     0 | 0.00 || -2.17542 0.40861 -1.52114 137.82922 214.21799 -56.98254
 131 | 11574 | -3.82 | 1962.60 |     0 |     0 |     0 |  100.85 |    0.00 |    0.00 |     0 | 0.00 || 0.66554 -1.06082 2.53000 200.67984 70.50903 78.91103
 132 | 11570 | -2.79 | 1438.60 |     0 |     0 |     0 |   82.59 |    0.00 |    0.00 |     0 | 0.00 || 3.04467 -0.67763 3.07616 218.86230 3.03154 64.05968
 133 | 11566 | -2.61 | 1466.20 |     0 |     0 |     0 |  167.67 |    0.00 |    0.00 |     0 | 0.00 || -0.29068 -1.44655 2.92102 124.77754 62.14442 133.84700
 134 | 11558 | -3.12 | 1626.20 |     0 |     0 |     0 |  463.22 |    0.00 |    0.00 |     0 | 0.00 || 0.04483 0.32736 0.95277 76.08092 -66.04382 -14.23751
 135 | 11538 | -3.84 | 1587.00 |     0 |     0 |     0 |  168.18 |    0.00 |    0.00 |     0 | 0.00 || 1.53871 0.39103 -0.48013 6.53655 120.08575 -89.08127
