*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3PC8/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  25 |  9000 | -2.57 | 1153.20 |     0 |     0 |     0 |  191.86 |    0.00 |    0.00 |     0 | 0.00 || 0.37906 0.07114 1.45930 -16.43820 24.64823 -1.71985
  26 |  9000 | -3.14 | 1285.60 |     0 |     0 |     0 |  133.25 |    0.00 |    0.00 |     0 | 0.00 || 2.90445 -1.09735 -2.34113 -11.21019 25.42965 -13.26637
  27 |  8978 | -2.93 | 1126.60 |     0 |     0 |     0 |   76.75 |    0.00 |    0.00 |     0 | 0.00 || 2.20151 -0.25078 -0.96077 -41.12136 -2.37339 -0.75020
  28 |  8966 | -2.40 | 1136.60 |     0 |     0 |     0 | -196.52 |    0.00 |    0.00 |     0 | 0.00 || -2.06678 -0.24288 -3.05362 -39.92353 5.32849 -8.92972
  29 |  8932 | -2.72 | 1231.80 |     0 |     0 |     0 |  -77.63 |    0.00 |    0.00 |     0 | 0.00 || -2.51123 0.34411 -2.70789 -52.96542 5.48386 -11.77836
  30 |  8910 | -1.75 |  950.20 |     0 |     0 |     0 |   13.34 |    0.00 |    0.00 |     0 | 0.00 || -1.41448 1.15517 -2.51831 -26.16785 11.57328 -7.02962
  31 |  8896 | -2.98 | 1056.60 |     0 |     0 |     0 |   85.82 |    0.00 |    0.00 |     0 | 0.00 || -2.41774 -0.33696 -1.47291 -3.80364 7.42741 -28.64512
  32 |  8894 | -3.44 | 1270.10 |     0 |     0 |     0 |   88.38 |    0.00 |    0.00 |     0 | 0.00 || -0.90555 0.71596 -1.25548 17.96174 -16.43918 -5.51459
  33 |  8888 | -3.12 | 1235.50 |     0 |     0 |     0 |   68.72 |    0.00 |    0.00 |     0 | 0.00 || 1.06679 -0.74126 2.57810 -52.36623 14.23420 -0.70063
  34 |  8858 | -2.87 | 1106.60 |     0 |     0 |     0 |  119.98 |    0.00 |    0.00 |     0 | 0.00 || -1.89143 -0.37470 1.51110 -38.08292 6.84302 -13.27715
  35 |  8830 | -2.71 | 1076.90 |     0 |     0 |     0 |   55.80 |    0.00 |    0.00 |     0 | 0.00 || 2.19103 0.46347 1.95955 -20.55770 23.44773 1.98057
  36 |  8798 | -2.78 | 1211.00 |     0 |     0 |     0 |   53.49 |    0.00 |    0.00 |     0 | 0.00 || -2.94959 -0.24870 -1.59214 -20.23685 -19.23411 -17.83243
  37 |  8786 | -3.47 | 1157.40 |     0 |     0 |     0 |   95.82 |    0.00 |    0.00 |     0 | 0.00 || 1.53922 0.09135 -2.92064 -24.05721 33.02779 18.14641
  38 |  8784 | -3.23 | 1148.10 |     0 |     0 |     0 |  -44.44 |    0.00 |    0.00 |     0 | 0.00 || -2.96664 -0.17775 -2.05617 -33.40607 28.41138 -13.24484
  39 |  8774 | -2.62 | 1201.30 |     0 |     0 |     0 |   52.62 |    0.00 |    0.00 |     0 | 0.00 || 0.45614 -0.21460 -1.28953 -18.44304 -2.61715 26.00377
  40 |  8772 | -3.59 | 1332.00 |     0 |     0 |     0 |  158.12 |    0.00 |    0.00 |     0 | 0.00 || -0.35386 1.13081 2.56292 -9.51688 -17.61226 5.11686
  41 |  8760 | -3.20 | 1151.40 |     0 |     0 |     0 |  200.65 |    0.00 |    0.00 |     0 | 0.00 || 2.19442 -0.46050 -0.55689 -3.41411 -31.67221 6.49180
  42 |  8756 | -2.39 | 1023.70 |     0 |     0 |     0 |  397.71 |    0.00 |    0.00 |     0 | 0.00 || -0.37667 0.51445 1.85647 -38.20229 -9.07079 16.68647
  43 |  8750 | -2.56 | 1122.00 |     0 |     0 |     0 |  279.09 |    0.00 |    0.00 |     0 | 0.00 || 2.64448 -0.91977 2.95914 -30.47862 8.39271 -21.94871
  44 |  8750 | -2.68 | 1183.00 |     0 |     0 |     0 |  294.44 |    0.00 |    0.00 |     0 | 0.00 || -0.82851 -0.31988 -0.18523 3.31137 1.70106 -16.27847
  45 |  8720 | -3.33 | 1245.80 |     0 |     0 |     0 |  306.95 |    0.00 |    0.00 |     0 | 0.00 || 1.26636 1.10401 2.60114 9.68787 14.21365 10.26026
  46 |  8720 | -2.43 | 1016.60 |     0 |     0 |     0 |  317.44 |    0.00 |    0.00 |     0 | 0.00 || -2.50433 -1.40619 2.87730 -17.30449 -2.35579 -21.50394
  47 |  8700 | -3.02 | 1242.80 |     0 |     0 |     0 |  -36.78 |    0.00 |    0.00 |     0 | 0.00 || 1.87839 -0.20708 0.92411 5.25180 26.03928 7.71628
  48 |  8688 | -3.07 | 1347.40 |     0 |     0 |     0 |   95.50 |    0.00 |    0.00 |     0 | 0.00 || -2.07197 -0.34960 -2.01022 -21.33613 26.17517 -26.34146
  49 |  8686 | -2.93 | 1287.60 |     0 |     0 |     0 |  232.49 |    0.00 |    0.00 |     0 | 0.00 || -1.81206 0.27469 1.19717 -35.18185 18.11166 -13.11636
  50 |  8664 | -3.47 | 1191.60 |     0 |     0 |     0 | -227.86 |    0.00 |    0.00 |     0 | 0.00 || 2.60486 0.67974 -2.54912 -29.61478 41.41632 9.14008
  51 |  8658 | -2.70 | 1120.70 |     0 |     0 |     0 |  117.64 |    0.00 |    0.00 |     0 | 0.00 || 0.08600 -0.31162 -0.02871 9.79297 31.53207 -4.63268
  52 |  8644 | -2.23 |  943.60 |     0 |     0 |     0 | -122.50 |    0.00 |    0.00 |     0 | 0.00 || 2.09943 -0.02301 -0.71122 -19.96572 15.10647 10.29926
  53 |  8642 | -2.92 | 1110.80 |     0 |     0 |     0 |  273.36 |    0.00 |    0.00 |     0 | 0.00 || -0.05416 -0.27179 1.75067 -13.87162 18.22698 1.05509
  54 |  8638 | -2.69 | 1160.50 |     0 |     0 |     0 |  -38.87 |    0.00 |    0.00 |     0 | 0.00 || 2.72496 -0.35031 0.74606 2.33578 21.10911 5.05859
  55 |  8628 | -2.65 | 1148.30 |     0 |     0 |     0 |  126.99 |    0.00 |    0.00 |     0 | 0.00 || -1.69731 -0.78085 -0.49552 -3.07830 -1.16225 -27.58313
  56 |  8602 | -2.70 | 1034.90 |     0 |     0 |     0 |  263.93 |    0.00 |    0.00 |     0 | 0.00 || 3.11754 0.12306 -0.65421 -41.27427 -12.38804 -8.78115
  57 |  8598 | -3.93 | 1459.40 |     0 |     0 |     0 |  391.31 |    0.00 |    0.00 |     0 | 0.00 || -2.45860 -1.04821 3.09077 -24.19113 9.35404 -26.44493
  58 |  8596 | -2.63 | 1230.50 |     0 |     0 |     0 |  268.34 |    0.00 |    0.00 |     0 | 0.00 || 2.24774 -0.74079 0.08960 -14.99120 -26.61622 -12.87152
  59 |  8570 | -2.61 | 1064.70 |     0 |     0 |     0 |  184.89 |    0.00 |    0.00 |     0 | 0.00 || 0.41883 0.17127 -1.88748 -20.66312 -20.75118 3.07850
  60 |  8570 | -3.28 | 1198.60 |     0 |     0 |     0 |  419.12 |    0.00 |    0.00 |     0 | 0.00 || 2.58627 1.28868 -1.98458 -42.26761 -1.80701 -8.57635
  61 |  8556 | -2.78 | 1222.60 |     0 |     0 |     0 |  157.12 |    0.00 |    0.00 |     0 | 0.00 || 0.76447 0.59118 0.95086 -5.92235 17.44848 14.47431
  62 |  8550 | -2.78 | 1233.80 |     0 |     0 |     0 |  -25.23 |    0.00 |    0.00 |     0 | 0.00 || 1.43273 -0.52894 -1.01052 1.89094 -26.64719 8.33547
  63 |  8544 | -2.69 | 1066.00 |     0 |     0 |     0 |  197.65 |    0.00 |    0.00 |     0 | 0.00 || 2.66823 -0.27436 -0.32467 -6.49991 2.69680 -10.52861
  64 |  8524 | -3.12 | 1178.00 |     0 |     0 |     0 |  238.20 |    0.00 |    0.00 |     0 | 0.00 || 2.84974 -0.83246 0.01747 0.61667 -2.07924 -21.90142
  65 |  8522 | -3.24 | 1249.60 |     0 |     0 |     0 |  211.59 |    0.00 |    0.00 |     0 | 0.00 || -1.73422 0.99769 -0.54714 5.90405 18.44358 -8.28785
  66 |  8512 | -3.58 | 1372.80 |     0 |     0 |     0 |  158.38 |    0.00 |    0.00 |     0 | 0.00 || -1.70305 0.21534 -0.22274 2.02242 11.54709 4.96748
  67 |  8508 | -3.05 | 1146.70 |     0 |     0 |     0 |   38.59 |    0.00 |    0.00 |     0 | 0.00 || -2.84692 0.44480 -0.32626 3.56510 -28.99174 -9.86400
  68 |  8494 | -3.19 | 1249.50 |     0 |     0 |     0 |  256.71 |    0.00 |    0.00 |     0 | 0.00 || -1.76750 -0.28879 0.37769 -33.96547 13.93983 -26.55457
  69 |  8484 | -2.62 | 1042.10 |     0 |     0 |     0 |  270.22 |    0.00 |    0.00 |     0 | 0.00 || -1.14012 0.82154 -0.29059 3.35240 -1.65999 10.30230
  70 |  8464 | -2.76 | 1093.20 |     0 |     0 |     0 |  164.73 |    0.00 |    0.00 |     0 | 0.00 || 1.43989 0.17772 2.51992 -5.10438 25.48434 7.48569
  71 |  8460 | -2.90 | 1161.70 |     0 |     0 |     0 |  286.78 |    0.00 |    0.00 |     0 | 0.00 || -1.72570 0.76734 1.00178 -30.33764 27.73207 -12.20918
  72 |  8442 | -2.82 | 1083.20 |     0 |     0 |     0 |  228.38 |    0.00 |    0.00 |     0 | 0.00 || -1.02317 -0.37076 -0.23140 6.11436 3.72491 -13.39078
  73 |  8442 | -3.00 | 1248.50 |     0 |     0 |     0 |   30.73 |    0.00 |    0.00 |     0 | 0.00 || 1.27337 0.79962 -2.14249 -12.02924 33.24705 17.04125
  74 |  8430 | -3.40 | 1101.60 |     0 |     0 |     0 |  235.13 |    0.00 |    0.00 |     0 | 0.00 || 2.07360 -0.31311 2.84708 -11.73290 27.51480 -14.01705
  75 |  8428 | -2.55 | 1032.20 |     0 |     0 |     0 |  -43.39 |    0.00 |    0.00 |     0 | 0.00 || 1.06954 -1.09711 0.45972 10.61416 29.90978 -11.80587
  76 |  8408 | -2.90 | 1255.90 |     0 |     0 |     0 |  -43.38 |    0.00 |    0.00 |     0 | 0.00 || -0.19789 0.51464 0.08663 0.20040 6.15415 0.27505
  77 |  8364 | -2.65 | 1064.40 |     0 |     0 |     0 |  224.47 |    0.00 |    0.00 |     0 | 0.00 || -0.04105 -0.97347 -2.35382 -26.78619 -11.70091 13.44361
  78 |  8346 | -3.15 | 1246.60 |     0 |     0 |     0 | -133.84 |    0.00 |    0.00 |     0 | 0.00 || 2.44761 0.43108 0.78184 -2.44541 17.24376 2.45215
  79 |  8346 | -3.02 | 1273.60 |     0 |     0 |     0 |  217.36 |    0.00 |    0.00 |     0 | 0.00 || -0.84155 -0.37756 0.82862 -4.34430 23.36262 -18.11241
  80 |  8344 | -3.12 | 1236.80 |     0 |     0 |     0 |  224.38 |    0.00 |    0.00 |     0 | 0.00 || -2.03223 0.30861 0.98260 -25.83193 25.72714 -22.70195
  81 |  8332 | -3.07 | 1406.40 |     0 |     0 |     0 |  -28.65 |    0.00 |    0.00 |     0 | 0.00 || -0.11257 0.01041 2.23496 -36.92555 22.58142 0.35968
  82 |  8326 | -2.73 | 1105.80 |     0 |     0 |     0 |  149.62 |    0.00 |    0.00 |     0 | 0.00 || 2.33790 0.48344 -0.79286 -43.62640 3.22719 3.84312
  83 |  8322 | -2.71 | 1022.30 |     0 |     0 |     0 |  -25.90 |    0.00 |    0.00 |     0 | 0.00 || -1.67063 0.33046 1.06667 1.03863 29.49057 -25.68517
  84 |  8314 | -2.74 | 1088.00 |     0 |     0 |     0 |  106.79 |    0.00 |    0.00 |     0 | 0.00 || -0.12439 -0.11647 1.48984 -35.40416 17.12432 25.74666
  85 |  8314 | -3.32 | 1241.30 |     0 |     0 |     0 |  194.01 |    0.00 |    0.00 |     0 | 0.00 || -0.38448 0.09773 0.11738 8.97039 12.66672 -3.92599
  86 |  8302 | -3.21 | 1107.30 |     0 |     0 |     0 |   68.45 |    0.00 |    0.00 |     0 | 0.00 || 0.03991 1.11910 -2.44216 -3.55455 -5.75868 32.25175
  87 |  8288 | -2.60 | 1147.20 |     0 |     0 |     0 |  -85.24 |    0.00 |    0.00 |     0 | 0.00 || -1.19632 -0.01429 0.43681 1.24399 32.96035 -18.93027
  88 |  8282 | -2.45 |  986.80 |     0 |     0 |     0 |  -20.18 |    0.00 |    0.00 |     0 | 0.00 || -0.32923 0.01444 0.08052 -11.99364 48.30498 -1.26456
  89 |  8270 | -2.97 | 1161.90 |     0 |     0 |     0 |  136.12 |    0.00 |    0.00 |     0 | 0.00 || 0.13086 0.47047 1.65393 -38.66144 -8.90052 -10.77376
  90 |  8268 | -2.71 | 1041.80 |     0 |     0 |     0 |  200.39 |    0.00 |    0.00 |     0 | 0.00 || -1.40789 -0.70107 -2.94590 -29.55866 3.62470 -24.37261
  91 |  8266 | -2.53 |  965.90 |     0 |     0 |     0 |  -54.26 |    0.00 |    0.00 |     0 | 0.00 || -2.52091 -0.14347 1.50298 8.87780 18.47611 -31.18275
  92 |  8266 | -2.79 | 1227.70 |     0 |     0 |     0 |   91.34 |    0.00 |    0.00 |     0 | 0.00 || -3.00948 0.26253 -1.82378 -31.18203 -19.31010 -1.23190
  93 |  8264 | -3.01 | 1082.20 |     0 |     0 |     0 |  -51.87 |    0.00 |    0.00 |     0 | 0.00 || -0.63736 0.30656 2.46177 -54.29686 1.68867 -9.40823
  94 |  8254 | -3.17 | 1123.20 |     0 |     0 |     0 |  137.11 |    0.00 |    0.00 |     0 | 0.00 || 2.43512 -0.09440 0.04415 -25.55285 -12.30649 19.28397
  95 |  8252 | -2.87 | 1108.50 |     0 |     0 |     0 |  233.89 |    0.00 |    0.00 |     0 | 0.00 || 2.57344 0.37436 -1.83801 -25.71475 -15.46094 6.22641
  96 |  8252 | -2.71 | 1097.00 |     0 |     0 |     0 |  285.57 |    0.00 |    0.00 |     0 | 0.00 || -1.51496 -0.22703 0.06565 -33.26738 4.29671 -27.01306
  97 |  8246 | -2.78 |  987.20 |     0 |     0 |     0 |  153.17 |    0.00 |    0.00 |     0 | 0.00 || 2.20088 -0.14446 -0.27233 7.47274 -27.45857 -5.03058
  98 |  8246 | -3.66 | 1366.40 |     0 |     0 |     0 |  -24.25 |    0.00 |    0.00 |     0 | 0.00 || 1.15551 -0.18916 -1.72307 -37.06626 -2.05267 8.33247
  99 |  8242 | -2.59 | 1043.20 |     0 |     0 |     0 |   53.11 |    0.00 |    0.00 |     0 | 0.00 || 0.78842 0.19683 -0.60079 -27.83512 6.13321 26.11528
 100 |  8234 | -2.72 |  973.30 |     0 |     0 |     0 |  157.14 |    0.00 |    0.00 |     0 | 0.00 || 2.98209 0.79279 0.02248 -7.80112 -31.61009 12.18580
 101 |  8230 | -2.74 | 1021.20 |     0 |     0 |     0 |  171.50 |    0.00 |    0.00 |     0 | 0.00 || -0.99053 -0.00040 0.28188 -33.57118 23.00471 -14.26147
 102 |  8224 | -2.44 | 1088.50 |     0 |     0 |     0 |  352.99 |    0.00 |    0.00 |     0 | 0.00 || -0.61520 -1.13833 -1.59023 -12.92033 -6.40332 -24.18765
 103 |  8218 | -2.60 |  974.50 |     0 |     0 |     0 |   32.45 |    0.00 |    0.00 |     0 | 0.00 || 3.01630 -0.90692 2.67799 -6.39229 44.92602 -8.87823
 104 |  8206 | -3.18 | 1462.70 |     0 |     0 |     0 |   53.50 |    0.00 |    0.00 |     0 | 0.00 || -1.40420 0.55936 0.24524 -3.45291 16.75916 10.60630
 105 |  8194 | -3.04 | 1098.40 |     0 |     0 |     0 |   84.59 |    0.00 |    0.00 |     0 | 0.00 || 1.51949 0.42810 -2.43427 -32.30414 -3.22367 0.99913
 106 |  8172 | -3.43 | 1298.30 |     0 |     0 |     0 |  314.86 |    0.00 |    0.00 |     0 | 0.00 || 0.89411 0.24603 -2.04210 -21.36624 -16.73426 1.42247
 107 |  8162 | -3.08 | 1178.60 |     0 |     0 |     0 |  243.54 |    0.00 |    0.00 |     0 | 0.00 || 0.78729 0.47637 0.93995 -10.67961 -9.00635 18.28410
 108 |  8158 | -3.28 | 1441.70 |     0 |     0 |     0 |   -2.57 |    0.00 |    0.00 |     0 | 0.00 || 3.01738 -0.58403 1.96370 -20.12787 25.16103 -16.30533
 109 |  8154 | -2.65 |  973.40 |     0 |     0 |     0 |    0.78 |    0.00 |    0.00 |     0 | 0.00 || -0.18977 0.66309 -1.62586 13.63603 -20.22691 -0.46461
 110 |  8152 | -2.06 |  974.90 |     0 |     0 |     0 |  205.12 |    0.00 |    0.00 |     0 | 0.00 || -1.21219 -0.25067 3.13753 -38.68783 -24.60113 -23.79155
 111 |  8150 | -3.24 | 1093.50 |     0 |     0 |     0 |  145.54 |    0.00 |    0.00 |     0 | 0.00 || 0.09286 -0.56336 -0.54346 -1.92914 -0.95366 17.17118
 112 |  8148 | -2.94 | 1105.30 |     0 |     0 |     0 |   28.58 |    0.00 |    0.00 |     0 | 0.00 || 1.82936 -0.58717 -2.61718 -32.52522 28.98569 5.19189
 113 |  8148 | -2.70 |  973.40 |     0 |     0 |     0 |  -43.46 |    0.00 |    0.00 |     0 | 0.00 || 1.55404 1.43836 2.54887 -0.61290 -3.14696 29.89296
 114 |  8144 | -3.13 | 1161.10 |     0 |     0 |     0 |  -74.82 |    0.00 |    0.00 |     0 | 0.00 || -2.56607 -0.94523 -0.97238 -26.50807 25.13957 -27.94307
 115 |  8116 | -3.36 | 1040.40 |     0 |     0 |     0 |  201.50 |    0.00 |    0.00 |     0 | 0.00 || 0.49137 -0.68915 2.82835 -55.62149 10.93192 -1.24671
 116 |  8114 | -2.54 |  984.00 |     0 |     0 |     0 |  193.75 |    0.00 |    0.00 |     0 | 0.00 || 2.00269 0.14719 -0.62782 -21.54668 -23.17474 28.01099
 117 |  8108 | -2.89 | 1245.80 |     0 |     0 |     0 | -117.48 |    0.00 |    0.00 |     0 | 0.00 || -1.02356 0.02780 1.52255 -23.22355 32.96138 -17.29084
 118 |  8104 | -3.53 | 1431.10 |     0 |     0 |     0 |  185.98 |    0.00 |    0.00 |     0 | 0.00 || -0.00708 -0.54285 -0.58320 3.85062 11.00671 20.95720
 119 |  8104 | -2.93 | 1101.10 |     0 |     0 |     0 |  146.43 |    0.00 |    0.00 |     0 | 0.00 || 2.05849 0.75623 -1.62058 -20.47617 -11.54156 8.69464
 120 |  8086 | -2.45 | 1035.10 |     0 |     0 |     0 |  -72.58 |    0.00 |    0.00 |     0 | 0.00 || -2.96057 -0.61649 0.97401 2.56910 20.97698 -1.09468
 121 |  8084 | -3.33 | 1288.30 |     0 |     0 |     0 |   72.86 |    0.00 |    0.00 |     0 | 0.00 || -0.11094 -0.54447 -1.64678 -8.99749 -7.07431 18.43320
 122 |  8080 | -2.88 | 1087.90 |     0 |     0 |     0 |  -61.39 |    0.00 |    0.00 |     0 | 0.00 || 0.89848 -0.43460 -1.44422 -1.76584 13.77202 3.60190
 123 |  8076 | -3.09 | 1075.10 |     0 |     0 |     0 |  174.73 |    0.00 |    0.00 |     0 | 0.00 || -2.52303 -1.27718 0.30216 -10.89084 1.22855 -25.76147
 124 |  8056 | -2.42 |  977.70 |     0 |     0 |     0 |   90.25 |    0.00 |    0.00 |     0 | 0.00 || -1.02735 0.38538 0.01572 16.00127 26.15261 -11.07871
 125 |  8054 | -3.14 | 1075.40 |     0 |     0 |     0 |  156.14 |    0.00 |    0.00 |     0 | 0.00 || -0.40734 -1.46670 -0.68081 13.03985 6.52360 -4.39064
 126 |  8052 | -2.38 |  931.40 |     0 |     0 |     0 |  175.52 |    0.00 |    0.00 |     0 | 0.00 || 1.99853 -0.73597 -0.78003 -7.63139 -13.27428 -22.06291
 127 |  8048 | -2.98 | 1168.00 |     0 |     0 |     0 |   78.08 |    0.00 |    0.00 |     0 | 0.00 || -0.26132 0.03170 -1.44421 12.37175 -20.49445 2.86527
 128 |  8044 | -3.30 | 1198.50 |     0 |     0 |     0 |  191.62 |    0.00 |    0.00 |     0 | 0.00 || 0.25316 0.00291 -2.77104 -33.99632 -4.16495 -5.44121
 129 |  8036 | -2.92 | 1051.60 |     0 |     0 |     0 | -181.01 |    0.00 |    0.00 |     0 | 0.00 || -1.66087 0.60028 2.75510 -52.39092 14.89660 -17.64183
 130 |  8032 | -2.74 | 1115.90 |     0 |     0 |     0 |  216.03 |    0.00 |    0.00 |     0 | 0.00 || 3.05792 -0.25608 2.45272 -30.92502 22.08523 -4.66698
 131 |  8028 | -3.03 | 1023.00 |     0 |     0 |     0 |   -0.62 |    0.00 |    0.00 |     0 | 0.00 || -1.11110 -1.12862 -2.86315 -27.88064 -2.52290 -5.29781
 132 |  8014 | -2.55 |  928.80 |     0 |     0 |     0 |  228.69 |    0.00 |    0.00 |     0 | 0.00 || -1.01948 0.60052 -1.01809 22.69459 -8.11862 -2.46876
 133 |  8002 | -3.12 | 1154.90 |     0 |     0 |     0 | -135.96 |    0.00 |    0.00 |     0 | 0.00 || -0.98882 0.22732 -2.64666 -25.06975 13.17286 -16.08969
