*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 13836 | -3.10 | 1786.10 |     0 |     0 |     0 |  473.15 |    0.00 |    0.00 |     0 | 0.00 || 2.36611 0.41406 2.29844 -11.44973 0.27124 16.06789
  12 | 13722 | -4.47 | 3033.30 |     0 |     0 |     0 |  472.79 |    0.00 |    0.00 |     0 | 0.00 || 1.39364 -0.28382 -1.85981 4.76394 -10.57749 15.33050
  13 | 13680 | -2.80 | 1695.20 |     0 |     0 |     0 |  336.94 |    0.00 |    0.00 |     0 | 0.00 || 2.59419 0.82185 -0.02371 -31.05868 16.59426 28.82892
  14 | 13530 | -3.80 | 2803.00 |     0 |     0 |     0 |  326.54 |    0.00 |    0.00 |     0 | 0.00 || 2.29233 1.26031 0.98976 -39.21866 -13.72971 5.27820
  15 | 13464 | -3.73 | 1997.90 |     0 |     0 |     0 |  429.98 |    0.00 |    0.00 |     0 | 0.00 || 2.66375 0.18907 1.94890 -6.96520 3.49979 15.65030
  16 | 13354 | -3.08 | 1860.60 |     0 |     0 |     0 |  374.94 |    0.00 |    0.00 |     0 | 0.00 || -1.89555 0.67935 0.72129 6.99649 -40.44991 22.25729
  17 | 13186 | -3.19 | 2249.60 |     0 |     0 |     0 |  332.59 |    0.00 |    0.00 |     0 | 0.00 || -2.72864 0.39830 0.93195 -5.00650 4.88560 20.41714
  18 | 13184 | -3.79 | 2347.80 |     0 |     0 |     0 |  270.10 |    0.00 |    0.00 |     0 | 0.00 || 1.41437 0.49544 2.59980 -12.32965 -35.76892 4.58986
  19 | 13094 | -3.10 | 1800.00 |     0 |     0 |     0 |  486.99 |    0.00 |    0.00 |     0 | 0.00 || -1.45970 -0.19134 0.07770 6.97898 -1.61386 17.85069
  20 | 13092 | -3.15 | 2048.50 |     0 |     0 |     0 |  408.43 |    0.00 |    0.00 |     0 | 0.00 || 1.99560 -0.49826 -2.52342 18.54974 -22.11273 40.82651
  21 | 13070 | -2.45 | 1565.10 |     0 |     0 |     0 |  172.49 |    0.00 |    0.00 |     0 | 0.00 || -1.76100 1.01436 2.73401 -8.40753 -7.14847 20.94410
  22 | 13002 | -3.78 | 2191.70 |     0 |     0 |     0 |  433.14 |    0.00 |    0.00 |     0 | 0.00 || 1.53803 -0.70422 1.42562 -40.73308 -9.99535 36.45627
  23 | 12974 | -3.16 | 1911.80 |     0 |     0 |     0 |  413.81 |    0.00 |    0.00 |     0 | 0.00 || 0.84246 0.36095 -1.15285 21.12252 15.40668 -4.97604
  24 | 12970 | -3.67 | 1905.20 |     0 |     0 |     0 |  280.48 |    0.00 |    0.00 |     0 | 0.00 || -0.69355 -0.93426 -2.95178 25.61237 32.50714 14.30543
  25 | 12912 | -3.27 | 1689.20 |     0 |     0 |     0 |  384.33 |    0.00 |    0.00 |     0 | 0.00 || -0.25472 -0.20831 -0.14832 -21.45763 -22.77167 37.40786
  26 | 12876 | -3.39 | 2200.70 |     0 |     0 |     0 |  187.06 |    0.00 |    0.00 |     0 | 0.00 || 1.35242 0.27163 -1.58745 4.78390 -10.38660 18.98731
  27 | 12810 | -3.02 | 1934.10 |     0 |     0 |     0 |  362.61 |    0.00 |    0.00 |     0 | 0.00 || 2.63014 0.30058 -1.05359 4.02462 28.51581 43.60175
  28 | 12806 | -4.64 | 2203.40 |     0 |     0 |     0 |  313.06 |    0.00 |    0.00 |     0 | 0.00 || -2.57392 -0.18863 2.90188 7.75603 13.24757 50.99483
  29 | 12766 | -3.92 | 2350.50 |     0 |     0 |     0 |  383.85 |    0.00 |    0.00 |     0 | 0.00 || 0.28537 -0.45539 2.37867 6.75572 -32.83494 -2.15603
  30 | 12714 | -3.22 | 1749.10 |     0 |     0 |     0 |  378.96 |    0.00 |    0.00 |     0 | 0.00 || 1.48937 -0.74683 -2.55506 20.43525 28.26343 39.41845
  31 | 12694 | -3.08 | 1735.70 |     0 |     0 |     0 |   91.73 |    0.00 |    0.00 |     0 | 0.00 || 0.49363 0.99846 2.71719 -26.10025 -20.30750 -13.72386
  32 | 12668 | -3.84 | 2380.70 |     0 |     0 |     0 |  171.47 |    0.00 |    0.00 |     0 | 0.00 || 0.77971 1.39546 -0.14764 -5.22277 -5.98988 21.18206
  33 | 12656 | -3.71 | 2290.20 |     0 |     0 |     0 |  376.79 |    0.00 |    0.00 |     0 | 0.00 || 2.00334 0.10842 -0.34224 -0.72540 -7.30370 14.58263
  34 | 12584 | -3.56 | 2007.90 |     0 |     0 |     0 |  428.46 |    0.00 |    0.00 |     0 | 0.00 || -3.10966 -0.16197 -1.13189 -2.25974 46.76372 44.37652
  35 | 12536 | -3.13 | 1908.50 |     0 |     0 |     0 |  439.96 |    0.00 |    0.00 |     0 | 0.00 || -2.17152 -0.31457 -1.32792 -39.12290 4.95402 37.23492
  36 | 12528 | -3.45 | 1812.00 |     0 |     0 |     0 |  146.32 |    0.00 |    0.00 |     0 | 0.00 || -0.52288 0.85299 2.54981 -9.53875 17.80610 -12.45992
  37 | 12460 | -3.12 | 1609.50 |     0 |     0 |     0 |  390.87 |    0.00 |    0.00 |     0 | 0.00 || -1.16434 0.87025 -1.35701 -10.68145 36.81145 -0.43711
  38 | 12458 | -4.42 | 2962.40 |     0 |     0 |     0 |  422.26 |    0.00 |    0.00 |     0 | 0.00 || 2.03127 1.10061 2.42549 -5.34686 -32.93141 13.73736
  39 | 12450 | -3.27 | 1927.20 |     0 |     0 |     0 |  356.22 |    0.00 |    0.00 |     0 | 0.00 || 2.08914 1.28233 0.09083 -40.21532 20.03252 -2.67748
  40 | 12412 | -4.90 | 2521.20 |     0 |     0 |     0 |  362.38 |    0.00 |    0.00 |     0 | 0.00 || 1.13717 0.83102 2.01147 -32.50933 -16.74878 -3.16501
  41 | 12376 | -3.86 | 1800.90 |     0 |     0 |     0 |  462.28 |    0.00 |    0.00 |     0 | 0.00 || 2.62098 -0.02941 -0.80992 2.29670 18.07147 46.58246
  42 | 12340 | -3.61 | 1968.00 |     0 |     0 |     0 |  409.24 |    0.00 |    0.00 |     0 | 0.00 || -2.95378 -0.70406 -2.26978 -18.72424 7.98145 55.07809
  43 | 12328 | -2.79 | 1583.00 |     0 |     0 |     0 |  433.07 |    0.00 |    0.00 |     0 | 0.00 || 1.03978 -0.34379 3.13102 28.29515 17.86373 24.98847
  44 | 12306 | -3.53 | 1667.30 |     0 |     0 |     0 |  430.23 |    0.00 |    0.00 |     0 | 0.00 || -0.59831 -1.02879 0.83569 -16.71780 23.48548 19.05719
  45 | 12304 | -3.60 | 2332.30 |     0 |     0 |     0 | -213.06 |    0.00 |    0.00 |     0 | 0.00 || -0.45446 0.20513 -2.55441 -11.47826 -5.54689 17.83424
  46 | 12272 | -3.74 | 2174.30 |     0 |     0 |     0 |  389.00 |    0.00 |    0.00 |     0 | 0.00 || -2.05978 0.88653 0.82450 8.52177 -33.86885 14.59915
  47 | 12208 | -2.64 | 1552.10 |     0 |     0 |     0 |  122.26 |    0.00 |    0.00 |     0 | 0.00 || -2.21575 0.70592 2.61459 14.12826 2.52142 -30.62833
  48 | 12202 | -3.68 | 2144.70 |     0 |     0 |     0 |  387.98 |    0.00 |    0.00 |     0 | 0.00 || -2.25189 -0.66894 3.02539 -12.38415 5.95933 13.13444
  49 | 12198 | -3.16 | 1736.50 |     0 |     0 |     0 |  124.12 |    0.00 |    0.00 |     0 | 0.00 || 2.25100 0.71586 2.83896 -11.15062 -0.88326 23.39225
  50 | 12192 | -3.63 | 2118.20 |     0 |     0 |     0 |  400.59 |    0.00 |    0.00 |     0 | 0.00 || 3.13251 0.26023 -0.60987 1.69344 -7.91993 36.06034
  51 | 12154 | -3.98 | 1702.50 |     0 |     0 |     0 |  294.99 |    0.00 |    0.00 |     0 | 0.00 || 2.11318 0.11407 -0.05962 -21.04590 13.21452 -15.93146
  52 | 12148 | -2.75 | 1431.00 |     0 |     0 |     0 |  356.73 |    0.00 |    0.00 |     0 | 0.00 || -2.75228 -0.95898 -0.52696 10.05317 28.14289 49.43057
  53 | 12094 | -3.56 | 1859.60 |     0 |     0 |     0 |  416.82 |    0.00 |    0.00 |     0 | 0.00 || -2.21079 0.31737 0.44660 -11.81510 9.87887 12.40552
  54 | 12080 | -2.32 | 1481.70 |     0 |     0 |     0 |  238.61 |    0.00 |    0.00 |     0 | 0.00 || -3.04148 -0.09661 -2.98201 3.38562 -24.73907 10.94016
  55 | 12076 | -3.26 | 1588.00 |     0 |     0 |     0 |  116.50 |    0.00 |    0.00 |     0 | 0.00 || 2.43675 -0.58611 -1.06565 -43.90311 -5.34967 23.34083
  56 | 12066 | -3.49 | 1922.50 |     0 |     0 |     0 |  394.78 |    0.00 |    0.00 |     0 | 0.00 || 1.81721 -0.89454 1.36010 -37.25842 5.20413 34.70400
  57 | 12056 | -2.93 | 1466.80 |     0 |     0 |     0 |  311.26 |    0.00 |    0.00 |     0 | 0.00 || -0.68234 -0.70415 -0.05895 -43.86544 -29.40902 46.56547
  58 | 12026 | -2.73 | 1436.70 |     0 |     0 |     0 |  209.18 |    0.00 |    0.00 |     0 | 0.00 || 2.56935 0.27300 -2.48003 22.87078 -3.11185 -12.32090
  59 | 12020 | -3.58 | 1876.60 |     0 |     0 |     0 |  170.74 |    0.00 |    0.00 |     0 | 0.00 || -2.50053 -0.31331 -2.36714 -15.51588 22.25663 44.30178
  60 | 12006 | -3.97 | 1970.30 |     0 |     0 |     0 |  493.90 |    0.00 |    0.00 |     0 | 0.00 || -2.02526 0.36686 -1.17412 -45.75489 5.53747 12.89859
  61 | 11994 | -4.22 | 1784.80 |     0 |     0 |     0 |  376.36 |    0.00 |    0.00 |     0 | 0.00 || -1.14325 0.98677 -2.84763 -18.04508 4.61178 23.64768
  62 | 11990 | -3.04 | 1637.50 |     0 |     0 |     0 |  320.73 |    0.00 |    0.00 |     0 | 0.00 || -0.88121 -0.55850 -2.00995 -8.48101 48.10748 4.61839
  63 | 11962 | -3.19 | 1915.80 |     0 |     0 |     0 |  206.82 |    0.00 |    0.00 |     0 | 0.00 || -3.14032 0.30757 1.08429 -2.54187 5.09360 17.08608
  64 | 11954 | -3.81 | 1665.20 |     0 |     0 |     0 |  425.54 |    0.00 |    0.00 |     0 | 0.00 || 2.92065 0.44437 -1.80823 -2.12270 3.66205 42.18840
  65 | 11946 | -3.59 | 1709.20 |     0 |     0 |     0 |  314.76 |    0.00 |    0.00 |     0 | 0.00 || -2.54523 0.08849 -1.02246 -17.22464 45.91867 44.14945
  66 | 11942 | -3.80 | 1755.70 |     0 |     0 |     0 |  253.00 |    0.00 |    0.00 |     0 | 0.00 || -0.34363 -0.23569 -0.68911 3.86712 -7.24661 19.70262
  67 | 11942 | -3.00 | 1633.70 |     0 |     0 |     0 |  472.26 |    0.00 |    0.00 |     0 | 0.00 || -2.15964 0.99237 -0.30930 -16.22122 25.09618 9.91816
  68 | 11936 | -4.15 | 2739.50 |     0 |     0 |     0 |  353.89 |    0.00 |    0.00 |     0 | 0.00 || 1.80643 -1.15498 0.95180 -2.22774 -5.03358 13.10080
  69 | 11932 | -3.12 | 1771.20 |     0 |     0 |     0 |  424.94 |    0.00 |    0.00 |     0 | 0.00 || -2.60414 -0.44798 -1.12819 -8.27054 40.34908 38.18824
  70 | 11930 | -3.30 | 1578.30 |     0 |     0 |     0 |  384.76 |    0.00 |    0.00 |     0 | 0.00 || 1.73819 -1.11291 -2.42593 24.79581 23.69738 32.50141
  71 | 11926 | -3.04 | 1495.60 |     0 |     0 |     0 |  136.51 |    0.00 |    0.00 |     0 | 0.00 || -0.10845 0.97854 -1.98715 -3.40854 31.64869 2.20135
  72 | 11924 | -4.30 | 2488.30 |     0 |     0 |     0 |  269.57 |    0.00 |    0.00 |     0 | 0.00 || 1.46318 1.13308 1.39278 -39.60971 -1.66567 -0.00295
  73 | 11918 | -3.98 | 2159.70 |     0 |     0 |     0 |  112.73 |    0.00 |    0.00 |     0 | 0.00 || 0.50910 0.73491 1.34417 -20.14878 11.08394 -9.69412
  74 | 11904 | -2.79 | 1453.00 |     0 |     0 |     0 |  495.33 |    0.00 |    0.00 |     0 | 0.00 || -2.21986 0.44969 0.12768 -10.18442 14.14439 -1.73187
  75 | 11898 | -3.62 | 2047.70 |     0 |     0 |     0 |  322.48 |    0.00 |    0.00 |     0 | 0.00 || -1.18931 -0.65367 -0.35300 2.58817 -1.19535 14.60286
  76 | 11850 | -2.84 | 1416.20 |     0 |     0 |     0 |  468.08 |    0.00 |    0.00 |     0 | 0.00 || 0.06747 -0.15703 -1.29925 -28.20324 -2.37611 25.86849
  77 | 11850 | -3.13 | 1589.40 |     0 |     0 |     0 |  272.98 |    0.00 |    0.00 |     0 | 0.00 || 2.43164 1.17287 -1.60053 36.29037 15.27701 -23.19952
  78 | 11822 | -3.20 | 1644.20 |     0 |     0 |     0 |  268.80 |    0.00 |    0.00 |     0 | 0.00 || -2.01812 0.29286 -2.39719 -0.11101 19.65353 -29.62525
  79 | 11808 | -4.67 | 2696.20 |     0 |     0 |     0 |  463.48 |    0.00 |    0.00 |     0 | 0.00 || 2.82340 -0.64637 2.20921 -13.74827 0.52980 51.69198
  80 | 11806 | -3.39 | 1705.40 |     0 |     0 |     0 |  399.46 |    0.00 |    0.00 |     0 | 0.00 || 1.06968 -0.66900 -2.12784 33.71317 44.26525 12.60832
  81 | 11804 | -3.03 | 1537.40 |     0 |     0 |     0 |  351.76 |    0.00 |    0.00 |     0 | 0.00 || -3.08540 -0.05687 -0.14846 -28.96253 -41.36485 3.11439
  82 | 11778 | -3.21 | 1577.70 |     0 |     0 |     0 |  397.77 |    0.00 |    0.00 |     0 | 0.00 || 1.88427 0.72482 -3.00064 23.05956 31.02359 29.62659
  83 | 11762 | -3.87 | 1784.80 |     0 |     0 |     0 |   17.97 |    0.00 |    0.00 |     0 | 0.00 || -0.59459 1.24335 1.44524 -8.73996 -8.07333 23.30753
  84 | 11730 | -2.82 | 1529.10 |     0 |     0 |     0 |  291.75 |    0.00 |    0.00 |     0 | 0.00 || -0.49301 0.06775 -0.49050 -61.01659 -15.62662 -3.61945
  85 | 11722 | -2.92 | 1537.60 |     0 |     0 |     0 |  271.30 |    0.00 |    0.00 |     0 | 0.00 || -2.82143 -0.55736 0.08138 -7.28120 0.57801 5.36796
  86 | 11700 | -4.22 | 2306.50 |     0 |     0 |     0 |  221.30 |    0.00 |    0.00 |     0 | 0.00 || 1.98945 0.44666 -0.89285 1.99281 -4.49760 21.37169
  87 | 11700 | -3.67 | 2095.00 |     0 |     0 |     0 |  424.05 |    0.00 |    0.00 |     0 | 0.00 || -0.81648 -0.71609 2.03691 31.47875 -14.99911 7.61912
  88 | 11696 | -3.21 | 1523.20 |     0 |     0 |     0 |  421.28 |    0.00 |    0.00 |     0 | 0.00 || -0.85953 0.84183 1.29090 37.60711 0.54427 20.66080
  89 | 11684 | -4.41 | 2266.20 |     0 |     0 |     0 |  240.33 |    0.00 |    0.00 |     0 | 0.00 || 0.27132 -0.34258 3.11654 14.42833 -15.85037 -6.46642
  90 | 11664 | -3.07 | 1442.50 |     0 |     0 |     0 |  423.38 |    0.00 |    0.00 |     0 | 0.00 || -0.15398 -0.13128 0.97050 -27.62193 -18.16464 -18.17158
  91 | 11662 | -3.29 | 1704.60 |     0 |     0 |     0 |  393.48 |    0.00 |    0.00 |     0 | 0.00 || -1.83156 0.54492 -0.39491 -25.57210 -27.20412 15.23898
  92 | 11654 | -2.60 | 1413.10 |     0 |     0 |     0 |  397.70 |    0.00 |    0.00 |     0 | 0.00 || -1.08853 0.33383 1.44426 -3.73032 -37.53743 31.18879
  93 | 11648 | -4.42 | 2061.60 |     0 |     0 |     0 |  434.65 |    0.00 |    0.00 |     0 | 0.00 || -0.85500 -0.53376 2.73194 19.34243 15.96711 2.42416
  94 | 11648 | -4.30 | 2056.00 |     0 |     0 |     0 |  344.99 |    0.00 |    0.00 |     0 | 0.00 || -0.26255 -0.10967 0.29036 5.42772 -2.59503 8.37063
  95 | 11642 | -3.67 | 1970.40 |     0 |     0 |     0 |  327.10 |    0.00 |    0.00 |     0 | 0.00 || 0.28479 0.58528 -2.65527 -7.74149 35.43896 -6.38400
  96 | 11642 | -3.07 | 1725.50 |     0 |     0 |     0 |  459.44 |    0.00 |    0.00 |     0 | 0.00 || -1.71920 -0.49746 0.01411 -17.02443 20.55644 23.69380
  97 | 11632 | -3.29 | 1591.00 |     0 |     0 |     0 |  358.60 |    0.00 |    0.00 |     0 | 0.00 || -0.29413 1.33976 -1.93872 -23.24162 25.02774 2.39867
  98 | 11624 | -2.93 | 1462.30 |     0 |     0 |     0 |   53.44 |    0.00 |    0.00 |     0 | 0.00 || 1.21249 1.23027 -1.04769 19.46777 -9.77687 -38.46828
  99 | 11618 | -3.18 | 1471.50 |     0 |     0 |     0 |  123.99 |    0.00 |    0.00 |     0 | 0.00 || -2.16034 -0.42047 0.05462 -23.93961 18.73663 46.25529
 100 | 11608 | -2.75 | 1590.00 |     0 |     0 |     0 |  423.80 |    0.00 |    0.00 |     0 | 0.00 || 2.52446 0.13854 -2.56446 15.41238 43.54689 31.16829
 101 | 11600 | -3.20 | 1649.40 |     0 |     0 |     0 |  324.42 |    0.00 |    0.00 |     0 | 0.00 || 2.83746 1.02548 1.37369 -47.25576 -32.27547 -11.45493
 102 | 11600 | -3.11 | 1505.60 |     0 |     0 |     0 |  374.69 |    0.00 |    0.00 |     0 | 0.00 || -0.76671 0.22975 1.09898 3.48927 -30.91864 38.83355
 103 | 11594 | -3.32 | 1758.80 |     0 |     0 |     0 | -132.25 |    0.00 |    0.00 |     0 | 0.00 || 0.31917 -0.21240 2.27603 -1.10238 5.24047 23.61469
 104 | 11594 | -3.37 | 1508.60 |     0 |     0 |     0 |  186.62 |    0.00 |    0.00 |     0 | 0.00 || 1.20311 0.99274 1.96735 -12.86664 -12.21018 -40.02085
 105 | 11584 | -3.74 | 1590.00 |     0 |     0 |     0 |  172.79 |    0.00 |    0.00 |     0 | 0.00 || -0.63348 0.99827 -2.78447 -32.11521 21.72681 -12.83076
 106 | 11582 | -4.00 | 2031.10 |     0 |     0 |     0 |  366.00 |    0.00 |    0.00 |     0 | 0.00 || -1.12084 -1.12454 0.45975 -3.23501 -17.37413 1.77361
 107 | 11550 | -3.92 | 1790.00 |     0 |     0 |     0 |  414.50 |    0.00 |    0.00 |     0 | 0.00 || 1.87222 0.84857 -2.63428 41.57625 -8.70973 18.85244
 108 | 11530 | -3.84 | 2194.70 |     0 |     0 |     0 |  421.67 |    0.00 |    0.00 |     0 | 0.00 || 2.28231 0.05798 -2.87118 10.67697 37.14005 39.18916
 109 | 11482 | -4.67 | 2387.50 |     0 |     0 |     0 |  401.06 |    0.00 |    0.00 |     0 | 0.00 || 2.42888 -0.06840 -1.98411 17.57428 4.46351 45.79603
 110 | 11456 | -3.01 | 1547.00 |     0 |     0 |     0 |  198.16 |    0.00 |    0.00 |     0 | 0.00 || -0.42247 0.45476 -0.43370 -4.89664 42.04939 10.47756
 111 | 11456 | -3.37 | 1433.90 |     0 |     0 |     0 |  432.27 |    0.00 |    0.00 |     0 | 0.00 || -2.63105 -0.91864 -2.46033 -29.66791 -0.09704 15.07093
 112 | 11440 | -2.98 | 1488.00 |     0 |     0 |     0 |  240.09 |    0.00 |    0.00 |     0 | 0.00 || -1.39802 -1.22702 -0.71385 -39.47002 -25.58186 32.45329
 113 | 11434 | -2.93 | 1350.80 |     0 |     0 |     0 |  298.07 |    0.00 |    0.00 |     0 | 0.00 || -0.69692 0.60436 0.78970 -26.74677 -25.41611 20.92404
 114 | 11428 | -3.18 | 1691.40 |     0 |     0 |     0 |  481.17 |    0.00 |    0.00 |     0 | 0.00 || 1.08968 0.21612 2.53725 -8.03734 -40.96173 1.57498
 115 | 11388 | -4.11 | 1953.00 |     0 |     0 |     0 |  144.47 |    0.00 |    0.00 |     0 | 0.00 || 2.28167 1.04159 -1.22381 0.63926 -2.60901 24.42001
 116 | 11378 | -2.96 | 1557.80 |     0 |     0 |     0 |  472.50 |    0.00 |    0.00 |     0 | 0.00 || 0.01266 -0.62776 0.31761 -10.56207 44.59940 20.19146
 117 | 11370 | -2.73 | 1487.30 |     0 |     0 |     0 |  272.52 |    0.00 |    0.00 |     0 | 0.00 || 1.22060 -0.34676 0.59000 -49.13101 16.67041 9.31672
 118 | 11360 | -3.96 | 2172.90 |     0 |     0 |     0 |  396.68 |    0.00 |    0.00 |     0 | 0.00 || -1.02494 -0.85572 -2.73592 -8.60338 -7.72200 19.74173
 119 | 11358 | -3.29 | 1505.60 |     0 |     0 |     0 |  482.34 |    0.00 |    0.00 |     0 | 0.00 || 1.95713 0.35923 1.36755 -5.32829 -4.02221 -15.48702
 120 | 11326 | -2.79 | 1455.10 |     0 |     0 |     0 |  383.43 |    0.00 |    0.00 |     0 | 0.00 || 2.03121 -0.11511 -3.11543 7.56987 31.54281 38.72851
 121 | 11326 | -2.88 | 1402.50 |     0 |     0 |     0 |  447.49 |    0.00 |    0.00 |     0 | 0.00 || -1.69921 -0.49253 1.44988 33.91169 -24.88686 28.13078
 122 | 11318 | -2.98 | 1467.00 |     0 |     0 |     0 |  349.14 |    0.00 |    0.00 |     0 | 0.00 || -1.87910 -0.62162 2.03547 19.93902 -8.19430 73.01376
 123 | 11316 | -3.69 | 1885.30 |     0 |     0 |     0 |  268.81 |    0.00 |    0.00 |     0 | 0.00 || -1.07013 -0.23234 -0.66826 -28.99597 -19.52875 4.48135
 124 | 11310 | -3.29 | 1593.40 |     0 |     0 |     0 |  479.59 |    0.00 |    0.00 |     0 | 0.00 || -0.81647 -1.43022 1.11417 19.95108 13.30851 33.98573
 125 | 11300 | -3.95 | 1892.10 |     0 |     0 |     0 |  431.55 |    0.00 |    0.00 |     0 | 0.00 || 1.05010 0.93768 -2.53453 -2.93788 -19.49947 23.80840
 126 | 11298 | -4.39 | 1788.20 |     0 |     0 |     0 |  187.55 |    0.00 |    0.00 |     0 | 0.00 || 1.48249 -1.05275 -1.08827 24.45806 22.73336 26.00206
 127 | 11278 | -2.65 | 1407.20 |     0 |     0 |     0 |  399.35 |    0.00 |    0.00 |     0 | 0.00 || -2.61843 -0.07722 0.13019 -33.10091 -41.62914 -3.19176
 128 | 11268 | -2.87 | 1452.30 |     0 |     0 |     0 |  370.98 |    0.00 |    0.00 |     0 | 0.00 || 2.42121 0.53550 1.25516 -42.51972 -37.86903 -7.55919
 129 | 11264 | -3.26 | 1682.50 |     0 |     0 |     0 |  370.15 |    0.00 |    0.00 |     0 | 0.00 || 1.01803 -0.23707 -1.96332 31.89009 1.98727 3.14190
 130 | 11264 | -2.90 | 1323.80 |     0 |     0 |     0 |  383.34 |    0.00 |    0.00 |     0 | 0.00 || 0.34290 -1.09252 2.53779 -19.52857 -39.02573 50.61527
 131 | 11260 | -3.09 | 1650.20 |     0 |     0 |     0 |  496.44 |    0.00 |    0.00 |     0 | 0.00 || 1.51988 -0.72423 -1.94347 35.67550 39.85970 13.54428
 132 | 11258 | -2.84 | 1384.10 |     0 |     0 |     0 |  362.11 |    0.00 |    0.00 |     0 | 0.00 || 0.81719 -0.40531 -0.74682 -12.19473 47.64001 39.16362
 133 | 11252 | -2.98 | 1564.80 |     0 |     0 |     0 |  482.56 |    0.00 |    0.00 |     0 | 0.00 || 1.14070 0.06534 0.31752 -30.48134 -0.85281 57.24452
 134 | 11252 | -3.40 | 1658.40 |     0 |     0 |     0 |  438.10 |    0.00 |    0.00 |     0 | 0.00 || 1.87718 1.19593 2.56174 25.25820 15.79544 14.95953
