*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1YVB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  34 | 10370 | -3.92 | 1644.00 |     0 |     0 |     0 |  207.75 |    0.00 |    0.00 |     0 | 0.00 || -2.34586 -0.77617 0.56003 -72.37933 -55.77593 -58.46178
  35 | 10322 | -2.87 | 1244.90 |     0 |     0 |     0 |  149.21 |    0.00 |    0.00 |     0 | 0.00 || -2.82382 -0.61628 -1.38867 67.97469 119.85342 -94.91286
  36 | 10310 | -3.51 | 1474.00 |     0 |     0 |     0 |   48.91 |    0.00 |    0.00 |     0 | 0.00 || -3.14023 0.71973 -1.34476 60.45206 -35.23447 -206.27145
  37 | 10306 | -2.69 | 1302.80 |     0 |     0 |     0 |  469.94 |    0.00 |    0.00 |     0 | 0.00 || -1.86346 1.07960 -1.35700 165.05344 4.98037 -199.14444
  38 | 10272 | -3.15 | 1375.10 |     0 |     0 |     0 |  300.67 |    0.00 |    0.00 |     0 | 0.00 || 1.56329 1.37515 2.31731 178.65117 -4.86270 -196.77258
  39 | 10260 | -3.56 | 1437.80 |     0 |     0 |     0 |  131.94 |    0.00 |    0.00 |     0 | 0.00 || -1.15716 0.50448 0.72879 -40.07947 -24.31322 -107.76572
  40 | 10222 | -3.99 | 1723.10 |     0 |     0 |     0 |   10.10 |    0.00 |    0.00 |     0 | 0.00 || 0.43706 0.18692 -1.28507 15.52599 68.52615 -15.56846
  41 | 10210 | -3.26 | 1391.00 |     0 |     0 |     0 |  263.35 |    0.00 |    0.00 |     0 | 0.00 || -1.76046 0.91907 2.18692 0.71632 -88.22227 -195.44589
  42 | 10188 | -2.43 | 1142.70 |     0 |     0 |     0 |  193.61 |    0.00 |    0.00 |     0 | 0.00 || -2.39393 1.20788 1.98264 5.33824 -6.58191 -244.43268
  43 | 10174 | -3.79 | 1417.60 |     0 |     0 |     0 |  124.17 |    0.00 |    0.00 |     0 | 0.00 || 1.31444 -1.09444 -1.87419 -3.24923 15.07663 25.53228
  44 | 10172 | -2.74 | 1359.90 |     0 |     0 |     0 |  317.21 |    0.00 |    0.00 |     0 | 0.00 || -2.55736 0.13119 0.50786 9.71867 -35.98811 -216.97745
  45 | 10170 | -3.41 | 1470.90 |     0 |     0 |     0 |  254.97 |    0.00 |    0.00 |     0 | 0.00 || -0.61102 0.24050 0.46733 -79.80312 -13.72072 -49.44350
  46 | 10102 | -3.30 | 1347.20 |     0 |     0 |     0 |  302.26 |    0.00 |    0.00 |     0 | 0.00 || 1.38187 -0.81612 -2.14842 18.59515 50.58390 -5.73047
  47 | 10064 | -3.23 | 1500.10 |     0 |     0 |     0 |  267.74 |    0.00 |    0.00 |     0 | 0.00 || -0.15757 -1.02101 0.83591 98.63902 10.41747 45.06641
  48 | 10042 | -2.53 | 1188.70 |     0 |     0 |     0 |  203.58 |    0.00 |    0.00 |     0 | 0.00 || 1.74698 -0.53227 0.38782 45.66611 -189.37003 -5.06597
  49 | 10040 | -2.57 | 1164.80 |     0 |     0 |     0 |  325.65 |    0.00 |    0.00 |     0 | 0.00 || -2.60417 -1.18008 -1.23731 58.82667 100.05316 -7.55366
  50 | 10018 | -2.44 | 1154.30 |     0 |     0 |     0 |  324.93 |    0.00 |    0.00 |     0 | 0.00 || -1.32044 -0.04397 2.98742 154.31454 -148.17905 -54.03497
  51 |  9988 | -2.97 | 1247.50 |     0 |     0 |     0 |  246.96 |    0.00 |    0.00 |     0 | 0.00 || -0.50897 0.16882 0.44869 -68.37557 -19.03037 -39.07237
  52 |  9986 | -3.85 | 1610.70 |     0 |     0 |     0 |  492.18 |    0.00 |    0.00 |     0 | 0.00 || 1.82908 0.13202 0.83251 72.57747 -192.65302 -105.62067
  53 |  9980 | -2.72 | 1337.70 |     0 |     0 |     0 |  233.13 |    0.00 |    0.00 |     0 | 0.00 || 1.25633 -0.37721 -1.64722 -2.66695 47.70073 29.88538
  54 |  9972 | -2.73 | 1306.40 |     0 |     0 |     0 |  244.35 |    0.00 |    0.00 |     0 | 0.00 || -0.28846 0.75797 -1.28623 110.94948 111.88882 -62.32909
  55 |  9966 | -2.69 | 1248.00 |     0 |     0 |     0 |  429.98 |    0.00 |    0.00 |     0 | 0.00 || -2.30427 -0.94305 2.13652 112.94356 -189.22557 -38.95665
  56 |  9966 | -2.80 | 1541.80 |     0 |     0 |     0 |  327.25 |    0.00 |    0.00 |     0 | 0.00 || 2.59910 -0.71368 2.57185 231.76520 -9.41177 -82.65159
  57 |  9958 | -3.02 | 1237.50 |     0 |     0 |     0 |  285.61 |    0.00 |    0.00 |     0 | 0.00 || -1.43938 -0.69946 1.40915 -33.25064 -111.09175 -9.79654
  58 |  9952 | -3.36 | 1446.40 |     0 |     0 |     0 |  204.27 |    0.00 |    0.00 |     0 | 0.00 || -1.78277 -0.02822 -1.47236 186.70251 80.68849 -153.79195
  59 |  9934 | -3.05 | 1421.30 |     0 |     0 |     0 |  315.60 |    0.00 |    0.00 |     0 | 0.00 || 1.86968 -0.06942 0.08216 -19.87497 -138.16177 -95.74111
  60 |  9930 | -3.62 | 1548.30 |     0 |     0 |     0 | -152.82 |    0.00 |    0.00 |     0 | 0.00 || 0.29496 0.82669 1.43287 70.33814 -153.83900 -81.93780
  61 |  9876 | -3.39 | 1339.50 |     0 |     0 |     0 |  255.79 |    0.00 |    0.00 |     0 | 0.00 || -1.57806 -1.18151 1.09417 -33.27475 -41.65660 16.90135
  62 |  9856 | -3.10 | 1342.20 |     0 |     0 |     0 |  240.81 |    0.00 |    0.00 |     0 | 0.00 || -1.53865 1.06880 3.03086 118.46943 -138.30003 -185.42633
  63 |  9826 | -2.21 | 1139.70 |     0 |     0 |     0 |  194.13 |    0.00 |    0.00 |     0 | 0.00 || 1.44618 -0.52326 -1.97816 24.11478 70.67792 19.23950
  64 |  9808 | -3.36 | 1495.70 |     0 |     0 |     0 |  313.45 |    0.00 |    0.00 |     0 | 0.00 || 1.07149 -1.09603 1.47582 186.10071 -11.62068 25.15962
  65 |  9790 | -3.14 | 1345.80 |     0 |     0 |     0 |  215.86 |    0.00 |    0.00 |     0 | 0.00 || -0.95677 0.10126 1.35214 -53.79583 -112.09776 -75.40526
  66 |  9780 | -3.36 | 1436.60 |     0 |     0 |     0 |  189.20 |    0.00 |    0.00 |     0 | 0.00 || 2.75902 -0.81376 1.85097 193.71812 -135.02802 -56.44047
  67 |  9778 | -2.77 | 1288.70 |     0 |     0 |     0 |   25.00 |    0.00 |    0.00 |     0 | 0.00 || 2.21626 -1.17353 -0.90694 -59.64141 -38.31456 -34.61535
  68 |  9762 | -3.72 | 1556.20 |     0 |     0 |     0 |  358.30 |    0.00 |    0.00 |     0 | 0.00 || -2.80894 -0.31746 -2.58393 206.06631 35.21281 -140.38054
  69 |  9742 | -2.71 | 1229.00 |     0 |     0 |     0 |  428.81 |    0.00 |    0.00 |     0 | 0.00 || -0.49923 -0.67593 -1.39597 131.33907 17.16967 54.86591
  70 |  9738 | -3.72 | 1478.10 |     0 |     0 |     0 |  328.86 |    0.00 |    0.00 |     0 | 0.00 || 1.82663 -0.87448 2.67091 183.76378 42.93373 16.35942
  71 |  9734 | -3.20 | 1397.60 |     0 |     0 |     0 |   24.47 |    0.00 |    0.00 |     0 | 0.00 || 1.90291 0.50715 0.60344 91.45701 -147.94969 -137.79572
  72 |  9728 | -3.17 | 1317.20 |     0 |     0 |     0 |  -70.92 |    0.00 |    0.00 |     0 | 0.00 || 0.74147 0.76379 0.05645 -56.77061 -110.62968 -109.79012
  73 |  9708 | -3.30 | 1316.80 |     0 |     0 |     0 |  138.85 |    0.00 |    0.00 |     0 | 0.00 || -0.80455 0.58377 2.72974 173.55542 -174.24072 -103.75668
  74 |  9704 | -3.05 | 1283.50 |     0 |     0 |     0 |   32.61 |    0.00 |    0.00 |     0 | 0.00 || -1.93501 -0.15275 1.32939 -39.81055 -131.47058 -109.24429
  75 |  9702 | -3.09 | 1301.80 |     0 |     0 |     0 |  332.45 |    0.00 |    0.00 |     0 | 0.00 || -2.09181 0.58261 -1.33233 170.94510 8.65919 -193.40639
  76 |  9686 | -2.19 | 1105.80 |     0 |     0 |     0 |  275.52 |    0.00 |    0.00 |     0 | 0.00 || 1.71783 0.30707 -0.62169 -55.04344 -68.75552 -130.51535
  77 |  9678 | -2.90 | 1292.90 |     0 |     0 |     0 |   58.17 |    0.00 |    0.00 |     0 | 0.00 || 1.81490 0.37745 1.14013 127.60650 -162.20236 -135.37650
  78 |  9678 | -2.81 | 1462.20 |     0 |     0 |     0 |  346.75 |    0.00 |    0.00 |     0 | 0.00 || 1.98945 -0.04603 2.85749 207.96902 74.54887 -100.53532
  79 |  9674 | -3.12 | 1446.90 |     0 |     0 |     0 |  287.13 |    0.00 |    0.00 |     0 | 0.00 || 3.10657 -0.15963 -3.13643 222.85197 -4.06108 -198.58826
  80 |  9664 | -2.74 | 1280.10 |     0 |     0 |     0 | -147.58 |    0.00 |    0.00 |     0 | 0.00 || -1.39272 0.23052 1.22218 -58.03600 -110.73882 -138.33267
  81 |  9660 | -3.79 | 1528.40 |     0 |     0 |     0 |  186.27 |    0.00 |    0.00 |     0 | 0.00 || -0.02537 0.22524 -1.91484 143.97232 88.39053 -13.62121
  82 |  9650 | -3.44 | 1406.60 |     0 |     0 |     0 |  272.78 |    0.00 |    0.00 |     0 | 0.00 || -0.79310 0.60066 1.01693 -62.54783 -89.27823 -67.22101
  83 |  9626 | -3.58 | 1657.50 |     0 |     0 |     0 |  230.19 |    0.00 |    0.00 |     0 | 0.00 || 0.48920 0.68305 1.03630 41.18745 -160.89149 -41.47735
  84 |  9620 | -2.95 | 1306.70 |     0 |     0 |     0 |   76.94 |    0.00 |    0.00 |     0 | 0.00 || -0.48008 0.70017 -0.80704 27.18875 95.62253 -101.14702
  85 |  9608 | -2.92 | 1285.40 |     0 |     0 |     0 |  339.62 |    0.00 |    0.00 |     0 | 0.00 || -2.15103 0.66500 1.63155 23.88702 -59.21795 -226.74548
  86 |  9594 | -2.77 | 1154.10 |     0 |     0 |     0 |  380.69 |    0.00 |    0.00 |     0 | 0.00 || -2.78125 0.49861 -2.70706 143.29524 -35.59158 -227.27411
  87 |  9590 | -2.97 | 1328.10 |     0 |     0 |     0 |   93.94 |    0.00 |    0.00 |     0 | 0.00 || -2.70177 0.10310 -2.90784 189.96445 -42.39996 -191.08829
  88 |  9572 | -3.30 | 1530.80 |     0 |     0 |     0 |  203.48 |    0.00 |    0.00 |     0 | 0.00 || 1.16142 0.19955 0.84024 100.05325 -178.57454 -40.17443
  89 |  9558 | -3.80 | 1732.60 |     0 |     0 |     0 |  169.07 |    0.00 |    0.00 |     0 | 0.00 || -2.77992 0.61803 -0.89722 105.74154 -8.93958 -233.16743
  90 |  9538 | -3.49 | 1529.20 |     0 |     0 |     0 |  386.04 |    0.00 |    0.00 |     0 | 0.00 || 1.36676 -0.46343 -0.28746 -20.21626 -116.21817 -19.22392
  91 |  9538 | -3.28 | 1380.70 |     0 |     0 |     0 |  259.69 |    0.00 |    0.00 |     0 | 0.00 || -1.30394 -0.08799 0.16521 -54.96119 63.26575 -86.54432
  92 |  9534 | -2.53 | 1214.20 |     0 |     0 |     0 |   -2.97 |    0.00 |    0.00 |     0 | 0.00 || 2.10293 -0.26046 -0.17362 -44.09174 -97.69070 -94.12619
  93 |  9534 | -2.86 | 1272.70 |     0 |     0 |     0 |   27.56 |    0.00 |    0.00 |     0 | 0.00 || 0.00969 0.75278 -0.02548 -80.82184 16.65883 -74.12615
  94 |  9532 | -3.76 | 1417.50 |     0 |     0 |     0 |  350.51 |    0.00 |    0.00 |     0 | 0.00 || -2.60607 0.58065 -2.64456 109.66341 -86.87637 -233.54568
  95 |  9528 | -3.03 | 1274.10 |     0 |     0 |     0 |  304.51 |    0.00 |    0.00 |     0 | 0.00 || 0.65677 0.24363 0.27176 -46.36567 -97.96424 2.63156
  96 |  9524 | -3.31 | 1615.00 |     0 |     0 |     0 |  450.75 |    0.00 |    0.00 |     0 | 0.00 || 2.85511 -0.06796 -0.61192 -20.11137 -16.20523 -191.53627
  97 |  9520 | -3.20 | 1235.80 |     0 |     0 |     0 |  368.59 |    0.00 |    0.00 |     0 | 0.00 || 2.68823 -1.42108 0.79824 78.01195 -148.97649 17.43030
  98 |  9472 | -2.70 | 1264.30 |     0 |     0 |     0 |  374.25 |    0.00 |    0.00 |     0 | 0.00 || -2.14860 1.33896 0.78540 48.06618 37.67727 -206.62747
  99 |  9468 | -3.00 | 1395.80 |     0 |     0 |     0 |  338.81 |    0.00 |    0.00 |     0 | 0.00 || 2.97098 -0.13085 2.11866 170.54416 -136.26462 -165.57460
 100 |  9464 | -2.95 | 1230.80 |     0 |     0 |     0 |  220.06 |    0.00 |    0.00 |     0 | 0.00 || -0.35325 0.22130 -2.92867 227.37973 -63.37155 -30.95157
 101 |  9464 | -2.63 | 1219.90 |     0 |     0 |     0 |  294.47 |    0.00 |    0.00 |     0 | 0.00 || -0.53170 0.00025 -0.00078 -19.82259 9.89828 -10.75529
 102 |  9436 | -3.65 | 1513.80 |     0 |     0 |     0 |  249.70 |    0.00 |    0.00 |     0 | 0.00 || -2.20134 -0.66328 1.85543 50.63366 -182.71469 -67.21513
 103 |  9434 | -3.67 | 1667.50 |     0 |     0 |     0 |  145.73 |    0.00 |    0.00 |     0 | 0.00 || 0.44644 0.18168 -1.00198 -14.39911 60.46663 -10.10072
 104 |  9428 | -3.08 | 1166.30 |     0 |     0 |     0 |   81.24 |    0.00 |    0.00 |     0 | 0.00 || -0.91540 -0.72476 3.09511 133.78583 -120.33772 27.31686
 105 |  9426 | -3.05 | 1346.80 |     0 |     0 |     0 |  111.31 |    0.00 |    0.00 |     0 | 0.00 || 1.86137 0.05571 2.29286 229.59668 -63.26199 -115.42972
 106 |  9392 | -3.65 | 1493.90 |     0 |     0 |     0 |  398.51 |    0.00 |    0.00 |     0 | 0.00 || -0.12009 -0.07192 -0.81251 22.12001 60.79829 22.51694
 107 |  9392 | -2.81 | 1295.70 |     0 |     0 |     0 |  133.87 |    0.00 |    0.00 |     0 | 0.00 || -2.60186 -0.52515 1.31172 24.48921 -133.06816 -128.81015
 108 |  9388 | -2.33 | 1092.20 |     0 |     0 |     0 |  105.88 |    0.00 |    0.00 |     0 | 0.00 || -0.50421 0.71940 -1.30490 118.39110 70.80287 -89.91329
 109 |  9380 | -3.31 | 1238.20 |     0 |     0 |     0 |  243.78 |    0.00 |    0.00 |     0 | 0.00 || 2.27455 1.00931 2.09213 188.31154 34.63160 -199.35620
 110 |  9380 | -3.29 | 1416.40 |     0 |     0 |     0 |  113.25 |    0.00 |    0.00 |     0 | 0.00 || 0.52236 -0.51120 0.61184 63.52768 -108.29562 44.78510
 111 |  9352 | -3.14 | 1366.60 |     0 |     0 |     0 |  250.56 |    0.00 |    0.00 |     0 | 0.00 || 1.58710 0.36893 2.18873 228.59459 -25.83177 -97.50957
 112 |  9352 | -3.69 | 1416.10 |     0 |     0 |     0 |  385.59 |    0.00 |    0.00 |     0 | 0.00 || 0.69612 -1.05505 1.31684 132.33385 -38.81068 60.01907
 113 |  9344 | -2.67 | 1141.60 |     0 |     0 |     0 |  -50.41 |    0.00 |    0.00 |     0 | 0.00 || -2.86736 -0.90179 1.73237 97.64510 -153.47679 -80.94129
 114 |  9344 | -3.06 | 1252.10 |     0 |     0 |     0 |   54.54 |    0.00 |    0.00 |     0 | 0.00 || -1.87978 1.14621 2.16803 4.78630 -61.12658 -175.89035
 115 |  9332 | -4.06 | 1498.50 |     0 |     0 |     0 |   97.83 |    0.00 |    0.00 |     0 | 0.00 || -1.51817 -1.47433 0.21843 38.70523 69.45414 -11.38139
 116 |  9330 | -2.89 | 1205.80 |     0 |     0 |     0 |  231.04 |    0.00 |    0.00 |     0 | 0.00 || -2.21680 0.53286 -1.65706 131.68465 -3.89246 -220.68735
 117 |  9320 | -3.82 | 1448.70 |     0 |     0 |     0 |  188.11 |    0.00 |    0.00 |     0 | 0.00 || -3.03643 -0.06982 1.97510 160.73117 -134.66171 -185.29486
 118 |  9318 | -3.01 | 1082.10 |     0 |     0 |     0 |  493.28 |    0.00 |    0.00 |     0 | 0.00 || -2.66427 0.89509 2.74975 29.75900 -28.90818 -224.29532
 119 |  9314 | -2.99 | 1181.30 |     0 |     0 |     0 |   50.45 |    0.00 |    0.00 |     0 | 0.00 || 1.56071 -0.24676 0.10360 12.10939 -136.69168 -9.69726
 120 |  9304 | -3.42 | 1487.20 |     0 |     0 |     0 |  281.99 |    0.00 |    0.00 |     0 | 0.00 || -1.56410 -0.37883 -0.09663 -21.90285 68.22612 -50.84174
 121 |  9300 | -2.97 | 1090.70 |     0 |     0 |     0 |   95.96 |    0.00 |    0.00 |     0 | 0.00 || -1.97616 -0.08386 -1.28852 124.75379 105.71437 -156.93912
 122 |  9294 | -2.79 | 1172.10 |     0 |     0 |     0 |  361.74 |    0.00 |    0.00 |     0 | 0.00 || 1.38633 -0.19396 2.33306 220.74751 -18.13366 -41.88448
 123 |  9292 | -3.19 | 1473.00 |     0 |     0 |     0 |  -36.89 |    0.00 |    0.00 |     0 | 0.00 || 1.48030 0.35834 2.34873 230.59738 -55.59737 -109.56252
 124 |  9286 | -3.10 | 1209.80 |     0 |     0 |     0 |  481.33 |    0.00 |    0.00 |     0 | 0.00 || 3.12742 -1.20089 -1.87039 78.26468 121.82622 -9.59203
 125 |  9260 | -2.81 | 1187.20 |     0 |     0 |     0 |  422.31 |    0.00 |    0.00 |     0 | 0.00 || 2.80658 0.13735 0.32041 -0.37133 -103.76704 -182.72717
 126 |  9252 | -3.04 | 1175.80 |     0 |     0 |     0 |  231.65 |    0.00 |    0.00 |     0 | 0.00 || 2.63277 -0.30785 -2.23610 77.71577 106.96373 -155.04852
 127 |  9252 | -3.09 | 1415.20 |     0 |     0 |     0 |  418.50 |    0.00 |    0.00 |     0 | 0.00 || 0.14655 -0.30576 1.66857 100.77434 -96.78893 47.42996
 128 |  9250 | -3.57 | 1618.70 |     0 |     0 |     0 |   46.88 |    0.00 |    0.00 |     0 | 0.00 || 1.86404 -0.89607 -1.04356 -55.11215 -19.26138 -29.08883
 129 |  9248 | -2.83 | 1281.60 |     0 |     0 |     0 |   56.56 |    0.00 |    0.00 |     0 | 0.00 || -2.63572 -0.65916 -0.42708 -32.74011 61.16496 -136.20834
 130 |  9246 | -1.99 | 1053.10 |     0 |     0 |     0 |  202.49 |    0.00 |    0.00 |     0 | 0.00 || -0.55452 -0.32489 0.89531 -42.07631 -40.57821 2.17240
 131 |  9244 | -3.34 | 1459.70 |     0 |     0 |     0 |  151.56 |    0.00 |    0.00 |     0 | 0.00 || 0.94408 -0.92339 2.11336 150.77176 39.55820 56.16971
 132 |  9240 | -2.82 | 1197.70 |     0 |     0 |     0 |  489.85 |    0.00 |    0.00 |     0 | 0.00 || 0.62935 0.25132 -1.92252 73.00330 82.78618 17.67862
 133 |  9240 | -3.62 | 1342.80 |     0 |     0 |     0 |  330.93 |    0.00 |    0.00 |     0 | 0.00 || 0.42153 -0.36286 -2.25719 123.57159 5.76441 52.62292
 134 |  9240 | -3.48 | 1631.80 |     0 |     0 |     0 |  -91.93 |    0.00 |    0.00 |     0 | 0.00 || -0.70805 -0.68522 0.09102 50.92953 80.25494 38.79715
