*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1R0R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  27 |  8144 | -2.97 | 1045.10 |     0 |     0 |     0 |  179.05 |    0.00 |    0.00 |     0 | 0.00 || 2.38997 -0.04500 2.39640 23.60183 -38.14164 75.92505
  28 |  8136 | -3.06 | 1193.90 |     0 |     0 |     0 |  -87.58 |    0.00 |    0.00 |     0 | 0.00 || 1.26220 0.15178 -1.16927 56.04885 42.18290 22.79747
  29 |  8102 | -3.53 | 1465.60 |     0 |     0 |     0 | -149.30 |    0.00 |    0.00 |     0 | 0.00 || -0.72399 0.46256 1.94303 52.13666 2.32701 3.27420
  30 |  8086 | -2.61 | 1076.40 |     0 |     0 |     0 |  320.59 |    0.00 |    0.00 |     0 | 0.00 || 2.32012 0.18449 3.09933 34.24623 -25.35633 82.29050
  31 |  8068 | -2.72 | 1040.70 |     0 |     0 |     0 | -126.82 |    0.00 |    0.00 |     0 | 0.00 || 2.06980 0.21384 2.98087 42.97791 -47.37582 66.25744
  32 |  8068 | -3.20 | 1138.90 |     0 |     0 |     0 |  -38.91 |    0.00 |    0.00 |     0 | 0.00 || 1.03179 0.00899 -1.36404 52.89832 32.04572 27.29306
  33 |  8012 | -2.87 | 1008.60 |     0 |     0 |     0 |  -63.93 |    0.00 |    0.00 |     0 | 0.00 || -3.07148 0.67930 0.25317 1.63678 15.15012 73.22169
  34 |  7984 | -3.37 | 1234.80 |     0 |     0 |     0 |   22.58 |    0.00 |    0.00 |     0 | 0.00 || -1.97020 -0.69873 -1.42387 -16.35750 7.66473 66.18744
  35 |  7952 | -3.39 | 1308.30 |     0 |     0 |     0 | -157.31 |    0.00 |    0.00 |     0 | 0.00 || -0.94626 -0.55847 -1.25866 -21.60992 24.98669 33.68327
  36 |  7946 | -2.73 | 1004.70 |     0 |     0 |     0 |   81.51 |    0.00 |    0.00 |     0 | 0.00 || -1.53624 0.05221 0.71305 49.75661 -12.49565 51.93043
  37 |  7934 | -2.40 |  922.70 |     0 |     0 |     0 |  -91.71 |    0.00 |    0.00 |     0 | 0.00 || -1.16722 -0.87858 -0.09141 -33.60902 -7.73981 47.56645
  38 |  7888 | -2.84 | 1060.00 |     0 |     0 |     0 |  349.98 |    0.00 |    0.00 |     0 | 0.00 || 0.84146 -0.65100 2.26592 19.42052 -13.89041 25.50762
  39 |  7876 | -2.67 | 1002.50 |     0 |     0 |     0 |  218.27 |    0.00 |    0.00 |     0 | 0.00 || 2.80282 -1.27536 0.48872 39.38641 64.86378 104.41019
  40 |  7864 | -2.77 | 1030.80 |     0 |     0 |     0 |  179.13 |    0.00 |    0.00 |     0 | 0.00 || -2.62082 0.14073 0.91524 3.69758 -35.09668 82.86581
  41 |  7818 | -2.16 |  952.30 |     0 |     0 |     0 |  277.17 |    0.00 |    0.00 |     0 | 0.00 || 2.54832 1.32955 1.64886 6.87047 -6.57671 50.11195
  42 |  7782 | -2.45 |  949.10 |     0 |     0 |     0 |   97.50 |    0.00 |    0.00 |     0 | 0.00 || 2.94916 -0.59570 1.49903 5.36099 36.72653 83.06984
  43 |  7774 | -3.30 | 1082.70 |     0 |     0 |     0 |   73.89 |    0.00 |    0.00 |     0 | 0.00 || -1.35329 0.12879 1.73685 75.31832 -16.19552 26.55513
  44 |  7772 | -3.03 | 1114.20 |     0 |     0 |     0 | -101.62 |    0.00 |    0.00 |     0 | 0.00 || 1.28085 0.68980 0.97020 0.18480 51.62778 25.18155
  45 |  7754 | -1.91 |  847.20 |     0 |     0 |     0 | -137.19 |    0.00 |    0.00 |     0 | 0.00 || -0.58677 0.12663 -1.65839 14.13851 47.99492 -17.52051
  46 |  7750 | -3.52 | 1232.70 |     0 |     0 |     0 |  -40.15 |    0.00 |    0.00 |     0 | 0.00 || 2.64377 0.19971 -1.00974 17.70887 37.46880 78.27419
  47 |  7742 | -3.05 |  979.00 |     0 |     0 |     0 |   34.80 |    0.00 |    0.00 |     0 | 0.00 || 0.71107 -1.07215 -1.00996 31.52925 48.21119 55.60733
  48 |  7724 | -2.93 | 1053.00 |     0 |     0 |     0 |  181.29 |    0.00 |    0.00 |     0 | 0.00 || -0.44660 0.07003 0.84355 26.05290 -33.53819 10.65302
  49 |  7724 | -3.28 | 1143.00 |     0 |     0 |     0 |   47.23 |    0.00 |    0.00 |     0 | 0.00 || 0.29730 -0.76101 1.74686 15.17301 -52.78115 32.28486
  50 |  7714 | -3.28 | 1018.20 |     0 |     0 |     0 |  261.40 |    0.00 |    0.00 |     0 | 0.00 || 1.11538 0.61178 -3.11570 18.34345 -10.37887 27.56088
  51 |  7690 | -2.58 |  904.50 |     0 |     0 |     0 |  277.14 |    0.00 |    0.00 |     0 | 0.00 || 3.03985 0.09239 2.57362 28.69960 11.77484 91.32958
  52 |  7688 | -2.18 |  898.80 |     0 |     0 |     0 |  -87.76 |    0.00 |    0.00 |     0 | 0.00 || 2.36963 -0.35589 -2.69801 41.05256 15.50725 110.86011
  53 |  7686 | -2.52 |  976.40 |     0 |     0 |     0 | -145.03 |    0.00 |    0.00 |     0 | 0.00 || -1.91370 0.42813 -0.18989 -6.69729 -38.79388 43.63447
  54 |  7680 | -3.06 | 1151.00 |     0 |     0 |     0 | -242.04 |    0.00 |    0.00 |     0 | 0.00 || -0.02054 -0.39060 -0.90503 -7.60062 31.76938 15.56630
  55 |  7672 | -2.81 |  987.20 |     0 |     0 |     0 |  303.41 |    0.00 |    0.00 |     0 | 0.00 || -1.44425 -0.20886 3.08666 34.85258 74.98570 49.29863
  56 |  7668 | -3.02 | 1010.20 |     0 |     0 |     0 |  170.13 |    0.00 |    0.00 |     0 | 0.00 || -2.43476 -0.92499 0.31408 56.39333 12.18434 76.06706
  57 |  7652 | -2.73 |  954.30 |     0 |     0 |     0 | -389.58 |    0.00 |    0.00 |     0 | 0.00 || -0.54571 -0.47714 2.29394 58.97042 -20.11340 23.06788
  58 |  7644 | -2.42 |  923.90 |     0 |     0 |     0 | -120.65 |    0.00 |    0.00 |     0 | 0.00 || -2.72491 -0.40661 -0.24418 41.33176 1.91821 96.68242
  59 |  7620 | -2.61 |  982.80 |     0 |     0 |     0 |  -53.01 |    0.00 |    0.00 |     0 | 0.00 || 1.15783 -0.45017 -0.17537 7.04932 82.53894 67.81600
  60 |  7616 | -2.99 |  885.30 |     0 |     0 |     0 |  283.90 |    0.00 |    0.00 |     0 | 0.00 || -0.78077 0.66624 1.06576 59.82323 -10.11772 -8.00016
  61 |  7616 | -2.30 |  976.00 |     0 |     0 |     0 |  -43.12 |    0.00 |    0.00 |     0 | 0.00 || 1.96383 0.27376 -1.74996 68.74798 20.49663 74.40810
  62 |  7614 | -3.12 | 1042.80 |     0 |     0 |     0 |   88.18 |    0.00 |    0.00 |     0 | 0.00 || 0.27594 0.17897 -2.88950 25.51690 21.02643 -2.26022
  63 |  7608 | -2.79 |  986.90 |     0 |     0 |     0 |   89.75 |    0.00 |    0.00 |     0 | 0.00 || -1.50805 0.20011 1.46270 62.79330 -33.22126 50.37737
  64 |  7608 | -2.15 |  856.20 |     0 |     0 |     0 |  -58.44 |    0.00 |    0.00 |     0 | 0.00 || -0.72151 -0.97438 -0.19191 -23.26485 18.68463 72.03714
  65 |  7602 | -2.74 |  993.70 |     0 |     0 |     0 |   63.71 |    0.00 |    0.00 |     0 | 0.00 || 0.27892 -0.25647 -1.89623 46.57253 62.66052 38.55750
  66 |  7588 | -3.28 |  970.70 |     0 |     0 |     0 |   38.89 |    0.00 |    0.00 |     0 | 0.00 || -1.60856 -0.89899 -1.33327 -9.68948 11.24373 60.12455
  67 |  7580 | -2.75 | 1045.20 |     0 |     0 |     0 |  380.50 |    0.00 |    0.00 |     0 | 0.00 || 3.08412 -0.61843 -0.72371 24.11014 27.56646 124.50937
  68 |  7568 | -2.69 |  932.60 |     0 |     0 |     0 |  249.06 |    0.00 |    0.00 |     0 | 0.00 || -1.02354 0.83686 -1.94747 -12.91056 26.64479 38.84468
  69 |  7566 | -2.88 |  997.40 |     0 |     0 |     0 |   92.52 |    0.00 |    0.00 |     0 | 0.00 || 1.03917 0.96059 0.23628 -5.73289 66.59158 22.22716
  70 |  7546 | -2.90 | 1005.20 |     0 |     0 |     0 |   50.10 |    0.00 |    0.00 |     0 | 0.00 || -1.91696 0.91069 1.68951 66.31122 -24.67863 37.17882
  71 |  7536 | -3.13 | 1109.30 |     0 |     0 |     0 |  331.92 |    0.00 |    0.00 |     0 | 0.00 || 0.90653 0.23287 3.04001 17.52343 -25.79240 21.08257
  72 |  7516 | -2.40 |  840.20 |     0 |     0 |     0 |  183.40 |    0.00 |    0.00 |     0 | 0.00 || -0.94646 -0.27893 2.92710 43.49360 56.01490 18.87881
  73 |  7508 | -3.15 |  904.40 |     0 |     0 |     0 |   34.02 |    0.00 |    0.00 |     0 | 0.00 || -1.23350 0.90032 0.36201 48.40923 -24.22348 41.59457
  74 |  7500 | -2.96 |  952.10 |     0 |     0 |     0 |  158.32 |    0.00 |    0.00 |     0 | 0.00 || -2.23823 0.93102 0.74108 19.67235 -13.67307 61.15825
  75 |  7498 | -3.00 | 1055.20 |     0 |     0 |     0 |  164.08 |    0.00 |    0.00 |     0 | 0.00 || 1.04179 -0.24617 1.80676 -8.25887 -40.02119 27.90534
  76 |  7496 | -3.31 | 1035.90 |     0 |     0 |     0 |  336.39 |    0.00 |    0.00 |     0 | 0.00 || -2.46706 -0.03972 2.54088 39.95716 33.50158 75.67708
  77 |  7480 | -3.26 | 1068.90 |     0 |     0 |     0 |  -12.26 |    0.00 |    0.00 |     0 | 0.00 || 2.62279 -0.27583 -2.64633 46.41141 22.50524 117.96371
  78 |  7448 | -2.43 |  865.30 |     0 |     0 |     0 |  -25.38 |    0.00 |    0.00 |     0 | 0.00 || 0.84284 0.28792 1.02046 2.15871 45.40538 10.36150
  79 |  7442 | -2.48 |  887.50 |     0 |     0 |     0 |  193.67 |    0.00 |    0.00 |     0 | 0.00 || 0.31016 0.65350 0.47821 -2.49747 39.13403 5.12945
  80 |  7430 | -3.44 | 1296.30 |     0 |     0 |     0 |  147.33 |    0.00 |    0.00 |     0 | 0.00 || -0.15022 0.73603 2.07920 21.29802 42.47585 19.25354
  81 |  7428 | -3.06 | 1122.30 |     0 |     0 |     0 | -297.05 |    0.00 |    0.00 |     0 | 0.00 || -2.73321 -0.48333 0.97520 38.79195 -15.57208 87.93013
  82 |  7420 | -2.35 |  890.20 |     0 |     0 |     0 |  333.02 |    0.00 |    0.00 |     0 | 0.00 || -3.06496 -0.38288 -2.05170 37.62363 49.26131 110.97721
  83 |  7420 | -3.02 | 1100.90 |     0 |     0 |     0 |  -94.08 |    0.00 |    0.00 |     0 | 0.00 || 2.17924 -0.99909 -0.06832 47.93144 64.04742 67.23548
  84 |  7418 | -2.79 |  878.30 |     0 |     0 |     0 |  111.75 |    0.00 |    0.00 |     0 | 0.00 || -0.15335 -0.29735 1.07753 25.38746 6.04737 9.94235
  85 |  7392 | -2.38 |  843.30 |     0 |     0 |     0 |  299.41 |    0.00 |    0.00 |     0 | 0.00 || -0.73607 -0.32874 3.05472 39.77588 43.91097 25.64067
  86 |  7386 | -2.27 |  832.80 |     0 |     0 |     0 |   91.81 |    0.00 |    0.00 |     0 | 0.00 || 1.42723 0.91867 1.08509 0.49523 42.42419 35.11705
  87 |  7380 | -3.06 | 1000.50 |     0 |     0 |     0 |  379.59 |    0.00 |    0.00 |     0 | 0.00 || -0.84340 0.59525 1.97438 48.26024 38.38121 29.95545
  88 |  7364 | -2.69 |  951.10 |     0 |     0 |     0 |   73.91 |    0.00 |    0.00 |     0 | 0.00 || -0.66017 0.14041 0.91424 47.65661 3.83854 20.48609
  89 |  7360 | -2.98 | 1035.10 |     0 |     0 |     0 |  190.26 |    0.00 |    0.00 |     0 | 0.00 || -1.46350 -0.44484 -1.87626 -10.86843 71.93331 76.44720
  90 |  7354 | -2.67 |  888.70 |     0 |     0 |     0 |  -78.68 |    0.00 |    0.00 |     0 | 0.00 || 0.77620 0.38129 -1.33947 43.47536 19.32016 0.17002
  91 |  7342 | -3.24 | 1074.20 |     0 |     0 |     0 | -300.66 |    0.00 |    0.00 |     0 | 0.00 || -2.80147 1.12738 -0.35018 -27.06509 -4.19881 45.32000
  92 |  7338 | -2.46 |  875.30 |     0 |     0 |     0 |  -85.98 |    0.00 |    0.00 |     0 | 0.00 || 1.91875 -0.36497 0.48721 -15.50152 67.68114 95.01086
  93 |  7334 | -2.22 |  832.90 |     0 |     0 |     0 | -152.03 |    0.00 |    0.00 |     0 | 0.00 || -0.96983 1.14008 0.59132 74.47894 12.51646 -3.62084
  94 |  7332 | -2.94 | 1028.20 |     0 |     0 |     0 |  274.33 |    0.00 |    0.00 |     0 | 0.00 || -2.92485 0.10516 3.04525 33.63894 21.69613 90.08535
  95 |  7330 | -2.25 |  873.00 |     0 |     0 |     0 |  -33.18 |    0.00 |    0.00 |     0 | 0.00 || -2.81218 -0.81382 2.92842 19.79888 16.66139 90.80313
  96 |  7320 | -2.53 |  910.50 |     0 |     0 |     0 | -103.89 |    0.00 |    0.00 |     0 | 0.00 || 1.90393 -0.53177 -0.81776 67.17609 54.31560 64.15924
  97 |  7318 | -2.70 |  913.00 |     0 |     0 |     0 |  338.55 |    0.00 |    0.00 |     0 | 0.00 || -1.83085 0.59748 -0.79552 -51.76080 6.69877 38.86917
  98 |  7314 | -2.31 |  900.70 |     0 |     0 |     0 |   79.32 |    0.00 |    0.00 |     0 | 0.00 || -0.59044 0.41481 1.24401 58.17132 25.79238 9.08953
  99 |  7298 | -3.51 | 1082.40 |     0 |     0 |     0 |  196.32 |    0.00 |    0.00 |     0 | 0.00 || -2.69903 -1.32400 0.91536 54.53471 42.43748 62.99467
 100 |  7290 | -2.67 |  954.90 |     0 |     0 |     0 |  274.02 |    0.00 |    0.00 |     0 | 0.00 || 1.12099 0.10930 -0.81338 13.41650 66.12963 32.20790
 101 |  7288 | -2.48 |  826.40 |     0 |     0 |     0 |  331.62 |    0.00 |    0.00 |     0 | 0.00 || 1.36656 -0.39067 -0.25194 -14.66075 73.41182 46.69233
 102 |  7284 | -2.48 |  909.30 |     0 |     0 |     0 |   93.48 |    0.00 |    0.00 |     0 | 0.00 || 2.15869 -1.23355 2.47919 -36.73873 2.22340 84.36098
 103 |  7274 | -3.33 |  895.50 |     0 |     0 |     0 |   19.96 |    0.00 |    0.00 |     0 | 0.00 || 0.54169 -0.13308 -0.64938 34.26338 42.76151 12.37983
 104 |  7254 | -2.89 | 1045.40 |     0 |     0 |     0 |  154.13 |    0.00 |    0.00 |     0 | 0.00 || -1.24986 0.09733 0.11791 -16.92469 -15.95325 28.49357
 105 |  7250 | -2.53 |  921.50 |     0 |     0 |     0 |   65.07 |    0.00 |    0.00 |     0 | 0.00 || -1.44325 -1.12113 -1.04540 -32.18348 29.99096 87.34874
 106 |  7248 | -2.94 |  945.80 |     0 |     0 |     0 |  233.34 |    0.00 |    0.00 |     0 | 0.00 || 2.72609 0.23766 2.62335 28.11583 -1.88378 91.65454
 107 |  7240 | -3.06 | 1009.00 |     0 |     0 |     0 |  -68.73 |    0.00 |    0.00 |     0 | 0.00 || -2.87545 -0.18948 -0.83520 -2.58633 -0.07135 94.20744
 108 |  7240 | -2.84 |  873.20 |     0 |     0 |     0 |  -23.22 |    0.00 |    0.00 |     0 | 0.00 || 0.21014 0.56528 0.85368 44.41431 34.46253 2.83337
 109 |  7234 | -2.57 |  943.40 |     0 |     0 |     0 |  -39.44 |    0.00 |    0.00 |     0 | 0.00 || -1.19575 0.10839 0.62243 48.71770 -21.18942 43.21583
 110 |  7228 | -3.28 | 1090.10 |     0 |     0 |     0 |   67.63 |    0.00 |    0.00 |     0 | 0.00 || -2.49937 1.12142 2.00050 70.52187 -28.02156 34.58257
 111 |  7218 | -2.79 |  869.30 |     0 |     0 |     0 |  379.26 |    0.00 |    0.00 |     0 | 0.00 || -0.30315 0.11078 -0.70607 -23.33707 23.91050 4.95768
 112 |  7214 | -2.40 |  846.50 |     0 |     0 |     0 |   28.47 |    0.00 |    0.00 |     0 | 0.00 || -1.77507 1.45464 1.88673 66.99367 10.57891 47.76430
 113 |  7188 | -2.40 |  886.90 |     0 |     0 |     0 |   75.56 |    0.00 |    0.00 |     0 | 0.00 || 2.48419 -1.06632 -2.42042 7.54557 -16.50747 112.38802
 114 |  7186 | -2.94 |  967.50 |     0 |     0 |     0 |  171.61 |    0.00 |    0.00 |     0 | 0.00 || -1.16646 -0.07126 -2.47954 42.01074 87.74771 32.46711
 115 |  7184 | -2.44 |  862.50 |     0 |     0 |     0 |   16.15 |    0.00 |    0.00 |     0 | 0.00 || 0.96754 0.39398 0.99527 -38.56526 38.96526 25.22365
 116 |  7180 | -2.89 | 1031.60 |     0 |     0 |     0 |  112.22 |    0.00 |    0.00 |     0 | 0.00 || -0.88998 0.07164 -2.33678 -4.95395 47.94847 15.38612
 117 |  7170 | -2.68 | 1004.60 |     0 |     0 |     0 |  231.18 |    0.00 |    0.00 |     0 | 0.00 || -0.58897 -0.29421 -2.22618 9.17083 48.39552 27.48544
 118 |  7156 | -2.89 |  998.90 |     0 |     0 |     0 |  -20.24 |    0.00 |    0.00 |     0 | 0.00 || 0.82421 1.02684 0.53098 37.34206 55.32359 27.89540
 119 |  7156 | -3.02 |  924.50 |     0 |     0 |     0 |   53.91 |    0.00 |    0.00 |     0 | 0.00 || 0.41961 -1.05905 -1.10846 11.51625 64.50375 29.09351
 120 |  7154 | -2.45 |  878.30 |     0 |     0 |     0 |  235.24 |    0.00 |    0.00 |     0 | 0.00 || -0.47474 -0.26140 1.23333 30.44081 -40.82624 6.09967
 121 |  7152 | -2.64 |  807.90 |     0 |     0 |     0 |  271.08 |    0.00 |    0.00 |     0 | 0.00 || 3.04976 0.48011 0.52633 -38.06428 9.37099 75.03186
 122 |  7146 | -2.34 |  867.50 |     0 |     0 |     0 |  -45.91 |    0.00 |    0.00 |     0 | 0.00 || -0.03659 1.11422 -1.37158 29.82114 -32.19398 1.60071
 123 |  7132 | -2.70 |  934.10 |     0 |     0 |     0 | -185.80 |    0.00 |    0.00 |     0 | 0.00 || -2.26110 -0.16627 0.66176 40.00589 -39.81478 68.62254
 124 |  7128 | -2.64 |  932.10 |     0 |     0 |     0 |  348.10 |    0.00 |    0.00 |     0 | 0.00 || 2.69969 1.52602 -1.04806 24.75733 74.39864 1.76951
 125 |  7126 | -3.01 |  927.90 |     0 |     0 |     0 |   63.16 |    0.00 |    0.00 |     0 | 0.00 || -2.27267 -0.88681 -1.30929 -33.24951 10.66935 91.81029
 126 |  7124 | -2.88 |  905.30 |     0 |     0 |     0 |   84.47 |    0.00 |    0.00 |     0 | 0.00 || -2.11968 0.07888 -1.77513 -0.49697 37.16903 57.74372
 127 |  7124 | -2.76 |  949.80 |     0 |     0 |     0 |  -69.17 |    0.00 |    0.00 |     0 | 0.00 || 1.15932 -1.22910 3.08204 52.72879 -45.04238 62.65847
 128 |  7122 | -3.50 |  999.10 |     0 |     0 |     0 |  199.32 |    0.00 |    0.00 |     0 | 0.00 || -0.72991 -0.09455 -3.12112 30.39072 48.39217 9.06799
 129 |  7122 | -3.28 |  989.10 |     0 |     0 |     0 |  148.88 |    0.00 |    0.00 |     0 | 0.00 || 0.68957 -0.11168 2.84061 30.99467 1.85452 10.26662
 130 |  7114 | -2.62 |  862.40 |     0 |     0 |     0 |  117.86 |    0.00 |    0.00 |     0 | 0.00 || 2.31427 -0.67866 0.36097 18.24640 59.18662 68.50983
 131 |  7106 | -3.27 | 1014.30 |     0 |     0 |     0 |  -86.14 |    0.00 |    0.00 |     0 | 0.00 || 1.69275 0.51358 2.75486 9.43846 -31.05525 32.14206
 132 |  7084 | -3.56 | 1135.70 |     0 |     0 |     0 |  436.24 |    0.00 |    0.00 |     0 | 0.00 || 0.38390 -1.10884 -0.37944 -38.22647 50.36496 52.82639
 133 |  7072 | -2.65 | 1034.00 |     0 |     0 |     0 |  245.98 |    0.00 |    0.00 |     0 | 0.00 || 2.56068 -0.86976 -1.34946 54.01865 35.60701 106.86733
 134 |  7068 | -2.57 |  910.80 |     0 |     0 |     0 | -291.46 |    0.00 |    0.00 |     0 | 0.00 || -1.24689 -1.25639 1.32524 60.37433 -39.97003 75.87021
 135 |  7062 | -3.60 |  973.00 |     0 |     0 |     0 |  102.82 |    0.00 |    0.00 |     0 | 0.00 || 0.48382 1.20108 1.77776 -14.69656 54.93811 29.77924
 136 |  7062 | -3.47 | 1071.70 |     0 |     0 |     0 |  -19.80 |    0.00 |    0.00 |     0 | 0.00 || 2.06758 0.13885 -2.71576 51.89756 -22.64529 73.76654
