*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4M76/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  42 | 10146 | -2.92 | 1333.30 |     0 |     0 |     0 |  487.21 |    0.00 |    0.00 |     0 | 0.00 || -1.82914 0.24699 -2.64542 1.40924 -31.13388 -22.50877
  43 | 10096 | -2.95 | 1363.00 |     0 |     0 |     0 |  172.92 |    0.00 |    0.00 |     0 | 0.00 || -0.64313 0.80422 1.01828 -0.94021 52.52808 -13.07964
  44 | 10096 | -3.34 | 1382.80 |     0 |     0 |     0 |  161.37 |    0.00 |    0.00 |     0 | 0.00 || 2.01496 -0.25857 1.06343 50.17630 15.62616 93.85750
  45 | 10070 | -2.68 | 1306.30 |     0 |     0 |     0 |  410.08 |    0.00 |    0.00 |     0 | 0.00 || -1.29986 -0.70231 1.05477 -5.82803 -43.51526 -58.72898
  46 | 10068 | -2.57 | 1243.40 |     0 |     0 |     0 |  353.38 |    0.00 |    0.00 |     0 | 0.00 || 0.51665 -0.78703 -2.50570 16.27630 -95.20938 38.35669
  47 | 10052 | -2.99 | 1204.30 |     0 |     0 |     0 |  327.88 |    0.00 |    0.00 |     0 | 0.00 || -1.01572 1.16679 2.91361 -44.25745 -50.57293 -3.30846
  48 | 10042 | -2.62 | 1322.60 |     0 |     0 |     0 |  104.38 |    0.00 |    0.00 |     0 | 0.00 || 2.74190 -0.44911 2.02135 32.53786 50.42413 16.02954
  49 | 10030 | -2.79 | 1249.00 |     0 |     0 |     0 |  397.76 |    0.00 |    0.00 |     0 | 0.00 || 2.15417 -0.76846 -2.16572 -40.88715 -24.40879 15.72180
  50 |  9990 | -2.72 | 1386.00 |     0 |     0 |     0 |  365.58 |    0.00 |    0.00 |     0 | 0.00 || -0.13037 0.31825 0.81920 -25.48017 55.31189 6.81534
  51 |  9986 | -3.39 | 1590.10 |     0 |     0 |     0 |  248.46 |    0.00 |    0.00 |     0 | 0.00 || -0.44275 -0.37599 -0.06413 21.71716 42.37094 -33.88616
  52 |  9984 | -2.90 | 1350.40 |     0 |     0 |     0 |  267.05 |    0.00 |    0.00 |     0 | 0.00 || -0.57209 -0.93332 -0.41054 5.97860 42.89504 -34.12682
  53 |  9970 | -3.26 | 1635.90 |     0 |     0 |     0 |  314.94 |    0.00 |    0.00 |     0 | 0.00 || -0.58026 0.43371 0.45714 32.27885 49.66034 -21.89225
  54 |  9944 | -3.70 | 1338.50 |     0 |     0 |     0 |  466.77 |    0.00 |    0.00 |     0 | 0.00 || 2.52967 0.47890 -1.79417 -37.13166 8.03287 35.26339
  55 |  9940 | -3.55 | 1237.40 |     0 |     0 |     0 |   84.86 |    0.00 |    0.00 |     0 | 0.00 || -1.24987 0.09567 -2.09798 3.39816 -11.44847 -42.39116
  56 |  9936 | -3.44 | 1522.50 |     0 |     0 |     0 |  382.01 |    0.00 |    0.00 |     0 | 0.00 || -3.01412 -1.10096 -1.08322 1.23985 -61.02485 3.11283
  57 |  9926 | -3.06 | 1249.30 |     0 |     0 |     0 |  448.50 |    0.00 |    0.00 |     0 | 0.00 || 0.45071 -0.74279 2.94709 -15.71258 -85.23346 37.29037
  58 |  9914 | -3.20 | 1486.50 |     0 |     0 |     0 |  305.67 |    0.00 |    0.00 |     0 | 0.00 || -1.80085 0.78977 -0.39737 34.30327 -28.70121 -19.39879
  59 |  9904 | -3.09 | 1374.80 |     0 |     0 |     0 |  396.98 |    0.00 |    0.00 |     0 | 0.00 || -2.59907 1.03939 0.80246 44.36844 -12.37032 5.09349
  60 |  9902 | -2.59 | 1303.80 |     0 |     0 |     0 |  263.98 |    0.00 |    0.00 |     0 | 0.00 || 0.13073 0.66233 -1.80976 36.59710 -21.40068 8.43721
  61 |  9878 | -2.43 | 1253.10 |     0 |     0 |     0 |  103.53 |    0.00 |    0.00 |     0 | 0.00 || 2.14001 0.19329 2.18582 33.74866 3.83084 104.10786
  62 |  9866 | -3.08 | 1267.80 |     0 |     0 |     0 |  287.59 |    0.00 |    0.00 |     0 | 0.00 || 0.64852 0.29005 0.91372 -42.05822 33.97355 63.88057
  63 |  9852 | -2.80 | 1226.90 |     0 |     0 |     0 |  404.79 |    0.00 |    0.00 |     0 | 0.00 || -2.58176 0.17233 -0.66630 27.77578 -82.18783 -0.26901
  64 |  9850 | -3.30 | 1357.70 |     0 |     0 |     0 |  340.93 |    0.00 |    0.00 |     0 | 0.00 || 2.69900 0.01062 -1.90778 -14.15216 -41.99677 38.17384
  65 |  9832 | -2.69 | 1233.00 |     0 |     0 |     0 |  460.44 |    0.00 |    0.00 |     0 | 0.00 || 2.55095 1.21029 -0.35675 -5.84666 -64.26384 50.36256
  66 |  9830 | -2.60 | 1146.80 |     0 |     0 |     0 |  419.72 |    0.00 |    0.00 |     0 | 0.00 || 1.14792 -1.39005 -2.64815 -35.99845 -63.57315 45.24808
  67 |  9822 | -2.77 | 1350.60 |     0 |     0 |     0 |  471.58 |    0.00 |    0.00 |     0 | 0.00 || -2.14993 0.40043 -2.85547 -45.42168 15.78934 -29.42770
  68 |  9804 | -2.80 | 1287.60 |     0 |     0 |     0 |  300.22 |    0.00 |    0.00 |     0 | 0.00 || 2.71937 -0.01869 -2.77760 -23.17648 43.05646 68.35031
  69 |  9796 | -2.64 | 1238.20 |     0 |     0 |     0 |  473.84 |    0.00 |    0.00 |     0 | 0.00 || 1.68987 -0.54379 0.13937 27.56699 10.48419 78.38535
  70 |  9786 | -3.17 | 1310.40 |     0 |     0 |     0 |  218.28 |    0.00 |    0.00 |     0 | 0.00 || -1.35183 0.83447 1.58548 2.37683 56.88885 -13.05230
  71 |  9746 | -2.57 | 1142.20 |     0 |     0 |     0 |  421.85 |    0.00 |    0.00 |     0 | 0.00 || 2.13546 -0.38035 3.11497 -27.12127 -15.19953 26.21413
  72 |  9742 | -2.94 | 1325.50 |     0 |     0 |     0 |  464.86 |    0.00 |    0.00 |     0 | 0.00 || -2.75502 -0.93007 -1.99839 -9.40014 -19.09955 -5.26114
  73 |  9742 | -2.60 | 1392.10 |     0 |     0 |     0 |  426.13 |    0.00 |    0.00 |     0 | 0.00 || -2.57855 0.56615 1.50525 44.80500 25.27397 -6.29565
  74 |  9728 | -3.30 | 1523.10 |     0 |     0 |     0 |  418.54 |    0.00 |    0.00 |     0 | 0.00 || 1.78226 0.47483 3.06651 22.43958 6.16571 47.86758
  75 |  9722 | -4.04 | 1497.80 |     0 |     0 |     0 |  389.49 |    0.00 |    0.00 |     0 | 0.00 || 1.82745 0.58762 1.65359 45.02363 -43.21819 68.07291
  76 |  9698 | -3.25 | 1687.60 |     0 |     0 |     0 |  381.72 |    0.00 |    0.00 |     0 | 0.00 || 3.02305 -0.64609 -2.85415 -38.10712 48.21554 31.13219
  77 |  9694 | -2.79 | 1215.30 |     0 |     0 |     0 |  221.97 |    0.00 |    0.00 |     0 | 0.00 || 0.00429 -0.61123 2.96164 -11.31066 -39.24554 -15.66393
  78 |  9688 | -2.73 | 1302.20 |     0 |     0 |     0 |  441.17 |    0.00 |    0.00 |     0 | 0.00 || -1.72789 -1.06702 0.39841 -18.28736 -9.95822 -6.87889
  79 |  9684 | -2.82 | 1346.40 |     0 |     0 |     0 |  -37.26 |    0.00 |    0.00 |     0 | 0.00 || -0.71394 0.99193 -2.27526 13.62333 -34.97020 1.62553
  80 |  9680 | -2.45 | 1313.00 |     0 |     0 |     0 |  294.35 |    0.00 |    0.00 |     0 | 0.00 || 3.06138 0.08377 0.05624 32.37332 -92.18633 41.52248
  81 |  9672 | -2.83 | 1307.90 |     0 |     0 |     0 |  366.07 |    0.00 |    0.00 |     0 | 0.00 || -1.78307 -1.04885 -1.52673 -29.82398 27.30668 -34.74590
  82 |  9654 | -2.71 | 1280.20 |     0 |     0 |     0 |  241.60 |    0.00 |    0.00 |     0 | 0.00 || -1.89166 0.30464 -0.92315 -4.84737 -69.64368 -40.77418
  83 |  9650 | -2.69 | 1197.90 |     0 |     0 |     0 |  380.22 |    0.00 |    0.00 |     0 | 0.00 || -2.00013 -0.62554 -1.17825 -2.57350 -43.94093 -24.65941
  84 |  9648 | -3.14 | 1285.50 |     0 |     0 |     0 |  352.86 |    0.00 |    0.00 |     0 | 0.00 || -0.23958 0.04511 -0.01481 46.72528 3.54564 4.38050
  85 |  9642 | -3.14 | 1473.90 |     0 |     0 |     0 |  488.63 |    0.00 |    0.00 |     0 | 0.00 || -2.74011 0.72262 2.61877 7.08961 14.28032 -3.80701
  86 |  9616 | -2.74 | 1223.20 |     0 |     0 |     0 |  145.92 |    0.00 |    0.00 |     0 | 0.00 || 0.55958 0.06131 -2.74022 2.75010 -44.12181 15.54022
  87 |  9612 | -3.12 | 1420.20 |     0 |     0 |     0 |  436.14 |    0.00 |    0.00 |     0 | 0.00 || 0.45713 -0.36040 -0.72407 53.76470 -19.57830 3.86411
  88 |  9610 | -3.08 | 1245.30 |     0 |     0 |     0 |  378.76 |    0.00 |    0.00 |     0 | 0.00 || 2.65412 -0.54832 -2.02025 -35.67947 -52.96118 59.85041
  89 |  9600 | -2.91 | 1283.90 |     0 |     0 |     0 |  369.17 |    0.00 |    0.00 |     0 | 0.00 || 2.08993 -0.97090 2.98976 -35.12206 -15.52985 8.18546
  90 |  9590 | -3.46 | 1283.10 |     0 |     0 |     0 |  451.55 |    0.00 |    0.00 |     0 | 0.00 || 0.08011 -0.53591 -1.26971 78.53981 -39.14493 8.42205
  91 |  9588 | -2.92 | 1185.80 |     0 |     0 |     0 |  323.02 |    0.00 |    0.00 |     0 | 0.00 || 2.02878 1.12808 2.09680 43.39479 -54.13350 91.83801
  92 |  9584 | -2.34 | 1098.80 |     0 |     0 |     0 |  260.61 |    0.00 |    0.00 |     0 | 0.00 || 1.42686 -0.52395 -0.31458 70.96979 -8.17556 84.86790
  93 |  9584 | -2.70 | 1256.70 |     0 |     0 |     0 |  421.33 |    0.00 |    0.00 |     0 | 0.00 || -2.87402 0.01346 -1.81928 -43.77356 8.12938 3.94047
  94 |  9576 | -3.23 | 1378.60 |     0 |     0 |     0 |  232.75 |    0.00 |    0.00 |     0 | 0.00 || 0.33349 0.63042 -0.28364 26.41378 49.53605 16.14694
  95 |  9574 | -3.22 | 1438.50 |     0 |     0 |     0 |  327.18 |    0.00 |    0.00 |     0 | 0.00 || 2.00728 -0.64743 0.67351 45.43890 18.50071 25.43684
  96 |  9558 | -2.31 | 1154.70 |     0 |     0 |     0 |  307.74 |    0.00 |    0.00 |     0 | 0.00 || 2.43836 -0.46440 0.84199 43.27977 -38.11002 23.37033
  97 |  9538 | -2.71 | 1434.40 |     0 |     0 |     0 |  282.01 |    0.00 |    0.00 |     0 | 0.00 || -2.50624 -1.40551 0.47020 17.68153 -89.70641 -16.47768
  98 |  9538 | -3.28 | 1156.10 |     0 |     0 |     0 |  459.24 |    0.00 |    0.00 |     0 | 0.00 || 0.18839 0.88852 0.04150 23.10460 1.82307 47.52180
  99 |  9536 | -2.76 | 1201.70 |     0 |     0 |     0 |  493.62 |    0.00 |    0.00 |     0 | 0.00 || 2.09476 0.92819 -2.14018 13.64582 -13.77132 76.20802
 100 |  9532 | -2.83 | 1167.90 |     0 |     0 |     0 |  348.80 |    0.00 |    0.00 |     0 | 0.00 || 0.27855 0.55838 -2.05750 56.69075 -77.09869 43.67799
 101 |  9530 | -3.88 | 1345.10 |     0 |     0 |     0 |  278.62 |    0.00 |    0.00 |     0 | 0.00 || 2.89471 1.35539 -1.97858 -48.37700 34.96318 51.69156
 102 |  9518 | -3.23 | 1388.00 |     0 |     0 |     0 |  410.26 |    0.00 |    0.00 |     0 | 0.00 || 0.47255 -0.50727 -2.22673 56.81351 -80.34932 13.15079
 103 |  9518 | -3.43 | 1318.30 |     0 |     0 |     0 |  489.55 |    0.00 |    0.00 |     0 | 0.00 || -1.88144 -0.06174 2.97050 8.74784 -20.33227 -10.78954
 104 |  9518 | -3.53 | 1414.20 |     0 |     0 |     0 |  273.11 |    0.00 |    0.00 |     0 | 0.00 || 0.63313 -0.03799 -1.36325 88.48814 -21.11125 58.48766
 105 |  9514 | -3.22 | 1512.30 |     0 |     0 |     0 |  466.18 |    0.00 |    0.00 |     0 | 0.00 || 2.97739 0.81282 0.57611 37.13275 -83.48771 52.43764
 106 |  9506 | -2.61 | 1110.60 |     0 |     0 |     0 |  157.37 |    0.00 |    0.00 |     0 | 0.00 || -0.36850 0.04002 1.41630 -12.89366 -22.18544 -12.28529
 107 |  9490 | -2.76 | 1146.40 |     0 |     0 |     0 |  368.79 |    0.00 |    0.00 |     0 | 0.00 || -0.00385 0.81374 -0.18212 65.90532 13.22826 28.27356
 108 |  9488 | -2.63 | 1188.60 |     0 |     0 |     0 |  128.84 |    0.00 |    0.00 |     0 | 0.00 || 1.58153 0.76092 -2.48958 51.20687 -1.73331 98.68379
 109 |  9482 | -2.52 | 1174.80 |     0 |     0 |     0 |  333.68 |    0.00 |    0.00 |     0 | 0.00 || 0.96157 0.81828 0.22144 -28.35661 34.04355 77.86536
 110 |  9476 | -3.00 | 1206.10 |     0 |     0 |     0 |  276.16 |    0.00 |    0.00 |     0 | 0.00 || 2.04954 -1.34616 -0.29540 85.41592 -52.94840 17.37756
 111 |  9472 | -3.76 | 1269.40 |     0 |     0 |     0 |  408.72 |    0.00 |    0.00 |     0 | 0.00 || -2.16910 -0.32382 -1.15245 -10.56677 -8.39157 -35.67146
 112 |  9472 | -2.76 | 1110.80 |     0 |     0 |     0 |  346.59 |    0.00 |    0.00 |     0 | 0.00 || -2.86734 0.43539 -1.21657 -61.76361 -66.29051 20.13624
 113 |  9462 | -3.11 | 1347.60 |     0 |     0 |     0 |  433.51 |    0.00 |    0.00 |     0 | 0.00 || -1.09860 0.92226 -0.59438 68.13795 -58.47435 2.97261
 114 |  9454 | -2.58 | 1309.90 |     0 |     0 |     0 |  124.04 |    0.00 |    0.00 |     0 | 0.00 || 2.12250 -0.27418 1.15404 57.56147 -0.03895 92.53011
 115 |  9446 | -2.61 | 1217.60 |     0 |     0 |     0 |  468.77 |    0.00 |    0.00 |     0 | 0.00 || -2.97524 0.54403 1.22708 64.61864 -48.16624 47.85809
 116 |  9444 | -2.97 | 1305.00 |     0 |     0 |     0 |  289.20 |    0.00 |    0.00 |     0 | 0.00 || 1.59324 0.33613 -2.04429 27.57555 -13.92539 107.39523
 117 |  9444 | -3.40 | 1288.20 |     0 |     0 |     0 |  263.70 |    0.00 |    0.00 |     0 | 0.00 || 1.23177 -0.53008 2.29713 -3.40426 -26.35388 47.72275
 118 |  9440 | -2.70 | 1132.40 |     0 |     0 |     0 |  424.21 |    0.00 |    0.00 |     0 | 0.00 || -1.27091 -0.66447 2.60921 6.11031 -1.94544 -16.60522
 119 |  9438 | -3.06 | 1582.20 |     0 |     0 |     0 |  361.00 |    0.00 |    0.00 |     0 | 0.00 || 0.39654 0.99715 0.37485 -12.04967 57.88574 52.35107
 120 |  9428 | -3.21 | 1637.20 |     0 |     0 |     0 |  205.90 |    0.00 |    0.00 |     0 | 0.00 || 1.23436 0.27760 2.87525 -1.09880 -52.01638 99.51718
 121 |  9412 | -3.21 | 1247.80 |     0 |     0 |     0 |  -35.64 |    0.00 |    0.00 |     0 | 0.00 || 0.42069 0.38302 -2.17647 40.78580 -23.22522 21.37016
 122 |  9412 | -3.16 | 1339.90 |     0 |     0 |     0 |  295.17 |    0.00 |    0.00 |     0 | 0.00 || 1.17823 -0.20255 1.09392 -9.62645 34.51395 88.30890
 123 |  9400 | -3.25 | 1312.00 |     0 |     0 |     0 |  476.24 |    0.00 |    0.00 |     0 | 0.00 || 2.22745 0.75321 -0.08516 -15.74451 -51.14004 30.66770
 124 |  9396 | -3.12 | 1492.30 |     0 |     0 |     0 |  359.83 |    0.00 |    0.00 |     0 | 0.00 || 2.01399 0.29815 1.67703 52.22321 -26.29910 58.46466
 125 |  9392 | -3.11 | 1248.50 |     0 |     0 |     0 |  285.54 |    0.00 |    0.00 |     0 | 0.00 || -1.90092 -0.40474 2.80292 27.36839 33.13968 -38.33585
 126 |  9392 | -2.41 | 1100.60 |     0 |     0 |     0 |  317.92 |    0.00 |    0.00 |     0 | 0.00 || 3.05290 0.67317 -2.09355 -42.28492 -22.67733 17.74887
 127 |  9388 | -3.59 | 1355.10 |     0 |     0 |     0 |  362.18 |    0.00 |    0.00 |     0 | 0.00 || 2.56223 0.26949 -1.83546 -1.14855 -32.16753 50.03128
 128 |  9384 | -3.08 | 1166.20 |     0 |     0 |     0 |  441.88 |    0.00 |    0.00 |     0 | 0.00 || -2.58155 -0.70380 -1.93199 -40.81103 -19.98284 -36.17511
 129 |  9378 | -3.43 | 1261.70 |     0 |     0 |     0 |  174.81 |    0.00 |    0.00 |     0 | 0.00 || -2.94008 -1.30540 0.83349 76.63498 -60.11312 -9.24459
 130 |  9372 | -2.59 | 1247.80 |     0 |     0 |     0 |   75.60 |    0.00 |    0.00 |     0 | 0.00 || 0.12297 -0.56868 -1.02097 88.98880 17.25813 10.54266
 131 |  9360 | -2.60 | 1135.00 |     0 |     0 |     0 |  292.97 |    0.00 |    0.00 |     0 | 0.00 || -0.53606 -0.37430 0.27967 37.32891 9.60657 -12.00135
 132 |  9356 | -3.34 | 1269.10 |     0 |     0 |     0 |  176.03 |    0.00 |    0.00 |     0 | 0.00 || -2.49832 -0.53486 -2.81613 -9.74159 53.66310 -12.26369
 133 |  9354 | -2.58 | 1226.30 |     0 |     0 |     0 |   28.20 |    0.00 |    0.00 |     0 | 0.00 || -2.81962 -1.09744 -0.37105 -0.24299 -43.76772 40.32420
 134 |  9346 | -3.15 | 1249.60 |     0 |     0 |     0 |  325.22 |    0.00 |    0.00 |     0 | 0.00 || 2.73979 -0.89429 -1.50222 -21.23498 -24.91929 4.42733
