*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1I2M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  26 | 13512 | -3.47 | 1890.30 |     0 |     0 |     0 |  117.76 |    0.00 |    0.00 |     0 | 0.00 || 0.44343 -0.48117 3.11465 20.32543 -57.51235 13.25211
  27 | 13470 | -2.94 | 1709.20 |     0 |     0 |     0 |  202.31 |    0.00 |    0.00 |     0 | 0.00 || 3.10912 -0.75648 0.88544 -12.74723 -5.13244 -2.95161
  28 | 13434 | -3.38 | 2021.40 |     0 |     0 |     0 |  468.21 |    0.00 |    0.00 |     0 | 0.00 || -2.04872 0.42423 -0.35120 9.18872 -18.12688 34.11535
  29 | 13396 | -3.58 | 2164.80 |     0 |     0 |     0 |  430.41 |    0.00 |    0.00 |     0 | 0.00 || -1.88975 -1.16490 0.44915 5.16046 -58.75473 -4.93066
  30 | 13378 | -3.77 | 2273.30 |     0 |     0 |     0 |  470.32 |    0.00 |    0.00 |     0 | 0.00 || -0.50873 0.39543 2.87267 15.48608 -2.02994 19.13415
  31 | 13368 | -2.70 | 1683.00 |     0 |     0 |     0 |  370.94 |    0.00 |    0.00 |     0 | 0.00 || -1.09014 0.44658 3.08891 16.40366 -48.48555 -21.62548
  32 | 13290 | -3.31 | 1932.50 |     0 |     0 |     0 |  351.47 |    0.00 |    0.00 |     0 | 0.00 || 0.19371 0.33715 -1.94656 1.38519 -61.89497 11.97191
  33 | 13280 | -3.50 | 2179.90 |     0 |     0 |     0 |  107.50 |    0.00 |    0.00 |     0 | 0.00 || 2.12162 -1.50839 -1.32014 13.30794 -57.54273 11.71274
  34 | 13266 | -3.85 | 2156.40 |     0 |     0 |     0 |  150.80 |    0.00 |    0.00 |     0 | 0.00 || -0.86336 -0.75407 2.07864 14.68927 2.79863 10.11250
  35 | 13228 | -3.00 | 1727.20 |     0 |     0 |     0 |  312.87 |    0.00 |    0.00 |     0 | 0.00 || 2.08434 0.69300 1.91883 9.91084 -7.99519 32.48795
  36 | 13222 | -3.46 | 1977.30 |     0 |     0 |     0 |  429.46 |    0.00 |    0.00 |     0 | 0.00 || -1.98723 -0.45089 -1.18775 -13.47299 -20.63774 -16.05616
  37 | 13204 | -2.88 | 1972.60 |     0 |     0 |     0 |  234.79 |    0.00 |    0.00 |     0 | 0.00 || -2.19594 1.18235 -2.41638 39.98007 -35.32573 19.19546
  38 | 13036 | -3.63 | 2107.60 |     0 |     0 |     0 |  211.80 |    0.00 |    0.00 |     0 | 0.00 || -1.80262 0.79557 -1.31578 14.31485 -8.67580 28.82732
  39 | 13034 | -3.10 | 1751.30 |     0 |     0 |     0 |  -18.50 |    0.00 |    0.00 |     0 | 0.00 || 1.30974 -0.40168 1.21283 17.79368 -34.63766 -30.61399
  40 | 13002 | -3.41 | 1997.30 |     0 |     0 |     0 |  322.58 |    0.00 |    0.00 |     0 | 0.00 || -0.97665 0.22679 2.35413 35.70290 -13.19633 25.12322
  41 | 12962 | -3.08 | 1971.10 |     0 |     0 |     0 |  400.47 |    0.00 |    0.00 |     0 | 0.00 || -0.04121 1.13627 0.64580 20.68148 -9.85662 32.02653
  42 | 12954 | -2.94 | 1654.70 |     0 |     0 |     0 |  309.38 |    0.00 |    0.00 |     0 | 0.00 || -2.63229 -0.25706 1.87976 48.50479 -18.51695 1.50036
  43 | 12948 | -3.29 | 2002.80 |     0 |     0 |     0 |  494.33 |    0.00 |    0.00 |     0 | 0.00 || 0.91374 0.14623 -2.59092 39.04762 -34.21690 18.73962
  44 | 12902 | -2.83 | 1665.20 |     0 |     0 |     0 |  279.46 |    0.00 |    0.00 |     0 | 0.00 || -1.25233 -0.71723 -2.80599 2.42172 -60.99534 15.15298
  45 | 12852 | -3.30 | 2231.60 |     0 |     0 |     0 |  413.26 |    0.00 |    0.00 |     0 | 0.00 || -0.23754 -1.13099 2.51186 -0.51112 -49.76676 22.03122
  46 | 12814 | -3.43 | 1938.40 |     0 |     0 |     0 |   57.63 |    0.00 |    0.00 |     0 | 0.00 || -1.03688 -0.19657 1.34251 34.48093 -25.53942 29.97241
  47 | 12756 | -2.74 | 1590.60 |     0 |     0 |     0 |  310.34 |    0.00 |    0.00 |     0 | 0.00 || -0.37626 0.46453 -1.33251 9.33008 -61.28053 17.90772
  48 | 12654 | -3.38 | 1672.70 |     0 |     0 |     0 |  150.14 |    0.00 |    0.00 |     0 | 0.00 || -0.96522 0.11731 2.33842 8.10476 -20.11076 34.71544
  49 | 12642 | -2.92 | 1635.80 |     0 |     0 |     0 |  428.04 |    0.00 |    0.00 |     0 | 0.00 || 1.81495 0.14619 -2.28326 15.82064 -26.57257 36.25076
  50 | 12558 | -3.20 | 1645.70 |     0 |     0 |     0 |  452.11 |    0.00 |    0.00 |     0 | 0.00 || 2.68164 -0.21373 -0.68429 0.61535 -61.52906 1.88609
  51 | 12554 | -3.69 | 1854.40 |     0 |     0 |     0 |  470.46 |    0.00 |    0.00 |     0 | 0.00 || -3.02414 -0.15142 1.90939 17.18062 -6.81867 31.62110
  52 | 12518 | -3.17 | 2193.70 |     0 |     0 |     0 |  239.52 |    0.00 |    0.00 |     0 | 0.00 || 0.57003 0.08013 0.84343 42.25850 -42.03268 -5.96671
  53 | 12514 | -3.18 | 1777.50 |     0 |     0 |     0 |  439.55 |    0.00 |    0.00 |     0 | 0.00 || 0.91582 0.38633 1.49682 9.18506 -60.98041 6.10845
  54 | 12474 | -3.17 | 1774.00 |     0 |     0 |     0 |  -27.03 |    0.00 |    0.00 |     0 | 0.00 || -0.35590 0.43952 -0.40926 -4.27278 -47.37098 26.57356
  55 | 12458 | -2.55 | 1491.10 |     0 |     0 |     0 |  405.29 |    0.00 |    0.00 |     0 | 0.00 || 1.02374 -0.83821 0.72628 18.25040 -4.21273 23.43894
  56 | 12434 | -2.71 | 1619.70 |     0 |     0 |     0 |  212.38 |    0.00 |    0.00 |     0 | 0.00 || 2.10404 -0.70840 1.30002 -4.54443 -26.29292 -26.17858
  57 | 12430 | -3.09 | 1804.50 |     0 |     0 |     0 |  331.58 |    0.00 |    0.00 |     0 | 0.00 || 2.95281 -0.52855 2.96328 -12.22282 -47.21686 -10.52644
  58 | 12408 | -2.81 | 1544.10 |     0 |     0 |     0 |  359.47 |    0.00 |    0.00 |     0 | 0.00 || 2.13237 0.62226 -0.86431 50.48874 -38.85909 14.43746
  59 | 12400 | -3.60 | 2358.40 |     0 |     0 |     0 |  132.59 |    0.00 |    0.00 |     0 | 0.00 || 1.70780 -0.39339 -0.25846 17.18914 -26.08411 -27.84185
  60 | 12364 | -3.65 | 1684.80 |     0 |     0 |     0 |  264.65 |    0.00 |    0.00 |     0 | 0.00 || 2.71769 1.19540 1.48639 1.65624 -65.06158 8.33131
  61 | 12350 | -3.30 | 1768.60 |     0 |     0 |     0 |  335.29 |    0.00 |    0.00 |     0 | 0.00 || -2.89544 0.12976 0.46804 18.75020 5.30891 4.45122
  62 | 12342 | -3.45 | 1760.00 |     0 |     0 |     0 |  322.26 |    0.00 |    0.00 |     0 | 0.00 || 2.07996 -0.34498 -2.32495 12.65088 -45.93763 -26.50505
  63 | 12340 | -3.74 | 2053.10 |     0 |     0 |     0 |  355.08 |    0.00 |    0.00 |     0 | 0.00 || -2.99242 -0.99575 2.33858 -16.99681 -42.43710 -4.47872
  64 | 12310 | -4.22 | 2099.20 |     0 |     0 |     0 |  318.64 |    0.00 |    0.00 |     0 | 0.00 || -1.38131 -0.34052 1.47457 24.01544 -21.07192 34.97047
  65 | 12308 | -3.70 | 1951.70 |     0 |     0 |     0 |  348.05 |    0.00 |    0.00 |     0 | 0.00 || 1.55350 -0.68857 0.08961 -7.35998 -31.66114 -24.09503
  66 | 12276 | -3.41 | 1639.70 |     0 |     0 |     0 |  268.65 |    0.00 |    0.00 |     0 | 0.00 || 2.09463 0.01950 1.73892 -9.86408 -61.94901 3.36034
  67 | 12244 | -2.66 | 1415.90 |     0 |     0 |     0 |  313.68 |    0.00 |    0.00 |     0 | 0.00 || 1.99209 0.09895 -2.70943 55.73584 -32.95128 -1.05690
  68 | 12222 | -3.08 | 1635.80 |     0 |     0 |     0 |  240.00 |    0.00 |    0.00 |     0 | 0.00 || -2.83636 -0.65372 0.48508 10.93933 6.13537 2.98095
  69 | 12218 | -3.15 | 1542.40 |     0 |     0 |     0 |  449.98 |    0.00 |    0.00 |     0 | 0.00 || -3.09641 -0.71814 1.40093 1.66676 -6.03299 33.49799
  70 | 12166 | -3.48 | 1719.20 |     0 |     0 |     0 |   82.83 |    0.00 |    0.00 |     0 | 0.00 || -1.21903 0.17098 1.56038 3.21727 -62.35386 15.84779
  71 | 12166 | -2.83 | 1681.60 |     0 |     0 |     0 |  123.93 |    0.00 |    0.00 |     0 | 0.00 || 1.80872 -0.81057 1.12731 2.05807 -62.39513 16.10499
  72 | 12154 | -2.77 | 1573.60 |     0 |     0 |     0 |  -86.02 |    0.00 |    0.00 |     0 | 0.00 || 2.61928 -0.77268 -2.81171 11.98379 -63.53071 20.87740
  73 | 12142 | -3.00 | 1778.40 |     0 |     0 |     0 |   68.29 |    0.00 |    0.00 |     0 | 0.00 || -1.14898 1.42989 0.81246 16.49817 -60.89923 15.92364
  74 | 12130 | -2.83 | 1621.60 |     0 |     0 |     0 |  385.53 |    0.00 |    0.00 |     0 | 0.00 || -0.78796 -0.80496 -1.91192 -0.59483 -3.75092 31.81912
  75 | 12098 | -3.33 | 1801.20 |     0 |     0 |     0 |  438.10 |    0.00 |    0.00 |     0 | 0.00 || -1.04510 0.11067 1.91855 18.89465 -12.85001 30.50763
  76 | 12088 | -4.20 | 1966.40 |     0 |     0 |     0 |  358.34 |    0.00 |    0.00 |     0 | 0.00 || -2.84770 -0.18653 1.15273 -13.51664 -7.34090 4.18695
  77 | 12084 | -3.80 | 1822.70 |     0 |     0 |     0 |  130.77 |    0.00 |    0.00 |     0 | 0.00 || 1.35684 -0.45831 2.36740 20.12498 -50.56330 -29.65813
  78 | 12076 | -3.38 | 1841.40 |     0 |     0 |     0 |  253.03 |    0.00 |    0.00 |     0 | 0.00 || -2.28460 -1.09498 -2.41142 -2.25154 -57.14783 19.60233
  79 | 12060 | -2.93 | 1530.20 |     0 |     0 |     0 |  365.38 |    0.00 |    0.00 |     0 | 0.00 || 0.77073 1.39612 2.99026 -3.46626 -61.21885 8.56152
  80 | 12006 | -3.81 | 2072.30 |     0 |     0 |     0 |  393.47 |    0.00 |    0.00 |     0 | 0.00 || -2.15060 0.28441 0.12305 3.27230 -16.88032 33.86494
  81 | 11978 | -3.46 | 1662.50 |     0 |     0 |     0 |  344.75 |    0.00 |    0.00 |     0 | 0.00 || 1.11888 0.38348 1.86578 15.19156 -58.17550 12.25648
  82 | 11962 | -2.73 | 1470.80 |     0 |     0 |     0 |  382.18 |    0.00 |    0.00 |     0 | 0.00 || -2.25986 -1.23638 -0.82243 19.34468 -8.20961 33.04637
  83 | 11958 | -2.93 | 1533.60 |     0 |     0 |     0 |  336.70 |    0.00 |    0.00 |     0 | 0.00 || 1.18950 -0.08581 -0.20138 11.22266 -25.64510 -35.33807
  84 | 11938 | -3.36 | 1616.40 |     0 |     0 |     0 |  393.22 |    0.00 |    0.00 |     0 | 0.00 || 0.24461 -0.23754 0.82912 47.83844 -19.33177 -7.35906
  85 | 11924 | -2.81 | 1535.60 |     0 |     0 |     0 |  216.66 |    0.00 |    0.00 |     0 | 0.00 || -0.90154 -1.41408 2.70544 27.70667 -56.94554 10.17027
  86 | 11902 | -3.21 | 1730.50 |     0 |     0 |     0 | -184.07 |    0.00 |    0.00 |     0 | 0.00 || -1.96168 0.00694 -0.22302 9.39602 -58.94541 25.71778
  87 | 11900 | -2.97 | 1505.20 |     0 |     0 |     0 |  -73.08 |    0.00 |    0.00 |     0 | 0.00 || 1.21145 -0.55581 2.69378 46.87286 -54.58910 7.87215
  88 | 11892 | -3.64 | 1757.40 |     0 |     0 |     0 |  387.67 |    0.00 |    0.00 |     0 | 0.00 || -1.69664 -0.03691 0.32820 29.74865 -28.80394 32.93700
  89 | 11872 | -3.26 | 1706.80 |     0 |     0 |     0 |  209.07 |    0.00 |    0.00 |     0 | 0.00 || 2.21749 0.31618 1.89644 -8.83124 -13.60034 -18.28829
  90 | 11862 | -4.02 | 1798.80 |     0 |     0 |     0 |  360.52 |    0.00 |    0.00 |     0 | 0.00 || 2.55988 0.23399 0.48384 19.27613 -58.12256 11.26671
  91 | 11848 | -3.04 | 1573.80 |     0 |     0 |     0 |  257.95 |    0.00 |    0.00 |     0 | 0.00 || 2.06725 -1.27459 -2.27944 2.89088 -62.28622 9.73451
  92 | 11828 | -3.45 | 1882.10 |     0 |     0 |     0 |  228.99 |    0.00 |    0.00 |     0 | 0.00 || 2.37667 0.05038 -0.83200 33.36736 -20.61292 -23.19143
  93 | 11822 | -3.09 | 1811.60 |     0 |     0 |     0 |  294.82 |    0.00 |    0.00 |     0 | 0.00 || 0.91510 0.54329 -3.01093 -11.70908 -11.99461 -17.14823
  94 | 11810 | -3.99 | 1805.00 |     0 |     0 |     0 |  177.98 |    0.00 |    0.00 |     0 | 0.00 || 0.74301 -1.27430 -2.27162 47.90457 -18.49305 -15.96453
  95 | 11804 | -2.39 | 1405.60 |     0 |     0 |     0 |  271.62 |    0.00 |    0.00 |     0 | 0.00 || 0.83814 -1.17347 -2.99223 -3.24808 -45.08854 -27.72049
  96 | 11800 | -3.13 | 1563.00 |     0 |     0 |     0 |  307.20 |    0.00 |    0.00 |     0 | 0.00 || 1.78413 -0.42686 1.59671 15.28215 -21.95281 -29.09028
  97 | 11762 | -3.41 | 1961.10 |     0 |     0 |     0 |  369.11 |    0.00 |    0.00 |     0 | 0.00 || -0.00788 -1.00150 0.12979 -11.31006 -59.19103 -4.07586
  98 | 11748 | -2.85 | 1547.00 |     0 |     0 |     0 |  111.07 |    0.00 |    0.00 |     0 | 0.00 || 2.59749 0.32103 1.69180 41.82558 -35.81495 20.31110
  99 | 11734 | -3.33 | 1814.60 |     0 |     0 |     0 |  302.21 |    0.00 |    0.00 |     0 | 0.00 || 2.44403 -0.90211 -3.01742 28.16732 -15.54618 30.70800
 100 | 11720 | -3.50 | 1521.40 |     0 |     0 |     0 |  448.93 |    0.00 |    0.00 |     0 | 0.00 || -1.67129 -1.31392 -1.24882 -0.84179 -61.68869 18.79353
 101 | 11718 | -2.55 | 1381.80 |     0 |     0 |     0 |  461.04 |    0.00 |    0.00 |     0 | 0.00 || 1.80222 -0.27832 1.23514 -31.48764 -22.52637 6.44400
 102 | 11718 | -3.04 | 1716.80 |     0 |     0 |     0 |   12.81 |    0.00 |    0.00 |     0 | 0.00 || -0.97594 1.33116 2.16265 36.06636 -36.60518 -29.14493
 103 | 11696 | -3.19 | 1928.00 |     0 |     0 |     0 |  408.48 |    0.00 |    0.00 |     0 | 0.00 || -0.93958 0.72853 -2.83822 22.52685 -15.26501 30.24594
 104 | 11682 | -3.08 | 1773.90 |     0 |     0 |     0 |  395.62 |    0.00 |    0.00 |     0 | 0.00 || -0.10494 0.24302 -3.08512 -5.34159 -4.32046 18.42437
 105 | 11672 | -3.34 | 1909.60 |     0 |     0 |     0 |  116.22 |    0.00 |    0.00 |     0 | 0.00 || 1.48491 -0.30952 0.85748 22.66113 -23.21922 -28.35531
 106 | 11660 | -3.06 | 1538.40 |     0 |     0 |     0 |  392.43 |    0.00 |    0.00 |     0 | 0.00 || -1.73369 -0.30307 1.07245 5.81369 -14.95760 33.70963
 107 | 11638 | -2.81 | 1410.60 |     0 |     0 |     0 |  228.89 |    0.00 |    0.00 |     0 | 0.00 || -0.84140 1.03787 0.14219 12.71587 -64.50522 13.29962
 108 | 11618 | -2.68 | 1478.60 |     0 |     0 |     0 |  236.19 |    0.00 |    0.00 |     0 | 0.00 || 2.76128 -0.74022 -1.37458 12.09947 -1.79011 29.35007
 109 | 11618 | -2.76 | 1413.70 |     0 |     0 |     0 |  318.91 |    0.00 |    0.00 |     0 | 0.00 || 2.78471 0.13748 -1.95371 4.96021 -59.87517 22.41561
 110 | 11618 | -3.38 | 1657.20 |     0 |     0 |     0 |   43.61 |    0.00 |    0.00 |     0 | 0.00 || 2.95539 0.56149 -2.28874 4.23823 -57.62051 21.81880
 111 | 11618 | -2.87 | 1554.70 |     0 |     0 |     0 |  365.80 |    0.00 |    0.00 |     0 | 0.00 || 2.52192 -1.11382 0.40441 -10.86687 -22.03334 -22.91715
 112 | 11616 | -2.81 | 1545.00 |     0 |     0 |     0 |   59.92 |    0.00 |    0.00 |     0 | 0.00 || -0.70585 0.32333 -1.74222 6.83244 -60.42486 18.64743
 113 | 11606 | -3.30 | 1799.90 |     0 |     0 |     0 |  273.88 |    0.00 |    0.00 |     0 | 0.00 || 1.89546 0.85416 1.61172 14.68251 -6.72589 31.38665
 114 | 11592 | -2.83 | 1532.60 |     0 |     0 |     0 |  367.17 |    0.00 |    0.00 |     0 | 0.00 || 1.86953 0.45384 1.56184 7.40737 9.84651 1.30189
 115 | 11582 | -3.07 | 1359.00 |     0 |     0 |     0 |  322.14 |    0.00 |    0.00 |     0 | 0.00 || -1.10652 0.34827 -2.41070 1.10760 -63.43842 11.17365
 116 | 11574 | -3.60 | 1692.30 |     0 |     0 |     0 |  450.82 |    0.00 |    0.00 |     0 | 0.00 || 1.69812 0.10669 -2.13519 12.84742 -17.99238 31.86265
 117 | 11572 | -3.77 | 1779.60 |     0 |     0 |     0 |  250.20 |    0.00 |    0.00 |     0 | 0.00 || -0.02271 -0.38263 2.23049 32.79500 -32.27227 -32.01503
 118 | 11568 | -3.15 | 1845.80 |     0 |     0 |     0 |  270.50 |    0.00 |    0.00 |     0 | 0.00 || 0.74570 -0.08820 3.08775 11.71356 -0.57410 -18.00253
 119 | 11540 | -2.73 | 1408.50 |     0 |     0 |     0 |  224.92 |    0.00 |    0.00 |     0 | 0.00 || 1.27369 -0.79886 -1.34439 -10.89858 -25.55172 -21.71634
 120 | 11522 | -3.14 | 1561.80 |     0 |     0 |     0 |  495.96 |    0.00 |    0.00 |     0 | 0.00 || 1.24624 0.68042 1.38746 20.92725 -11.24745 34.05992
 121 | 11512 | -4.07 | 1807.80 |     0 |     0 |     0 |  384.11 |    0.00 |    0.00 |     0 | 0.00 || 2.28323 0.93761 1.54146 -2.82842 0.93969 0.13504
 122 | 11486 | -2.79 | 1436.10 |     0 |     0 |     0 |  454.21 |    0.00 |    0.00 |     0 | 0.00 || -0.65355 -1.16293 0.83123 24.40769 -10.92276 33.73584
 123 | 11480 | -2.67 | 1407.40 |     0 |     0 |     0 |  303.81 |    0.00 |    0.00 |     0 | 0.00 || 1.72793 -0.59225 -1.21821 -26.79136 -13.99595 -1.82951
 124 | 11476 | -3.83 | 1958.70 |     0 |     0 |     0 |  467.25 |    0.00 |    0.00 |     0 | 0.00 || -1.90658 0.66741 -0.93660 11.30887 -49.76088 -20.89859
 125 | 11468 | -4.29 | 1920.80 |     0 |     0 |     0 |  151.17 |    0.00 |    0.00 |     0 | 0.00 || 1.74258 -0.61499 1.74602 18.85450 -47.77218 -24.70708
 126 | 11466 | -3.16 | 1407.70 |     0 |     0 |     0 |  463.66 |    0.00 |    0.00 |     0 | 0.00 || -3.08573 0.62261 -0.76432 -0.52977 -62.36093 4.28472
 127 | 11466 | -4.34 | 2178.10 |     0 |     0 |     0 |  461.88 |    0.00 |    0.00 |     0 | 0.00 || -1.23570 1.21656 0.99750 12.54138 -8.48512 32.24863
 128 | 11442 | -2.75 | 1527.50 |     0 |     0 |     0 |  334.89 |    0.00 |    0.00 |     0 | 0.00 || 2.76392 1.28705 0.14083 -16.75281 -47.03332 -6.85656
 129 | 11430 | -3.90 | 1770.70 |     0 |     0 |     0 |  243.63 |    0.00 |    0.00 |     0 | 0.00 || -1.58083 0.92264 -1.89002 23.13757 -6.37092 25.13170
 130 | 11426 | -3.04 | 1630.10 |     0 |     0 |     0 |  -76.06 |    0.00 |    0.00 |     0 | 0.00 || 2.16308 -0.43531 -2.08222 42.54759 -56.71236 12.11650
 131 | 11400 | -3.01 | 1650.00 |     0 |     0 |     0 |  497.00 |    0.00 |    0.00 |     0 | 0.00 || 0.31304 -0.46926 2.03334 11.65604 -6.76767 31.41770
 132 | 11396 | -2.89 | 1713.90 |     0 |     0 |     0 |  366.01 |    0.00 |    0.00 |     0 | 0.00 || 0.84400 1.08188 -2.10558 -4.39787 -57.88277 -13.57588
 133 | 11390 | -3.60 | 1621.80 |     0 |     0 |     0 |  192.76 |    0.00 |    0.00 |     0 | 0.00 || -2.11312 -0.46215 -2.97065 5.12111 -60.28145 9.42412
 134 | 11388 | -3.10 | 1466.00 |     0 |     0 |     0 |   31.91 |    0.00 |    0.00 |     0 | 0.00 || -2.11973 -0.80462 1.43989 3.86106 -56.24680 25.89702
