*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1E96/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 12092 | -3.42 | 1738.20 |     0 |     0 |     0 |  423.51 |    0.00 |    0.00 |     0 | 0.00 || -1.01852 -0.54592 -0.50658 -33.40177 -59.80075 10.27216
  12 | 12086 | -2.26 | 1483.50 |     0 |     0 |     0 |  213.27 |    0.00 |    0.00 |     0 | 0.00 || -1.09541 -0.25828 -2.54064 -22.77619 78.12596 56.60672
  13 | 11848 | -2.92 | 1443.80 |     0 |     0 |     0 |  451.28 |    0.00 |    0.00 |     0 | 0.00 || 0.89088 0.64707 2.37145 -85.39636 30.56357 3.14131
  14 | 11790 | -3.49 | 1569.20 |     0 |     0 |     0 |  447.63 |    0.00 |    0.00 |     0 | 0.00 || 0.70972 0.08929 -0.19117 45.77415 54.60689 -43.79233
  15 | 11726 | -3.54 | 1637.10 |     0 |     0 |     0 |  257.85 |    0.00 |    0.00 |     0 | 0.00 || 2.57476 -0.01472 -1.75120 62.96653 -6.81567 119.23791
  16 | 11710 | -3.50 | 1911.20 |     0 |     0 |     0 |  263.62 |    0.00 |    0.00 |     0 | 0.00 || -1.71052 0.46346 1.81215 58.44004 21.44009 72.81592
  17 | 11604 | -2.98 | 1542.00 |     0 |     0 |     0 |  325.37 |    0.00 |    0.00 |     0 | 0.00 || 2.78475 -0.07563 1.38852 -33.87283 59.59259 129.18987
  18 | 11582 | -3.74 | 1656.40 |     0 |     0 |     0 |  480.79 |    0.00 |    0.00 |     0 | 0.00 || -2.62660 -0.54683 -2.98109 -44.51874 48.14638 124.04309
  19 | 11580 | -3.36 | 1624.10 |     0 |     0 |     0 |  391.91 |    0.00 |    0.00 |     0 | 0.00 || 0.46939 1.09745 -2.19321 -23.05061 -17.74916 17.49895
  20 | 11576 | -3.44 | 1716.70 |     0 |     0 |     0 |   59.14 |    0.00 |    0.00 |     0 | 0.00 || 2.46299 -0.52459 1.71691 -54.59262 15.52395 73.65495
  21 | 11526 | -2.54 | 1356.10 |     0 |     0 |     0 |  404.31 |    0.00 |    0.00 |     0 | 0.00 || 0.66677 0.32208 -2.38710 11.43881 -37.44920 -18.70453
  22 | 11502 | -2.79 | 1546.50 |     0 |     0 |     0 |   80.91 |    0.00 |    0.00 |     0 | 0.00 || 2.95870 -0.03384 -2.43071 13.95691 -38.51267 136.60632
  23 | 11448 | -2.72 | 1416.00 |     0 |     0 |     0 |   62.34 |    0.00 |    0.00 |     0 | 0.00 || -0.62820 -0.33586 0.16978 22.86078 -10.69338 1.78886
  24 | 11420 | -3.45 | 1818.40 |     0 |     0 |     0 |  174.04 |    0.00 |    0.00 |     0 | 0.00 || -2.59985 0.66414 -0.55762 -35.17274 43.43572 91.31773
  25 | 11402 | -2.88 | 1398.40 |     0 |     0 |     0 |  410.22 |    0.00 |    0.00 |     0 | 0.00 || -0.86502 0.78765 -2.57266 -44.12112 51.13881 26.85316
  26 | 11400 | -2.86 | 1405.20 |     0 |     0 |     0 |  161.11 |    0.00 |    0.00 |     0 | 0.00 || 1.87297 -1.08974 -0.94275 67.85130 102.86044 44.64843
  27 | 11366 | -3.77 | 1752.10 |     0 |     0 |     0 |  374.27 |    0.00 |    0.00 |     0 | 0.00 || 0.29964 -0.36586 3.02509 17.61374 14.11964 -48.15581
  28 | 11354 | -2.87 | 1439.20 |     0 |     0 |     0 |  324.00 |    0.00 |    0.00 |     0 | 0.00 || -2.34875 0.20633 -2.84663 17.57075 46.32145 104.27023
  29 | 11276 | -4.07 | 1725.50 |     0 |     0 |     0 |   90.78 |    0.00 |    0.00 |     0 | 0.00 || 0.21957 -0.35942 2.26878 37.67179 14.33756 -3.38351
  30 | 11206 | -3.60 | 1890.60 |     0 |     0 |     0 |  449.59 |    0.00 |    0.00 |     0 | 0.00 || -1.07623 -0.60695 -1.15513 -79.19275 -34.20153 24.98017
  31 | 11196 | -3.14 | 1530.50 |     0 |     0 |     0 |  379.93 |    0.00 |    0.00 |     0 | 0.00 || 0.28102 0.80025 -1.90110 -12.65825 -59.45055 0.80052
  32 | 11186 | -3.20 | 1492.20 |     0 |     0 |     0 |  305.58 |    0.00 |    0.00 |     0 | 0.00 || 2.60792 -0.14885 2.98363 -0.46823 -31.29284 79.41267
  33 | 11180 | -3.23 | 1460.60 |     0 |     0 |     0 |    6.04 |    0.00 |    0.00 |     0 | 0.00 || -0.30566 0.39922 -0.04722 9.89632 -22.43401 7.49327
  34 | 11174 | -3.30 | 1740.10 |     0 |     0 |     0 |  148.87 |    0.00 |    0.00 |     0 | 0.00 || -0.64701 0.68903 -0.87772 -23.46006 -21.26247 32.96090
  35 | 11174 | -2.95 | 1500.10 |     0 |     0 |     0 |  220.75 |    0.00 |    0.00 |     0 | 0.00 || 0.85489 -0.98339 0.82706 -43.01286 -3.49989 23.00407
  36 | 11152 | -3.15 | 1463.20 |     0 |     0 |     0 |   15.57 |    0.00 |    0.00 |     0 | 0.00 || -0.00300 -0.74195 2.25137 45.01358 1.21520 -37.78863
  37 | 11114 | -3.10 | 1515.00 |     0 |     0 |     0 |  497.76 |    0.00 |    0.00 |     0 | 0.00 || 2.72771 -0.94033 0.11906 58.11850 68.55752 92.45276
  38 | 11088 | -2.57 | 1305.50 |     0 |     0 |     0 |  285.64 |    0.00 |    0.00 |     0 | 0.00 || 0.96477 -1.08386 2.61749 28.80631 -10.69610 9.74895
  39 | 11076 | -2.60 | 1473.50 |     0 |     0 |     0 |  345.13 |    0.00 |    0.00 |     0 | 0.00 || 0.15287 0.23176 -0.17396 33.96814 17.45971 -43.53117
  40 | 11074 | -2.88 | 1370.80 |     0 |     0 |     0 |  404.96 |    0.00 |    0.00 |     0 | 0.00 || 2.10133 0.51478 -0.56110 36.16857 84.33881 39.08588
  41 | 11064 | -2.81 | 1358.40 |     0 |     0 |     0 |  338.02 |    0.00 |    0.00 |     0 | 0.00 || -2.87139 0.11457 0.22271 3.39345 63.24892 135.99994
  42 | 11058 | -3.56 | 1801.20 |     0 |     0 |     0 |  281.77 |    0.00 |    0.00 |     0 | 0.00 || -1.75543 -1.14770 0.64350 81.54024 25.15405 60.77948
  43 | 11056 | -2.83 | 1479.50 |     0 |     0 |     0 |   31.66 |    0.00 |    0.00 |     0 | 0.00 || 2.54935 -0.84131 -0.79297 102.89660 28.14173 78.27179
  44 | 11024 | -2.78 | 1338.80 |     0 |     0 |     0 |  429.08 |    0.00 |    0.00 |     0 | 0.00 || 0.50761 -0.48484 3.03013 37.24557 40.56633 -24.65153
  45 | 11000 | -3.62 | 1594.00 |     0 |     0 |     0 |  274.42 |    0.00 |    0.00 |     0 | 0.00 || 2.94452 -0.83829 -0.24019 42.19844 60.56728 86.46702
  46 | 10996 | -2.40 | 1355.40 |     0 |     0 |     0 |  184.70 |    0.00 |    0.00 |     0 | 0.00 || -0.09363 -0.53137 -2.64880 14.57822 69.82867 10.76335
  47 | 10994 | -3.08 | 1440.20 |     0 |     0 |     0 |  126.19 |    0.00 |    0.00 |     0 | 0.00 || -0.55279 -0.57415 -0.95754 -64.94547 -3.40119 -23.35655
  48 | 10970 | -3.29 | 1454.50 |     0 |     0 |     0 |  302.60 |    0.00 |    0.00 |     0 | 0.00 || -2.17890 0.91991 -1.35062 -67.24165 58.84420 119.13290
  49 | 10964 | -3.19 | 1437.00 |     0 |     0 |     0 |  227.37 |    0.00 |    0.00 |     0 | 0.00 || 2.85656 0.66956 0.54558 -50.74902 41.92901 129.92810
  50 | 10944 | -2.70 | 1235.40 |     0 |     0 |     0 |  454.91 |    0.00 |    0.00 |     0 | 0.00 || -2.67005 -0.14199 1.26230 40.10750 24.53597 129.72299
  51 | 10928 | -2.96 | 1426.70 |     0 |     0 |     0 |  231.04 |    0.00 |    0.00 |     0 | 0.00 || 3.11774 0.18638 -0.35939 25.79045 51.55499 148.51181
  52 | 10928 | -3.17 | 1704.10 |     0 |     0 |     0 |  403.19 |    0.00 |    0.00 |     0 | 0.00 || -2.11735 0.40672 2.29470 48.71008 25.65061 93.36179
  53 | 10908 | -3.62 | 1525.90 |     0 |     0 |     0 |  204.92 |    0.00 |    0.00 |     0 | 0.00 || -2.72139 -0.58220 1.89743 3.59307 52.85808 98.52596
  54 | 10902 | -3.02 | 1687.30 |     0 |     0 |     0 |  399.82 |    0.00 |    0.00 |     0 | 0.00 || 2.64325 -1.00615 0.80116 1.15683 128.37839 52.84987
  55 | 10858 | -3.33 | 1421.50 |     0 |     0 |     0 |  233.36 |    0.00 |    0.00 |     0 | 0.00 || 2.87581 0.20870 -0.42420 11.25761 47.98864 99.05035
  56 | 10852 | -4.07 | 1663.70 |     0 |     0 |     0 |  158.42 |    0.00 |    0.00 |     0 | 0.00 || -0.40815 0.57350 0.86537 51.41520 5.18542 17.78345
  57 | 10840 | -3.27 | 1649.10 |     0 |     0 |     0 |  243.31 |    0.00 |    0.00 |     0 | 0.00 || 2.79268 0.24260 2.46657 -25.81831 -12.76997 133.88696
  58 | 10824 | -2.89 | 1407.20 |     0 |     0 |     0 |  461.14 |    0.00 |    0.00 |     0 | 0.00 || -0.49607 0.59325 -2.36699 -90.57972 37.10126 3.48394
  59 | 10816 | -2.55 | 1299.00 |     0 |     0 |     0 |  114.82 |    0.00 |    0.00 |     0 | 0.00 || -1.54961 1.13600 -2.55633 6.82259 90.15778 56.63244
  60 | 10814 | -2.68 | 1474.10 |     0 |     0 |     0 |  144.99 |    0.00 |    0.00 |     0 | 0.00 || 0.60307 -0.75664 0.31002 -38.38021 13.47209 10.01076
  61 | 10786 | -2.49 | 1276.60 |     0 |     0 |     0 |  403.62 |    0.00 |    0.00 |     0 | 0.00 || 2.17362 0.02570 1.23519 -60.36366 39.49155 45.17073
  62 | 10736 | -3.81 | 1983.80 |     0 |     0 |     0 |  236.42 |    0.00 |    0.00 |     0 | 0.00 || -1.00455 0.89314 2.04007 75.21422 98.89084 52.13262
  63 | 10718 | -4.40 | 2063.70 |     0 |     0 |     0 |  235.78 |    0.00 |    0.00 |     0 | 0.00 || 1.68140 0.20470 -2.27821 64.13950 -52.80750 48.68421
  64 | 10716 | -3.76 | 1696.60 |     0 |     0 |     0 |  276.12 |    0.00 |    0.00 |     0 | 0.00 || 3.00349 0.52852 2.64793 5.48125 -26.54452 141.38840
  65 | 10704 | -3.19 | 1407.80 |     0 |     0 |     0 |  214.56 |    0.00 |    0.00 |     0 | 0.00 || -0.43845 0.19789 -3.12968 -35.56813 94.14247 -22.06511
  66 | 10704 | -3.25 | 1649.70 |     0 |     0 |     0 |  279.13 |    0.00 |    0.00 |     0 | 0.00 || 1.97255 -0.36723 2.40059 -59.91012 -33.36800 72.01096
  67 | 10680 | -3.40 | 1756.40 |     0 |     0 |     0 |  412.80 |    0.00 |    0.00 |     0 | 0.00 || 2.77372 -0.56425 -0.18261 32.48866 57.25424 87.72400
  68 | 10674 | -3.34 | 1584.00 |     0 |     0 |     0 |  310.84 |    0.00 |    0.00 |     0 | 0.00 || -2.41214 -0.33130 0.34476 52.17169 40.04670 118.19847
  69 | 10668 | -2.87 | 1517.60 |     0 |     0 |     0 |  181.02 |    0.00 |    0.00 |     0 | 0.00 || 2.26440 1.02409 2.31573 -36.39820 -7.41095 85.20247
  70 | 10660 | -3.87 | 1898.00 |     0 |     0 |     0 |  376.19 |    0.00 |    0.00 |     0 | 0.00 || -0.73563 -0.59162 1.94348 78.10625 20.61143 1.11770
  71 | 10660 | -3.91 | 1716.50 |     0 |     0 |     0 |  246.71 |    0.00 |    0.00 |     0 | 0.00 || 1.34781 -0.63998 -2.86568 45.08976 -12.55604 22.58955
  72 | 10652 | -3.69 | 1416.70 |     0 |     0 |     0 |  473.76 |    0.00 |    0.00 |     0 | 0.00 || -1.69580 0.54521 1.45604 97.10808 11.53390 84.46996
  73 | 10636 | -2.86 | 1277.40 |     0 |     0 |     0 |  276.88 |    0.00 |    0.00 |     0 | 0.00 || 1.48382 1.04685 2.95926 -31.43534 -21.47114 22.17106
  74 | 10630 | -3.02 | 1471.70 |     0 |     0 |     0 |  301.98 |    0.00 |    0.00 |     0 | 0.00 || 2.43549 1.20662 2.53971 -2.29593 -72.91775 91.74567
  75 | 10626 | -2.90 | 1304.10 |     0 |     0 |     0 |  265.25 |    0.00 |    0.00 |     0 | 0.00 || 0.27989 0.06201 -1.72618 -0.85308 -3.70098 -52.26188
  76 | 10622 | -2.97 | 1329.00 |     0 |     0 |     0 |  336.41 |    0.00 |    0.00 |     0 | 0.00 || -0.62285 -1.30912 3.04191 23.92810 68.48389 18.57503
  77 | 10598 | -2.92 | 1449.00 |     0 |     0 |     0 |  279.69 |    0.00 |    0.00 |     0 | 0.00 || 0.45568 -0.79212 -1.32308 16.20451 78.21939 -31.79480
  78 | 10598 | -2.78 | 1435.80 |     0 |     0 |     0 |   98.78 |    0.00 |    0.00 |     0 | 0.00 || -0.23273 -0.27087 -1.21807 -38.88848 29.42819 7.37635
  79 | 10568 | -3.36 | 1464.10 |     0 |     0 |     0 |  147.14 |    0.00 |    0.00 |     0 | 0.00 || -0.18405 -0.37332 -3.09180 29.93447 66.83852 9.24296
  80 | 10558 | -2.62 | 1401.00 |     0 |     0 |     0 |  362.36 |    0.00 |    0.00 |     0 | 0.00 || 1.24665 0.04975 0.16112 19.49714 66.40025 -21.97828
  81 | 10548 | -2.99 | 1311.00 |     0 |     0 |     0 |  380.94 |    0.00 |    0.00 |     0 | 0.00 || 2.10033 -0.65158 0.46837 -13.97508 129.30673 45.97281
  82 | 10548 | -2.86 | 1283.50 |     0 |     0 |     0 |  468.95 |    0.00 |    0.00 |     0 | 0.00 || -0.78023 0.57565 -2.04171 -96.35348 18.73198 21.84808
  83 | 10536 | -3.39 | 1510.80 |     0 |     0 |     0 |  251.94 |    0.00 |    0.00 |     0 | 0.00 || -2.36763 -1.13436 -2.17341 -86.43362 -8.26540 59.07727
  84 | 10534 | -3.16 | 1565.70 |     0 |     0 |     0 |  253.16 |    0.00 |    0.00 |     0 | 0.00 || 2.02562 -0.80489 1.41508 -87.54385 66.83533 52.31211
  85 | 10524 | -3.33 | 1504.00 |     0 |     0 |     0 |  338.93 |    0.00 |    0.00 |     0 | 0.00 || -1.02938 0.46113 -1.73540 -85.74946 10.01104 23.62159
  86 | 10508 | -3.35 | 1586.90 |     0 |     0 |     0 |   59.13 |    0.00 |    0.00 |     0 | 0.00 || 0.21637 -0.20525 -1.68744 -5.96245 44.53487 -6.53879
  87 | 10506 | -3.22 | 1821.20 |     0 |     0 |     0 |  195.12 |    0.00 |    0.00 |     0 | 0.00 || 2.40837 -0.35034 -1.65647 79.51689 -34.32534 91.58055
  88 | 10506 | -3.33 | 1659.70 |     0 |     0 |     0 |  455.13 |    0.00 |    0.00 |     0 | 0.00 || -2.07620 0.26323 -2.13455 -20.96836 23.27955 116.57173
  89 | 10504 | -3.07 | 1269.30 |     0 |     0 |     0 |  490.49 |    0.00 |    0.00 |     0 | 0.00 || -1.09740 0.03499 -1.63369 -101.02821 8.11563 36.54184
  90 | 10498 | -2.73 | 1362.10 |     0 |     0 |     0 |  270.49 |    0.00 |    0.00 |     0 | 0.00 || 1.81443 0.67978 2.71348 -50.54278 -10.07652 63.81254
  91 | 10496 | -2.77 | 1388.40 |     0 |     0 |     0 |  405.91 |    0.00 |    0.00 |     0 | 0.00 || -2.28994 0.51272 -1.01811 -50.99830 -4.27149 124.95127
  92 | 10482 | -3.94 | 1709.80 |     0 |     0 |     0 |  335.50 |    0.00 |    0.00 |     0 | 0.00 || 2.86107 -0.19208 -0.24591 51.34235 53.42413 128.28352
  93 | 10478 | -2.89 | 1459.40 |     0 |     0 |     0 |  458.31 |    0.00 |    0.00 |     0 | 0.00 || -2.63719 0.35815 3.02443 -1.74870 18.64693 112.92624
  94 | 10476 | -3.43 | 1653.60 |     0 |     0 |     0 |  182.53 |    0.00 |    0.00 |     0 | 0.00 || -1.64227 -0.68766 0.54126 91.31898 -35.38774 61.67926
  95 | 10474 | -3.57 | 1546.10 |     0 |     0 |     0 |  414.55 |    0.00 |    0.00 |     0 | 0.00 || -2.63147 -0.19923 -1.38576 -20.55226 -12.18276 134.64392
  96 | 10468 | -3.50 | 1822.70 |     0 |     0 |     0 |  369.45 |    0.00 |    0.00 |     0 | 0.00 || -0.50471 1.08675 -2.63251 -68.19704 83.46562 37.98056
  97 | 10448 | -2.29 | 1200.80 |     0 |     0 |     0 |  403.84 |    0.00 |    0.00 |     0 | 0.00 || 1.65949 0.53198 2.70121 -23.74210 -27.14935 16.78300
  98 | 10442 | -2.47 | 1190.10 |     0 |     0 |     0 |  275.82 |    0.00 |    0.00 |     0 | 0.00 || -0.42742 -0.18386 -0.75483 -17.48858 3.53895 -8.56140
  99 | 10434 | -3.06 | 1469.20 |     0 |     0 |     0 |  377.12 |    0.00 |    0.00 |     0 | 0.00 || -0.12750 0.73957 0.08484 89.94830 -13.38001 -2.31031
 100 | 10414 | -2.69 | 1227.10 |     0 |     0 |     0 |  482.20 |    0.00 |    0.00 |     0 | 0.00 || -2.74212 0.74313 -1.40330 -24.35049 65.87544 95.69250
 101 | 10404 | -2.70 | 1240.90 |     0 |     0 |     0 |  399.46 |    0.00 |    0.00 |     0 | 0.00 || -1.90594 -0.40870 -0.72311 -39.26268 -36.32426 85.25629
 102 | 10396 | -2.73 | 1377.70 |     0 |     0 |     0 |  326.03 |    0.00 |    0.00 |     0 | 0.00 || 2.08397 0.55871 0.48738 -25.29515 78.75323 41.35052
 103 | 10394 | -3.66 | 1537.30 |     0 |     0 |     0 |   56.33 |    0.00 |    0.00 |     0 | 0.00 || 0.85866 -0.35204 -1.23140 31.75477 44.26200 7.03229
 104 | 10394 | -3.63 | 1404.00 |     0 |     0 |     0 |  487.98 |    0.00 |    0.00 |     0 | 0.00 || -1.08471 0.00848 -1.10073 -61.17257 -51.30855 26.20981
 105 | 10342 | -2.87 | 1379.40 |     0 |     0 |     0 |  468.63 |    0.00 |    0.00 |     0 | 0.00 || 0.40876 0.07964 2.46210 -26.87226 67.56361 -24.12418
 106 | 10340 | -4.15 | 2049.00 |     0 |     0 |     0 |  348.75 |    0.00 |    0.00 |     0 | 0.00 || 1.89902 -1.19196 1.00594 -66.15467 89.35654 40.19668
 107 | 10330 | -2.90 | 1279.50 |     0 |     0 |     0 |  439.82 |    0.00 |    0.00 |     0 | 0.00 || 3.14093 1.07647 -2.87161 39.80968 -0.57956 99.04556
 108 | 10314 | -3.54 | 1339.60 |     0 |     0 |     0 |   37.53 |    0.00 |    0.00 |     0 | 0.00 || -0.53241 0.41773 3.07546 9.02509 81.44142 17.39265
 109 | 10308 | -2.71 | 1403.60 |     0 |     0 |     0 |  115.66 |    0.00 |    0.00 |     0 | 0.00 || 2.26109 1.10533 -1.57876 73.98460 64.77261 71.74181
 110 | 10306 | -3.29 | 1501.30 |     0 |     0 |     0 |   73.70 |    0.00 |    0.00 |     0 | 0.00 || 2.68058 0.05868 -0.60833 51.64237 56.52285 127.34521
 111 | 10302 | -2.80 | 1338.60 |     0 |     0 |     0 |  249.51 |    0.00 |    0.00 |     0 | 0.00 || -0.79406 -0.41705 1.01580 83.19599 -16.80349 -5.27430
 112 | 10300 | -3.93 | 1405.00 |     0 |     0 |     0 |  429.68 |    0.00 |    0.00 |     0 | 0.00 || -1.55702 0.30521 -1.38037 -85.56680 -4.20910 67.99497
 113 | 10292 | -2.94 | 1338.90 |     0 |     0 |     0 |   78.51 |    0.00 |    0.00 |     0 | 0.00 || -0.24579 -0.84076 0.19029 -19.70972 -23.53714 24.88277
 114 | 10286 | -2.60 | 1306.50 |     0 |     0 |     0 |  346.72 |    0.00 |    0.00 |     0 | 0.00 || 2.39736 -0.14735 -1.16026 67.77911 40.60641 105.84077
 115 | 10272 | -3.59 | 1760.60 |     0 |     0 |     0 |   68.40 |    0.00 |    0.00 |     0 | 0.00 || -0.92258 0.27456 0.24705 63.68373 -56.15765 22.42554
 116 | 10232 | -2.95 | 1219.60 |     0 |     0 |     0 |  216.92 |    0.00 |    0.00 |     0 | 0.00 || 2.84737 -0.63503 0.61247 15.44761 122.06416 83.72842
 117 | 10214 | -2.78 | 1522.40 |     0 |     0 |     0 |  190.53 |    0.00 |    0.00 |     0 | 0.00 || 2.77077 0.86880 -1.65445 47.32531 77.95601 98.99304
 118 | 10194 | -2.86 | 1354.20 |     0 |     0 |     0 |  301.37 |    0.00 |    0.00 |     0 | 0.00 || 1.28190 0.08074 -0.64786 43.00939 95.56724 -0.88426
 119 | 10192 | -2.82 | 1250.90 |     0 |     0 |     0 |  157.81 |    0.00 |    0.00 |     0 | 0.00 || 1.22507 -0.54407 -1.13713 52.12202 98.70529 -1.09190
 120 | 10170 | -3.06 | 1472.20 |     0 |     0 |     0 |  243.28 |    0.00 |    0.00 |     0 | 0.00 || 0.96768 -0.09135 0.44246 12.17457 39.80875 -13.20116
 121 | 10156 | -2.60 | 1237.30 |     0 |     0 |     0 |  398.41 |    0.00 |    0.00 |     0 | 0.00 || 3.00471 0.27461 2.79598 -19.25799 -33.94780 102.63617
 122 | 10148 | -3.59 | 1670.90 |     0 |     0 |     0 |  469.08 |    0.00 |    0.00 |     0 | 0.00 || -1.60505 -1.25259 2.68182 9.48494 125.49862 28.72365
 123 | 10134 | -2.93 | 1427.10 |     0 |     0 |     0 |  359.80 |    0.00 |    0.00 |     0 | 0.00 || -1.77208 0.67961 -1.71058 -83.58349 50.77608 102.07318
 124 | 10134 | -3.65 | 1985.20 |     0 |     0 |     0 |  157.93 |    0.00 |    0.00 |     0 | 0.00 || 1.13998 -0.16661 -2.55165 33.64688 -53.49961 -3.24126
 125 | 10132 | -3.09 | 1469.70 |     0 |     0 |     0 |  250.20 |    0.00 |    0.00 |     0 | 0.00 || 2.77112 1.25806 0.30955 -77.54340 51.51537 97.77017
 126 | 10122 | -3.90 | 1392.30 |     0 |     0 |     0 |  -72.86 |    0.00 |    0.00 |     0 | 0.00 || -2.99967 -0.77351 0.56334 65.25873 56.13299 67.95445
 127 | 10122 | -3.75 | 1536.70 |     0 |     0 |     0 |   70.44 |    0.00 |    0.00 |     0 | 0.00 || -2.13687 0.33354 -1.66316 -59.59713 32.48774 135.00021
 128 | 10106 | -3.92 | 1921.10 |     0 |     0 |     0 |  298.54 |    0.00 |    0.00 |     0 | 0.00 || -0.97082 1.37132 1.53017 64.13335 34.22729 39.96536
 129 | 10106 | -2.95 | 1274.50 |     0 |     0 |     0 |   81.41 |    0.00 |    0.00 |     0 | 0.00 || 0.24231 0.31036 -2.74599 -19.08770 -4.71623 -27.73671
 130 | 10104 | -3.19 | 1411.90 |     0 |     0 |     0 |   94.94 |    0.00 |    0.00 |     0 | 0.00 || 2.41589 -0.98786 -0.33957 49.92376 108.90530 71.37707
 131 | 10098 | -3.57 | 1513.90 |     0 |     0 |     0 |  370.87 |    0.00 |    0.00 |     0 | 0.00 || -1.01418 0.18376 2.29909 53.54761 97.44301 13.87781
 132 | 10098 | -3.60 | 1791.20 |     0 |     0 |     0 |  100.82 |    0.00 |    0.00 |     0 | 0.00 || -2.85618 -0.82084 -2.19364 -19.60485 -8.01448 93.34563
 133 | 10098 | -3.33 | 1608.30 |     0 |     0 |     0 |  167.13 |    0.00 |    0.00 |     0 | 0.00 || 2.07237 0.02785 -0.79680 42.67220 81.49569 45.25127
 134 | 10092 | -3.50 | 1527.30 |     0 |     0 |     0 |  458.16 |    0.00 |    0.00 |     0 | 0.00 || 0.80086 0.21534 2.48784 -61.55677 12.53413 -26.75990
 135 | 10066 | -3.04 | 1581.70 |     0 |     0 |     0 |  156.38 |    0.00 |    0.00 |     0 | 0.00 || 2.45701 -0.08180 0.62652 -33.15760 117.90455 87.11250
