*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2B42/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  24 | 11664 | -2.71 | 1371.00 |     0 |     0 |     0 | -187.41 |    0.00 |    0.00 |     0 | 0.00 || 2.05863 -1.11410 -2.55027 71.71130 18.63179 108.42661
  25 | 11640 | -3.14 | 1578.20 |     0 |     0 |     0 | -221.48 |    0.00 |    0.00 |     0 | 0.00 || 2.50309 0.26482 2.46344 141.02708 -22.89063 32.48804
  26 | 11586 | -3.57 | 1777.80 |     0 |     0 |     0 |   48.45 |    0.00 |    0.00 |     0 | 0.00 || -2.63131 0.03567 -1.37772 82.52779 74.41478 -12.03958
  27 | 11542 | -3.36 | 1607.40 |     0 |     0 |     0 |  -65.75 |    0.00 |    0.00 |     0 | 0.00 || 1.23414 -0.48296 2.42893 101.76946 -46.91814 80.48975
  28 | 11512 | -3.12 | 1663.10 |     0 |     0 |     0 | -180.48 |    0.00 |    0.00 |     0 | 0.00 || 1.54997 0.43551 1.39966 52.28239 -86.71397 14.03142
  29 | 11502 | -2.36 | 1346.70 |     0 |     0 |     0 |   69.46 |    0.00 |    0.00 |     0 | 0.00 || -0.45921 -0.38660 -1.73415 80.00557 51.16795 22.52480
  30 | 11478 | -3.11 | 1503.50 |     0 |     0 |     0 | -168.00 |    0.00 |    0.00 |     0 | 0.00 || 1.46715 -0.83892 2.94055 143.67398 -14.80881 95.19073
  31 | 11426 | -3.34 | 1724.10 |     0 |     0 |     0 |  277.18 |    0.00 |    0.00 |     0 | 0.00 || 0.85658 0.08851 2.46690 111.87538 -48.16689 -0.69762
  32 | 11422 | -3.07 | 1495.10 |     0 |     0 |     0 |  105.59 |    0.00 |    0.00 |     0 | 0.00 || 0.32606 0.88615 0.65969 50.61876 -15.03905 -30.30369
  33 | 11392 | -3.24 | 1596.60 |     0 |     0 |     0 |  -22.44 |    0.00 |    0.00 |     0 | 0.00 || -2.54174 0.88980 -2.12616 68.70222 48.44194 -52.33289
  34 | 11384 | -3.88 | 1762.00 |     0 |     0 |     0 | -304.98 |    0.00 |    0.00 |     0 | 0.00 || -1.03708 0.51927 -3.06936 124.70175 -21.82143 -41.56461
  35 | 11346 | -3.39 | 1446.90 |     0 |     0 |     0 |   51.04 |    0.00 |    0.00 |     0 | 0.00 || -2.16315 0.19177 -0.72527 45.35847 49.86931 -23.32895
  36 | 11310 | -3.01 | 1607.10 |     0 |     0 |     0 | -184.65 |    0.00 |    0.00 |     0 | 0.00 || -0.42906 0.00713 1.59354 52.50889 -71.58161 -1.99877
  37 | 11278 | -3.83 | 1998.00 |     0 |     0 |     0 |   18.47 |    0.00 |    0.00 |     0 | 0.00 || 2.54674 0.23071 2.07155 91.21040 -66.61768 19.91945
  38 | 11270 | -3.05 | 1479.30 |     0 |     0 |     0 |  105.44 |    0.00 |    0.00 |     0 | 0.00 || 2.35075 -0.78839 2.91131 152.03523 14.18759 60.89103
  39 | 11260 | -2.45 | 1318.00 |     0 |     0 |     0 |   66.06 |    0.00 |    0.00 |     0 | 0.00 || 0.03756 0.49596 -0.72020 45.96165 40.03574 -23.98978
  40 | 11198 | -2.83 | 1352.10 |     0 |     0 |     0 |    3.28 |    0.00 |    0.00 |     0 | 0.00 || -1.01013 0.39697 -2.15856 139.88342 74.78522 -16.70109
  41 | 11198 | -3.00 | 1464.40 |     0 |     0 |     0 |  127.70 |    0.00 |    0.00 |     0 | 0.00 || -1.69506 -0.83079 2.89217 107.67818 10.31731 79.31383
  42 | 11192 | -3.35 | 1597.80 |     0 |     0 |     0 |   98.56 |    0.00 |    0.00 |     0 | 0.00 || -2.75939 -1.00750 1.52434 66.66444 -12.37746 88.89864
  43 | 11180 | -3.06 | 1697.00 |     0 |     0 |     0 | -221.90 |    0.00 |    0.00 |     0 | 0.00 || -1.83250 -0.88556 2.75313 134.33806 -9.41246 62.51302
  44 | 11170 | -3.91 | 1705.40 |     0 |     0 |     0 |   18.61 |    0.00 |    0.00 |     0 | 0.00 || 0.63434 0.65608 0.42600 31.63311 -17.48049 -32.88960
  45 | 11160 | -4.05 | 1972.10 |     0 |     0 |     0 |   33.72 |    0.00 |    0.00 |     0 | 0.00 || -0.95518 0.29486 -2.29302 104.57603 66.63091 20.52804
  46 | 11156 | -3.53 | 1649.40 |     0 |     0 |     0 |   39.04 |    0.00 |    0.00 |     0 | 0.00 || -0.26199 1.11340 2.32651 86.83988 -42.35648 -76.10574
  47 | 11150 | -3.28 | 1535.30 |     0 |     0 |     0 |   22.73 |    0.00 |    0.00 |     0 | 0.00 || 0.21795 -0.35139 2.57639 153.63835 -35.48088 41.90868
  48 | 11146 | -2.99 | 1558.80 |     0 |     0 |     0 |  -56.32 |    0.00 |    0.00 |     0 | 0.00 || -2.97018 0.18691 -2.33938 105.43956 83.26414 5.94296
  49 | 11106 | -4.01 | 1817.30 |     0 |     0 |     0 |   84.01 |    0.00 |    0.00 |     0 | 0.00 || 0.14850 -0.30827 0.20239 2.29486 -12.17892 22.06759
  50 | 11094 | -3.07 | 1722.90 |     0 |     0 |     0 |  -73.53 |    0.00 |    0.00 |     0 | 0.00 || -2.49165 0.78298 -1.21335 48.67353 35.47928 -70.81316
  51 | 11092 | -3.79 | 1554.80 |     0 |     0 |     0 |   88.84 |    0.00 |    0.00 |     0 | 0.00 || -2.52818 -0.05982 2.17782 98.19705 -71.73537 -17.05919
  52 | 11068 | -2.76 | 1417.10 |     0 |     0 |     0 |   86.66 |    0.00 |    0.00 |     0 | 0.00 || -2.60805 0.53339 2.26317 129.15784 -36.17654 -39.21417
  53 | 11040 | -3.81 | 1910.00 |     0 |     0 |     0 |   73.89 |    0.00 |    0.00 |     0 | 0.00 || -0.27880 0.21024 1.18950 57.64923 -63.99049 -5.51960
  54 | 11024 | -3.93 | 1574.40 |     0 |     0 |     0 |  -25.73 |    0.00 |    0.00 |     0 | 0.00 || 1.83259 0.38741 -1.36328 74.41842 67.81506 -1.74000
  55 | 11014 | -3.16 | 1429.00 |     0 |     0 |     0 |  175.00 |    0.00 |    0.00 |     0 | 0.00 || 2.61554 0.67745 -1.12733 12.36464 56.86605 -23.55466
  56 | 10946 | -3.28 | 1499.60 |     0 |     0 |     0 | -169.78 |    0.00 |    0.00 |     0 | 0.00 || -0.10241 -1.14374 0.76979 27.42047 0.32742 113.47116
  57 | 10940 | -3.37 | 1511.90 |     0 |     0 |     0 |  -79.53 |    0.00 |    0.00 |     0 | 0.00 || -2.52582 -0.01908 2.24898 134.87946 -42.56747 -0.17319
  58 | 10934 | -2.59 | 1282.20 |     0 |     0 |     0 | -245.20 |    0.00 |    0.00 |     0 | 0.00 || 2.29167 -0.71751 0.46365 38.08680 -31.40979 99.80576
  59 | 10934 | -3.34 | 1544.30 |     0 |     0 |     0 |  182.42 |    0.00 |    0.00 |     0 | 0.00 || -3.06992 0.17172 1.63721 61.34513 -83.92304 -32.36869
  60 | 10926 | -3.17 | 1476.50 |     0 |     0 |     0 |  -45.58 |    0.00 |    0.00 |     0 | 0.00 || -0.54563 1.13122 -0.55078 63.74026 27.09741 -63.57984
  61 | 10912 | -2.70 | 1383.10 |     0 |     0 |     0 | -254.30 |    0.00 |    0.00 |     0 | 0.00 || 2.14556 0.40608 0.59259 9.12651 -64.54522 12.49112
  62 | 10906 | -3.38 | 1535.20 |     0 |     0 |     0 | -189.32 |    0.00 |    0.00 |     0 | 0.00 || -2.80716 0.64964 2.06675 113.38309 -48.36084 -59.52580
  63 | 10900 | -3.07 | 1509.90 |     0 |     0 |     0 |  123.35 |    0.00 |    0.00 |     0 | 0.00 || 2.60516 -0.04221 0.95359 17.91518 -35.86827 27.90253
  64 | 10882 | -3.18 | 1335.10 |     0 |     0 |     0 |    8.53 |    0.00 |    0.00 |     0 | 0.00 || -2.93852 0.26624 -0.25732 -25.93325 35.61679 2.20092
  65 | 10870 | -3.21 | 1567.50 |     0 |     0 |     0 |   -2.25 |    0.00 |    0.00 |     0 | 0.00 || 2.00980 -0.26795 -0.72682 32.48013 55.06488 30.75319
  66 | 10860 | -2.91 | 1424.10 |     0 |     0 |     0 |   98.23 |    0.00 |    0.00 |     0 | 0.00 || 0.96492 -1.21753 -3.01947 111.89453 11.87929 77.85007
  67 | 10854 | -3.04 | 1542.20 |     0 |     0 |     0 | -100.32 |    0.00 |    0.00 |     0 | 0.00 || 0.83564 -0.29150 1.15820 71.62123 -47.72593 43.32478
  68 | 10844 | -3.46 | 1598.30 |     0 |     0 |     0 |  338.37 |    0.00 |    0.00 |     0 | 0.00 || 3.02630 0.26147 0.62070 30.32137 -77.29279 -0.78400
  69 | 10838 | -3.17 | 1586.60 |     0 |     0 |     0 |  -12.89 |    0.00 |    0.00 |     0 | 0.00 || -0.41510 -0.62849 -1.12359 78.95660 47.95670 54.23103
  70 | 10836 | -2.65 | 1413.60 |     0 |     0 |     0 |    4.18 |    0.00 |    0.00 |     0 | 0.00 || -1.20202 -0.97808 0.53791 50.44882 -15.15237 58.46312
  71 | 10836 | -3.78 | 1721.10 |     0 |     0 |     0 | -123.29 |    0.00 |    0.00 |     0 | 0.00 || -0.30882 -0.52709 -1.91323 115.61683 62.65902 48.10088
  72 | 10792 | -3.00 | 1394.60 |     0 |     0 |     0 | -148.76 |    0.00 |    0.00 |     0 | 0.00 || 1.51273 0.60836 2.75134 145.95502 -26.42773 8.24865
  73 | 10782 | -2.91 | 1397.90 |     0 |     0 |     0 | -185.47 |    0.00 |    0.00 |     0 | 0.00 || -1.97523 -0.53206 2.72283 156.98582 -47.76886 66.42833
  74 | 10776 | -3.00 | 1414.50 |     0 |     0 |     0 |  116.73 |    0.00 |    0.00 |     0 | 0.00 || -0.82318 0.31583 2.14671 92.10297 -84.86119 -26.38619
  75 | 10764 | -3.17 | 1444.80 |     0 |     0 |     0 | -170.07 |    0.00 |    0.00 |     0 | 0.00 || -2.87503 0.90272 -1.07721 27.48163 38.11071 -22.17119
  76 | 10756 | -3.52 | 1670.90 |     0 |     0 |     0 |  -13.61 |    0.00 |    0.00 |     0 | 0.00 || 0.75639 -0.62872 0.25729 4.72229 -35.17857 45.28796
  77 | 10738 | -3.39 | 1524.10 |     0 |     0 |     0 | -207.59 |    0.00 |    0.00 |     0 | 0.00 || 2.35640 0.38078 2.42645 143.60815 -60.58347 4.37210
  78 | 10732 | -3.42 | 1424.90 |     0 |     0 |     0 |  -46.45 |    0.00 |    0.00 |     0 | 0.00 || -1.77342 -0.20192 -1.77940 118.67525 68.08225 8.76705
  79 | 10724 | -4.20 | 1668.50 |     0 |     0 |     0 |  -36.09 |    0.00 |    0.00 |     0 | 0.00 || -0.24918 0.59321 -1.54003 95.99872 69.55738 -30.81865
  80 | 10720 | -3.34 | 1770.80 |     0 |     0 |     0 | -368.97 |    0.00 |    0.00 |     0 | 0.00 || 0.57661 0.46876 1.39027 36.20061 -56.44265 16.47268
  81 | 10718 | -2.87 | 1370.00 |     0 |     0 |     0 |  114.58 |    0.00 |    0.00 |     0 | 0.00 || 2.87389 -0.41471 1.78026 62.92332 -58.17172 52.11561
  82 | 10704 | -3.59 | 1860.40 |     0 |     0 |     0 | -291.44 |    0.00 |    0.00 |     0 | 0.00 || -2.38118 0.32649 1.99439 112.43879 -41.56339 -21.23812
  83 | 10702 | -2.97 | 1657.30 |     0 |     0 |     0 |   15.70 |    0.00 |    0.00 |     0 | 0.00 || 2.90674 0.07598 -0.30797 20.15163 35.95719 -4.37668
  84 | 10700 | -2.74 | 1289.70 |     0 |     0 |     0 |  153.56 |    0.00 |    0.00 |     0 | 0.00 || -0.30622 -0.20168 1.27127 17.16343 -75.62936 26.49666
  85 | 10700 | -3.09 | 1333.40 |     0 |     0 |     0 |  156.42 |    0.00 |    0.00 |     0 | 0.00 || 1.52895 0.76994 1.56589 101.88355 -56.41646 -54.52436
  86 | 10696 | -3.05 | 1351.80 |     0 |     0 |     0 | -103.88 |    0.00 |    0.00 |     0 | 0.00 || -1.36546 0.49447 1.54032 83.08881 -60.13356 6.86443
  87 | 10690 | -3.14 | 1621.90 |     0 |     0 |     0 |  -76.00 |    0.00 |    0.00 |     0 | 0.00 || 0.57045 0.42006 -0.05247 -5.66867 34.32370 20.47783
  88 | 10684 | -2.85 | 1376.60 |     0 |     0 |     0 | -179.90 |    0.00 |    0.00 |     0 | 0.00 || -0.95724 -0.31756 -0.78527 53.53062 45.37512 62.83430
  89 | 10620 | -3.34 | 1523.90 |     0 |     0 |     0 |    6.06 |    0.00 |    0.00 |     0 | 0.00 || 2.18189 -1.02195 2.19518 126.64350 -29.05090 61.34024
  90 | 10614 | -2.65 | 1408.90 |     0 |     0 |     0 |  -56.07 |    0.00 |    0.00 |     0 | 0.00 || -0.07787 0.09239 -1.33776 75.66231 85.48448 4.84484
  91 | 10580 | -3.54 | 1573.00 |     0 |     0 |     0 |   42.51 |    0.00 |    0.00 |     0 | 0.00 || -0.17050 -0.91837 3.04109 119.44948 12.37641 65.70284
  92 | 10566 | -2.69 | 1337.90 |     0 |     0 |     0 | -116.40 |    0.00 |    0.00 |     0 | 0.00 || -1.09507 -0.10688 1.52180 79.60751 -88.69976 50.30404
  93 | 10544 | -3.00 | 1528.80 |     0 |     0 |     0 | -125.87 |    0.00 |    0.00 |     0 | 0.00 || -1.91381 0.24286 -1.27424 42.69517 49.76546 16.99609
  94 | 10544 | -2.75 | 1431.30 |     0 |     0 |     0 |  -64.36 |    0.00 |    0.00 |     0 | 0.00 || -2.11045 1.49722 1.91456 43.67506 -18.90372 -33.37246
  95 | 10538 | -2.83 | 1467.20 |     0 |     0 |     0 |   88.74 |    0.00 |    0.00 |     0 | 0.00 || -1.73387 -0.42252 1.54286 80.28973 -48.95661 69.10966
  96 | 10524 | -3.41 | 1528.20 |     0 |     0 |     0 | -154.72 |    0.00 |    0.00 |     0 | 0.00 || 1.92983 0.04127 0.01168 20.15856 -14.06646 -0.20311
  97 | 10510 | -2.96 | 1387.90 |     0 |     0 |     0 |  -43.15 |    0.00 |    0.00 |     0 | 0.00 || 2.68895 0.01586 0.83858 50.43695 -62.11424 -8.71655
  98 | 10494 | -2.82 | 1364.80 |     0 |     0 |     0 |   89.94 |    0.00 |    0.00 |     0 | 0.00 || -0.06547 1.04659 -0.98777 69.53769 50.18914 -54.71167
  99 | 10488 | -3.75 | 1621.00 |     0 |     0 |     0 |   58.09 |    0.00 |    0.00 |     0 | 0.00 || -3.04474 0.26501 0.18313 25.54871 -17.48514 -31.17218
 100 | 10480 | -3.23 | 1407.00 |     0 |     0 |     0 | -196.91 |    0.00 |    0.00 |     0 | 0.00 || 0.04622 0.39434 2.90059 154.54248 -9.46286 40.49514
 101 | 10476 | -3.29 | 1457.00 |     0 |     0 |     0 |   93.86 |    0.00 |    0.00 |     0 | 0.00 || 0.58698 -0.19088 1.29309 23.22475 -66.19257 48.51219
 102 | 10472 | -2.79 | 1415.60 |     0 |     0 |     0 | -327.17 |    0.00 |    0.00 |     0 | 0.00 || 0.86957 0.03922 1.68883 61.30135 -65.83920 53.82910
 103 | 10464 | -3.48 | 1462.60 |     0 |     0 |     0 | -229.81 |    0.00 |    0.00 |     0 | 0.00 || 1.85856 0.54291 -2.24655 124.88222 60.44457 -41.20347
 104 | 10458 | -2.82 | 1479.40 |     0 |     0 |     0 | -329.27 |    0.00 |    0.00 |     0 | 0.00 || 1.59012 -0.63212 -0.59486 32.64700 30.69629 100.67633
 105 | 10454 | -3.43 | 1504.70 |     0 |     0 |     0 |   33.50 |    0.00 |    0.00 |     0 | 0.00 || -2.38994 -0.20402 0.08833 19.24005 13.96523 15.62595
 106 | 10450 | -2.76 | 1343.90 |     0 |     0 |     0 | -285.31 |    0.00 |    0.00 |     0 | 0.00 || -2.43652 -0.52962 2.18557 125.13558 -38.07220 35.14597
 107 | 10442 | -3.47 | 1648.20 |     0 |     0 |     0 | -129.65 |    0.00 |    0.00 |     0 | 0.00 || -2.16584 0.39862 -0.85904 10.06328 46.27483 4.82611
 108 | 10442 | -3.60 | 1702.90 |     0 |     0 |     0 |   22.57 |    0.00 |    0.00 |     0 | 0.00 || 0.82906 0.74631 0.04967 34.73729 -8.03374 -35.76095
 109 | 10438 | -3.80 | 1368.60 |     0 |     0 |     0 |    7.34 |    0.00 |    0.00 |     0 | 0.00 || -0.12941 -0.73635 1.74665 100.18338 -64.22066 95.92504
 110 | 10426 | -2.97 | 1606.40 |     0 |     0 |     0 | -164.98 |    0.00 |    0.00 |     0 | 0.00 || -0.49159 -0.07543 2.53581 150.80150 -51.75883 11.81755
 111 | 10420 | -3.47 | 1617.70 |     0 |     0 |     0 |   57.34 |    0.00 |    0.00 |     0 | 0.00 || 1.14196 -0.19800 1.63328 63.70228 -65.91444 17.83245
 112 | 10414 | -3.76 | 2030.20 |     0 |     0 |     0 | -187.21 |    0.00 |    0.00 |     0 | 0.00 || -0.43361 0.89384 -0.83963 63.33022 46.99082 -46.41911
 113 | 10396 | -3.20 | 1356.30 |     0 |     0 |     0 |  -36.37 |    0.00 |    0.00 |     0 | 0.00 || -2.87109 -0.49951 -2.70152 117.49384 24.12132 16.82844
 114 | 10390 | -2.81 | 1457.50 |     0 |     0 |     0 | -175.97 |    0.00 |    0.00 |     0 | 0.00 || 1.59856 0.07606 1.92687 94.07701 -88.57218 38.32913
 115 | 10360 | -3.36 | 1430.30 |     0 |     0 |     0 |  -24.76 |    0.00 |    0.00 |     0 | 0.00 || -0.26765 -0.86272 1.78320 98.65346 -41.62694 69.74164
 116 | 10358 | -2.68 | 1283.60 |     0 |     0 |     0 |   41.28 |    0.00 |    0.00 |     0 | 0.00 || 0.00101 -0.77359 -2.49633 99.47838 13.21939 46.94620
 117 | 10332 | -3.27 | 1383.90 |     0 |     0 |     0 |  140.27 |    0.00 |    0.00 |     0 | 0.00 || -2.00411 0.96107 -1.55271 101.02057 61.89025 -53.78775
 118 | 10332 | -2.73 | 1275.70 |     0 |     0 |     0 |   31.84 |    0.00 |    0.00 |     0 | 0.00 || 1.71863 0.64112 2.99454 158.25294 17.06959 -32.65644
 119 | 10320 | -3.37 | 1538.20 |     0 |     0 |     0 | -108.79 |    0.00 |    0.00 |     0 | 0.00 || -2.54527 -0.74142 -0.80299 51.51402 48.62485 43.65531
 120 | 10320 | -3.47 | 1620.90 |     0 |     0 |     0 |  157.98 |    0.00 |    0.00 |     0 | 0.00 || 2.73630 0.73895 1.02057 62.54054 -80.99669 -31.08356
 121 | 10312 | -2.71 | 1214.00 |     0 |     0 |     0 |   25.50 |    0.00 |    0.00 |     0 | 0.00 || -1.74719 0.13291 -1.32410 43.64154 53.88891 -18.25468
 122 | 10310 | -3.11 | 1432.10 |     0 |     0 |     0 |   45.62 |    0.00 |    0.00 |     0 | 0.00 || 2.71804 -0.05705 -2.35759 137.65829 26.40724 23.40913
 123 | 10308 | -2.47 | 1237.20 |     0 |     0 |     0 |  202.39 |    0.00 |    0.00 |     0 | 0.00 || 0.83497 0.91276 -0.81701 46.23989 66.31641 -13.14432
 124 | 10296 | -2.53 | 1211.50 |     0 |     0 |     0 | -230.12 |    0.00 |    0.00 |     0 | 0.00 || 2.59170 0.53388 -0.57584 -8.10278 23.39255 0.31728
 125 | 10288 | -2.59 | 1336.50 |     0 |     0 |     0 |  120.07 |    0.00 |    0.00 |     0 | 0.00 || -2.74454 0.12556 -1.46313 31.46853 66.41795 2.43849
 126 | 10278 | -2.94 | 1417.70 |     0 |     0 |     0 |  163.26 |    0.00 |    0.00 |     0 | 0.00 || 2.58773 1.07456 0.32746 66.44839 -13.82818 -72.31998
 127 | 10272 | -2.94 | 1358.00 |     0 |     0 |     0 |  -58.95 |    0.00 |    0.00 |     0 | 0.00 || -0.27610 -0.38351 1.46312 80.65793 -45.32444 51.53210
 128 | 10272 | -2.73 | 1449.90 |     0 |     0 |     0 |  181.84 |    0.00 |    0.00 |     0 | 0.00 || 1.27167 -1.41400 -2.12815 53.59351 -3.14443 64.41579
 129 | 10270 | -3.16 | 1468.80 |     0 |     0 |     0 |   81.24 |    0.00 |    0.00 |     0 | 0.00 || 0.93750 0.79345 -2.44005 132.92438 41.22614 -51.97898
 130 | 10270 | -3.19 | 1424.50 |     0 |     0 |     0 |  104.51 |    0.00 |    0.00 |     0 | 0.00 || -1.48118 -1.28219 -0.05697 71.54725 32.57377 86.16972
 131 | 10258 | -2.92 | 1436.80 |     0 |     0 |     0 |  198.75 |    0.00 |    0.00 |     0 | 0.00 || 2.38207 -0.07881 2.51431 128.63187 -48.30246 -12.28034
 132 | 10238 | -3.33 | 1515.20 |     0 |     0 |     0 |  -95.37 |    0.00 |    0.00 |     0 | 0.00 || -1.68664 0.47527 -2.07575 96.02731 36.05215 -44.35244
 133 | 10230 | -2.63 | 1209.10 |     0 |     0 |     0 |  -44.96 |    0.00 |    0.00 |     0 | 0.00 || 2.71280 -0.20288 -2.34852 130.05605 44.75234 56.38975
 134 | 10222 | -2.94 | 1415.80 |     0 |     0 |     0 |  -83.80 |    0.00 |    0.00 |     0 | 0.00 || 0.64612 0.45167 0.48848 -7.35169 -5.97667 -1.46265
 135 | 10220 | -3.10 | 1315.20 |     0 |     0 |     0 |   63.17 |    0.00 |    0.00 |     0 | 0.00 || -0.52710 0.47010 -2.27834 144.23047 50.05295 -28.54158
