*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GRN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  15 | 12180 | -4.10 | 2120.80 |     0 |     0 |     0 | -144.26 |    0.00 |    0.00 |     0 | 0.00 || 2.07816 1.21486 -1.46726 44.18596 21.11030 25.46277
  16 | 12022 | -3.76 | 1949.40 |     0 |     0 |     0 |  425.39 |    0.00 |    0.00 |     0 | 0.00 || -0.70117 1.11776 -0.61073 40.28812 -34.76547 0.78640
  17 | 12020 | -2.53 | 1382.40 |     0 |     0 |     0 |  416.97 |    0.00 |    0.00 |     0 | 0.00 || -0.25945 0.56574 -1.30312 33.28062 4.82537 -51.09603
  18 | 12018 | -2.96 | 1687.20 |     0 |     0 |     0 |  475.04 |    0.00 |    0.00 |     0 | 0.00 || -0.99797 0.74333 0.41847 39.90802 -11.98307 -45.27916
  19 | 11934 | -3.31 | 1720.20 |     0 |     0 |     0 | -119.37 |    0.00 |    0.00 |     0 | 0.00 || 2.75341 0.58266 -1.92353 14.21387 50.14982 27.67760
  20 | 11912 | -3.50 | 1762.60 |     0 |     0 |     0 |  455.78 |    0.00 |    0.00 |     0 | 0.00 || -2.36511 -1.19336 2.41312 18.63794 4.27472 16.71313
  21 | 11842 | -3.09 | 1610.40 |     0 |     0 |     0 |  186.74 |    0.00 |    0.00 |     0 | 0.00 || -0.19111 0.71579 1.62442 13.17783 18.20541 -54.51604
  22 | 11820 | -3.08 | 1716.00 |     0 |     0 |     0 | -201.13 |    0.00 |    0.00 |     0 | 0.00 || 1.34738 0.47654 -0.92299 40.15908 51.22569 17.39965
  23 | 11750 | -3.03 | 1524.80 |     0 |     0 |     0 |  256.79 |    0.00 |    0.00 |     0 | 0.00 || 2.80316 0.77404 1.92699 26.41058 -46.42583 36.03484
  24 | 11696 | -2.84 | 1549.40 |     0 |     0 |     0 |  118.25 |    0.00 |    0.00 |     0 | 0.00 || 0.80065 -0.19761 1.88421 4.92811 -32.89837 21.28203
  25 | 11654 | -3.00 | 1606.50 |     0 |     0 |     0 |  394.14 |    0.00 |    0.00 |     0 | 0.00 || 2.48960 0.60281 -1.84191 37.87082 -5.09478 13.54178
  26 | 11642 | -2.53 | 1409.30 |     0 |     0 |     0 |  334.67 |    0.00 |    0.00 |     0 | 0.00 || 1.29700 0.07714 1.47473 17.28044 -9.87537 -0.80069
  27 | 11632 | -2.32 | 1288.20 |     0 |     0 |     0 |  465.52 |    0.00 |    0.00 |     0 | 0.00 || 2.39045 -0.06762 1.14425 4.71029 -1.00198 4.51012
  28 | 11616 | -3.26 | 1598.80 |     0 |     0 |     0 |  438.40 |    0.00 |    0.00 |     0 | 0.00 || -0.95753 0.32992 0.31744 22.54922 -10.26146 -47.83952
  29 | 11598 | -3.12 | 1572.80 |     0 |     0 |     0 |   29.67 |    0.00 |    0.00 |     0 | 0.00 || -2.67886 -0.96076 -2.87480 -14.14420 42.17867 31.34754
  30 | 11568 | -2.99 | 1622.10 |     0 |     0 |     0 | -376.39 |    0.00 |    0.00 |     0 | 0.00 || 1.01230 1.39685 2.53119 2.83804 7.58280 3.77121
  31 | 11564 | -2.88 | 1402.60 |     0 |     0 |     0 |  -32.50 |    0.00 |    0.00 |     0 | 0.00 || 1.26308 -0.49037 -0.31243 26.54044 56.88808 22.38706
  32 | 11480 | -3.23 | 1491.10 |     0 |     0 |     0 |  110.88 |    0.00 |    0.00 |     0 | 0.00 || 2.15143 -0.85189 -1.61797 32.47525 -3.59124 1.18320
  33 | 11418 | -3.07 | 1644.70 |     0 |     0 |     0 |  248.56 |    0.00 |    0.00 |     0 | 0.00 || 1.72473 1.10375 2.75122 14.18517 -24.77083 -30.87333
  34 | 11404 | -3.48 | 1479.10 |     0 |     0 |     0 |  437.37 |    0.00 |    0.00 |     0 | 0.00 || -0.59904 0.46211 2.20083 36.55919 -9.10630 -7.69477
  35 | 11400 | -2.97 | 1468.80 |     0 |     0 |     0 |  443.96 |    0.00 |    0.00 |     0 | 0.00 || 2.22294 -0.64099 -2.36490 23.41991 -15.25575 3.44936
  36 | 11366 | -3.28 | 1821.70 |     0 |     0 |     0 |  209.01 |    0.00 |    0.00 |     0 | 0.00 || -0.78298 0.36960 -2.31792 11.47913 18.52352 -50.53890
  37 | 11284 | -2.86 | 1320.20 |     0 |     0 |     0 |  467.34 |    0.00 |    0.00 |     0 | 0.00 || 0.02683 1.02193 -2.74389 6.14925 -5.67879 -51.30516
  38 | 11248 | -3.07 | 1504.10 |     0 |     0 |     0 |  158.90 |    0.00 |    0.00 |     0 | 0.00 || 2.00556 -0.54365 0.94755 12.82089 21.09599 3.44238
  39 | 11238 | -3.86 | 1688.60 |     0 |     0 |     0 |  351.07 |    0.00 |    0.00 |     0 | 0.00 || 2.85213 0.58380 -0.32776 15.12623 12.97255 5.58310
  40 | 11216 | -3.53 | 1681.40 |     0 |     0 |     0 |  260.29 |    0.00 |    0.00 |     0 | 0.00 || -1.53159 -0.39412 0.99159 13.15922 -6.18540 6.69868
  41 | 11180 | -3.37 | 1562.50 |     0 |     0 |     0 |  398.02 |    0.00 |    0.00 |     0 | 0.00 || -2.88487 -0.60869 -0.39276 28.26286 -24.13524 56.50232
  42 | 11176 | -3.78 | 1798.50 |     0 |     0 |     0 |  275.95 |    0.00 |    0.00 |     0 | 0.00 || 0.07237 1.35583 -1.06611 43.61297 -33.58851 4.78648
  43 | 11162 | -2.50 | 1341.40 |     0 |     0 |     0 |  345.21 |    0.00 |    0.00 |     0 | 0.00 || -0.85356 -0.05320 2.99034 45.63864 24.62754 -43.98697
  44 | 11136 | -3.74 | 1683.80 |     0 |     0 |     0 |   76.63 |    0.00 |    0.00 |     0 | 0.00 || 2.00325 -0.37836 0.98938 10.45998 -9.16730 46.47370
  45 | 11120 | -3.62 | 1605.00 |     0 |     0 |     0 |  254.66 |    0.00 |    0.00 |     0 | 0.00 || -0.57598 0.50440 -0.62064 22.22420 0.60180 -51.56806
  46 | 11108 | -2.56 | 1276.60 |     0 |     0 |     0 |  299.01 |    0.00 |    0.00 |     0 | 0.00 || 0.04595 0.67734 -2.16811 21.82497 19.21105 -17.30384
  47 | 11100 | -3.35 | 1574.40 |     0 |     0 |     0 |  217.00 |    0.00 |    0.00 |     0 | 0.00 || 0.25041 -0.46747 -1.89354 46.93291 -3.82333 11.26079
  48 | 11100 | -3.03 | 1700.90 |     0 |     0 |     0 |   76.54 |    0.00 |    0.00 |     0 | 0.00 || 1.48717 -0.75184 -1.71471 44.90464 -15.83320 39.14504
  49 | 11082 | -3.83 | 1943.30 |     0 |     0 |     0 |  135.19 |    0.00 |    0.00 |     0 | 0.00 || -1.83926 -1.31895 2.31691 19.03673 16.17347 4.45175
  50 | 11068 | -2.49 | 1312.30 |     0 |     0 |     0 |  313.81 |    0.00 |    0.00 |     0 | 0.00 || 0.37987 1.07836 0.80715 17.90620 32.93671 -48.95540
  51 | 11062 | -3.53 | 1683.30 |     0 |     0 |     0 |  440.04 |    0.00 |    0.00 |     0 | 0.00 || -0.74398 -0.17869 2.87842 47.48064 -11.27861 -1.28358
  52 | 11058 | -3.22 | 1404.60 |     0 |     0 |     0 |  467.34 |    0.00 |    0.00 |     0 | 0.00 || 1.36474 0.05028 -0.31105 12.74237 10.07762 -8.96419
  53 | 11048 | -3.29 | 1565.00 |     0 |     0 |     0 |  -56.27 |    0.00 |    0.00 |     0 | 0.00 || -1.45412 0.66035 -0.51885 13.05810 -3.23416 6.19525
  54 | 11040 | -3.36 | 1583.40 |     0 |     0 |     0 | -259.82 |    0.00 |    0.00 |     0 | 0.00 || 2.97694 -0.08649 -2.62253 23.15001 33.83091 47.46355
  55 | 11032 | -3.11 | 1395.50 |     0 |     0 |     0 |  207.29 |    0.00 |    0.00 |     0 | 0.00 || -1.08345 0.06457 -1.09683 -5.84547 13.59901 -45.74199
  56 | 11012 | -3.52 | 1661.10 |     0 |     0 |     0 |  -32.43 |    0.00 |    0.00 |     0 | 0.00 || -1.48925 0.86346 -0.54919 13.23798 2.69470 -1.51795
  57 | 11006 | -2.64 | 1396.70 |     0 |     0 |     0 |  131.36 |    0.00 |    0.00 |     0 | 0.00 || 0.60899 0.41389 -2.39701 15.39713 4.55437 -7.11930
  58 | 10998 | -2.80 | 1400.70 |     0 |     0 |     0 |  177.56 |    0.00 |    0.00 |     0 | 0.00 || 0.05943 1.13408 -1.15555 66.06043 -0.40915 -21.25507
  59 | 10996 | -3.01 | 1386.90 |     0 |     0 |     0 |  -73.96 |    0.00 |    0.00 |     0 | 0.00 || -1.58048 0.22546 -0.04282 20.97676 -8.33988 11.31205
  60 | 10990 | -3.63 | 1639.10 |     0 |     0 |     0 | -217.14 |    0.00 |    0.00 |     0 | 0.00 || 1.96709 -1.32044 1.74421 -16.03281 38.36263 28.24990
  61 | 10990 | -2.99 | 1424.90 |     0 |     0 |     0 |  308.35 |    0.00 |    0.00 |     0 | 0.00 || -0.97495 1.14395 0.57286 64.28018 4.39224 -31.13729
  62 | 10976 | -3.58 | 1641.80 |     0 |     0 |     0 |  -37.94 |    0.00 |    0.00 |     0 | 0.00 || -1.05961 0.27293 -1.40278 -0.41333 -6.84309 3.76410
  63 | 10968 | -3.59 | 1649.50 |     0 |     0 |     0 |  350.02 |    0.00 |    0.00 |     0 | 0.00 || 1.52132 -0.46030 0.68158 -4.77288 -2.67907 36.60198
  64 | 10962 | -2.83 | 1460.40 |     0 |     0 |     0 | -126.64 |    0.00 |    0.00 |     0 | 0.00 || -1.29608 -0.36569 0.39218 26.98419 -9.59514 11.05280
  65 | 10960 | -2.96 | 1464.30 |     0 |     0 |     0 |   52.90 |    0.00 |    0.00 |     0 | 0.00 || -1.63936 0.37316 2.08145 38.33707 34.37961 5.12215
  66 | 10944 | -4.19 | 1886.30 |     0 |     0 |     0 |  387.39 |    0.00 |    0.00 |     0 | 0.00 || -2.12361 -1.24264 -2.67677 2.93260 8.93910 40.66698
  67 | 10926 | -2.53 | 1297.00 |     0 |     0 |     0 | -155.65 |    0.00 |    0.00 |     0 | 0.00 || -1.71028 0.50979 1.83906 42.17909 18.01435 16.85955
  68 | 10922 | -3.77 | 1522.90 |     0 |     0 |     0 |  484.28 |    0.00 |    0.00 |     0 | 0.00 || -0.49028 1.00866 0.71654 41.74800 4.27823 -50.05917
  69 | 10920 | -3.61 | 1634.60 |     0 |     0 |     0 |  231.25 |    0.00 |    0.00 |     0 | 0.00 || -1.04989 0.12778 1.14781 23.76633 -1.61982 -46.02125
  70 | 10864 | -2.56 | 1434.00 |     0 |     0 |     0 |   40.37 |    0.00 |    0.00 |     0 | 0.00 || -1.22396 -0.52393 1.03475 28.53966 -5.22691 11.07194
  71 | 10864 | -2.70 | 1359.50 |     0 |     0 |     0 |  307.26 |    0.00 |    0.00 |     0 | 0.00 || 0.15765 0.95603 1.28605 29.70067 12.95986 -1.55897
  72 | 10844 | -2.97 | 1383.90 |     0 |     0 |     0 |  360.02 |    0.00 |    0.00 |     0 | 0.00 || -0.59249 -0.07451 -2.59287 36.32434 24.24901 -46.77666
  73 | 10844 | -3.07 | 1429.80 |     0 |     0 |     0 |  224.20 |    0.00 |    0.00 |     0 | 0.00 || 0.37950 0.84544 -1.38932 49.07449 4.42280 -46.94880
  74 | 10814 | -3.25 | 1683.50 |     0 |     0 |     0 | -323.48 |    0.00 |    0.00 |     0 | 0.00 || 0.69101 0.94432 2.94650 -7.19971 -1.44776 -1.28002
  75 | 10812 | -3.26 | 1403.40 |     0 |     0 |     0 |  308.99 |    0.00 |    0.00 |     0 | 0.00 || -0.88751 0.20986 2.34534 37.31891 14.72369 -49.25880
  76 | 10762 | -3.42 | 1701.50 |     0 |     0 |     0 |  128.89 |    0.00 |    0.00 |     0 | 0.00 || 2.90343 -0.23269 -1.69613 28.32993 19.18180 13.13971
  77 | 10758 | -2.52 | 1366.80 |     0 |     0 |     0 |  275.06 |    0.00 |    0.00 |     0 | 0.00 || -2.28090 0.48975 -1.72481 -10.12065 2.13437 27.04652
  78 | 10752 | -2.74 | 1546.20 |     0 |     0 |     0 | -116.60 |    0.00 |    0.00 |     0 | 0.00 || -1.57404 0.16776 0.39523 7.73299 -8.42462 8.13433
  79 | 10734 | -3.12 | 1714.50 |     0 |     0 |     0 |  307.48 |    0.00 |    0.00 |     0 | 0.00 || 1.31162 -0.88057 3.14034 11.06866 -27.14144 -11.67827
  80 | 10732 | -2.85 | 1437.10 |     0 |     0 |     0 |  285.41 |    0.00 |    0.00 |     0 | 0.00 || 0.84701 -1.10460 2.08426 1.95760 -26.60732 -20.47044
  81 | 10720 | -3.22 | 1592.60 |     0 |     0 |     0 |  127.28 |    0.00 |    0.00 |     0 | 0.00 || 1.11070 -0.19525 0.78298 9.88964 34.97321 -8.65494
  82 | 10698 | -3.25 | 1672.30 |     0 |     0 |     0 |  403.21 |    0.00 |    0.00 |     0 | 0.00 || 2.32969 -0.08081 1.86308 13.68857 -2.97597 5.44635
  83 | 10698 | -3.40 | 1463.50 |     0 |     0 |     0 | -200.68 |    0.00 |    0.00 |     0 | 0.00 || 1.37836 -0.34529 0.15859 -9.58621 49.87051 23.49421
  84 | 10698 | -3.61 | 1846.90 |     0 |     0 |     0 |   95.46 |    0.00 |    0.00 |     0 | 0.00 || 1.07672 -0.03113 -2.50694 46.46055 -29.18828 24.21335
  85 | 10690 | -3.08 | 1453.50 |     0 |     0 |     0 |  431.17 |    0.00 |    0.00 |     0 | 0.00 || 3.01365 0.51822 -1.63617 26.09549 13.07895 45.79414
  86 | 10688 | -2.70 | 1381.50 |     0 |     0 |     0 |  -87.13 |    0.00 |    0.00 |     0 | 0.00 || -2.99038 -0.84953 2.82015 -2.71775 32.86096 50.52648
  87 | 10682 | -2.93 | 1395.40 |     0 |     0 |     0 |  464.87 |    0.00 |    0.00 |     0 | 0.00 || 2.03670 0.36051 0.66144 4.91182 -8.39712 -2.53388
  88 | 10682 | -3.88 | 1782.30 |     0 |     0 |     0 |  472.63 |    0.00 |    0.00 |     0 | 0.00 || 1.62176 0.34211 -1.56291 20.94690 21.67092 -2.85528
  89 | 10672 | -4.35 | 1637.60 |     0 |     0 |     0 |  320.09 |    0.00 |    0.00 |     0 | 0.00 || 0.37803 -0.91853 -1.80275 28.84454 52.91644 8.97833
  90 | 10666 | -3.17 | 1503.20 |     0 |     0 |     0 |  223.73 |    0.00 |    0.00 |     0 | 0.00 || -2.87911 -1.18702 1.88205 8.92591 30.38060 3.13078
  91 | 10662 | -3.68 | 2045.60 |     0 |     0 |     0 |  483.83 |    0.00 |    0.00 |     0 | 0.00 || -1.92033 -0.68405 0.95311 43.94390 -37.39021 36.24197
  92 | 10640 | -2.75 | 1322.00 |     0 |     0 |     0 | -115.82 |    0.00 |    0.00 |     0 | 0.00 || 1.24109 -0.99227 0.73003 -8.95326 40.67961 31.51986
  93 | 10640 | -2.78 | 1496.70 |     0 |     0 |     0 |   70.04 |    0.00 |    0.00 |     0 | 0.00 || -2.70895 -0.13502 3.06596 16.71301 37.95055 47.64027
  94 | 10634 | -3.43 | 1357.10 |     0 |     0 |     0 |  147.29 |    0.00 |    0.00 |     0 | 0.00 || -2.78389 0.05780 -1.73739 19.89226 6.72879 55.05991
  95 | 10634 | -3.46 | 1432.70 |     0 |     0 |     0 |   59.96 |    0.00 |    0.00 |     0 | 0.00 || -1.09970 0.13169 -2.91752 28.04223 27.41204 -44.27368
  96 | 10634 | -3.26 | 1590.00 |     0 |     0 |     0 |  358.92 |    0.00 |    0.00 |     0 | 0.00 || 0.97096 0.48516 1.12653 19.35638 3.88804 -1.87169
  97 | 10620 | -2.88 | 1503.40 |     0 |     0 |     0 |  284.63 |    0.00 |    0.00 |     0 | 0.00 || 1.34507 -1.02954 -2.78910 36.95128 -36.31651 38.96893
  98 | 10620 | -3.76 | 1386.50 |     0 |     0 |     0 |  264.03 |    0.00 |    0.00 |     0 | 0.00 || -1.03502 -0.07672 2.64300 58.67453 19.42198 -36.26133
  99 | 10606 | -3.17 | 1466.70 |     0 |     0 |     0 |   61.09 |    0.00 |    0.00 |     0 | 0.00 || 3.03995 0.37126 -2.20044 49.38612 7.75231 49.32525
 100 | 10584 | -3.66 | 1887.00 |     0 |     0 |     0 |  312.42 |    0.00 |    0.00 |     0 | 0.00 || -0.88726 0.70436 -0.87458 26.99605 -27.71571 -3.50937
 101 | 10576 | -2.44 | 1198.80 |     0 |     0 |     0 |  388.24 |    0.00 |    0.00 |     0 | 0.00 || 1.35899 -0.54911 0.87694 -33.81499 -5.34240 14.65610
 102 | 10574 | -2.83 | 1397.10 |     0 |     0 |     0 |  396.39 |    0.00 |    0.00 |     0 | 0.00 || 0.08199 0.24761 -1.54892 20.22116 -15.00315 -15.28273
 103 | 10574 | -2.94 | 1473.50 |     0 |     0 |     0 |  414.54 |    0.00 |    0.00 |     0 | 0.00 || 1.22849 -0.77487 -1.11974 21.78349 13.73586 -2.85885
 104 | 10572 | -4.64 | 1793.30 |     0 |     0 |     0 |  236.63 |    0.00 |    0.00 |     0 | 0.00 || -1.05719 0.22050 -2.63846 14.75227 13.82935 2.79792
 105 | 10570 | -3.13 | 1509.60 |     0 |     0 |     0 |  236.50 |    0.00 |    0.00 |     0 | 0.00 || 3.00144 -1.07509 -2.68997 -25.08959 0.98241 5.40365
 106 | 10550 | -2.97 | 1420.30 |     0 |     0 |     0 |   47.68 |    0.00 |    0.00 |     0 | 0.00 || -1.85149 1.04134 0.37551 14.70891 -8.86636 10.47629
 107 | 10544 | -2.61 | 1248.70 |     0 |     0 |     0 |  337.93 |    0.00 |    0.00 |     0 | 0.00 || 2.33351 -0.39925 -2.11384 31.05312 -26.71884 50.27254
 108 | 10544 | -3.66 | 1710.20 |     0 |     0 |     0 |  373.31 |    0.00 |    0.00 |     0 | 0.00 || 1.93318 -0.18971 3.13263 33.14552 -35.45139 44.16022
 109 | 10538 | -3.11 | 1596.00 |     0 |     0 |     0 |  487.62 |    0.00 |    0.00 |     0 | 0.00 || -2.21203 -0.43778 2.45264 18.83682 10.39158 10.23599
 110 | 10532 | -3.61 | 1483.10 |     0 |     0 |     0 |  125.07 |    0.00 |    0.00 |     0 | 0.00 || 2.14513 1.11942 -1.45015 8.36779 53.85090 4.25817
 111 | 10520 | -3.11 | 1364.80 |     0 |     0 |     0 | -108.68 |    0.00 |    0.00 |     0 | 0.00 || 1.21170 0.48160 -0.11976 0.41010 48.99031 18.18550
 112 | 10506 | -3.40 | 1496.50 |     0 |     0 |     0 |  201.92 |    0.00 |    0.00 |     0 | 0.00 || -0.58878 -0.10277 -1.93620 37.96600 22.02570 -40.97048
 113 | 10498 | -3.71 | 1844.40 |     0 |     0 |     0 |   71.11 |    0.00 |    0.00 |     0 | 0.00 || 0.36079 -0.17893 -2.82350 31.19745 16.80593 -10.62606
 114 | 10486 | -2.87 | 1386.10 |     0 |     0 |     0 |  175.54 |    0.00 |    0.00 |     0 | 0.00 || -2.93865 -0.47886 -0.55499 3.94035 19.29060 45.80666
 115 | 10486 | -3.75 | 1451.70 |     0 |     0 |     0 |  239.35 |    0.00 |    0.00 |     0 | 0.00 || -0.29733 -0.25023 1.02827 29.29862 -30.97105 -4.25675
 116 | 10480 | -3.34 | 1806.80 |     0 |     0 |     0 |  471.31 |    0.00 |    0.00 |     0 | 0.00 || -2.59618 0.65926 2.29509 23.50683 -1.53304 7.19223
 117 | 10476 | -3.27 | 1475.90 |     0 |     0 |     0 |  421.36 |    0.00 |    0.00 |     0 | 0.00 || 2.52329 -0.89027 2.78598 20.16608 -14.32297 13.25493
 118 | 10462 | -3.91 | 1860.60 |     0 |     0 |     0 |   82.18 |    0.00 |    0.00 |     0 | 0.00 || 1.01849 0.44551 -1.59283 20.74645 10.35198 -5.38489
 119 | 10454 | -3.00 | 1459.00 |     0 |     0 |     0 |  422.49 |    0.00 |    0.00 |     0 | 0.00 || 2.70062 0.97607 -2.74440 28.25493 -2.16811 0.87851
 120 | 10452 | -3.55 | 1622.60 |     0 |     0 |     0 | -267.03 |    0.00 |    0.00 |     0 | 0.00 || 3.05545 0.06491 -2.46706 7.43313 44.91000 29.00916
 121 | 10448 | -3.72 | 1553.10 |     0 |     0 |     0 |  -18.96 |    0.00 |    0.00 |     0 | 0.00 || -1.63195 0.39559 0.22148 -2.62618 -4.92934 -2.45741
 122 | 10446 | -4.10 | 1747.20 |     0 |     0 |     0 |  418.43 |    0.00 |    0.00 |     0 | 0.00 || 0.92268 -0.87274 -1.03871 10.87196 20.99372 8.25622
 123 | 10430 | -2.52 | 1263.80 |     0 |     0 |     0 |  472.96 |    0.00 |    0.00 |     0 | 0.00 || 0.02422 0.01448 -2.61206 12.26048 -8.67421 -44.67777
 124 | 10428 | -2.50 | 1260.70 |     0 |     0 |     0 |   35.10 |    0.00 |    0.00 |     0 | 0.00 || 0.39986 -1.01950 0.65221 -0.08147 11.14715 -24.33047
 125 | 10416 | -2.49 | 1267.60 |     0 |     0 |     0 |  238.07 |    0.00 |    0.00 |     0 | 0.00 || -1.02370 0.03817 0.46894 51.49113 -22.76685 -18.79409
 126 | 10398 | -3.05 | 1614.10 |     0 |     0 |     0 |  290.27 |    0.00 |    0.00 |     0 | 0.00 || 0.21944 -1.21255 -2.56570 43.29348 28.59585 25.83384
 127 | 10390 | -3.19 | 1566.90 |     0 |     0 |     0 | -114.09 |    0.00 |    0.00 |     0 | 0.00 || 0.04248 0.74392 -1.93292 10.25447 2.83427 -6.79395
 128 | 10366 | -3.05 | 1434.00 |     0 |     0 |     0 |  433.43 |    0.00 |    0.00 |     0 | 0.00 || -2.95180 0.09156 -1.33527 2.45565 -4.45543 50.82517
 129 | 10352 | -3.47 | 1724.10 |     0 |     0 |     0 |  144.43 |    0.00 |    0.00 |     0 | 0.00 || 1.99246 0.91294 2.13020 -1.36815 -3.51882 14.62927
 130 | 10344 | -2.96 | 1474.40 |     0 |     0 |     0 |  344.13 |    0.00 |    0.00 |     0 | 0.00 || -2.23348 0.45019 -0.32374 17.03629 1.18740 9.20143
 131 | 10328 | -3.04 | 1537.70 |     0 |     0 |     0 |  227.61 |    0.00 |    0.00 |     0 | 0.00 || 0.83256 0.17794 -2.68212 32.26929 14.18367 -10.05328
 132 | 10318 | -3.02 | 1286.30 |     0 |     0 |     0 |  362.56 |    0.00 |    0.00 |     0 | 0.00 || -0.01467 0.23481 1.53079 14.01170 -17.25182 -0.08489
 133 | 10314 | -3.08 | 1386.00 |     0 |     0 |     0 |  464.77 |    0.00 |    0.00 |     0 | 0.00 || -2.35484 0.56362 2.51289 28.00192 -1.81648 5.49135
 134 | 10302 | -3.50 | 1820.80 |     0 |     0 |     0 |  299.22 |    0.00 |    0.00 |     0 | 0.00 || -0.71650 0.36000 -1.81653 6.18551 18.34404 -51.04351
 135 | 10300 | -3.86 | 1750.70 |     0 |     0 |     0 |   -7.11 |    0.00 |    0.00 |     0 | 0.00 || 0.37117 0.94133 -2.25174 10.55373 3.85887 -11.97741
