*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1751 |  8322 | -2.61 | 1048.90 |     0 |     0 |     0 |  207.14 |    0.00 |    0.00 |     0 | 0.00 || 0.38761 -0.72453 -3.12881 24.08485 0.33377 -3.70011
1752 |  8322 | -2.36 | 1008.40 |     0 |     0 |     0 |  208.23 |    0.00 |    0.00 |     0 | 0.00 || -2.99887 0.97339 0.70736 -26.58224 -13.12312 41.58583
1753 |  8322 | -2.64 | 1117.20 |     0 |     0 |     0 |  472.21 |    0.00 |    0.00 |     0 | 0.00 || -2.29981 0.26522 0.42381 36.86171 -62.17106 35.68725
1754 |  8322 | -3.39 | 1286.10 |     0 |     0 |     0 |  193.35 |    0.00 |    0.00 |     0 | 0.00 || 0.58893 0.18272 -0.02561 31.70802 20.48855 -23.16682
1755 |  8322 | -3.23 | 1162.10 |     0 |     0 |     0 |  210.25 |    0.00 |    0.00 |     0 | 0.00 || 2.58146 1.12696 -2.41692 40.13673 29.56596 18.33009
1756 |  8322 | -2.66 | 1075.00 |     0 |     0 |     0 |  491.93 |    0.00 |    0.00 |     0 | 0.00 || 0.65948 1.16403 1.60642 -24.63831 30.76030 62.40728
1757 |  8320 | -2.97 | 1199.40 |     0 |     0 |     0 |  432.94 |    0.00 |    0.00 |     0 | 0.00 || 0.30068 0.38711 -2.74488 8.71658 -5.43206 2.05187
1758 |  8320 | -3.54 | 1304.40 |     0 |     0 |     0 |  238.12 |    0.00 |    0.00 |     0 | 0.00 || -1.89130 -0.15333 -1.06610 -67.29504 -29.39890 27.97777
1759 |  8318 | -2.66 | 1073.50 |     0 |     0 |     0 |  303.52 |    0.00 |    0.00 |     0 | 0.00 || -3.00062 -0.11799 1.23361 33.92786 -11.39334 89.11703
1760 |  8318 | -3.86 | 1568.30 |     0 |     0 |     0 |  444.98 |    0.00 |    0.00 |     0 | 0.00 || 1.64580 0.45631 -0.90691 64.79076 24.32077 74.67033
1761 |  8316 | -2.89 | 1048.20 |     0 |     0 |     0 |  318.28 |    0.00 |    0.00 |     0 | 0.00 || -0.27138 1.40100 -0.25596 23.52159 -4.44442 53.64771
1762 |  8312 | -3.36 | 1564.30 |     0 |     0 |     0 |  -69.49 |    0.00 |    0.00 |     0 | 0.00 || -0.17903 -1.24550 2.45428 -19.16433 -44.31294 -27.15122
1763 |  8312 | -3.88 | 1986.90 |     0 |     0 |     0 |  401.93 |    0.00 |    0.00 |     0 | 0.00 || 0.01473 0.32885 1.70564 -5.49145 62.98857 -13.31437
1764 |  8312 | -2.32 |  977.50 |     0 |     0 |     0 |  210.29 |    0.00 |    0.00 |     0 | 0.00 || -2.69050 -0.84193 -2.30995 -74.17849 9.27833 59.78906
1765 |  8312 | -3.41 | 1040.30 |     0 |     0 |     0 |   62.18 |    0.00 |    0.00 |     0 | 0.00 || 2.20851 0.55619 -0.27473 -24.50835 -7.93384 107.26151
1766 |  8310 | -3.33 | 1252.40 |     0 |     0 |     0 |  306.84 |    0.00 |    0.00 |     0 | 0.00 || -1.82549 -0.15900 2.03846 18.64162 32.15759 54.56759
1767 |  8308 | -3.37 | 1407.30 |     0 |     0 |     0 |  244.77 |    0.00 |    0.00 |     0 | 0.00 || -0.59537 0.09859 -2.92939 -44.40867 -15.32181 -34.71634
1768 |  8306 | -3.24 | 1069.60 |     0 |     0 |     0 | -103.63 |    0.00 |    0.00 |     0 | 0.00 || 1.98566 0.38753 -2.17847 -0.73745 9.16689 47.43327
1769 |  8306 | -3.61 | 1319.50 |     0 |     0 |     0 | -156.33 |    0.00 |    0.00 |     0 | 0.00 || 1.39835 0.21498 1.66550 4.84846 33.62723 46.89391
1770 |  8304 | -3.04 | 1173.80 |     0 |     0 |     0 |  351.52 |    0.00 |    0.00 |     0 | 0.00 || 2.38714 -1.33324 -1.95266 31.46674 -40.45881 41.43692
1771 |  8304 | -3.07 | 1210.40 |     0 |     0 |     0 |  -20.18 |    0.00 |    0.00 |     0 | 0.00 || -2.89738 -0.24855 2.39153 50.51817 89.15251 16.73359
1772 |  8302 | -3.07 | 1205.00 |     0 |     0 |     0 |  378.31 |    0.00 |    0.00 |     0 | 0.00 || -1.29770 -0.26244 -0.39337 28.50967 12.66881 -21.20073
1773 |  8302 | -2.67 | 1084.80 |     0 |     0 |     0 |  402.88 |    0.00 |    0.00 |     0 | 0.00 || -0.71687 -0.33337 -3.04040 12.59198 36.15866 6.32698
1774 |  8302 | -2.80 | 1028.70 |     0 |     0 |     0 |   43.45 |    0.00 |    0.00 |     0 | 0.00 || -1.52039 0.49752 0.57425 60.48996 33.05338 -42.54269
1775 |  8300 | -4.77 | 1810.50 |     0 |     0 |     0 |  470.79 |    0.00 |    0.00 |     0 | 0.00 || -0.92131 -0.49755 2.03753 32.56422 9.33558 -62.71931
1776 |  8300 | -3.53 | 1228.30 |     0 |     0 |     0 |  392.11 |    0.00 |    0.00 |     0 | 0.00 || 0.46642 0.45722 1.77980 -44.89682 22.73996 -30.72819
1777 |  8300 | -3.11 | 1043.40 |     0 |     0 |     0 |  338.99 |    0.00 |    0.00 |     0 | 0.00 || -1.35707 0.17526 -1.10761 -59.09074 -32.45605 -3.38547
1778 |  8300 | -2.85 | 1015.90 |     0 |     0 |     0 |  305.76 |    0.00 |    0.00 |     0 | 0.00 || -0.60696 0.62974 1.30104 24.28052 10.11904 5.48803
1779 |  8300 | -3.21 | 1257.80 |     0 |     0 |     0 |  440.52 |    0.00 |    0.00 |     0 | 0.00 || -2.31524 0.45972 1.79960 63.06475 -1.43979 45.34690
1780 |  8300 | -3.57 | 1508.80 |     0 |     0 |     0 |  294.29 |    0.00 |    0.00 |     0 | 0.00 || 0.73257 -0.10533 -2.41918 20.43157 -50.86083 -18.90494
1781 |  8298 | -2.39 |  979.90 |     0 |     0 |     0 |  100.97 |    0.00 |    0.00 |     0 | 0.00 || 1.37686 1.05844 -0.73514 68.01468 41.60440 61.53295
1782 |  8296 | -3.23 | 1061.70 |     0 |     0 |     0 |  -65.87 |    0.00 |    0.00 |     0 | 0.00 || -1.29013 1.35862 1.77309 -9.74789 39.44147 63.15843
1783 |  8296 | -3.48 | 1308.60 |     0 |     0 |     0 |  389.77 |    0.00 |    0.00 |     0 | 0.00 || 2.15061 -0.09949 0.24048 28.91945 69.26754 66.81312
1784 |  8296 | -2.78 | 1244.30 |     0 |     0 |     0 |  240.41 |    0.00 |    0.00 |     0 | 0.00 || -2.76936 0.05515 -0.15401 17.46280 -59.40929 11.50343
1785 |  8294 | -3.26 | 1203.90 |     0 |     0 |     0 |  177.15 |    0.00 |    0.00 |     0 | 0.00 || 0.16899 -0.72926 1.73028 -63.92812 -4.03492 23.68760
1786 |  8294 | -3.57 | 1318.10 |     0 |     0 |     0 |  172.17 |    0.00 |    0.00 |     0 | 0.00 || -1.68772 -0.89380 2.46661 76.05855 27.93669 -23.41903
1787 |  8290 | -3.14 | 1068.20 |     0 |     0 |     0 |    8.86 |    0.00 |    0.00 |     0 | 0.00 || 3.11338 -0.18485 -0.13397 17.90886 -31.08342 15.29122
1788 |  8290 | -3.61 | 1585.80 |     0 |     0 |     0 |  284.89 |    0.00 |    0.00 |     0 | 0.00 || -2.98682 0.26419 1.55621 23.69482 36.11571 36.06576
1789 |  8290 | -2.98 | 1108.10 |     0 |     0 |     0 |   97.38 |    0.00 |    0.00 |     0 | 0.00 || 0.36563 0.02260 0.65519 -20.36291 45.47741 -38.89550
1790 |  8290 | -2.60 | 1168.40 |     0 |     0 |     0 |  354.91 |    0.00 |    0.00 |     0 | 0.00 || 2.46036 -0.18644 1.27271 17.71804 37.22114 102.81831
1791 |  8288 | -3.73 | 1582.10 |     0 |     0 |     0 |  402.23 |    0.00 |    0.00 |     0 | 0.00 || 0.05858 -0.43434 -3.07965 3.20553 -58.72599 -10.76953
1792 |  8288 | -3.54 | 1180.40 |     0 |     0 |     0 |  -43.14 |    0.00 |    0.00 |     0 | 0.00 || -2.98617 0.67112 1.96247 37.19388 38.21074 21.68853
1793 |  8284 | -3.58 | 1257.80 |     0 |     0 |     0 |  156.92 |    0.00 |    0.00 |     0 | 0.00 || 1.52601 0.50103 1.95605 -48.21432 21.07377 45.49932
1794 |  8282 | -4.10 | 1517.20 |     0 |     0 |     0 |  344.08 |    0.00 |    0.00 |     0 | 0.00 || 0.55931 0.30616 -3.08580 -27.01553 -14.27666 23.63685
1795 |  8282 | -2.68 | 1026.00 |     0 |     0 |     0 |  -49.28 |    0.00 |    0.00 |     0 | 0.00 || -2.27317 -0.20797 -2.17420 -32.57323 25.63969 -39.90755
1796 |  8282 | -2.87 | 1107.80 |     0 |     0 |     0 |  268.94 |    0.00 |    0.00 |     0 | 0.00 || -2.85885 1.14856 2.99301 31.88173 59.58625 75.77672
1797 |  8282 | -2.81 |  955.00 |     0 |     0 |     0 |  -22.11 |    0.00 |    0.00 |     0 | 0.00 || 2.70005 0.11623 -3.04529 -45.14070 35.33242 53.86134
1798 |  8278 | -3.39 | 1197.90 |     0 |     0 |     0 |  -89.35 |    0.00 |    0.00 |     0 | 0.00 || -2.22385 -0.11546 -2.70226 -45.20903 58.51969 -25.37597
1799 |  8278 | -3.22 | 1322.80 |     0 |     0 |     0 |  457.12 |    0.00 |    0.00 |     0 | 0.00 || -0.04690 -0.27741 1.45645 -40.23238 -15.13602 -3.94564
1800 |  8278 | -2.91 | 1094.90 |     0 |     0 |     0 | -173.98 |    0.00 |    0.00 |     0 | 0.00 || -2.14275 -0.46552 -1.84155 -5.61872 11.16867 -17.45982
1801 |  8278 | -3.05 | 1009.00 |     0 |     0 |     0 |  364.75 |    0.00 |    0.00 |     0 | 0.00 || -1.53513 -0.32528 -2.31055 -43.01009 0.45004 9.11030
1802 |  8276 | -2.89 | 1041.00 |     0 |     0 |     0 |  279.47 |    0.00 |    0.00 |     0 | 0.00 || -2.33083 0.56824 0.10058 -4.18997 -69.34874 58.05274
1803 |  8276 | -2.67 | 1076.30 |     0 |     0 |     0 |  215.42 |    0.00 |    0.00 |     0 | 0.00 || 0.02152 -0.07287 2.13313 -57.63971 -26.71948 11.58304
1804 |  8276 | -3.53 | 1415.10 |     0 |     0 |     0 |  451.45 |    0.00 |    0.00 |     0 | 0.00 || 0.62523 0.32269 -0.33027 29.29338 59.66506 -21.31734
1805 |  8274 | -2.61 | 1022.70 |     0 |     0 |     0 |   24.38 |    0.00 |    0.00 |     0 | 0.00 || 1.29802 0.61738 -2.36942 4.57415 -67.26157 48.26466
1806 |  8272 | -2.84 | 1101.70 |     0 |     0 |     0 | -163.33 |    0.00 |    0.00 |     0 | 0.00 || -2.99161 0.66140 1.16610 84.25716 -6.81210 48.73886
1807 |  8272 | -2.91 | 1187.70 |     0 |     0 |     0 |  171.88 |    0.00 |    0.00 |     0 | 0.00 || 3.12305 0.05628 -0.92079 21.80766 -31.78435 36.53535
1808 |  8270 | -3.32 | 1288.00 |     0 |     0 |     0 |  324.24 |    0.00 |    0.00 |     0 | 0.00 || -0.23759 0.13254 -1.17209 27.12371 -31.57853 11.10546
1809 |  8268 | -2.85 | 1092.00 |     0 |     0 |     0 |  216.85 |    0.00 |    0.00 |     0 | 0.00 || 0.95873 -0.21627 -2.48709 42.88195 -60.91270 -3.01911
1810 |  8268 | -2.76 | 1064.80 |     0 |     0 |     0 |  252.60 |    0.00 |    0.00 |     0 | 0.00 || 0.93318 0.86225 0.40207 -25.09818 79.65842 47.46169
1811 |  8268 | -3.16 | 1086.30 |     0 |     0 |     0 |  474.40 |    0.00 |    0.00 |     0 | 0.00 || -1.56898 1.26411 0.63100 73.70443 -18.53969 56.39154
1812 |  8266 | -2.75 | 1109.50 |     0 |     0 |     0 | -101.65 |    0.00 |    0.00 |     0 | 0.00 || -2.24166 0.57922 1.14944 86.74262 17.24087 -11.14414
1813 |  8266 | -3.42 | 1747.90 |     0 |     0 |     0 |  418.58 |    0.00 |    0.00 |     0 | 0.00 || 2.03813 -0.69827 -1.62409 32.58536 -57.15283 42.64531
1814 |  8262 | -3.89 | 1451.90 |     0 |     0 |     0 |  440.28 |    0.00 |    0.00 |     0 | 0.00 || -0.06880 -0.58630 -2.11978 26.54477 37.89306 -21.99016
1815 |  8260 | -2.63 |  961.90 |     0 |     0 |     0 |  276.95 |    0.00 |    0.00 |     0 | 0.00 || -1.10973 0.00712 -1.02357 -1.88723 -30.26797 23.38824
1816 |  8260 | -2.79 | 1073.30 |     0 |     0 |     0 |  204.32 |    0.00 |    0.00 |     0 | 0.00 || 0.69231 -0.85767 0.64148 -66.65405 24.15150 -1.89309
1817 |  8258 | -2.75 |  967.80 |     0 |     0 |     0 |   15.91 |    0.00 |    0.00 |     0 | 0.00 || -0.61735 0.31195 2.35579 -64.93764 -1.90058 9.83302
1818 |  8258 | -2.96 | 1125.20 |     0 |     0 |     0 |  324.99 |    0.00 |    0.00 |     0 | 0.00 || -0.85143 -0.02902 2.26160 3.13749 22.93333 -64.55109
1819 |  8252 | -2.58 | 1014.30 |     0 |     0 |     0 |  249.87 |    0.00 |    0.00 |     0 | 0.00 || -0.59326 -0.17921 2.59320 35.15351 5.54330 -27.98105
1820 |  8252 | -2.47 | 1004.80 |     0 |     0 |     0 | -109.02 |    0.00 |    0.00 |     0 | 0.00 || 2.70691 -0.26500 -1.55397 -55.86004 -28.28463 75.49919
1821 |  8248 | -3.43 | 1421.90 |     0 |     0 |     0 |   24.58 |    0.00 |    0.00 |     0 | 0.00 || -1.82006 0.58853 2.86137 -26.45090 23.56992 15.48247
1822 |  8246 | -3.88 | 1240.70 |     0 |     0 |     0 |   60.00 |    0.00 |    0.00 |     0 | 0.00 || -1.46318 -0.27319 0.84379 86.19469 -1.00800 -13.49459
1823 |  8246 | -3.65 | 1536.30 |     0 |     0 |     0 |   60.29 |    0.00 |    0.00 |     0 | 0.00 || 0.29466 -0.57858 0.03033 32.60207 35.97886 -20.99303
1824 |  8246 | -3.21 | 1105.50 |     0 |     0 |     0 |   -9.26 |    0.00 |    0.00 |     0 | 0.00 || 2.77256 -0.30068 -2.28661 -23.75557 7.35903 17.68608
1825 |  8244 | -2.99 | 1196.70 |     0 |     0 |     0 |  378.89 |    0.00 |    0.00 |     0 | 0.00 || -0.18658 -0.29343 1.60432 6.11313 42.24622 -25.68413
1826 |  8242 | -3.28 | 1176.80 |     0 |     0 |     0 |  318.09 |    0.00 |    0.00 |     0 | 0.00 || 0.07700 0.02313 -1.30174 13.22655 17.51425 -48.49268
1827 |  8242 | -4.14 | 1310.30 |     0 |     0 |     0 |  123.42 |    0.00 |    0.00 |     0 | 0.00 || -2.96117 0.06341 -3.00330 22.93365 21.27139 71.88416
1828 |  8240 | -2.62 |  947.50 |     0 |     0 |     0 |  279.84 |    0.00 |    0.00 |     0 | 0.00 || 0.17652 1.01470 -1.31900 56.70419 6.46008 -22.22862
1829 |  8240 | -3.24 | 1251.40 |     0 |     0 |     0 |  401.53 |    0.00 |    0.00 |     0 | 0.00 || 1.97615 -0.13037 -0.72134 33.59677 38.74505 74.21562
1830 |  8238 | -3.21 | 1266.80 |     0 |     0 |     0 |  282.29 |    0.00 |    0.00 |     0 | 0.00 || 2.37945 -0.84377 -2.56555 2.68537 -20.77230 59.07801
1831 |  8238 | -2.89 | 1115.10 |     0 |     0 |     0 |  390.37 |    0.00 |    0.00 |     0 | 0.00 || -3.11217 0.38718 -2.40243 -27.86546 17.39027 102.76979
1832 |  8238 | -3.39 | 1189.80 |     0 |     0 |     0 |  457.07 |    0.00 |    0.00 |     0 | 0.00 || -2.50563 -0.22725 1.98088 12.50204 60.88583 78.00763
1833 |  8236 | -2.90 | 1008.30 |     0 |     0 |     0 |  360.74 |    0.00 |    0.00 |     0 | 0.00 || -0.62686 0.81000 -1.54991 -6.54827 -20.41163 24.00028
1834 |  8236 | -3.58 | 1520.70 |     0 |     0 |     0 | -129.33 |    0.00 |    0.00 |     0 | 0.00 || 1.50198 1.33710 2.35320 -36.36436 -5.38767 46.48848
1835 |  8236 | -3.18 | 1172.70 |     0 |     0 |     0 |   59.39 |    0.00 |    0.00 |     0 | 0.00 || 0.42752 -0.87492 2.42962 17.71003 -17.69597 -58.58923
1836 |  8236 | -3.52 | 1191.40 |     0 |     0 |     0 |  270.11 |    0.00 |    0.00 |     0 | 0.00 || 0.50523 -0.12851 -3.04205 -39.91466 -30.92064 0.15378
1837 |  8234 | -3.55 | 1546.30 |     0 |     0 |     0 |  386.17 |    0.00 |    0.00 |     0 | 0.00 || -1.67347 -0.65516 1.83580 23.40588 -0.38718 24.32987
1838 |  8234 | -3.19 | 1248.20 |     0 |     0 |     0 |  273.78 |    0.00 |    0.00 |     0 | 0.00 || 2.76302 -0.98696 -1.88621 24.74002 -38.96737 51.91850
1839 |  8234 | -2.99 | 1069.50 |     0 |     0 |     0 |  287.75 |    0.00 |    0.00 |     0 | 0.00 || -2.28096 -1.01266 2.25386 38.24109 60.49571 50.48756
1840 |  8234 | -3.54 | 1163.30 |     0 |     0 |     0 |  481.97 |    0.00 |    0.00 |     0 | 0.00 || 0.37513 -1.30079 -0.72751 29.56779 51.28758 -36.73359
1841 |  8234 | -2.67 | 1059.10 |     0 |     0 |     0 |  296.35 |    0.00 |    0.00 |     0 | 0.00 || -1.62889 0.02701 0.49203 36.11333 -8.91203 -49.98729
1842 |  8234 | -2.91 | 1051.40 |     0 |     0 |     0 |  281.10 |    0.00 |    0.00 |     0 | 0.00 || 0.91704 -0.52941 -2.50263 62.83244 -4.61185 -11.15329
1843 |  8234 | -2.40 |  960.80 |     0 |     0 |     0 |  334.67 |    0.00 |    0.00 |     0 | 0.00 || -1.74851 0.75286 1.42624 82.86308 59.17281 -6.01865
1844 |  8232 | -3.50 | 1041.10 |     0 |     0 |     0 |  348.18 |    0.00 |    0.00 |     0 | 0.00 || -1.94400 0.03100 -0.70465 -17.23264 -67.98560 12.97632
1845 |  8230 | -3.11 | 1118.50 |     0 |     0 |     0 |  440.64 |    0.00 |    0.00 |     0 | 0.00 || -2.52560 0.83951 -0.13064 36.77724 -18.26007 44.93422
1846 |  8228 | -3.25 | 1256.10 |     0 |     0 |     0 |  249.72 |    0.00 |    0.00 |     0 | 0.00 || 0.00473 0.30727 2.02765 -27.26694 41.91663 15.45436
1847 |  8228 | -3.95 | 1454.80 |     0 |     0 |     0 |  361.68 |    0.00 |    0.00 |     0 | 0.00 || 0.31903 0.01003 -0.33976 65.29469 53.94949 -27.37711
1848 |  8226 | -3.19 | 1199.60 |     0 |     0 |     0 |  260.95 |    0.00 |    0.00 |     0 | 0.00 || 2.58700 0.01549 -0.65565 40.54024 39.53967 73.81768
1849 |  8226 | -3.46 | 1240.10 |     0 |     0 |     0 |  -34.95 |    0.00 |    0.00 |     0 | 0.00 || -0.30624 -0.91273 0.15750 -6.16601 -1.89634 -59.68362
1850 |  8226 | -2.15 |  969.10 |     0 |     0 |     0 |  373.10 |    0.00 |    0.00 |     0 | 0.00 || 1.15806 -0.43896 0.44346 -15.74661 31.16807 54.69479
1851 |  8226 | -3.25 | 1074.80 |     0 |     0 |     0 |  231.14 |    0.00 |    0.00 |     0 | 0.00 || 0.26894 -0.72848 -2.97027 52.25050 -34.49070 7.89908
1852 |  8224 | -2.44 |  967.00 |     0 |     0 |     0 |  220.37 |    0.00 |    0.00 |     0 | 0.00 || -1.61689 -0.73867 -1.00393 -69.20802 -17.10951 17.87547
1853 |  8224 | -3.28 | 1137.80 |     0 |     0 |     0 |  418.08 |    0.00 |    0.00 |     0 | 0.00 || 1.40097 0.99924 0.95084 -71.75914 15.54297 69.05957
1854 |  8222 | -3.38 | 1090.20 |     0 |     0 |     0 |  153.90 |    0.00 |    0.00 |     0 | 0.00 || 2.68118 -0.08566 1.70214 -41.40726 7.65350 94.71890
1855 |  8222 | -3.28 | 1284.30 |     0 |     0 |     0 |    9.61 |    0.00 |    0.00 |     0 | 0.00 || -3.02383 -0.75433 -3.09890 8.12025 60.29115 11.34656
1856 |  8222 | -2.64 | 1035.60 |     0 |     0 |     0 |  162.35 |    0.00 |    0.00 |     0 | 0.00 || 2.41592 -0.19847 1.76074 -36.06055 57.34426 43.16504
1857 |  8222 | -3.12 | 1087.40 |     0 |     0 |     0 |   69.32 |    0.00 |    0.00 |     0 | 0.00 || -0.09394 0.29452 -2.86271 -51.25932 -13.45536 6.86405
1858 |  8222 | -2.71 | 1082.10 |     0 |     0 |     0 |  155.33 |    0.00 |    0.00 |     0 | 0.00 || 0.38460 0.11031 2.18432 -17.39750 -0.23639 29.97881
1859 |  8220 | -2.61 |  970.20 |     0 |     0 |     0 |  415.44 |    0.00 |    0.00 |     0 | 0.00 || 3.12567 0.22248 1.34696 65.54150 35.31794 66.67810
1860 |  8220 | -3.17 | 1196.80 |     0 |     0 |     0 |  291.44 |    0.00 |    0.00 |     0 | 0.00 || 1.65294 -0.25419 2.54464 -47.86510 -40.09015 12.05812
1861 |  8216 | -3.53 | 1378.20 |     0 |     0 |     0 |  498.75 |    0.00 |    0.00 |     0 | 0.00 || -1.11080 -0.70706 1.06036 40.24300 -38.44494 -31.73861
1862 |  8216 | -2.56 | 1005.90 |     0 |     0 |     0 |  378.76 |    0.00 |    0.00 |     0 | 0.00 || 0.12860 0.33389 -2.43077 36.05154 -23.48494 19.89239
1863 |  8216 | -3.00 | 1000.10 |     0 |     0 |     0 |  226.25 |    0.00 |    0.00 |     0 | 0.00 || -2.16555 0.39986 -0.35711 10.30983 -74.70520 38.43221
1864 |  8214 | -3.18 | 1351.60 |     0 |     0 |     0 |  404.47 |    0.00 |    0.00 |     0 | 0.00 || -0.43149 -0.44989 2.68045 11.70745 37.59591 -11.38415
1865 |  8214 | -2.65 | 1023.80 |     0 |     0 |     0 |  271.59 |    0.00 |    0.00 |     0 | 0.00 || -0.87307 -0.08247 -2.78938 -42.89175 11.09215 5.63492
1866 |  8214 | -2.46 |  940.30 |     0 |     0 |     0 |  387.19 |    0.00 |    0.00 |     0 | 0.00 || -2.89892 1.11421 -1.22528 -67.75560 5.94367 76.08234
1867 |  8210 | -2.40 |  932.80 |     0 |     0 |     0 |  303.00 |    0.00 |    0.00 |     0 | 0.00 || 0.34150 -0.51184 0.68932 -58.29266 45.66005 7.32177
1868 |  8210 | -3.13 | 1223.70 |     0 |     0 |     0 |  254.86 |    0.00 |    0.00 |     0 | 0.00 || 1.36400 0.37764 1.71590 -66.85898 3.07944 79.73108
1869 |  8208 | -2.62 | 1004.80 |     0 |     0 |     0 | -113.75 |    0.00 |    0.00 |     0 | 0.00 || -2.47571 -0.77021 -2.88944 8.01250 67.42250 -33.39796
1870 |  8208 | -3.11 | 1166.60 |     0 |     0 |     0 |   98.80 |    0.00 |    0.00 |     0 | 0.00 || 1.77515 -0.72323 -2.11237 -3.60951 -12.57433 46.50326
1871 |  8208 | -3.32 | 1290.70 |     0 |     0 |     0 |   95.81 |    0.00 |    0.00 |     0 | 0.00 || 0.68607 -0.15545 2.40029 6.37967 -8.29805 -17.00530
1872 |  8208 | -3.28 | 1223.30 |     0 |     0 |     0 |  213.14 |    0.00 |    0.00 |     0 | 0.00 || 2.41488 -0.40431 2.86830 -66.16589 -6.20840 75.25653
1873 |  8208 | -2.75 | 1008.70 |     0 |     0 |     0 |   44.65 |    0.00 |    0.00 |     0 | 0.00 || 0.54718 0.55773 -0.82697 24.17454 17.23120 -8.45776
1874 |  8202 | -4.04 | 1451.20 |     0 |     0 |     0 |  401.60 |    0.00 |    0.00 |     0 | 0.00 || 2.28298 -0.69494 0.04661 44.99978 66.13914 44.88359
1875 |  8202 | -4.06 | 1667.40 |     0 |     0 |     0 |  172.15 |    0.00 |    0.00 |     0 | 0.00 || 2.99783 0.43358 0.06394 32.27473 14.75873 48.28024
1876 |  8202 | -3.59 | 1339.10 |     0 |     0 |     0 | -228.23 |    0.00 |    0.00 |     0 | 0.00 || 1.06605 0.78953 2.08129 2.88940 -13.60535 46.46064
1877 |  8200 | -2.29 |  917.10 |     0 |     0 |     0 |  296.88 |    0.00 |    0.00 |     0 | 0.00 || 1.83327 -0.43973 2.24049 -69.73232 28.50338 64.05115
1878 |  8200 | -3.06 |  976.20 |     0 |     0 |     0 |  362.55 |    0.00 |    0.00 |     0 | 0.00 || 3.04019 0.96132 1.33068 -11.88742 -55.45616 76.36650
1879 |  8198 | -3.07 | 1025.90 |     0 |     0 |     0 |   47.81 |    0.00 |    0.00 |     0 | 0.00 || 2.98765 0.22198 -0.81271 24.00441 -33.00866 50.30320
1880 |  8198 | -2.54 |  977.40 |     0 |     0 |     0 |  151.28 |    0.00 |    0.00 |     0 | 0.00 || 1.94285 0.29107 -1.91294 21.78413 -22.49142 108.02045
1881 |  8198 | -3.09 | 1264.70 |     0 |     0 |     0 |  420.78 |    0.00 |    0.00 |     0 | 0.00 || 2.26156 -1.01181 -0.70851 69.56352 -6.34774 64.24789
1882 |  8198 | -3.66 | 1507.90 |     0 |     0 |     0 |  373.65 |    0.00 |    0.00 |     0 | 0.00 || 3.09645 -1.09788 2.01406 16.65951 82.85556 37.04288
1883 |  8196 | -3.91 | 1597.80 |     0 |     0 |     0 |  415.61 |    0.00 |    0.00 |     0 | 0.00 || -3.10346 -0.98586 -2.74607 -37.49470 12.73752 -4.44601
1884 |  8192 | -3.45 | 1063.00 |     0 |     0 |     0 |  394.24 |    0.00 |    0.00 |     0 | 0.00 || 1.02935 0.40600 -0.74463 81.98560 35.10625 34.71528
1885 |  8188 | -2.77 | 1139.60 |     0 |     0 |     0 |  218.68 |    0.00 |    0.00 |     0 | 0.00 || -2.10649 -0.76338 0.00838 18.02146 -66.08484 49.37831
1886 |  8188 | -2.91 | 1102.30 |     0 |     0 |     0 |  160.83 |    0.00 |    0.00 |     0 | 0.00 || 1.70465 0.54539 0.89659 0.39345 34.86185 86.30526
1887 |  8188 | -3.45 | 1117.90 |     0 |     0 |     0 |  -10.54 |    0.00 |    0.00 |     0 | 0.00 || 2.39980 0.19608 0.35173 31.83166 8.18703 36.48203
1888 |  8188 | -2.95 | 1072.40 |     0 |     0 |     0 |  236.04 |    0.00 |    0.00 |     0 | 0.00 || -0.29526 -0.45263 -0.01736 -37.91756 24.87311 -10.28419
1889 |  8188 | -2.79 | 1066.40 |     0 |     0 |     0 |   96.70 |    0.00 |    0.00 |     0 | 0.00 || 0.94814 0.41961 -0.78812 26.61705 53.08577 60.05116
1890 |  8186 | -3.30 | 1201.30 |     0 |     0 |     0 |  414.21 |    0.00 |    0.00 |     0 | 0.00 || -1.82439 -1.15070 2.22587 18.40244 40.21233 -9.37112
1891 |  8184 | -3.46 | 1249.80 |     0 |     0 |     0 |  429.32 |    0.00 |    0.00 |     0 | 0.00 || 0.87377 -0.75412 -1.35300 77.30984 8.99359 39.52018
