*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IJK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  12 | 12314 | -4.05 | 2118.60 |     0 |     0 |     0 |  322.83 |    0.00 |    0.00 |     0 | 0.00 || 0.90648 0.62392 0.83984 54.48856 124.93290 -29.51357
  13 | 12228 | -2.86 | 1676.00 |     0 |     0 |     0 |  279.24 |    0.00 |    0.00 |     0 | 0.00 || 3.00046 -0.93977 -0.55420 49.20004 92.20716 14.34541
  14 | 11982 | -3.06 | 1476.90 |     0 |     0 |     0 |  381.93 |    0.00 |    0.00 |     0 | 0.00 || 1.25189 1.20334 1.06068 12.83831 116.74509 -6.15657
  15 | 11800 | -3.36 | 1735.60 |     0 |     0 |     0 |  491.71 |    0.00 |    0.00 |     0 | 0.00 || 1.18010 -1.16580 0.25834 -33.79716 87.53695 -22.71760
  16 | 11766 | -3.44 | 1517.90 |     0 |     0 |     0 |  417.17 |    0.00 |    0.00 |     0 | 0.00 || -2.85694 -0.02796 2.51038 -44.62753 20.06281 52.21212
  17 | 11762 | -3.29 | 1815.30 |     0 |     0 |     0 |  210.33 |    0.00 |    0.00 |     0 | 0.00 || 0.54170 1.08113 1.84431 5.55047 120.41773 -7.09612
  18 | 11742 | -3.19 | 1645.70 |     0 |     0 |     0 |  413.30 |    0.00 |    0.00 |     0 | 0.00 || 2.05433 -0.54245 2.16069 -24.40741 48.64660 -14.44781
  19 | 11740 | -3.17 | 1904.30 |     0 |     0 |     0 |  288.84 |    0.00 |    0.00 |     0 | 0.00 || 0.06349 -0.13611 2.37387 27.60863 98.07270 -32.63104
  20 | 11704 | -3.23 | 1803.60 |     0 |     0 |     0 |  230.00 |    0.00 |    0.00 |     0 | 0.00 || 2.81949 0.35216 2.64624 -36.52016 -8.04901 17.26381
  21 | 11682 | -3.28 | 1470.20 |     0 |     0 |     0 |  462.82 |    0.00 |    0.00 |     0 | 0.00 || 0.09709 -0.53144 0.75683 20.05012 1.74346 -27.77770
  22 | 11678 | -3.80 | 1603.20 |     0 |     0 |     0 |  344.74 |    0.00 |    0.00 |     0 | 0.00 || -3.10207 0.60116 2.58342 -30.42173 -0.12089 41.76089
  23 | 11676 | -2.49 | 1485.70 |     0 |     0 |     0 |  346.89 |    0.00 |    0.00 |     0 | 0.00 || 0.11863 0.01794 -1.94093 -42.99485 101.79088 -12.50335
  24 | 11612 | -2.51 | 1387.80 |     0 |     0 |     0 |  410.75 |    0.00 |    0.00 |     0 | 0.00 || -1.85331 1.01101 -1.60007 12.21991 142.06439 61.57565
  25 | 11594 | -2.78 | 1506.80 |     0 |     0 |     0 |  429.65 |    0.00 |    0.00 |     0 | 0.00 || -0.52356 0.05379 -1.10486 -43.90556 53.74612 27.57577
  26 | 11494 | -2.37 | 1352.90 |     0 |     0 |     0 |  423.23 |    0.00 |    0.00 |     0 | 0.00 || 2.26926 -0.42716 1.02454 -18.25298 98.02991 -31.33043
  27 | 11356 | -2.92 | 1638.20 |     0 |     0 |     0 |  346.25 |    0.00 |    0.00 |     0 | 0.00 || -0.04159 0.10912 -2.52047 -54.57430 92.03412 -33.74380
  28 | 11348 | -3.78 | 1944.70 |     0 |     0 |     0 |  140.64 |    0.00 |    0.00 |     0 | 0.00 || -1.12572 0.98068 -2.89616 1.62954 133.10687 55.21351
  29 | 11320 | -3.87 | 1723.70 |     0 |     0 |     0 |  389.65 |    0.00 |    0.00 |     0 | 0.00 || 0.69126 1.47676 -1.30854 -16.78436 -13.17809 16.59641
  30 | 11320 | -2.62 | 1294.60 |     0 |     0 |     0 |  319.63 |    0.00 |    0.00 |     0 | 0.00 || 2.79897 0.34334 0.61094 -46.77884 112.91146 28.38203
  31 | 11254 | -2.94 | 1486.50 |     0 |     0 |     0 |  480.08 |    0.00 |    0.00 |     0 | 0.00 || -0.08694 0.02235 -0.41651 -27.42340 -5.55387 -18.42397
  32 | 11246 | -2.95 | 1414.50 |     0 |     0 |     0 |  327.07 |    0.00 |    0.00 |     0 | 0.00 || -0.26754 0.32485 2.05960 45.37872 94.45248 -2.98356
  33 | 11240 | -3.06 | 1466.40 |     0 |     0 |     0 |  277.29 |    0.00 |    0.00 |     0 | 0.00 || -3.08569 0.93786 1.61752 -61.06332 19.60750 40.81760
  34 | 11230 | -2.82 | 1425.30 |     0 |     0 |     0 |  377.95 |    0.00 |    0.00 |     0 | 0.00 || -2.96692 0.69536 1.26311 -62.54007 51.06901 66.11429
  35 | 11206 | -3.66 | 1603.50 |     0 |     0 |     0 |  445.46 |    0.00 |    0.00 |     0 | 0.00 || -0.60545 -1.04449 -0.74804 -52.19086 -1.72583 -1.62643
  36 | 11196 | -2.87 | 1332.50 |     0 |     0 |     0 |  461.55 |    0.00 |    0.00 |     0 | 0.00 || -0.13056 0.34458 2.75065 37.01389 152.40585 3.39870
  37 | 11186 | -2.44 | 1334.80 |     0 |     0 |     0 |  401.83 |    0.00 |    0.00 |     0 | 0.00 || 2.03062 -0.81635 1.58881 -50.91534 74.07732 -53.01896
  38 | 11144 | -3.26 | 1502.60 |     0 |     0 |     0 |  229.47 |    0.00 |    0.00 |     0 | 0.00 || -0.65249 -1.11459 -1.19944 -66.83872 21.75938 21.29676
  39 | 11144 | -2.63 | 1398.30 |     0 |     0 |     0 |  448.25 |    0.00 |    0.00 |     0 | 0.00 || -1.67231 -0.10983 -2.15280 -16.23878 93.91122 85.79990
  40 | 11144 | -2.57 | 1401.90 |     0 |     0 |     0 |  415.63 |    0.00 |    0.00 |     0 | 0.00 || 2.39941 0.65667 2.12125 -41.24334 71.95760 12.93387
  41 | 11132 | -3.42 | 1588.90 |     0 |     0 |     0 |  337.82 |    0.00 |    0.00 |     0 | 0.00 || -1.16772 0.25245 -2.89650 4.28480 148.05986 61.66493
  42 | 11116 | -2.96 | 1444.30 |     0 |     0 |     0 |  159.71 |    0.00 |    0.00 |     0 | 0.00 || 2.04391 -1.15226 -0.51849 -8.77415 117.19913 -13.73132
  43 | 11090 | -3.03 | 1585.10 |     0 |     0 |     0 |  286.27 |    0.00 |    0.00 |     0 | 0.00 || -2.05230 -0.82000 0.54783 52.45527 71.73363 42.69933
  44 | 11086 | -3.08 | 1406.30 |     0 |     0 |     0 |  158.29 |    0.00 |    0.00 |     0 | 0.00 || -1.11356 -0.25607 1.89680 37.82957 88.42376 51.50128
  45 | 11086 | -3.77 | 1838.50 |     0 |     0 |     0 |  213.29 |    0.00 |    0.00 |     0 | 0.00 || 0.57200 0.13719 2.70195 -6.86682 80.84714 -60.18794
  46 | 11048 | -3.14 | 1451.90 |     0 |     0 |     0 |  433.58 |    0.00 |    0.00 |     0 | 0.00 || 2.25894 1.35943 -2.32145 65.50149 25.00857 22.75480
  47 | 11026 | -2.83 | 1516.80 |     0 |     0 |     0 |  488.06 |    0.00 |    0.00 |     0 | 0.00 || -1.85113 -0.30303 -0.19427 61.53091 28.94593 60.00891
  48 | 11014 | -3.63 | 1736.60 |     0 |     0 |     0 |  466.12 |    0.00 |    0.00 |     0 | 0.00 || -2.73237 -0.09855 1.91994 -51.58189 51.27816 63.34497
  49 | 11010 | -3.68 | 1509.70 |     0 |     0 |     0 |  409.12 |    0.00 |    0.00 |     0 | 0.00 || -0.39201 -1.13273 1.39357 58.46165 37.02451 0.62747
  50 | 11000 | -3.75 | 1720.50 |     0 |     0 |     0 |  179.55 |    0.00 |    0.00 |     0 | 0.00 || -1.77152 -0.33802 2.92235 -26.89290 111.39592 86.02894
  51 | 10988 | -3.22 | 1621.20 |     0 |     0 |     0 |  234.27 |    0.00 |    0.00 |     0 | 0.00 || -0.55746 -0.96655 2.41204 33.13450 119.68208 24.12617
  52 | 10950 | -2.66 | 1358.10 |     0 |     0 |     0 |  370.69 |    0.00 |    0.00 |     0 | 0.00 || 2.48343 0.26255 0.51171 27.65230 132.42035 26.82315
  53 | 10930 | -3.23 | 1381.00 |     0 |     0 |     0 |  402.08 |    0.00 |    0.00 |     0 | 0.00 || 0.08076 -0.75035 2.28549 48.17746 73.45080 -30.28053
  54 | 10930 | -2.90 | 1412.80 |     0 |     0 |     0 |  103.91 |    0.00 |    0.00 |     0 | 0.00 || 1.50420 0.96778 0.43762 31.42710 101.44559 -21.10401
  55 | 10924 | -2.68 | 1387.80 |     0 |     0 |     0 |  296.74 |    0.00 |    0.00 |     0 | 0.00 || 1.37221 1.00061 -1.71284 45.59320 27.08402 -14.82692
  56 | 10858 | -3.07 | 1434.10 |     0 |     0 |     0 |   84.50 |    0.00 |    0.00 |     0 | 0.00 || -0.33873 1.05374 2.73933 5.61266 117.64102 13.73125
  57 | 10854 | -2.87 | 1400.60 |     0 |     0 |     0 |  174.66 |    0.00 |    0.00 |     0 | 0.00 || -1.40553 -0.58724 0.28173 43.73256 14.41446 48.19962
  58 | 10838 | -3.58 | 1838.10 |     0 |     0 |     0 |  376.78 |    0.00 |    0.00 |     0 | 0.00 || 1.90618 0.95157 0.83987 -20.05381 120.36563 -9.07700
  59 | 10828 | -3.13 | 1416.30 |     0 |     0 |     0 |  138.62 |    0.00 |    0.00 |     0 | 0.00 || -2.49498 1.18125 2.61840 28.26787 15.81814 64.65112
  60 | 10790 | -3.02 | 1792.60 |     0 |     0 |     0 |  154.00 |    0.00 |    0.00 |     0 | 0.00 || 1.70661 0.44868 -2.37618 -2.28834 12.16451 -18.99612
  61 | 10786 | -3.63 | 1713.60 |     0 |     0 |     0 |  428.37 |    0.00 |    0.00 |     0 | 0.00 || 2.66210 -0.89085 1.14176 -33.91231 134.90457 8.65467
  62 | 10780 | -2.69 | 1391.00 |     0 |     0 |     0 |  278.16 |    0.00 |    0.00 |     0 | 0.00 || 2.78018 0.31682 -2.99468 26.24531 -34.00855 32.89528
  63 | 10780 | -3.27 | 1502.20 |     0 |     0 |     0 |  133.86 |    0.00 |    0.00 |     0 | 0.00 || 3.04874 -0.11936 1.38487 -60.05059 90.53412 64.64285
  64 | 10776 | -2.84 | 1401.80 |     0 |     0 |     0 |  446.07 |    0.00 |    0.00 |     0 | 0.00 || 0.82296 -1.43412 0.54580 -60.88743 10.24527 -2.27067
  65 | 10774 | -3.82 | 1703.80 |     0 |     0 |     0 |  420.85 |    0.00 |    0.00 |     0 | 0.00 || -0.31842 -0.66417 -1.21335 -67.93251 28.42729 -2.06222
  66 | 10766 | -3.72 | 1719.40 |     0 |     0 |     0 |  338.84 |    0.00 |    0.00 |     0 | 0.00 || 0.71121 -0.10052 1.16320 13.61578 42.77501 -56.80518
  67 | 10758 | -3.48 | 1608.90 |     0 |     0 |     0 |  492.33 |    0.00 |    0.00 |     0 | 0.00 || -1.17210 -0.22802 -3.03286 -1.33435 147.80759 56.42846
  68 | 10756 | -3.09 | 1420.90 |     0 |     0 |     0 |  157.12 |    0.00 |    0.00 |     0 | 0.00 || -0.51766 -1.47630 2.34718 38.63004 103.13937 2.01047
  69 | 10732 | -3.53 | 1661.90 |     0 |     0 |     0 |  294.56 |    0.00 |    0.00 |     0 | 0.00 || -2.52305 0.70055 -2.88929 55.44650 71.67593 88.71925
  70 | 10720 | -2.83 | 1489.40 |     0 |     0 |     0 |  -42.50 |    0.00 |    0.00 |     0 | 0.00 || -2.22206 0.58708 0.82024 -1.73598 10.78748 89.85326
  71 | 10718 | -3.13 | 1495.70 |     0 |     0 |     0 |  480.50 |    0.00 |    0.00 |     0 | 0.00 || -1.84991 1.06951 -1.97788 -0.16190 105.00577 48.32076
  72 | 10718 | -4.33 | 1559.20 |     0 |     0 |     0 |  282.85 |    0.00 |    0.00 |     0 | 0.00 || 0.11299 0.45613 -1.07812 -33.33248 -5.27463 -25.28820
  73 | 10680 | -3.49 | 1694.10 |     0 |     0 |     0 |  254.91 |    0.00 |    0.00 |     0 | 0.00 || -1.02297 -0.11864 2.16327 33.28236 95.77475 41.34956
  74 | 10660 | -3.12 | 1370.80 |     0 |     0 |     0 |  225.54 |    0.00 |    0.00 |     0 | 0.00 || 0.07877 0.92005 1.67634 47.81775 90.91527 -8.64192
  75 | 10638 | -3.26 | 1805.90 |     0 |     0 |     0 |  264.26 |    0.00 |    0.00 |     0 | 0.00 || 0.92392 0.82481 1.54026 2.83186 107.57744 -34.95386
  76 | 10626 | -2.94 | 1418.90 |     0 |     0 |     0 |  234.89 |    0.00 |    0.00 |     0 | 0.00 || 1.82283 0.26198 1.21258 -47.77478 114.47316 -13.51150
  77 | 10620 | -2.78 | 1428.80 |     0 |     0 |     0 |  383.10 |    0.00 |    0.00 |     0 | 0.00 || -0.31171 -0.04801 -0.84615 -48.64482 -1.78775 -14.55273
  78 | 10614 | -3.26 | 1433.60 |     0 |     0 |     0 |  369.07 |    0.00 |    0.00 |     0 | 0.00 || 1.43235 0.96622 -2.49786 -5.93827 35.75134 -8.72318
  79 | 10612 | -3.34 | 1552.10 |     0 |     0 |     0 |  245.21 |    0.00 |    0.00 |     0 | 0.00 || 2.92341 0.45800 -0.59743 28.33928 108.95148 38.57949
  80 | 10610 | -2.71 | 1273.60 |     0 |     0 |     0 |  270.88 |    0.00 |    0.00 |     0 | 0.00 || 1.82515 0.81504 1.20238 -22.93201 147.62753 1.77327
  81 | 10598 | -3.40 | 1503.00 |     0 |     0 |     0 |  220.29 |    0.00 |    0.00 |     0 | 0.00 || 2.45228 0.48834 -2.16890 56.05130 34.77668 28.05160
  82 | 10596 | -2.54 | 1314.90 |     0 |     0 |     0 |  246.67 |    0.00 |    0.00 |     0 | 0.00 || 2.87357 -0.33840 -0.49933 36.97247 103.19081 21.41425
  83 | 10584 | -3.29 | 1517.80 |     0 |     0 |     0 |  377.17 |    0.00 |    0.00 |     0 | 0.00 || 1.68191 -0.85395 1.83686 -40.83606 4.30363 -32.60862
  84 | 10578 | -2.82 | 1286.00 |     0 |     0 |     0 |  358.88 |    0.00 |    0.00 |     0 | 0.00 || -0.40650 -0.95901 0.23843 42.92750 25.68829 7.02073
  85 | 10568 | -2.86 | 1334.40 |     0 |     0 |     0 |  431.78 |    0.00 |    0.00 |     0 | 0.00 || 1.57703 0.20445 -3.04241 4.17533 57.37000 -37.52504
  86 | 10566 | -2.64 | 1250.00 |     0 |     0 |     0 |  461.92 |    0.00 |    0.00 |     0 | 0.00 || -1.98941 -0.31048 0.51882 18.00230 61.52705 73.56479
  87 | 10560 | -3.73 | 1483.10 |     0 |     0 |     0 |  252.21 |    0.00 |    0.00 |     0 | 0.00 || 1.59329 0.21606 2.74488 -17.86943 68.08207 -32.11756
  88 | 10548 | -2.71 | 1302.70 |     0 |     0 |     0 |  189.74 |    0.00 |    0.00 |     0 | 0.00 || -1.17053 -1.01944 -0.95412 -23.37346 8.84612 48.56976
  89 | 10526 | -3.53 | 1458.80 |     0 |     0 |     0 |  462.50 |    0.00 |    0.00 |     0 | 0.00 || -0.98300 0.45088 0.47090 69.95930 5.98359 30.45471
  90 | 10526 | -3.62 | 1783.70 |     0 |     0 |     0 |  471.82 |    0.00 |    0.00 |     0 | 0.00 || 2.96827 -0.68439 -0.22831 56.41319 145.72758 41.22423
  91 | 10514 | -3.39 | 1472.30 |     0 |     0 |     0 |  453.22 |    0.00 |    0.00 |     0 | 0.00 || -0.80490 1.02518 -0.05827 -27.16105 -8.44225 24.07001
  92 | 10510 | -2.92 | 1367.70 |     0 |     0 |     0 |  311.30 |    0.00 |    0.00 |     0 | 0.00 || 2.34554 0.65433 -0.11860 16.86819 116.46474 -2.36126
  93 | 10494 | -2.79 | 1424.00 |     0 |     0 |     0 |  283.37 |    0.00 |    0.00 |     0 | 0.00 || -2.74153 -0.70824 -2.94853 -21.19958 42.92724 61.68307
  94 | 10482 | -3.46 | 1464.80 |     0 |     0 |     0 |  198.58 |    0.00 |    0.00 |     0 | 0.00 || 1.02514 1.05895 3.02530 -66.51109 82.31634 5.11318
  95 | 10478 | -3.50 | 1496.30 |     0 |     0 |     0 |  433.33 |    0.00 |    0.00 |     0 | 0.00 || 2.82204 -0.48060 -1.79493 85.18187 62.91376 31.77576
  96 | 10476 | -3.29 | 1509.00 |     0 |     0 |     0 |  168.67 |    0.00 |    0.00 |     0 | 0.00 || -1.39447 0.60684 -2.41869 -11.52837 138.40631 72.67749
  97 | 10468 | -3.24 | 1351.40 |     0 |     0 |     0 |  327.80 |    0.00 |    0.00 |     0 | 0.00 || -0.20224 0.02574 -1.09696 -59.41444 19.39897 4.93491
  98 | 10444 | -3.06 | 1437.50 |     0 |     0 |     0 |  458.34 |    0.00 |    0.00 |     0 | 0.00 || -2.86395 0.94282 0.70748 -21.11335 80.68050 31.53925
  99 | 10442 | -3.03 | 1486.50 |     0 |     0 |     0 |  259.24 |    0.00 |    0.00 |     0 | 0.00 || -1.93739 -0.31263 -0.34464 35.19743 17.34650 60.64319
 100 | 10418 | -3.03 | 1430.10 |     0 |     0 |     0 |   97.55 |    0.00 |    0.00 |     0 | 0.00 || -2.78038 0.30915 -0.41288 10.34198 87.90982 58.76439
 101 | 10414 | -2.54 | 1234.30 |     0 |     0 |     0 |  457.53 |    0.00 |    0.00 |     0 | 0.00 || -1.09424 -0.93996 -2.45539 -25.03778 102.88661 18.49216
 102 | 10410 | -2.97 | 1471.60 |     0 |     0 |     0 |  332.57 |    0.00 |    0.00 |     0 | 0.00 || -2.85076 0.27499 -2.06680 37.28981 31.02102 55.85187
 103 | 10408 | -2.49 | 1204.50 |     0 |     0 |     0 |  290.46 |    0.00 |    0.00 |     0 | 0.00 || -3.02570 -0.74103 -0.63949 101.04046 61.03311 34.81062
 104 | 10402 | -3.60 | 1490.70 |     0 |     0 |     0 |   -3.86 |    0.00 |    0.00 |     0 | 0.00 || 2.78991 -0.31509 -1.15856 59.55910 78.18598 35.53213
 105 | 10398 | -2.64 | 1286.00 |     0 |     0 |     0 |  375.91 |    0.00 |    0.00 |     0 | 0.00 || -0.07874 -0.91004 -2.39314 23.56684 127.49043 1.44072
 106 | 10390 | -4.31 | 1627.30 |     0 |     0 |     0 |   94.36 |    0.00 |    0.00 |     0 | 0.00 || 1.93445 0.14624 -0.40122 30.54912 88.79393 -36.07608
 107 | 10386 | -2.72 | 1391.90 |     0 |     0 |     0 |  191.40 |    0.00 |    0.00 |     0 | 0.00 || -1.04624 0.73582 2.25924 54.58442 69.23988 39.14825
 108 | 10382 | -3.71 | 1776.30 |     0 |     0 |     0 |  139.91 |    0.00 |    0.00 |     0 | 0.00 || 2.88950 0.02796 -1.98733 49.61200 16.08656 38.08156
 109 | 10382 | -3.68 | 1437.40 |     0 |     0 |     0 |  265.06 |    0.00 |    0.00 |     0 | 0.00 || -2.15153 -0.06531 -0.76009 13.62428 29.78517 77.80840
 110 | 10380 | -3.39 | 1482.50 |     0 |     0 |     0 |  394.33 |    0.00 |    0.00 |     0 | 0.00 || 1.77009 0.10061 -2.30036 47.82126 51.96955 -32.09206
 111 | 10380 | -3.59 | 2108.90 |     0 |     0 |     0 |  253.07 |    0.00 |    0.00 |     0 | 0.00 || 0.84757 0.76964 1.11624 38.98361 130.92424 -13.90262
 112 | 10372 | -2.98 | 1362.50 |     0 |     0 |     0 |  404.58 |    0.00 |    0.00 |     0 | 0.00 || 0.29521 -0.30922 -0.70191 -16.94181 58.35297 -26.79659
 113 | 10370 | -3.14 | 1420.00 |     0 |     0 |     0 |  441.00 |    0.00 |    0.00 |     0 | 0.00 || -0.85493 0.96624 2.43625 68.15820 139.17465 42.18760
 114 | 10370 | -3.02 | 1460.10 |     0 |     0 |     0 |  282.21 |    0.00 |    0.00 |     0 | 0.00 || -3.11203 1.30764 1.54465 -65.10878 15.09438 20.16166
 115 | 10366 | -4.47 | 1895.30 |     0 |     0 |     0 |  302.41 |    0.00 |    0.00 |     0 | 0.00 || -2.59827 0.05629 0.42013 -17.37245 84.11044 68.68726
 116 | 10366 | -3.73 | 1505.60 |     0 |     0 |     0 |  167.80 |    0.00 |    0.00 |     0 | 0.00 || 1.39682 -0.55160 -1.56337 14.55247 76.05241 -49.50421
 117 | 10360 | -3.04 | 1398.70 |     0 |     0 |     0 |  441.76 |    0.00 |    0.00 |     0 | 0.00 || -2.74410 -1.09467 3.03756 -65.13276 17.09172 16.99040
 118 | 10358 | -2.77 | 1208.10 |     0 |     0 |     0 |  404.82 |    0.00 |    0.00 |     0 | 0.00 || 3.09821 -0.46552 0.13400 50.61609 129.06552 17.31048
 119 | 10356 | -2.99 | 1560.80 |     0 |     0 |     0 |  279.61 |    0.00 |    0.00 |     0 | 0.00 || 0.03202 0.04086 2.63855 23.63282 99.93509 -39.91689
 120 | 10356 | -3.41 | 1630.10 |     0 |     0 |     0 |  480.82 |    0.00 |    0.00 |     0 | 0.00 || 0.56318 0.49934 -1.13104 -19.92591 3.06359 -34.81451
 121 | 10354 | -3.06 | 1474.40 |     0 |     0 |     0 |  405.08 |    0.00 |    0.00 |     0 | 0.00 || 1.54734 0.74743 -1.31088 79.89771 50.00306 -14.85773
 122 | 10354 | -2.83 | 1284.70 |     0 |     0 |     0 |  454.24 |    0.00 |    0.00 |     0 | 0.00 || -0.73781 -0.05018 -2.45542 -20.56020 109.79826 2.44333
 123 | 10338 | -2.88 | 1389.30 |     0 |     0 |     0 |  328.51 |    0.00 |    0.00 |     0 | 0.00 || 2.43025 0.22867 2.53428 -29.00762 43.39464 11.13430
 124 | 10330 | -3.14 | 1361.30 |     0 |     0 |     0 |  444.39 |    0.00 |    0.00 |     0 | 0.00 || 2.26012 0.26466 2.14856 -70.89051 25.42174 -6.65712
 125 | 10326 | -2.81 | 1439.00 |     0 |     0 |     0 |  426.33 |    0.00 |    0.00 |     0 | 0.00 || -2.67037 -0.23073 -1.02257 83.26633 60.79089 51.13428
 126 | 10324 | -3.49 | 1446.70 |     0 |     0 |     0 |  306.32 |    0.00 |    0.00 |     0 | 0.00 || 0.96274 0.91366 2.03362 -21.14122 151.71466 -51.51641
 127 | 10314 | -3.52 | 1391.50 |     0 |     0 |     0 |  336.18 |    0.00 |    0.00 |     0 | 0.00 || -0.51155 -0.79451 -2.22799 -30.61874 130.87148 11.45050
 128 | 10314 | -3.60 | 1468.10 |     0 |     0 |     0 |  254.17 |    0.00 |    0.00 |     0 | 0.00 || 1.70571 -1.20840 0.25358 -48.99173 118.74278 0.77656
 129 | 10292 | -3.51 | 1479.60 |     0 |     0 |     0 |  495.08 |    0.00 |    0.00 |     0 | 0.00 || -1.10331 0.26346 -0.64156 -7.19809 45.62406 60.11640
 130 | 10290 | -3.10 | 1335.40 |     0 |     0 |     0 |  -73.30 |    0.00 |    0.00 |     0 | 0.00 || 1.74861 0.25066 0.50673 -10.30365 112.37050 -23.60085
 131 | 10286 | -3.31 | 1543.20 |     0 |     0 |     0 |  236.87 |    0.00 |    0.00 |     0 | 0.00 || -2.11352 -1.09879 1.42043 0.29608 114.47151 35.71806
 132 | 10278 | -3.03 | 1375.80 |     0 |     0 |     0 |  361.49 |    0.00 |    0.00 |     0 | 0.00 || -0.05728 -0.27810 3.13281 38.01600 129.41502 -40.34780
 133 | 10276 | -2.77 | 1404.40 |     0 |     0 |     0 |  401.87 |    0.00 |    0.00 |     0 | 0.00 || -0.65619 -0.23082 0.20703 53.13375 27.00430 25.08896
 134 | 10274 | -3.44 | 1501.20 |     0 |     0 |     0 |  343.65 |    0.00 |    0.00 |     0 | 0.00 || 2.33347 -0.17840 -0.39142 20.55772 110.93814 -15.56096
 135 | 10270 | -4.04 | 1603.30 |     0 |     0 |     0 |   67.09 |    0.00 |    0.00 |     0 | 0.00 || -1.05170 0.25104 2.96009 5.36005 120.25310 68.10423
