*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  21 | 14098 | -3.17 | 1754.60 |     0 |     0 |     0 |  249.59 |    0.00 |    0.00 |     0 | 0.00 || -1.76111 0.71554 -0.28748 -25.32070 78.71581 64.62904
  22 | 14060 | -3.42 | 2016.80 |     0 |     0 |     0 |  237.98 |    0.00 |    0.00 |     0 | 0.00 || -0.25961 0.40172 -0.15321 18.04483 -39.21296 -5.79429
  23 | 14056 | -3.68 | 2065.30 |     0 |     0 |     0 |  374.37 |    0.00 |    0.00 |     0 | 0.00 || 0.79105 -0.25805 -2.97958 158.59035 169.88162 -50.04686
  24 | 14016 | -3.24 | 1975.90 |     0 |     0 |     0 |  236.05 |    0.00 |    0.00 |     0 | 0.00 || 0.56413 -0.08712 -2.40965 83.40254 192.83414 -22.72131
  25 | 13986 | -2.59 | 1708.50 |     0 |     0 |     0 |   52.11 |    0.00 |    0.00 |     0 | 0.00 || 0.10677 -0.42616 -2.74979 117.24973 221.26996 3.24653
  26 | 13978 | -3.47 | 2309.10 |     0 |     0 |     0 |  294.77 |    0.00 |    0.00 |     0 | 0.00 || 0.74004 -0.00207 1.52271 176.58849 49.22921 -58.00838
  27 | 13942 | -3.47 | 2141.00 |     0 |     0 |     0 |  472.85 |    0.00 |    0.00 |     0 | 0.00 || 0.18114 1.21442 -1.31671 -16.49171 36.47148 -72.25635
  28 | 13926 | -3.67 | 2323.00 |     0 |     0 |     0 |  345.97 |    0.00 |    0.00 |     0 | 0.00 || -2.68635 -0.47267 -1.20762 188.41425 132.47820 116.68846
  29 | 13908 | -3.40 | 2252.80 |     0 |     0 |     0 |  252.44 |    0.00 |    0.00 |     0 | 0.00 || 1.81320 1.13953 -0.07742 178.41867 118.38807 -105.33502
  30 | 13886 | -3.22 | 1936.10 |     0 |     0 |     0 |  268.67 |    0.00 |    0.00 |     0 | 0.00 || 0.35551 0.04157 -2.81379 113.48166 201.87982 -37.98903
  31 | 13766 | -3.49 | 2140.40 |     0 |     0 |     0 |  361.74 |    0.00 |    0.00 |     0 | 0.00 || -2.54210 0.60775 1.12943 21.05519 52.47079 71.16718
  32 | 13618 | -3.73 | 2058.10 |     0 |     0 |     0 |  361.74 |    0.00 |    0.00 |     0 | 0.00 || 2.39301 -0.80435 -0.72241 87.20451 212.46637 -17.21068
  33 | 13572 | -4.02 | 2137.00 |     0 |     0 |     0 |  454.22 |    0.00 |    0.00 |     0 | 0.00 || 1.76535 0.76115 -0.21682 154.65041 138.48804 -64.21378
  34 | 13568 | -3.36 | 1999.30 |     0 |     0 |     0 |  354.21 |    0.00 |    0.00 |     0 | 0.00 || -1.04816 0.12695 0.66835 76.10046 -31.54791 85.06082
  35 | 13544 | -2.68 | 1781.80 |     0 |     0 |     0 |  317.37 |    0.00 |    0.00 |     0 | 0.00 || -1.15190 0.16824 0.75970 104.71275 -41.90805 90.51495
  36 | 13532 | -3.68 | 1922.10 |     0 |     0 |     0 |  -10.45 |    0.00 |    0.00 |     0 | 0.00 || 2.60103 0.39461 -2.77961 163.11795 28.85713 -22.34628
  37 | 13532 | -3.03 | 1935.40 |     0 |     0 |     0 |  218.98 |    0.00 |    0.00 |     0 | 0.00 || -0.90215 0.47792 -1.20184 -34.27129 141.35533 73.41935
  38 | 13514 | -2.75 | 1665.60 |     0 |     0 |     0 |  390.50 |    0.00 |    0.00 |     0 | 0.00 || 2.87064 1.24059 1.06340 26.06483 104.34347 7.07874
  39 | 13460 | -3.13 | 1983.80 |     0 |     0 |     0 |  352.03 |    0.00 |    0.00 |     0 | 0.00 || 2.75258 -1.30406 0.53237 44.07395 173.37857 80.58516
  40 | 13430 | -3.57 | 2214.20 |     0 |     0 |     0 |  434.75 |    0.00 |    0.00 |     0 | 0.00 || 2.21065 -0.13257 -1.26046 185.04178 172.10971 -29.61719
  41 | 13422 | -3.98 | 2550.00 |     0 |     0 |     0 |  248.88 |    0.00 |    0.00 |     0 | 0.00 || 0.14166 -0.28433 0.46240 94.46436 -61.72275 -13.22204
  42 | 13398 | -2.68 | 1551.40 |     0 |     0 |     0 |  265.12 |    0.00 |    0.00 |     0 | 0.00 || 0.55112 -0.35441 -1.54392 47.24956 164.85291 -20.06129
  43 | 13374 | -3.50 | 2204.60 |     0 |     0 |     0 |  213.34 |    0.00 |    0.00 |     0 | 0.00 || -1.84224 0.96326 1.01204 56.74826 4.73595 54.98537
  44 | 13368 | -3.27 | 1897.70 |     0 |     0 |     0 |  149.19 |    0.00 |    0.00 |     0 | 0.00 || -3.11368 -1.18884 -2.49084 135.42433 19.97407 102.59839
  45 | 13260 | -3.51 | 1995.90 |     0 |     0 |     0 |  246.01 |    0.00 |    0.00 |     0 | 0.00 || 0.05070 -1.13897 -0.56697 19.25362 35.79612 3.48996
  46 | 13210 | -2.48 | 1626.40 |     0 |     0 |     0 |  102.04 |    0.00 |    0.00 |     0 | 0.00 || -1.58184 1.05095 -0.27702 -29.78051 109.40495 62.05152
  47 | 13188 | -2.93 | 1729.00 |     0 |     0 |     0 |  166.07 |    0.00 |    0.00 |     0 | 0.00 || 0.39559 -1.14232 2.00626 193.31827 22.10061 76.31549
  48 | 13178 | -2.51 | 1551.20 |     0 |     0 |     0 |  330.96 |    0.00 |    0.00 |     0 | 0.00 || 2.68994 -0.20487 0.65868 10.14692 154.45654 20.36462
  49 | 13136 | -3.54 | 1718.10 |     0 |     0 |     0 |  386.74 |    0.00 |    0.00 |     0 | 0.00 || 0.29475 1.03462 -0.58492 43.95015 -35.26264 -35.68852
  50 | 13124 | -3.91 | 1856.00 |     0 |     0 |     0 |  454.83 |    0.00 |    0.00 |     0 | 0.00 || -2.66184 0.46057 -1.39061 156.03096 149.57837 108.83110
  51 | 13102 | -2.96 | 1955.20 |     0 |     0 |     0 |  181.43 |    0.00 |    0.00 |     0 | 0.00 || 1.68226 -0.23623 -2.46514 153.99489 120.53844 -87.06051
  52 | 13084 | -2.91 | 1692.70 |     0 |     0 |     0 |  329.65 |    0.00 |    0.00 |     0 | 0.00 || 2.74815 -0.12189 -2.37450 225.91612 57.80089 19.30622
  53 | 13042 | -2.79 | 1617.90 |     0 |     0 |     0 |   36.01 |    0.00 |    0.00 |     0 | 0.00 || -0.41410 -1.05505 1.73499 188.58444 70.83820 112.71869
  54 | 13008 | -3.69 | 2057.80 |     0 |     0 |     0 |  357.35 |    0.00 |    0.00 |     0 | 0.00 || 1.71620 -0.22720 -2.43857 148.29256 72.23476 -67.16019
  55 | 12952 | -4.19 | 2107.70 |     0 |     0 |     0 |  404.68 |    0.00 |    0.00 |     0 | 0.00 || 1.34348 -0.70537 1.88537 149.64062 -2.10431 -16.66594
  56 | 12934 | -3.28 | 1649.50 |     0 |     0 |     0 |  438.87 |    0.00 |    0.00 |     0 | 0.00 || 1.46124 0.94550 3.02141 15.99119 49.08629 -85.03704
  57 | 12912 | -3.42 | 1905.30 |     0 |     0 |     0 |  175.84 |    0.00 |    0.00 |     0 | 0.00 || -0.58039 0.00611 -2.38513 52.00866 171.27399 100.57462
  58 | 12882 | -4.56 | 1960.70 |     0 |     0 |     0 |  296.35 |    0.00 |    0.00 |     0 | 0.00 || 2.92734 0.02922 -0.65695 133.77170 214.99905 44.04103
  59 | 12880 | -3.29 | 1801.20 |     0 |     0 |     0 |  417.05 |    0.00 |    0.00 |     0 | 0.00 || -0.95414 -0.15144 -1.71176 27.40511 92.38519 89.57636
  60 | 12876 | -3.23 | 2009.30 |     0 |     0 |     0 |  413.03 |    0.00 |    0.00 |     0 | 0.00 || -1.95442 -0.01708 1.67367 58.27763 19.20636 125.96320
  61 | 12866 | -2.98 | 1756.80 |     0 |     0 |     0 |  459.96 |    0.00 |    0.00 |     0 | 0.00 || -1.06300 0.43541 -1.49076 8.17868 173.02484 92.64799
  62 | 12864 | -2.70 | 1544.20 |     0 |     0 |     0 |  181.50 |    0.00 |    0.00 |     0 | 0.00 || 0.39128 -1.40285 2.73024 182.47473 103.85574 95.78587
  63 | 12860 | -2.76 | 1878.40 |     0 |     0 |     0 |  210.80 |    0.00 |    0.00 |     0 | 0.00 || -2.17343 -0.54720 0.93991 51.87038 88.80624 122.55296
  64 | 12842 | -2.71 | 1671.10 |     0 |     0 |     0 |  298.78 |    0.00 |    0.00 |     0 | 0.00 || 2.59138 -0.97838 -2.67744 158.94223 -7.53614 44.51250
  65 | 12822 | -3.52 | 2385.60 |     0 |     0 |     0 |  286.83 |    0.00 |    0.00 |     0 | 0.00 || -0.99716 1.15838 -0.78881 -50.25440 72.60967 9.19986
  66 | 12818 | -3.29 | 1903.30 |     0 |     0 |     0 |   65.46 |    0.00 |    0.00 |     0 | 0.00 || 1.27288 -0.18167 -1.03317 48.00584 156.82361 -43.82284
  67 | 12800 | -3.60 | 1866.60 |     0 |     0 |     0 |   66.27 |    0.00 |    0.00 |     0 | 0.00 || -0.02568 -0.07000 0.07936 24.50618 -38.07993 0.57228
  68 | 12798 | -3.43 | 1956.30 |     0 |     0 |     0 |  -19.77 |    0.00 |    0.00 |     0 | 0.00 || -1.72394 -0.64544 -0.52955 82.74675 68.74138 95.21318
  69 | 12796 | -4.12 | 2422.10 |     0 |     0 |     0 |  309.51 |    0.00 |    0.00 |     0 | 0.00 || -2.51270 -0.08901 1.28994 42.94869 78.70941 119.16446
  70 | 12794 | -3.41 | 1787.30 |     0 |     0 |     0 |  227.56 |    0.00 |    0.00 |     0 | 0.00 || -2.65565 0.26003 -0.79711 96.07456 203.41881 105.52113
  71 | 12792 | -3.11 | 1688.30 |     0 |     0 |     0 |  400.33 |    0.00 |    0.00 |     0 | 0.00 || 2.10143 0.27639 -3.01374 146.13379 -22.86162 -69.78511
  72 | 12788 | -3.39 | 1884.70 |     0 |     0 |     0 |  207.69 |    0.00 |    0.00 |     0 | 0.00 || 2.32888 -0.29858 1.14964 -22.52904 35.78285 -20.98417
  73 | 12750 | -3.49 | 1807.30 |     0 |     0 |     0 |   -2.65 |    0.00 |    0.00 |     0 | 0.00 || 2.43139 -0.93184 1.74252 -13.97567 -17.30602 24.18649
  74 | 12746 | -3.71 | 1826.50 |     0 |     0 |     0 |  344.07 |    0.00 |    0.00 |     0 | 0.00 || -2.34284 0.83088 0.92756 6.43957 -0.09108 44.50983
  75 | 12746 | -3.54 | 1918.10 |     0 |     0 |     0 |  224.48 |    0.00 |    0.00 |     0 | 0.00 || -1.09034 1.43676 -3.02838 161.06200 185.63887 12.97046
  76 | 12744 | -3.59 | 1832.60 |     0 |     0 |     0 |  247.66 |    0.00 |    0.00 |     0 | 0.00 || -2.95087 -0.34076 0.97308 23.41586 130.07172 87.10403
  77 | 12724 | -3.74 | 1769.90 |     0 |     0 |     0 |  433.87 |    0.00 |    0.00 |     0 | 0.00 || 0.08966 -0.07981 0.57923 135.50589 -53.68407 -45.70417
  78 | 12720 | -3.77 | 1944.20 |     0 |     0 |     0 |  498.43 |    0.00 |    0.00 |     0 | 0.00 || -2.38031 -0.33031 1.63664 37.98539 94.76891 118.93001
  79 | 12720 | -4.28 | 2035.80 |     0 |     0 |     0 |  405.69 |    0.00 |    0.00 |     0 | 0.00 || 2.17087 -0.59430 1.82458 44.42635 -44.63234 -10.98149
  80 | 12700 | -3.55 | 2022.20 |     0 |     0 |     0 |  153.95 |    0.00 |    0.00 |     0 | 0.00 || -2.63507 0.83021 0.24713 -12.07303 117.01620 80.20438
  81 | 12672 | -4.11 | 2087.10 |     0 |     0 |     0 |  200.39 |    0.00 |    0.00 |     0 | 0.00 || -0.47438 -0.34440 -2.83869 112.77660 154.09059 55.60942
  82 | 12662 | -4.28 | 2297.20 |     0 |     0 |     0 |  461.37 |    0.00 |    0.00 |     0 | 0.00 || 2.17516 -0.38911 -0.23006 76.47451 183.65338 -4.90487
  83 | 12654 | -2.69 | 1657.40 |     0 |     0 |     0 |  240.92 |    0.00 |    0.00 |     0 | 0.00 || 2.31798 0.58848 -2.65067 166.35867 -2.57033 -6.00714
  84 | 12652 | -4.12 | 2295.00 |     0 |     0 |     0 |  417.94 |    0.00 |    0.00 |     0 | 0.00 || 2.55459 -0.67384 -0.00454 63.03783 195.74352 35.61864
  85 | 12652 | -4.12 | 2113.30 |     0 |     0 |     0 |  491.30 |    0.00 |    0.00 |     0 | 0.00 || 1.84133 1.16618 -1.05298 174.05948 18.06779 -56.01432
  86 | 12646 | -3.98 | 1885.00 |     0 |     0 |     0 |  370.21 |    0.00 |    0.00 |     0 | 0.00 || 1.45765 0.05854 1.01795 91.25491 69.71551 -74.76067
  87 | 12642 | -3.47 | 1807.80 |     0 |     0 |     0 |  402.59 |    0.00 |    0.00 |     0 | 0.00 || -0.82870 0.45936 2.79403 169.66632 112.94227 45.73949
  88 | 12628 | -3.27 | 1771.20 |     0 |     0 |     0 |  327.53 |    0.00 |    0.00 |     0 | 0.00 || 1.10042 -0.99705 -0.27647 -7.85767 55.71033 -2.80692
  89 | 12626 | -3.47 | 1934.10 |     0 |     0 |     0 |   71.00 |    0.00 |    0.00 |     0 | 0.00 || -1.12012 0.07492 -2.13205 36.15224 146.10706 75.32643
  90 | 12622 | -4.19 | 2780.90 |     0 |     0 |     0 |  105.10 |    0.00 |    0.00 |     0 | 0.00 || 0.95819 0.83041 1.71345 93.00221 111.45972 -73.86799
  91 | 12604 | -3.32 | 1748.20 |     0 |     0 |     0 |  257.56 |    0.00 |    0.00 |     0 | 0.00 || 2.94443 0.31973 -1.06486 182.79700 158.37695 -32.48669
  92 | 12600 | -3.01 | 1983.50 |     0 |     0 |     0 |  240.60 |    0.00 |    0.00 |     0 | 0.00 || 0.86291 0.30258 -1.19761 31.85857 102.18279 -52.57811
  93 | 12596 | -3.35 | 1631.70 |     0 |     0 |     0 |  299.24 |    0.00 |    0.00 |     0 | 0.00 || -2.58087 -1.13401 2.34658 -26.34212 52.42555 97.80510
  94 | 12564 | -3.76 | 1710.20 |     0 |     0 |     0 |  184.17 |    0.00 |    0.00 |     0 | 0.00 || 1.28769 -0.59360 1.43875 64.28632 -38.21485 -45.97870
  95 | 12558 | -3.85 | 2038.90 |     0 |     0 |     0 |  209.94 |    0.00 |    0.00 |     0 | 0.00 || 2.78759 -0.14299 0.84724 -31.22698 91.66892 13.78457
  96 | 12556 | -2.81 | 1771.30 |     0 |     0 |     0 |  222.94 |    0.00 |    0.00 |     0 | 0.00 || 0.47216 0.81440 -2.06827 -0.83309 119.68507 -94.63130
  97 | 12542 | -3.84 | 2587.20 |     0 |     0 |     0 |  429.39 |    0.00 |    0.00 |     0 | 0.00 || -2.90940 0.38670 2.05845 27.38635 6.35710 74.98630
  98 | 12538 | -3.65 | 2033.20 |     0 |     0 |     0 |  411.00 |    0.00 |    0.00 |     0 | 0.00 || 0.05352 0.33151 -1.61915 -44.06253 108.36927 -16.91491
  99 | 12532 | -3.41 | 2276.20 |     0 |     0 |     0 |  139.27 |    0.00 |    0.00 |     0 | 0.00 || 2.82587 0.89782 1.92274 -15.33040 2.04010 -18.35227
 100 | 12518 | -3.06 | 1757.10 |     0 |     0 |     0 |  -85.42 |    0.00 |    0.00 |     0 | 0.00 || -0.73635 0.96730 -1.72536 0.43967 183.61884 40.90640
 101 | 12504 | -4.13 | 1814.70 |     0 |     0 |     0 |  278.47 |    0.00 |    0.00 |     0 | 0.00 || -1.62792 0.80864 1.21530 91.52579 -58.21321 54.86223
 102 | 12502 | -3.00 | 1843.60 |     0 |     0 |     0 |  400.83 |    0.00 |    0.00 |     0 | 0.00 || -0.14547 -0.73319 1.06194 190.48366 11.97266 48.97979
 103 | 12478 | -3.04 | 1918.40 |     0 |     0 |     0 |  481.20 |    0.00 |    0.00 |     0 | 0.00 || 2.88964 -0.72794 2.32476 60.51910 -19.39392 4.37511
 104 | 12470 | -3.01 | 1978.40 |     0 |     0 |     0 |  120.29 |    0.00 |    0.00 |     0 | 0.00 || -0.71408 0.00138 -1.91818 8.08762 178.11665 93.47102
 105 | 12466 | -3.43 | 1683.60 |     0 |     0 |     0 |  148.88 |    0.00 |    0.00 |     0 | 0.00 || -2.31039 -0.52295 -0.74323 156.01779 133.31779 126.40509
 106 | 12464 | -3.51 | 2176.00 |     0 |     0 |     0 |  361.62 |    0.00 |    0.00 |     0 | 0.00 || -2.83341 -1.08498 -0.98817 152.46121 95.55291 60.48721
 107 | 12462 | -3.63 | 1862.70 |     0 |     0 |     0 |  394.23 |    0.00 |    0.00 |     0 | 0.00 || -2.02383 -1.50114 0.31141 168.07285 150.76031 104.26196
 108 | 12450 | -3.44 | 2303.20 |     0 |     0 |     0 |  204.22 |    0.00 |    0.00 |     0 | 0.00 || -1.75080 -0.74227 0.69108 99.08052 78.78967 132.65988
 109 | 12446 | -3.98 | 2462.00 |     0 |     0 |     0 | -129.31 |    0.00 |    0.00 |     0 | 0.00 || -1.94320 -0.37626 0.70315 66.43124 63.20492 127.30574
 110 | 12434 | -3.34 | 1685.40 |     0 |     0 |     0 |  372.29 |    0.00 |    0.00 |     0 | 0.00 || 2.80061 -0.24678 -2.54404 182.37875 -10.28302 15.70350
 111 | 12432 | -3.17 | 1734.60 |     0 |     0 |     0 |  325.30 |    0.00 |    0.00 |     0 | 0.00 || -1.53318 -0.54673 -0.14224 118.01721 70.52713 143.26913
 112 | 12416 | -3.43 | 2078.80 |     0 |     0 |     0 |  347.41 |    0.00 |    0.00 |     0 | 0.00 || -1.22746 -0.07638 -2.65514 89.04809 121.73271 105.35338
 113 | 12414 | -3.40 | 1602.40 |     0 |     0 |     0 |  456.64 |    0.00 |    0.00 |     0 | 0.00 || -1.35358 1.04078 -0.80309 19.17043 135.69498 39.33089
 114 | 12406 | -2.93 | 1691.40 |     0 |     0 |     0 |  416.23 |    0.00 |    0.00 |     0 | 0.00 || -0.70298 -0.18550 -1.80564 24.70206 104.51395 69.54417
 115 | 12396 | -3.46 | 2001.30 |     0 |     0 |     0 |  134.48 |    0.00 |    0.00 |     0 | 0.00 || 2.54082 0.88863 -1.18295 198.99409 116.15486 -85.61272
 116 | 12396 | -3.90 | 1833.40 |     0 |     0 |     0 |  474.94 |    0.00 |    0.00 |     0 | 0.00 || -1.14839 -0.85807 -0.29342 111.10361 -24.43533 106.54817
 117 | 12386 | -4.19 | 2156.20 |     0 |     0 |     0 |  326.81 |    0.00 |    0.00 |     0 | 0.00 || -1.12877 -0.25616 0.15402 91.38501 -23.31454 105.85027
 118 | 12370 | -3.98 | 2008.20 |     0 |     0 |     0 |   34.22 |    0.00 |    0.00 |     0 | 0.00 || 2.08937 -0.22774 -1.17583 142.17896 130.66345 -48.10455
 119 | 12364 | -3.23 | 1773.40 |     0 |     0 |     0 |  145.65 |    0.00 |    0.00 |     0 | 0.00 || -0.64586 0.46298 1.43115 209.77161 22.95399 54.82779
 120 | 12362 | -3.33 | 1780.70 |     0 |     0 |     0 |  288.11 |    0.00 |    0.00 |     0 | 0.00 || 3.13799 -0.41171 0.98609 7.48278 75.76951 54.87511
 121 | 12360 | -3.58 | 1795.10 |     0 |     0 |     0 |  436.24 |    0.00 |    0.00 |     0 | 0.00 || -2.65756 -0.92660 0.79662 33.44460 161.50807 64.08763
 122 | 12344 | -2.84 | 1656.50 |     0 |     0 |     0 |  215.42 |    0.00 |    0.00 |     0 | 0.00 || 1.58401 -1.23055 0.43990 -34.86835 27.49522 45.55833
 123 | 12338 | -3.26 | 1920.70 |     0 |     0 |     0 |  428.95 |    0.00 |    0.00 |     0 | 0.00 || 2.06036 1.39401 3.04313 -1.93936 31.54958 -71.71069
 124 | 12336 | -3.53 | 2131.30 |     0 |     0 |     0 |  322.98 |    0.00 |    0.00 |     0 | 0.00 || 1.77673 0.65972 -2.78279 85.94329 55.22805 -56.06771
 125 | 12336 | -3.41 | 1859.70 |     0 |     0 |     0 |  361.24 |    0.00 |    0.00 |     0 | 0.00 || -2.40737 -0.67801 2.25125 10.77137 81.12408 143.32553
 126 | 12316 | -2.78 | 1520.90 |     0 |     0 |     0 |  239.04 |    0.00 |    0.00 |     0 | 0.00 || -2.07348 -0.42898 2.57998 71.67504 27.92697 121.48380
 127 | 12306 | -3.26 | 1740.90 |     0 |     0 |     0 |  133.27 |    0.00 |    0.00 |     0 | 0.00 || 2.34591 0.01448 2.51010 100.18244 -27.82527 -76.97426
 128 | 12300 | -3.68 | 1935.70 |     0 |     0 |     0 |  289.91 |    0.00 |    0.00 |     0 | 0.00 || -1.91198 -1.30403 -1.74503 91.67430 22.43073 92.30946
 129 | 12294 | -3.58 | 1937.30 |     0 |     0 |     0 |   11.71 |    0.00 |    0.00 |     0 | 0.00 || -0.73794 -0.65835 1.19530 199.96576 9.60147 82.76720
 130 | 12280 | -3.85 | 2183.40 |     0 |     0 |     0 |  336.48 |    0.00 |    0.00 |     0 | 0.00 || 0.65392 -0.15404 1.89240 139.45363 31.05941 -48.93326
 131 | 12280 | -3.66 | 1967.30 |     0 |     0 |     0 |  395.74 |    0.00 |    0.00 |     0 | 0.00 || -0.62801 0.36215 1.50210 190.82069 46.57386 44.49352
 132 | 12276 | -4.04 | 2317.30 |     0 |     0 |     0 |  432.11 |    0.00 |    0.00 |     0 | 0.00 || -1.41729 0.14764 1.04533 128.65445 22.58579 128.58231
 133 | 12258 | -4.14 | 2112.70 |     0 |     0 |     0 |  433.13 |    0.00 |    0.00 |     0 | 0.00 || 2.63823 0.01031 1.21124 -37.96947 55.48489 -4.89237
 134 | 12252 | -3.51 | 1948.90 |     0 |     0 |     0 |  126.64 |    0.00 |    0.00 |     0 | 0.00 || 2.24316 -1.46879 2.50992 80.90443 -49.90012 58.34069
 135 | 12234 | -3.41 | 1797.70 |     0 |     0 |     0 |  335.81 |    0.00 |    0.00 |     0 | 0.00 || 0.44676 0.28576 -0.14343 39.14500 29.73888 -87.26157
