*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GCQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  75 |  8770 | -2.62 | 1209.80 |     0 |     0 |     0 |  130.24 |    0.00 |    0.00 |     0 | 0.00 || 0.77400 -0.64135 2.91705 43.63733 -11.25136 31.01134
  76 |  8756 | -2.79 | 1126.10 |     0 |     0 |     0 |  124.01 |    0.00 |    0.00 |     0 | 0.00 || 0.78811 -0.15664 3.03099 48.51081 11.72618 -13.87498
  77 |  8732 | -2.83 | 1062.40 |     0 |     0 |     0 |   42.24 |    0.00 |    0.00 |     0 | 0.00 || -1.28135 -0.90199 -1.43948 -30.57520 -8.58801 80.14412
  78 |  8696 | -3.25 | 1195.80 |     0 |     0 |     0 |  449.18 |    0.00 |    0.00 |     0 | 0.00 || -0.90246 -0.01819 -0.06668 2.29901 -48.14442 20.39429
  79 |  8662 | -2.92 | 1141.90 |     0 |     0 |     0 |  130.57 |    0.00 |    0.00 |     0 | 0.00 || 2.67594 0.49166 -0.66927 39.12175 65.34729 39.39235
  80 |  8652 | -3.78 | 1525.90 |     0 |     0 |     0 |  -68.09 |    0.00 |    0.00 |     0 | 0.00 || -1.62192 -0.88339 -1.06108 -15.35410 -29.81298 53.70835
  81 |  8644 | -2.77 | 1168.30 |     0 |     0 |     0 |  104.09 |    0.00 |    0.00 |     0 | 0.00 || 0.80578 0.80880 1.13690 9.01422 19.48619 -21.32763
  82 |  8624 | -2.52 |  989.60 |     0 |     0 |     0 |   84.88 |    0.00 |    0.00 |     0 | 0.00 || -2.77556 -0.73978 0.15259 28.12074 19.27641 99.68596
  83 |  8614 | -2.41 |  999.70 |     0 |     0 |     0 |   48.18 |    0.00 |    0.00 |     0 | 0.00 || -0.26066 0.70668 -1.56711 -8.61057 -27.97924 -5.14072
  84 |  8608 | -2.90 | 1170.50 |     0 |     0 |     0 |  495.98 |    0.00 |    0.00 |     0 | 0.00 || -3.02013 0.97584 -2.59828 47.24516 -6.77224 29.87778
  85 |  8604 | -3.43 | 1365.70 |     0 |     0 |     0 |  263.11 |    0.00 |    0.00 |     0 | 0.00 || -1.16163 0.74307 0.89567 26.22028 -45.06901 19.94570
  86 |  8578 | -2.82 | 1126.90 |     0 |     0 |     0 |  105.44 |    0.00 |    0.00 |     0 | 0.00 || -0.25178 0.16559 1.64930 45.17686 -7.17262 30.18961
  87 |  8576 | -3.43 | 1440.30 |     0 |     0 |     0 |  495.18 |    0.00 |    0.00 |     0 | 0.00 || -0.08295 0.34394 -2.53267 6.93451 24.91117 -16.28266
  88 |  8566 | -3.27 | 1239.40 |     0 |     0 |     0 |  216.23 |    0.00 |    0.00 |     0 | 0.00 || -0.06012 -0.68345 -2.74319 18.93663 34.11986 10.05441
  89 |  8564 | -2.53 | 1087.20 |     0 |     0 |     0 |   12.35 |    0.00 |    0.00 |     0 | 0.00 || -1.99770 0.86844 -1.69651 -0.17103 51.17969 70.48471
  90 |  8528 | -2.89 | 1204.20 |     0 |     0 |     0 |  214.08 |    0.00 |    0.00 |     0 | 0.00 || 2.37127 -0.70956 -0.09262 24.60907 17.56254 42.35258
  91 |  8524 | -2.81 | 1017.80 |     0 |     0 |     0 |  372.27 |    0.00 |    0.00 |     0 | 0.00 || 2.09199 0.37163 3.02231 24.33289 -49.93031 3.93434
  92 |  8522 | -3.06 | 1096.40 |     0 |     0 |     0 |  251.33 |    0.00 |    0.00 |     0 | 0.00 || 0.48071 -1.40919 1.45933 14.55984 -42.22987 64.79350
  93 |  8482 | -2.87 | 1045.70 |     0 |     0 |     0 |  497.45 |    0.00 |    0.00 |     0 | 0.00 || -2.50815 0.80231 2.36895 47.84388 -37.51934 36.12873
  94 |  8470 | -3.08 | 1199.10 |     0 |     0 |     0 |  265.99 |    0.00 |    0.00 |     0 | 0.00 || -0.63753 -1.07973 2.41222 68.42871 -5.89716 40.93423
  95 |  8466 | -3.10 | 1308.40 |     0 |     0 |     0 |  399.30 |    0.00 |    0.00 |     0 | 0.00 || 0.30243 0.24342 0.28951 21.51399 -23.97905 -26.42754
  96 |  8456 | -2.30 |  984.10 |     0 |     0 |     0 |  281.73 |    0.00 |    0.00 |     0 | 0.00 || 1.01373 0.58326 2.50921 3.92391 -7.98390 -27.18998
  97 |  8422 | -2.51 | 1084.10 |     0 |     0 |     0 |  -32.02 |    0.00 |    0.00 |     0 | 0.00 || 2.22841 -0.00225 -0.58685 24.17268 50.30480 54.87239
  98 |  8416 | -3.61 | 1248.70 |     0 |     0 |     0 |  177.68 |    0.00 |    0.00 |     0 | 0.00 || 1.75593 -0.19548 -1.68689 71.21956 12.27588 36.99145
  99 |  8414 | -2.67 | 1000.90 |     0 |     0 |     0 |  332.87 |    0.00 |    0.00 |     0 | 0.00 || 2.90583 0.50184 0.14245 -10.84387 27.22074 31.55036
 100 |  8402 | -2.94 | 1054.00 |     0 |     0 |     0 |  397.38 |    0.00 |    0.00 |     0 | 0.00 || 0.85592 -0.43435 -0.45638 -8.91369 17.02740 -15.07343
 101 |  8382 | -2.29 |  935.20 |     0 |     0 |     0 |  213.05 |    0.00 |    0.00 |     0 | 0.00 || 0.25319 0.99485 2.63008 13.11335 42.77518 -15.35790
 102 |  8376 | -3.02 | 1247.00 |     0 |     0 |     0 |  296.39 |    0.00 |    0.00 |     0 | 0.00 || 2.52631 -0.95026 -2.81189 43.39112 -48.17378 74.41481
 103 |  8374 | -3.49 | 1237.20 |     0 |     0 |     0 |   14.22 |    0.00 |    0.00 |     0 | 0.00 || 1.38854 1.06645 -0.11381 53.30859 42.51830 -2.64789
 104 |  8358 | -2.89 | 1117.40 |     0 |     0 |     0 | -106.55 |    0.00 |    0.00 |     0 | 0.00 || 2.22443 1.12802 -0.31877 24.27881 38.48363 41.63025
 105 |  8352 | -3.40 | 1280.50 |     0 |     0 |     0 |   94.05 |    0.00 |    0.00 |     0 | 0.00 || -0.82823 0.55140 -1.79594 -5.50533 -2.60100 22.48290
 106 |  8340 | -3.01 | 1090.00 |     0 |     0 |     0 |  109.00 |    0.00 |    0.00 |     0 | 0.00 || 2.01263 -0.22522 -0.06668 41.56164 42.84123 28.36453
 107 |  8338 | -2.83 | 1049.80 |     0 |     0 |     0 |  328.41 |    0.00 |    0.00 |     0 | 0.00 || -1.26418 0.20032 1.00076 54.75294 -63.59027 43.37313
 108 |  8334 | -2.87 | 1187.70 |     0 |     0 |     0 |  232.31 |    0.00 |    0.00 |     0 | 0.00 || 0.85534 -1.17970 -1.37723 23.90622 22.24623 24.44818
 109 |  8318 | -2.99 | 1086.90 |     0 |     0 |     0 |  293.54 |    0.00 |    0.00 |     0 | 0.00 || 0.28641 0.49228 -1.19344 4.42137 -13.74858 -26.47958
 110 |  8312 | -3.23 | 1234.70 |     0 |     0 |     0 |  377.91 |    0.00 |    0.00 |     0 | 0.00 || -2.20350 0.86723 0.12508 -15.56515 -42.05673 51.28959
 111 |  8312 | -2.94 | 1095.20 |     0 |     0 |     0 |  108.54 |    0.00 |    0.00 |     0 | 0.00 || 1.51853 -0.57468 0.66352 -9.21790 4.46752 39.03785
 112 |  8310 | -2.82 |  985.20 |     0 |     0 |     0 |   86.42 |    0.00 |    0.00 |     0 | 0.00 || -0.46243 0.63887 -2.95309 21.52105 20.67512 -1.68232
 113 |  8304 | -2.94 | 1207.10 |     0 |     0 |     0 |  129.09 |    0.00 |    0.00 |     0 | 0.00 || -2.63281 1.12023 0.64315 -35.10419 -18.32711 59.42120
 114 |  8296 | -2.51 |  996.10 |     0 |     0 |     0 |  220.34 |    0.00 |    0.00 |     0 | 0.00 || 1.73042 -0.96276 -2.86228 54.68665 -30.47174 16.57506
 115 |  8294 | -3.96 | 1431.20 |     0 |     0 |     0 | -239.35 |    0.00 |    0.00 |     0 | 0.00 || 2.55821 0.79619 -1.69749 55.99955 19.68948 52.34359
 116 |  8292 | -2.90 | 1037.30 |     0 |     0 |     0 |    3.01 |    0.00 |    0.00 |     0 | 0.00 || 2.98188 0.95241 -0.41589 1.37103 43.89306 59.86430
 117 |  8286 | -3.27 | 1192.00 |     0 |     0 |     0 |  178.92 |    0.00 |    0.00 |     0 | 0.00 || 1.44477 -0.38997 2.41596 4.59483 -47.85967 -2.34877
 118 |  8280 | -2.42 |  998.80 |     0 |     0 |     0 |  278.34 |    0.00 |    0.00 |     0 | 0.00 || -1.80490 0.12245 -0.07558 -21.58385 -27.95776 55.67810
 119 |  8274 | -3.06 | 1159.20 |     0 |     0 |     0 |   18.15 |    0.00 |    0.00 |     0 | 0.00 || -2.55749 0.65733 -2.14909 42.23357 35.00253 82.01665
 120 |  8268 | -3.14 | 1159.10 |     0 |     0 |     0 |  204.78 |    0.00 |    0.00 |     0 | 0.00 || -0.30956 -0.19982 3.13773 49.21685 55.86392 8.88677
 121 |  8242 | -3.15 | 1078.90 |     0 |     0 |     0 |  185.39 |    0.00 |    0.00 |     0 | 0.00 || -0.13945 0.22089 -0.56687 -13.54720 -20.36446 26.22341
 122 |  8232 | -3.34 | 1199.60 |     0 |     0 |     0 |  -70.29 |    0.00 |    0.00 |     0 | 0.00 || 1.48030 0.52180 -2.64995 40.15890 -27.19519 21.97838
 123 |  8218 | -2.41 |  980.30 |     0 |     0 |     0 |  364.92 |    0.00 |    0.00 |     0 | 0.00 || 0.98241 0.24656 1.53269 15.63643 -28.69546 -18.35326
 124 |  8212 | -2.84 | 1070.70 |     0 |     0 |     0 |   17.26 |    0.00 |    0.00 |     0 | 0.00 || 1.15871 0.10273 2.19529 -10.39348 -30.91004 -15.74192
 125 |  8208 | -2.83 | 1185.90 |     0 |     0 |     0 |  353.92 |    0.00 |    0.00 |     0 | 0.00 || 0.63261 0.74451 0.40447 22.29573 -0.89657 -21.60595
 126 |  8202 | -3.83 | 1158.00 |     0 |     0 |     0 |  340.83 |    0.00 |    0.00 |     0 | 0.00 || 0.02057 -0.93694 -1.18503 -35.75894 20.22117 13.20695
 127 |  8200 | -2.91 | 1057.40 |     0 |     0 |     0 |  262.05 |    0.00 |    0.00 |     0 | 0.00 || 1.64010 -1.09024 -1.45131 59.48001 31.37750 58.19514
 128 |  8200 | -3.27 | 1239.80 |     0 |     0 |     0 |  204.62 |    0.00 |    0.00 |     0 | 0.00 || 0.69640 -0.21805 0.41579 5.83720 -34.45529 -13.52848
 129 |  8198 | -2.30 |  967.20 |     0 |     0 |     0 |   31.89 |    0.00 |    0.00 |     0 | 0.00 || -1.32958 -0.59484 1.50314 49.40879 1.04298 83.02778
 130 |  8192 | -3.13 | 1154.80 |     0 |     0 |     0 |  255.20 |    0.00 |    0.00 |     0 | 0.00 || 2.33884 0.81918 -1.94869 73.08002 13.35625 17.39233
 131 |  8178 | -3.09 | 1182.00 |     0 |     0 |     0 |  101.71 |    0.00 |    0.00 |     0 | 0.00 || 2.21581 -0.93137 -0.09251 4.44850 47.09253 67.60345
 132 |  8178 | -2.86 | 1145.60 |     0 |     0 |     0 |   32.70 |    0.00 |    0.00 |     0 | 0.00 || -0.53681 -1.27776 1.07468 33.18114 -33.26801 30.91792
 133 |  8170 | -2.79 | 1102.30 |     0 |     0 |     0 |  260.01 |    0.00 |    0.00 |     0 | 0.00 || 0.86563 -0.69442 2.52087 43.13646 -36.81996 -4.28384
 134 |  8168 | -3.91 | 1297.50 |     0 |     0 |     0 |  226.61 |    0.00 |    0.00 |     0 | 0.00 || -2.61667 -0.18439 0.46319 17.07944 20.35568 69.47400
 135 |  8164 | -3.44 | 1179.30 |     0 |     0 |     0 |  224.02 |    0.00 |    0.00 |     0 | 0.00 || 2.35993 -0.45747 -1.93093 73.37859 13.90139 35.53036
