*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1BRS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  76 |  7574 | -2.99 | 1034.20 |     0 |     0 |     0 |  354.51 |    0.00 |    0.00 |     0 | 0.00 || 0.07438 -0.38259 0.49915 2.83587 18.14792 23.06395
  77 |  7566 | -2.23 |  868.00 |     0 |     0 |     0 |  111.05 |    0.00 |    0.00 |     0 | 0.00 || -0.41600 -0.66761 2.13670 63.07606 65.30121 45.48669
  78 |  7564 | -3.07 |  976.80 |     0 |     0 |     0 |  296.07 |    0.00 |    0.00 |     0 | 0.00 || -1.34150 0.24701 2.67394 77.55767 39.36060 20.65669
  79 |  7562 | -2.92 |  950.50 |     0 |     0 |     0 |  207.00 |    0.00 |    0.00 |     0 | 0.00 || 1.44327 -0.10308 -2.87405 56.17957 77.51784 -26.59166
  80 |  7554 | -3.11 |  926.70 |     0 |     0 |     0 |  250.26 |    0.00 |    0.00 |     0 | 0.00 || -2.16649 0.50239 -2.14515 65.84982 96.46574 20.04526
  81 |  7534 | -3.02 | 1067.60 |     0 |     0 |     0 |   10.58 |    0.00 |    0.00 |     0 | 0.00 || 2.10839 -0.12067 0.61493 -24.59998 56.90903 -18.19450
  82 |  7530 | -3.47 | 1006.20 |     0 |     0 |     0 |  267.90 |    0.00 |    0.00 |     0 | 0.00 || -1.20405 0.50753 -0.93565 3.01162 71.50973 12.06650
  83 |  7522 | -3.13 | 1040.50 |     0 |     0 |     0 |  466.02 |    0.00 |    0.00 |     0 | 0.00 || -0.98621 0.78788 2.90898 90.03419 43.04356 -5.37129
  84 |  7518 | -2.51 |  912.60 |     0 |     0 |     0 |  272.99 |    0.00 |    0.00 |     0 | 0.00 || 3.14153 -0.46380 -1.80808 55.75817 91.80904 22.83123
  85 |  7504 | -3.13 | 1051.90 |     0 |     0 |     0 |  280.57 |    0.00 |    0.00 |     0 | 0.00 || -1.12623 -1.11618 -1.83499 4.79531 58.32878 72.83769
  86 |  7492 | -3.69 | 1294.20 |     0 |     0 |     0 |  312.04 |    0.00 |    0.00 |     0 | 0.00 || 1.04534 1.17040 -2.53901 18.23444 38.23581 -37.10711
  87 |  7466 | -2.82 |  964.70 |     0 |     0 |     0 |  204.16 |    0.00 |    0.00 |     0 | 0.00 || -0.14925 -0.20153 1.00337 28.29798 13.12843 14.19476
  88 |  7436 | -3.02 |  933.30 |     0 |     0 |     0 |  311.21 |    0.00 |    0.00 |     0 | 0.00 || -0.48128 -0.40835 -1.68688 7.00022 79.16458 23.27503
  89 |  7430 | -2.79 |  988.00 |     0 |     0 |     0 |  112.51 |    0.00 |    0.00 |     0 | 0.00 || -2.81480 -0.72840 -0.83007 51.19709 85.91823 37.81307
  90 |  7418 | -2.61 |  850.20 |     0 |     0 |     0 |  372.35 |    0.00 |    0.00 |     0 | 0.00 || 1.18879 1.19341 1.45167 52.27853 41.17707 -40.25510
  91 |  7412 | -2.46 |  881.30 |     0 |     0 |     0 |  454.40 |    0.00 |    0.00 |     0 | 0.00 || -2.34753 0.17523 2.56859 59.10453 -0.92317 12.13493
  92 |  7406 | -2.69 |  985.70 |     0 |     0 |     0 |  295.16 |    0.00 |    0.00 |     0 | 0.00 || 0.89324 0.25844 -0.80610 -21.41094 70.51076 -31.08844
  93 |  7406 | -3.33 | 1030.60 |     0 |     0 |     0 |   -4.10 |    0.00 |    0.00 |     0 | 0.00 || -0.22354 0.22458 2.56461 69.93753 73.68993 5.21195
  94 |  7402 | -2.34 |  940.10 |     0 |     0 |     0 |  245.27 |    0.00 |    0.00 |     0 | 0.00 || 1.70228 -0.03690 3.11450 79.58646 25.18771 -28.94434
  95 |  7390 | -3.89 | 1071.30 |     0 |     0 |     0 |  492.36 |    0.00 |    0.00 |     0 | 0.00 || 2.94735 -0.29820 2.99328 73.06853 9.80259 5.76491
  96 |  7374 | -2.76 |  873.40 |     0 |     0 |     0 |  217.88 |    0.00 |    0.00 |     0 | 0.00 || 1.06099 1.26937 0.12900 61.43213 27.43611 -45.42498
  97 |  7374 | -3.00 |  998.20 |     0 |     0 |     0 |   37.59 |    0.00 |    0.00 |     0 | 0.00 || -1.31016 1.03105 1.75075 40.90950 -0.70297 -28.33904
  98 |  7362 | -2.76 |  909.00 |     0 |     0 |     0 |  178.02 |    0.00 |    0.00 |     0 | 0.00 || 0.71186 0.57324 -2.49664 19.21674 95.15652 -39.76384
  99 |  7356 | -2.21 |  860.80 |     0 |     0 |     0 |  343.72 |    0.00 |    0.00 |     0 | 0.00 || 0.72314 0.02416 -0.39949 -20.76798 57.81861 -9.30137
 100 |  7354 | -2.92 |  921.20 |     0 |     0 |     0 |  377.91 |    0.00 |    0.00 |     0 | 0.00 || 1.55202 0.20026 0.62519 12.14475 24.32888 -43.17799
 101 |  7346 | -2.73 |  895.10 |     0 |     0 |     0 |   83.07 |    0.00 |    0.00 |     0 | 0.00 || 1.29548 0.34834 1.14509 12.86266 38.39534 -43.17622
 102 |  7344 | -2.64 |  931.10 |     0 |     0 |     0 |  365.89 |    0.00 |    0.00 |     0 | 0.00 || 0.55405 -0.74669 -0.39072 -25.03196 53.54397 37.94613
 103 |  7342 | -2.57 |  857.50 |     0 |     0 |     0 |    4.30 |    0.00 |    0.00 |     0 | 0.00 || 2.63401 -0.24943 -0.44493 -3.61769 101.77319 29.05972
 104 |  7316 | -2.80 | 1010.00 |     0 |     0 |     0 |  233.04 |    0.00 |    0.00 |     0 | 0.00 || -2.63511 -0.04161 -0.30229 -8.40033 101.77999 20.59364
 105 |  7314 | -3.20 | 1067.40 |     0 |     0 |     0 |  308.66 |    0.00 |    0.00 |     0 | 0.00 || 0.14713 0.48476 -2.19924 29.01335 97.34119 -22.46529
 106 |  7310 | -2.55 |  885.30 |     0 |     0 |     0 |  340.29 |    0.00 |    0.00 |     0 | 0.00 || -0.78120 1.00426 0.81560 3.05797 19.70343 -13.31774
 107 |  7306 | -2.90 |  920.30 |     0 |     0 |     0 |  101.07 |    0.00 |    0.00 |     0 | 0.00 || -0.08827 -0.65442 -0.22460 0.11556 1.25192 33.12100
 108 |  7296 | -2.91 |  945.50 |     0 |     0 |     0 |  202.37 |    0.00 |    0.00 |     0 | 0.00 || -2.22141 0.78540 -0.45559 -15.93011 101.85637 -4.50503
 109 |  7292 | -2.29 |  841.60 |     0 |     0 |     0 |  402.70 |    0.00 |    0.00 |     0 | 0.00 || -0.14682 1.03441 0.67517 17.91836 22.61045 -28.02057
 110 |  7292 | -2.51 |  857.50 |     0 |     0 |     0 |  282.74 |    0.00 |    0.00 |     0 | 0.00 || 3.02310 0.58981 -1.59190 77.05746 65.60237 -19.09609
 111 |  7290 | -2.63 |  872.20 |     0 |     0 |     0 |  176.10 |    0.00 |    0.00 |     0 | 0.00 || -2.87179 0.68848 0.27206 -1.88572 55.74977 -16.46413
 112 |  7286 | -2.45 |  905.30 |     0 |     0 |     0 |   -6.95 |    0.00 |    0.00 |     0 | 0.00 || 0.14456 -1.28723 -0.71049 5.70570 35.83387 37.05624
 113 |  7284 | -2.49 |  887.60 |     0 |     0 |     0 |  247.13 |    0.00 |    0.00 |     0 | 0.00 || -0.22949 -1.20726 -0.17192 10.50707 36.29794 50.28074
 114 |  7268 | -3.41 |  979.30 |     0 |     0 |     0 |  127.07 |    0.00 |    0.00 |     0 | 0.00 || 1.32443 -0.40536 -2.38236 49.14179 101.58460 -15.03931
 115 |  7266 | -2.84 | 1039.20 |     0 |     0 |     0 |   19.58 |    0.00 |    0.00 |     0 | 0.00 || -2.76868 -0.06586 1.66987 -6.15882 18.53239 13.64769
 116 |  7246 | -2.70 |  886.20 |     0 |     0 |     0 |   46.54 |    0.00 |    0.00 |     0 | 0.00 || 0.53439 0.80474 -0.90749 -5.88697 42.45609 -50.08862
 117 |  7244 | -2.90 |  994.40 |     0 |     0 |     0 |  249.36 |    0.00 |    0.00 |     0 | 0.00 || 0.77678 0.91865 0.15639 40.24149 7.93994 -41.77985
 118 |  7234 | -2.76 |  973.40 |     0 |     0 |     0 | -113.79 |    0.00 |    0.00 |     0 | 0.00 || 2.71138 -0.80382 -3.00793 56.17076 14.34909 53.30526
 119 |  7230 | -2.83 |  983.90 |     0 |     0 |     0 |  -41.38 |    0.00 |    0.00 |     0 | 0.00 || 2.20979 -0.30809 0.10383 -29.06115 81.32971 -12.44104
 120 |  7226 | -2.54 |  849.70 |     0 |     0 |     0 |  375.13 |    0.00 |    0.00 |     0 | 0.00 || 1.37165 0.64347 2.62764 38.33663 29.87429 -18.66674
 121 |  7218 | -3.05 |  952.50 |     0 |     0 |     0 |  294.79 |    0.00 |    0.00 |     0 | 0.00 || 0.16241 -0.03556 -1.25990 -32.61528 90.14417 0.06781
 122 |  7204 | -2.50 |  878.60 |     0 |     0 |     0 |  -11.92 |    0.00 |    0.00 |     0 | 0.00 || 1.40500 0.62820 2.22431 19.57656 16.82245 -47.83524
 123 |  7200 | -2.52 |  937.60 |     0 |     0 |     0 |  -47.61 |    0.00 |    0.00 |     0 | 0.00 || 0.18533 0.31864 -1.56857 -10.32143 73.91655 -33.56972
 124 |  7196 | -2.40 |  809.10 |     0 |     0 |     0 |  -12.69 |    0.00 |    0.00 |     0 | 0.00 || -0.04331 0.65643 2.25751 60.78123 62.78685 -23.43481
 125 |  7188 | -3.28 |  962.90 |     0 |     0 |     0 |   80.09 |    0.00 |    0.00 |     0 | 0.00 || 1.76560 -0.39995 2.19795 30.22772 16.04602 -14.73248
 126 |  7158 | -2.44 |  875.80 |     0 |     0 |     0 |  279.99 |    0.00 |    0.00 |     0 | 0.00 || -0.16669 -0.81641 -3.13733 60.31059 66.26380 36.12688
 127 |  7138 | -3.33 | 1015.60 |     0 |     0 |     0 |  233.86 |    0.00 |    0.00 |     0 | 0.00 || -2.76930 -1.06503 0.02820 17.30587 63.58060 70.31255
 128 |  7128 | -2.77 |  826.40 |     0 |     0 |     0 |  215.69 |    0.00 |    0.00 |     0 | 0.00 || 0.67574 -0.17221 1.49711 42.33841 21.68829 7.71240
 129 |  7126 | -2.98 | 1029.50 |     0 |     0 |     0 |  207.86 |    0.00 |    0.00 |     0 | 0.00 || 0.54061 0.56398 -0.11611 14.37659 15.52685 -37.66413
 130 |  7124 | -2.91 |  962.00 |     0 |     0 |     0 |  239.51 |    0.00 |    0.00 |     0 | 0.00 || 1.91833 -0.97292 -2.47478 64.60468 59.11605 48.15025
 131 |  7118 | -2.70 |  838.50 |     0 |     0 |     0 | -267.77 |    0.00 |    0.00 |     0 | 0.00 || 1.31903 -0.40526 -0.79387 -16.60372 76.05937 -31.36926
 132 |  7114 | -2.30 |  886.10 |     0 |     0 |     0 |  197.93 |    0.00 |    0.00 |     0 | 0.00 || 1.65877 0.07151 2.36352 47.78028 38.40301 -20.85913
 133 |  7108 | -2.90 |  880.40 |     0 |     0 |     0 |   69.86 |    0.00 |    0.00 |     0 | 0.00 || 1.73884 0.17198 2.78711 63.40313 9.90825 -20.18372
 134 |  7106 | -2.86 | 1031.80 |     0 |     0 |     0 |   30.03 |    0.00 |    0.00 |     0 | 0.00 || 1.18226 0.40019 -0.30177 -7.49459 56.40327 -46.80166
 135 |  7094 | -3.61 | 1093.90 |     0 |     0 |     0 |  158.62 |    0.00 |    0.00 |     0 | 0.00 || -1.69803 -0.61010 0.82091 1.81892 55.81421 54.78991
