*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AK4/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  29 | 10138 | -3.05 | 1342.10 |     0 |     0 |     0 |  179.84 |    0.00 |    0.00 |     0 | 0.00 || 1.81214 1.21155 -2.44950 30.76002 41.45967 12.61649
  30 | 10128 | -3.41 | 1467.30 |     0 |     0 |     0 |  356.31 |    0.00 |    0.00 |     0 | 0.00 || 2.29377 0.38466 -1.97585 93.17964 54.39933 10.66458
  31 | 10096 | -3.46 | 1335.20 |     0 |     0 |     0 |  315.05 |    0.00 |    0.00 |     0 | 0.00 || 1.93063 -0.61320 1.23842 -18.68064 39.71936 56.24514
  32 | 10042 | -3.16 | 1383.70 |     0 |     0 |     0 |  223.53 |    0.00 |    0.00 |     0 | 0.00 || -2.64807 -1.20328 -0.23932 51.70473 91.68365 124.89989
  33 | 10036 | -3.06 | 1449.10 |     0 |     0 |     0 |  113.34 |    0.00 |    0.00 |     0 | 0.00 || -2.00169 -0.92096 0.27330 25.40558 34.81398 112.71855
  34 | 10012 | -2.78 | 1256.70 |     0 |     0 |     0 |    1.57 |    0.00 |    0.00 |     0 | 0.00 || -0.66929 -0.49921 3.08713 61.85099 89.30638 61.06776
  35 |  9992 | -2.54 | 1198.00 |     0 |     0 |     0 |  -19.24 |    0.00 |    0.00 |     0 | 0.00 || -0.31543 0.92742 0.91966 67.34206 5.39451 -3.60880
  36 |  9966 | -2.91 | 1283.00 |     0 |     0 |     0 |   15.14 |    0.00 |    0.00 |     0 | 0.00 || 1.54431 -0.09675 3.10713 77.51679 16.06861 -2.09000
  37 |  9962 | -3.73 | 1569.00 |     0 |     0 |     0 |  101.58 |    0.00 |    0.00 |     0 | 0.00 || -1.17454 -1.03164 1.31517 57.51457 27.23026 99.12421
  38 |  9958 | -2.84 | 1268.50 |     0 |     0 |     0 |  124.82 |    0.00 |    0.00 |     0 | 0.00 || 0.05939 -0.12853 -0.70341 -60.01851 42.03897 37.14409
  39 |  9918 | -3.08 | 1333.00 |     0 |     0 |     0 |  402.55 |    0.00 |    0.00 |     0 | 0.00 || 2.58394 -0.00882 2.11857 11.73883 14.77100 58.63751
  40 |  9894 | -2.99 | 1297.10 |     0 |     0 |     0 |   76.95 |    0.00 |    0.00 |     0 | 0.00 || 0.44164 -0.36208 2.30364 94.25514 26.05951 11.32923
  41 |  9872 | -2.97 | 1347.20 |     0 |     0 |     0 |  266.07 |    0.00 |    0.00 |     0 | 0.00 || 1.69514 -0.69968 0.71576 -30.16766 52.31732 63.84591
  42 |  9868 | -2.81 | 1396.20 |     0 |     0 |     0 |  162.50 |    0.00 |    0.00 |     0 | 0.00 || 2.99650 0.48347 1.96819 -21.10061 -13.38099 35.72028
  43 |  9846 | -2.54 | 1100.90 |     0 |     0 |     0 |   14.41 |    0.00 |    0.00 |     0 | 0.00 || 1.89166 -0.83544 0.89936 -15.68456 19.81841 42.49346
  44 |  9820 | -3.43 | 1383.60 |     0 |     0 |     0 |   86.33 |    0.00 |    0.00 |     0 | 0.00 || 2.33123 -0.78508 1.53263 -38.94570 -3.19924 77.09075
  45 |  9784 | -2.70 | 1255.70 |     0 |     0 |     0 |  179.85 |    0.00 |    0.00 |     0 | 0.00 || 0.33605 0.31848 -0.57851 -17.58316 18.20715 -3.58120
  46 |  9728 | -3.20 | 1396.00 |     0 |     0 |     0 |  395.98 |    0.00 |    0.00 |     0 | 0.00 || -0.56394 -0.79926 2.51158 77.21432 94.75734 100.68936
  47 |  9710 | -3.35 | 1306.90 |     0 |     0 |     0 |   96.56 |    0.00 |    0.00 |     0 | 0.00 || -2.33616 0.90184 1.13447 0.05526 0.68361 30.94973
  48 |  9700 | -2.81 | 1167.60 |     0 |     0 |     0 |  393.83 |    0.00 |    0.00 |     0 | 0.00 || 0.78694 0.37028 0.03789 13.14344 46.02840 16.45041
  49 |  9632 | -3.79 | 1377.40 |     0 |     0 |     0 |  485.49 |    0.00 |    0.00 |     0 | 0.00 || 1.32553 -0.24805 0.47957 -12.91287 50.25620 32.32074
  50 |  9624 | -2.56 | 1105.10 |     0 |     0 |     0 |  113.85 |    0.00 |    0.00 |     0 | 0.00 || 2.84512 -0.40799 1.78376 -30.19923 -10.42002 75.31291
  51 |  9622 | -3.89 | 2044.80 |     0 |     0 |     0 |  371.90 |    0.00 |    0.00 |     0 | 0.00 || 0.88483 0.35787 0.87695 23.65757 14.95547 -17.92168
  52 |  9622 | -2.56 | 1161.70 |     0 |     0 |     0 |  313.45 |    0.00 |    0.00 |     0 | 0.00 || 0.42741 0.61524 -0.41745 14.23138 52.52396 3.85288
  53 |  9548 | -3.62 | 1518.50 |     0 |     0 |     0 |  198.63 |    0.00 |    0.00 |     0 | 0.00 || 2.97412 -0.42347 -1.55692 46.73608 75.30628 73.97052
  54 |  9542 | -3.06 | 1196.30 |     0 |     0 |     0 |  382.73 |    0.00 |    0.00 |     0 | 0.00 || 2.45785 0.08621 1.92932 6.79438 25.42150 41.00982
  55 |  9532 | -2.36 | 1169.30 |     0 |     0 |     0 |  234.33 |    0.00 |    0.00 |     0 | 0.00 || -2.54615 -0.26772 -1.10035 35.10796 105.87160 122.10900
  56 |  9500 | -2.81 | 1171.60 |     0 |     0 |     0 |  370.73 |    0.00 |    0.00 |     0 | 0.00 || 2.31036 0.06014 -2.76596 79.60794 26.98454 7.21377
  57 |  9480 | -2.83 | 1200.70 |     0 |     0 |     0 |  -37.10 |    0.00 |    0.00 |     0 | 0.00 || 0.48170 -0.66597 2.00218 83.13802 35.48146 69.99754
  58 |  9470 | -3.24 | 1397.90 |     0 |     0 |     0 |   -4.09 |    0.00 |    0.00 |     0 | 0.00 || -2.17483 -1.43909 0.52011 75.71155 75.08067 74.19493
  59 |  9470 | -2.69 | 1182.20 |     0 |     0 |     0 |  166.49 |    0.00 |    0.00 |     0 | 0.00 || -1.34875 0.60012 2.45841 103.11900 30.48738 68.34783
  60 |  9464 | -2.45 | 1063.60 |     0 |     0 |     0 |   84.99 |    0.00 |    0.00 |     0 | 0.00 || 1.82637 0.17265 -3.13015 57.31572 -7.08591 2.37792
  61 |  9460 | -3.32 | 1269.20 |     0 |     0 |     0 |   55.32 |    0.00 |    0.00 |     0 | 0.00 || 2.03090 0.72443 -2.54107 72.10608 16.95683 -9.12120
  62 |  9460 | -2.70 | 1158.40 |     0 |     0 |     0 |   81.44 |    0.00 |    0.00 |     0 | 0.00 || 0.52483 0.16455 1.80330 57.90586 9.60695 -13.69654
  63 |  9426 | -3.44 | 1359.30 |     0 |     0 |     0 |  400.03 |    0.00 |    0.00 |     0 | 0.00 || 0.60666 0.48266 0.23035 11.09332 9.28308 -14.91572
  64 |  9382 | -3.12 | 1359.90 |     0 |     0 |     0 |  131.85 |    0.00 |    0.00 |     0 | 0.00 || 2.53564 -1.07328 -1.72821 49.33501 65.29475 86.95888
  65 |  9382 | -2.49 | 1074.80 |     0 |     0 |     0 |  202.47 |    0.00 |    0.00 |     0 | 0.00 || 0.04707 -0.49001 -2.28085 6.50931 140.34074 56.17706
  66 |  9350 | -3.84 | 1397.40 |     0 |     0 |     0 |  213.49 |    0.00 |    0.00 |     0 | 0.00 || -0.95138 0.02167 2.87245 92.75291 70.34026 63.65898
  67 |  9348 | -2.64 | 1116.10 |     0 |     0 |     0 |  271.22 |    0.00 |    0.00 |     0 | 0.00 || -2.02437 0.06224 -0.18979 -12.47012 44.76457 84.03586
  68 |  9338 | -2.96 | 1241.60 |     0 |     0 |     0 |  415.20 |    0.00 |    0.00 |     0 | 0.00 || -2.37991 0.90056 -1.34549 38.38646 139.19971 47.75599
  69 |  9338 | -3.24 | 1223.30 |     0 |     0 |     0 |  217.26 |    0.00 |    0.00 |     0 | 0.00 || -2.46590 -0.33494 -0.86384 30.35028 104.94849 119.07603
  70 |  9334 | -2.72 | 1202.20 |     0 |     0 |     0 |   72.37 |    0.00 |    0.00 |     0 | 0.00 || 2.27421 -0.51286 -0.09987 -38.87879 119.67426 48.20775
  71 |  9330 | -2.96 | 1217.70 |     0 |     0 |     0 |  305.18 |    0.00 |    0.00 |     0 | 0.00 || 2.08975 0.12434 1.36674 -12.64164 41.37292 36.51288
  72 |  9290 | -2.53 | 1270.80 |     0 |     0 |     0 |  131.00 |    0.00 |    0.00 |     0 | 0.00 || 0.16154 -0.19562 2.37934 63.07452 36.89601 34.73923
  73 |  9282 | -2.71 | 1195.40 |     0 |     0 |     0 |  218.05 |    0.00 |    0.00 |     0 | 0.00 || -1.05106 0.04248 -2.92601 67.67381 121.62881 87.69270
  74 |  9278 | -2.69 | 1294.90 |     0 |     0 |     0 |  203.25 |    0.00 |    0.00 |     0 | 0.00 || -0.12930 0.22540 2.66793 52.48703 70.24587 19.93614
  75 |  9278 | -2.81 | 1154.60 |     0 |     0 |     0 |  134.24 |    0.00 |    0.00 |     0 | 0.00 || -2.39997 1.01248 0.05588 -60.59497 83.69138 40.75518
  76 |  9268 | -3.00 | 1268.40 |     0 |     0 |     0 |  101.21 |    0.00 |    0.00 |     0 | 0.00 || 0.93442 0.47989 0.41311 -10.10282 59.67771 -7.00679
  77 |  9258 | -2.77 | 1169.70 |     0 |     0 |     0 |  253.38 |    0.00 |    0.00 |     0 | 0.00 || 0.82566 -0.01657 -0.22728 -15.25388 59.39263 30.55451
  78 |  9240 | -3.34 | 1337.10 |     0 |     0 |     0 |   98.63 |    0.00 |    0.00 |     0 | 0.00 || -2.26954 -0.46110 1.21829 31.06304 38.27559 107.59135
  79 |  9234 | -2.77 | 1207.20 |     0 |     0 |     0 |  445.95 |    0.00 |    0.00 |     0 | 0.00 || -2.62564 0.65656 -0.01723 -17.82650 95.41626 77.18242
  80 |  9212 | -2.86 | 1239.10 |     0 |     0 |     0 |  128.87 |    0.00 |    0.00 |     0 | 0.00 || -0.05034 -0.53768 -1.68737 -35.08067 88.71888 40.00723
  81 |  9210 | -2.85 | 1162.20 |     0 |     0 |     0 |  146.44 |    0.00 |    0.00 |     0 | 0.00 || -1.15508 -1.38763 0.43989 73.63266 24.92708 116.51433
  82 |  9208 | -3.07 | 1577.40 |     0 |     0 |     0 |  160.30 |    0.00 |    0.00 |     0 | 0.00 || -0.38415 -0.90179 -2.52702 31.14145 105.38726 63.15564
  83 |  9194 | -2.40 | 1076.80 |     0 |     0 |     0 |  236.75 |    0.00 |    0.00 |     0 | 0.00 || 2.46700 0.03955 -2.46162 98.97157 43.58302 22.03937
  84 |  9192 | -2.94 | 1131.90 |     0 |     0 |     0 |  413.47 |    0.00 |    0.00 |     0 | 0.00 || 0.49621 -0.70349 2.81453 59.37488 56.33169 45.65583
  85 |  9178 | -3.04 | 1241.30 |     0 |     0 |     0 |   29.63 |    0.00 |    0.00 |     0 | 0.00 || -2.03241 -0.34983 -0.22924 -22.47168 49.15458 103.54596
  86 |  9172 | -3.08 | 1401.30 |     0 |     0 |     0 |  181.02 |    0.00 |    0.00 |     0 | 0.00 || -2.31651 -0.90525 0.48048 41.04342 55.34515 101.09892
  87 |  9166 | -3.23 | 1269.60 |     0 |     0 |     0 |  145.87 |    0.00 |    0.00 |     0 | 0.00 || -2.26240 0.17083 -0.20909 -6.63683 79.20801 113.57506
  88 |  9158 | -3.07 | 1404.10 |     0 |     0 |     0 |  160.66 |    0.00 |    0.00 |     0 | 0.00 || -2.81091 -0.27362 2.93281 59.87980 36.96425 98.99156
  89 |  9144 | -2.98 | 1279.80 |     0 |     0 |     0 |  257.19 |    0.00 |    0.00 |     0 | 0.00 || -0.25227 -1.19242 -2.79655 37.26106 104.46035 59.10339
  90 |  9138 | -2.03 | 1059.80 |     0 |     0 |     0 |  265.64 |    0.00 |    0.00 |     0 | 0.00 || 0.69209 0.80127 0.73503 58.55264 44.01375 -20.50029
  91 |  9136 | -3.78 | 1437.10 |     0 |     0 |     0 |  414.56 |    0.00 |    0.00 |     0 | 0.00 || 2.47194 1.16752 2.87966 23.52799 24.74578 26.52155
  92 |  9132 | -3.57 | 1432.10 |     0 |     0 |     0 |  329.61 |    0.00 |    0.00 |     0 | 0.00 || 3.03802 0.21641 2.59884 11.71336 -15.49751 64.59895
  93 |  9128 | -4.03 | 1583.80 |     0 |     0 |     0 |  402.58 |    0.00 |    0.00 |     0 | 0.00 || -0.66504 0.22748 1.85948 86.52154 51.41681 64.23773
  94 |  9120 | -2.73 | 1195.00 |     0 |     0 |     0 |  251.89 |    0.00 |    0.00 |     0 | 0.00 || -1.79604 0.30392 -0.68183 -20.97453 57.73134 74.73334
  95 |  9092 | -3.09 | 1176.10 |     0 |     0 |     0 |  242.78 |    0.00 |    0.00 |     0 | 0.00 || 0.67523 -0.07043 -0.18992 -9.74327 64.47182 15.61989
  96 |  9092 | -2.32 | 1033.20 |     0 |     0 |     0 |   95.69 |    0.00 |    0.00 |     0 | 0.00 || -1.05539 1.27322 0.22667 -27.75981 -2.97115 16.64569
  97 |  9058 | -3.39 | 1570.60 |     0 |     0 |     0 |  -53.15 |    0.00 |    0.00 |     0 | 0.00 || -1.64563 1.13908 0.48389 -3.77033 -4.93438 21.73578
  98 |  9058 | -3.35 | 1145.00 |     0 |     0 |     0 |  290.14 |    0.00 |    0.00 |     0 | 0.00 || -1.55685 0.43889 -2.40254 65.83472 123.34985 81.61377
  99 |  9058 | -2.58 | 1089.40 |     0 |     0 |     0 |  257.12 |    0.00 |    0.00 |     0 | 0.00 || 2.72256 0.08320 1.08392 -15.47370 37.53292 56.84089
 100 |  9044 | -3.27 | 1322.40 |     0 |     0 |     0 |  291.89 |    0.00 |    0.00 |     0 | 0.00 || -2.50010 0.51384 -0.42689 -24.88447 72.76368 71.77434
 101 |  9042 | -2.70 | 1207.50 |     0 |     0 |     0 |  150.64 |    0.00 |    0.00 |     0 | 0.00 || 0.46224 -0.05964 1.66024 62.74252 4.09135 -6.48774
 102 |  9028 | -3.79 | 1392.90 |     0 |     0 |     0 |  218.94 |    0.00 |    0.00 |     0 | 0.00 || -1.86314 -1.09532 2.10867 22.63432 60.26438 95.38501
 103 |  9014 | -2.78 | 1220.00 |     0 |     0 |     0 |  242.35 |    0.00 |    0.00 |     0 | 0.00 || -0.31827 -1.39838 2.42292 72.55477 95.28123 110.76343
 104 |  9014 | -2.82 | 1281.70 |     0 |     0 |     0 |  255.72 |    0.00 |    0.00 |     0 | 0.00 || -1.91973 0.25288 1.46403 21.97448 -17.50334 70.61839
 105 |  9006 | -2.35 | 1058.50 |     0 |     0 |     0 |  238.24 |    0.00 |    0.00 |     0 | 0.00 || 0.70624 0.44053 -1.03399 18.20790 59.40294 8.10872
 106 |  9004 | -2.61 | 1151.60 |     0 |     0 |     0 |   99.13 |    0.00 |    0.00 |     0 | 0.00 || 0.07052 -0.06025 2.22180 76.02381 19.95522 29.79167
 107 |  8994 | -2.67 | 1126.80 |     0 |     0 |     0 |  335.34 |    0.00 |    0.00 |     0 | 0.00 || -2.78868 0.09780 -0.86671 28.07034 134.43742 83.02832
 108 |  8986 | -2.95 | 1074.90 |     0 |     0 |     0 |  281.38 |    0.00 |    0.00 |     0 | 0.00 || 2.61404 0.16834 2.26042 6.89204 17.19174 57.84592
 109 |  8982 | -3.16 | 1247.30 |     0 |     0 |     0 |  183.32 |    0.00 |    0.00 |     0 | 0.00 || -1.01589 1.11241 -2.78938 35.49880 84.18520 30.00889
 110 |  8980 | -2.88 | 1166.80 |     0 |     0 |     0 |  447.51 |    0.00 |    0.00 |     0 | 0.00 || 0.20293 0.73725 -1.01376 0.61143 39.69639 23.54483
 111 |  8970 | -2.89 | 1203.50 |     0 |     0 |     0 |  251.75 |    0.00 |    0.00 |     0 | 0.00 || 2.54155 0.45312 2.50583 31.01554 10.09486 44.78493
 112 |  8958 | -2.80 | 1039.10 |     0 |     0 |     0 |  153.43 |    0.00 |    0.00 |     0 | 0.00 || 0.67117 0.58367 -0.54124 8.65823 51.72044 16.90430
 113 |  8950 | -3.62 | 1398.30 |     0 |     0 |     0 |  179.86 |    0.00 |    0.00 |     0 | 0.00 || -1.61828 0.76130 -0.93260 -9.42773 90.48552 37.47902
 114 |  8930 | -3.36 | 1291.10 |     0 |     0 |     0 |  324.27 |    0.00 |    0.00 |     0 | 0.00 || -1.18955 0.65665 -2.67527 55.99097 133.06622 62.53754
 115 |  8930 | -3.28 | 1124.90 |     0 |     0 |     0 |  357.04 |    0.00 |    0.00 |     0 | 0.00 || -0.61247 0.49479 -2.99570 72.94338 91.44435 26.97332
 116 |  8930 | -2.98 | 1166.70 |     0 |     0 |     0 |  145.88 |    0.00 |    0.00 |     0 | 0.00 || -0.83106 -0.69642 2.59330 72.29818 67.55157 77.27004
 117 |  8916 | -2.83 | 1232.20 |     0 |     0 |     0 |  121.48 |    0.00 |    0.00 |     0 | 0.00 || -0.66008 -0.62710 2.90817 79.35783 104.24283 99.15025
 118 |  8910 | -2.72 | 1014.10 |     0 |     0 |     0 |  356.39 |    0.00 |    0.00 |     0 | 0.00 || 0.66797 0.83763 -0.73401 12.99968 57.60097 8.54103
 119 |  8908 | -2.41 | 1029.60 |     0 |     0 |     0 |   61.02 |    0.00 |    0.00 |     0 | 0.00 || -2.58678 -0.21144 -1.09153 19.08270 64.97432 110.91407
 120 |  8884 | -2.59 | 1059.20 |     0 |     0 |     0 |  187.83 |    0.00 |    0.00 |     0 | 0.00 || -2.05308 -1.32069 -0.93107 56.82338 13.85153 123.05878
 121 |  8840 | -2.70 | 1183.80 |     0 |     0 |     0 |  202.58 |    0.00 |    0.00 |     0 | 0.00 || 2.65209 0.73297 2.16752 -23.83941 -13.20593 26.39351
 122 |  8838 | -2.56 | 1089.80 |     0 |     0 |     0 |   28.67 |    0.00 |    0.00 |     0 | 0.00 || -0.93107 1.16714 -2.06815 -4.47170 105.65367 -6.15900
 123 |  8832 | -3.19 | 1396.50 |     0 |     0 |     0 |  237.08 |    0.00 |    0.00 |     0 | 0.00 || 2.28072 -0.18337 0.64748 -16.99003 62.47958 50.51921
 124 |  8832 | -3.66 | 1236.20 |     0 |     0 |     0 |  140.38 |    0.00 |    0.00 |     0 | 0.00 || -0.07641 -0.71074 1.56290 87.47581 3.45475 70.10595
 125 |  8830 | -3.68 | 1257.60 |     0 |     0 |     0 |  367.55 |    0.00 |    0.00 |     0 | 0.00 || 0.98412 -1.20784 1.40817 34.57396 -8.31868 55.04979
 126 |  8830 | -2.77 | 1185.40 |     0 |     0 |     0 |  300.64 |    0.00 |    0.00 |     0 | 0.00 || -0.02609 -0.60853 -3.05059 60.51587 79.01221 53.03488
 127 |  8820 | -2.62 | 1223.10 |     0 |     0 |     0 |   84.47 |    0.00 |    0.00 |     0 | 0.00 || -2.52113 -0.95224 0.10071 48.80103 93.49644 122.40688
 128 |  8820 | -2.81 | 1170.70 |     0 |     0 |     0 |  338.30 |    0.00 |    0.00 |     0 | 0.00 || -3.03622 0.23714 -2.75665 55.09967 20.36549 59.46120
 129 |  8814 | -3.58 | 1250.10 |     0 |     0 |     0 |  348.35 |    0.00 |    0.00 |     0 | 0.00 || -0.02499 0.90217 -0.25979 -9.75379 -3.72778 3.70177
 130 |  8810 | -2.55 | 1119.90 |     0 |     0 |     0 |  -14.45 |    0.00 |    0.00 |     0 | 0.00 || -0.44625 0.57662 -0.42118 -52.72929 18.43780 22.84742
 131 |  8808 | -2.39 | 1057.70 |     0 |     0 |     0 |  102.30 |    0.00 |    0.00 |     0 | 0.00 || 0.91723 0.62169 -0.92387 26.25094 65.28027 5.34026
 132 |  8802 | -2.85 | 1312.30 |     0 |     0 |     0 |  159.53 |    0.00 |    0.00 |     0 | 0.00 || 1.35830 0.61776 2.24648 17.48072 14.65389 -3.33744
 133 |  8778 | -2.81 | 1175.10 |     0 |     0 |     0 |  288.90 |    0.00 |    0.00 |     0 | 0.00 || -1.17425 0.69907 -2.45244 61.53225 100.87268 35.84201
 134 |  8772 | -2.85 | 1224.10 |     0 |     0 |     0 |  375.37 |    0.00 |    0.00 |     0 | 0.00 || -2.14844 0.69391 -1.00592 -8.62165 86.57133 59.40443
 135 |  8756 | -2.62 | 1057.00 |     0 |     0 |     0 |  208.35 |    0.00 |    0.00 |     0 | 0.00 || -2.64258 -0.71516 2.84221 -7.91367 19.58195 111.13085
