*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2I25/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  23 |  9204 | -2.75 | 1076.60 |     0 |     0 |     0 |  348.32 |    0.00 |    0.00 |     0 | 0.00 || -2.48224 -0.52621 0.85785 32.32315 38.92511 183.18607
  24 |  9180 | -3.06 | 1217.40 |     0 |     0 |     0 |  454.66 |    0.00 |    0.00 |     0 | 0.00 || 0.61153 0.32180 0.99487 17.33607 28.08001 -4.47860
  25 |  9158 | -3.41 | 1310.90 |     0 |     0 |     0 |  264.69 |    0.00 |    0.00 |     0 | 0.00 || -2.47202 0.71026 0.54077 -62.84964 -14.33694 92.92345
  26 |  9156 | -2.64 | 1125.10 |     0 |     0 |     0 |  395.63 |    0.00 |    0.00 |     0 | 0.00 || -2.84916 0.12634 -3.07217 125.66214 41.06125 161.34331
  27 |  9126 | -2.72 | 1150.20 |     0 |     0 |     0 |  286.47 |    0.00 |    0.00 |     0 | 0.00 || 2.05919 0.65121 2.22481 26.68020 -44.55186 44.33688
  28 |  9092 | -2.69 | 1259.80 |     0 |     0 |     0 |  185.00 |    0.00 |    0.00 |     0 | 0.00 || -1.98733 0.82083 -1.83750 13.87474 122.39674 71.44781
  29 |  9090 | -2.92 | 1163.20 |     0 |     0 |     0 |  488.56 |    0.00 |    0.00 |     0 | 0.00 || -0.46849 -0.92596 -0.87650 -73.80690 65.11030 101.77367
  30 |  9086 | -2.96 | 1125.30 |     0 |     0 |     0 |  393.91 |    0.00 |    0.00 |     0 | 0.00 || 2.08740 -0.83064 -1.17063 82.70395 129.48082 128.08676
  31 |  9052 | -2.95 | 1088.50 |     0 |     0 |     0 |  338.30 |    0.00 |    0.00 |     0 | 0.00 || 0.80303 0.78166 2.70701 12.84923 0.94298 -23.41642
  32 |  9044 | -2.75 | 1070.40 |     0 |     0 |     0 |  201.23 |    0.00 |    0.00 |     0 | 0.00 || 0.08932 -1.15757 -0.18819 -49.12724 34.70593 129.82761
  33 |  8988 | -2.72 | 1098.80 |     0 |     0 |     0 |  199.44 |    0.00 |    0.00 |     0 | 0.00 || -1.14875 1.17307 -3.02234 59.21641 103.50071 11.92840
  34 |  8972 | -2.75 | 1037.50 |     0 |     0 |     0 |  403.65 |    0.00 |    0.00 |     0 | 0.00 || -3.05777 -0.82952 -0.16543 34.87995 83.99433 177.64810
  35 |  8944 | -2.90 | 1089.90 |     0 |     0 |     0 |  304.91 |    0.00 |    0.00 |     0 | 0.00 || -0.65095 -0.99946 2.83211 111.76200 69.62323 121.46250
  36 |  8932 | -2.26 |  995.60 |     0 |     0 |     0 |  370.32 |    0.00 |    0.00 |     0 | 0.00 || -1.00324 -0.86952 -0.02675 6.13591 -26.78609 142.57831
  37 |  8912 | -3.24 | 1192.10 |     0 |     0 |     0 |  151.96 |    0.00 |    0.00 |     0 | 0.00 || -2.31839 0.48669 -1.37789 -12.69986 108.24268 117.84315
  38 |  8900 | -2.73 | 1188.80 |     0 |     0 |     0 |  190.37 |    0.00 |    0.00 |     0 | 0.00 || -0.52678 0.38313 3.14132 80.20073 123.99557 45.04357
  39 |  8886 | -3.02 | 1158.30 |     0 |     0 |     0 |  177.78 |    0.00 |    0.00 |     0 | 0.00 || -0.00234 0.99211 2.06520 87.23269 83.68601 -4.73315
  40 |  8876 | -2.56 | 1029.50 |     0 |     0 |     0 |  428.50 |    0.00 |    0.00 |     0 | 0.00 || 2.34251 -0.80151 0.93392 -51.53220 35.92841 138.11017
  41 |  8850 | -2.96 | 1149.10 |     0 |     0 |     0 |  309.88 |    0.00 |    0.00 |     0 | 0.00 || 0.45737 -0.42295 -0.15392 -40.82685 55.40435 47.50694
  42 |  8836 | -3.04 | 1037.90 |     0 |     0 |     0 |  239.94 |    0.00 |    0.00 |     0 | 0.00 || -1.13432 -0.12142 0.15190 -33.26706 -37.57824 97.67365
  43 |  8806 | -2.54 | 1064.60 |     0 |     0 |     0 |  399.05 |    0.00 |    0.00 |     0 | 0.00 || -2.56302 0.92902 1.37309 13.41844 -88.79200 70.89887
  44 |  8804 | -3.00 | 1177.60 |     0 |     0 |     0 |  357.97 |    0.00 |    0.00 |     0 | 0.00 || -2.17085 -0.11839 -2.52360 86.50235 108.98956 175.22189
  45 |  8800 | -2.92 | 1146.40 |     0 |     0 |     0 |  448.20 |    0.00 |    0.00 |     0 | 0.00 || 1.97169 1.06211 2.93197 59.22158 -32.60702 25.65385
  46 |  8794 | -2.73 | 1080.90 |     0 |     0 |     0 |  242.21 |    0.00 |    0.00 |     0 | 0.00 || -0.84311 0.96930 2.94917 99.93864 94.95808 20.49081
  47 |  8764 | -3.47 | 1227.10 |     0 |     0 |     0 |  350.23 |    0.00 |    0.00 |     0 | 0.00 || 1.58267 -0.42044 -1.90066 123.94211 108.31987 65.95154
  48 |  8760 | -3.11 | 1211.00 |     0 |     0 |     0 |  441.58 |    0.00 |    0.00 |     0 | 0.00 || -2.73368 -1.07734 1.59369 26.28171 86.28873 158.28572
  49 |  8756 | -2.72 | 1133.10 |     0 |     0 |     0 |  245.51 |    0.00 |    0.00 |     0 | 0.00 || 0.46302 -1.13298 -0.11219 -46.67508 49.29724 124.68568
  50 |  8752 | -2.79 | 1020.50 |     0 |     0 |     0 |  415.79 |    0.00 |    0.00 |     0 | 0.00 || -0.32217 -0.67147 1.61424 95.70712 -62.03291 72.22520
  51 |  8750 | -2.58 | 1076.10 |     0 |     0 |     0 |  491.61 |    0.00 |    0.00 |     0 | 0.00 || -1.67985 -0.59932 -0.39350 -4.67072 9.04699 168.64754
  52 |  8744 | -2.51 |  994.10 |     0 |     0 |     0 |  408.24 |    0.00 |    0.00 |     0 | 0.00 || -1.68811 0.37732 -0.06645 -55.70658 -41.14955 99.55380
  53 |  8704 | -2.43 | 1049.60 |     0 |     0 |     0 |  347.12 |    0.00 |    0.00 |     0 | 0.00 || 0.72662 -1.17737 2.54646 111.99860 -29.76162 87.61103
  54 |  8702 | -2.90 | 1064.20 |     0 |     0 |     0 |  236.98 |    0.00 |    0.00 |     0 | 0.00 || -0.76765 -1.22081 -0.31237 -6.67714 -22.33858 152.87402
  55 |  8698 | -2.87 | 1088.20 |     0 |     0 |     0 |  477.79 |    0.00 |    0.00 |     0 | 0.00 || 0.44628 0.78164 0.43803 35.92493 47.75891 -26.09702
  56 |  8696 | -2.50 | 1058.20 |     0 |     0 |     0 |  396.25 |    0.00 |    0.00 |     0 | 0.00 || -2.67498 0.19149 2.63064 103.35526 -29.96012 143.85544
  57 |  8684 | -2.69 | 1072.80 |     0 |     0 |     0 |  318.95 |    0.00 |    0.00 |     0 | 0.00 || 0.19319 -0.25718 0.12365 -33.08152 16.87295 34.22886
  58 |  8636 | -2.36 | 1017.80 |     0 |     0 |     0 |  377.53 |    0.00 |    0.00 |     0 | 0.00 || 2.47572 0.71460 2.89036 92.51143 -31.88633 61.90967
  59 |  8634 | -2.49 |  977.30 |     0 |     0 |     0 |  291.23 |    0.00 |    0.00 |     0 | 0.00 || 1.40136 0.61415 -2.81897 102.54753 2.55692 3.79207
  60 |  8622 | -2.91 | 1276.30 |     0 |     0 |     0 |  416.00 |    0.00 |    0.00 |     0 | 0.00 || -0.48078 -0.93292 3.01388 141.33080 102.89932 122.70208
  61 |  8616 | -3.00 | 1185.80 |     0 |     0 |     0 |  235.69 |    0.00 |    0.00 |     0 | 0.00 || -0.53188 1.25694 2.31472 104.15786 96.09718 12.46708
  62 |  8608 | -2.31 | 1010.70 |     0 |     0 |     0 |  257.23 |    0.00 |    0.00 |     0 | 0.00 || 2.36644 -1.37897 -0.86740 98.85564 63.68540 145.12389
  63 |  8596 | -2.63 | 1065.30 |     0 |     0 |     0 |  368.11 |    0.00 |    0.00 |     0 | 0.00 || -0.13899 -0.67165 -1.13978 -43.25212 78.43351 65.59025
  64 |  8582 | -2.90 | 1095.90 |     0 |     0 |     0 |  171.88 |    0.00 |    0.00 |     0 | 0.00 || -1.64466 -0.06532 -0.29352 -22.22957 -1.16989 143.83661
  65 |  8578 | -2.44 | 1056.10 |     0 |     0 |     0 |  445.85 |    0.00 |    0.00 |     0 | 0.00 || -0.58412 0.45105 -1.22895 -61.35032 71.61755 17.33385
  66 |  8538 | -3.00 | 1013.80 |     0 |     0 |     0 |  410.71 |    0.00 |    0.00 |     0 | 0.00 || -0.49998 0.83195 0.57888 48.26527 -16.60376 -0.29384
  67 |  8504 | -3.54 | 1253.70 |     0 |     0 |     0 |  484.42 |    0.00 |    0.00 |     0 | 0.00 || -2.44732 0.99241 -1.03242 -38.48499 135.49028 62.59611
  68 |  8490 | -2.50 |  975.00 |     0 |     0 |     0 |  238.74 |    0.00 |    0.00 |     0 | 0.00 || 2.00993 -1.12149 0.73696 -23.48732 62.05155 151.59860
  69 |  8484 | -2.69 | 1036.90 |     0 |     0 |     0 |  410.78 |    0.00 |    0.00 |     0 | 0.00 || 0.80733 1.33461 0.24575 76.20623 83.40367 -8.47958
  70 |  8470 | -2.70 | 1141.30 |     0 |     0 |     0 |  385.35 |    0.00 |    0.00 |     0 | 0.00 || -1.42274 -0.29767 -2.62214 67.49600 143.19319 142.58894
  71 |  8464 | -2.45 |  987.40 |     0 |     0 |     0 |  367.52 |    0.00 |    0.00 |     0 | 0.00 || -2.45932 -0.99250 2.16280 46.35937 83.87273 192.02516
  72 |  8462 | -3.27 | 1143.90 |     0 |     0 |     0 |  178.60 |    0.00 |    0.00 |     0 | 0.00 || 3.10769 -0.15488 -3.00934 93.26166 17.35153 153.93420
  73 |  8454 | -3.37 | 1283.00 |     0 |     0 |     0 |  269.61 |    0.00 |    0.00 |     0 | 0.00 || 2.31220 0.93059 2.03683 -24.22716 -34.31516 30.78307
  74 |  8452 | -3.07 | 1241.20 |     0 |     0 |     0 |  434.81 |    0.00 |    0.00 |     0 | 0.00 || 0.69604 -0.77993 -1.40096 15.22619 154.48030 60.67981
  75 |  8448 | -3.17 | 1183.10 |     0 |     0 |     0 |  394.65 |    0.00 |    0.00 |     0 | 0.00 || -1.38100 -0.14382 0.33932 -2.83291 -76.31363 117.17052
  76 |  8448 | -2.46 | 1083.50 |     0 |     0 |     0 |  298.39 |    0.00 |    0.00 |     0 | 0.00 || -0.69928 0.42234 2.77422 113.93741 68.31201 26.57253
  77 |  8446 | -2.47 | 1095.00 |     0 |     0 |     0 |  304.52 |    0.00 |    0.00 |     0 | 0.00 || 0.24341 1.39733 -2.91586 -44.22757 28.34010 -1.68572
  78 |  8428 | -2.82 | 1190.60 |     0 |     0 |     0 |  272.48 |    0.00 |    0.00 |     0 | 0.00 || -2.48795 0.38200 -1.56724 50.99849 120.54179 134.73032
  79 |  8424 | -2.61 | 1087.60 |     0 |     0 |     0 |  357.62 |    0.00 |    0.00 |     0 | 0.00 || 0.16982 0.18457 2.83576 118.25616 59.52620 3.64479
  80 |  8420 | -2.68 | 1136.80 |     0 |     0 |     0 |  262.30 |    0.00 |    0.00 |     0 | 0.00 || -1.47419 0.43316 -2.24687 19.47984 125.88687 78.81667
  81 |  8418 | -3.06 | 1044.40 |     0 |     0 |     0 |  247.13 |    0.00 |    0.00 |     0 | 0.00 || 2.16082 1.19523 -1.12710 116.15231 79.69276 22.88815
  82 |  8414 | -2.88 | 1173.50 |     0 |     0 |     0 |  270.98 |    0.00 |    0.00 |     0 | 0.00 || 1.46505 -0.07303 1.99213 9.02009 -34.12420 25.88261
  83 |  8408 | -3.63 | 1171.30 |     0 |     0 |     0 |  450.62 |    0.00 |    0.00 |     0 | 0.00 || 2.05511 0.33358 -1.85446 154.07451 80.58432 66.09627
  84 |  8396 | -3.09 | 1105.00 |     0 |     0 |     0 |  425.83 |    0.00 |    0.00 |     0 | 0.00 || -1.44800 -0.25903 -1.75340 -38.75824 120.89934 128.21063
  85 |  8392 | -3.37 | 1116.30 |     0 |     0 |     0 |  145.81 |    0.00 |    0.00 |     0 | 0.00 || 1.19703 -0.53216 -0.61611 14.96743 121.19910 64.97190
  86 |  8374 | -2.29 | 1013.90 |     0 |     0 |     0 |  270.34 |    0.00 |    0.00 |     0 | 0.00 || -2.48343 -0.63636 0.71333 25.25093 7.32274 182.74570
  87 |  8370 | -3.06 | 1173.50 |     0 |     0 |     0 |  319.30 |    0.00 |    0.00 |     0 | 0.00 || 1.14786 -1.09758 -2.56828 160.55685 56.37112 123.06672
  88 |  8368 | -2.73 | 1078.20 |     0 |     0 |     0 |  304.04 |    0.00 |    0.00 |     0 | 0.00 || 1.76350 1.17006 1.24829 -54.47443 79.53799 7.21066
  89 |  8362 | -3.08 | 1299.10 |     0 |     0 |     0 |  269.11 |    0.00 |    0.00 |     0 | 0.00 || -0.61967 -0.89486 2.42585 161.36243 44.99182 124.39729
  90 |  8360 | -3.08 | 1169.70 |     0 |     0 |     0 |  323.64 |    0.00 |    0.00 |     0 | 0.00 || 0.15242 -0.37477 2.01436 101.93093 -52.22147 33.51033
  91 |  8348 | -3.56 | 1312.60 |     0 |     0 |     0 |  438.31 |    0.00 |    0.00 |     0 | 0.00 || -0.95040 -1.20308 2.95318 69.52475 114.57986 130.10115
  92 |  8340 | -2.68 | 1026.90 |     0 |     0 |     0 |  302.23 |    0.00 |    0.00 |     0 | 0.00 || -0.86065 0.18029 2.58537 137.56114 87.82685 83.09534
  93 |  8330 | -2.96 | 1090.30 |     0 |     0 |     0 |  343.20 |    0.00 |    0.00 |     0 | 0.00 || 2.29795 0.88241 -1.96718 133.59418 34.89409 34.04127
  94 |  8320 | -2.84 | 1052.60 |     0 |     0 |     0 |  414.04 |    0.00 |    0.00 |     0 | 0.00 || 2.74362 -1.09072 1.43787 -24.36142 32.33519 164.92300
  95 |  8320 | -2.72 | 1048.20 |     0 |     0 |     0 |  283.93 |    0.00 |    0.00 |     0 | 0.00 || -1.02286 -0.63628 0.76225 50.39868 -78.96367 114.50046
  96 |  8308 | -2.61 | 1018.30 |     0 |     0 |     0 |  273.59 |    0.00 |    0.00 |     0 | 0.00 || -2.13056 0.95219 0.23323 -58.69770 -4.78373 59.10018
  97 |  8308 | -2.73 | 1010.70 |     0 |     0 |     0 |  155.34 |    0.00 |    0.00 |     0 | 0.00 || -2.96653 -0.76751 2.22339 -10.16521 10.11633 183.88644
  98 |  8308 | -3.36 | 1127.60 |     0 |     0 |     0 |  279.40 |    0.00 |    0.00 |     0 | 0.00 || -0.92347 0.11213 1.12894 68.82049 -43.76852 63.03044
  99 |  8288 | -2.70 | 1087.40 |     0 |     0 |     0 |  163.90 |    0.00 |    0.00 |     0 | 0.00 || -1.38085 -1.15764 -1.33937 -15.12486 14.35718 166.37952
 100 |  8284 | -2.89 | 1073.90 |     0 |     0 |     0 |  304.30 |    0.00 |    0.00 |     0 | 0.00 || -1.94448 0.15305 -2.89064 116.14221 119.50206 148.41049
 101 |  8266 | -2.33 |  920.30 |     0 |     0 |     0 |  371.41 |    0.00 |    0.00 |     0 | 0.00 || -2.25059 -0.16193 -0.24390 -11.85138 39.30906 184.96494
 102 |  8262 | -3.26 | 1115.30 |     0 |     0 |     0 |  446.91 |    0.00 |    0.00 |     0 | 0.00 || -0.84596 -0.98822 2.58356 117.55508 87.64965 108.99885
 103 |  8252 | -2.52 |  954.50 |     0 |     0 |     0 |  292.64 |    0.00 |    0.00 |     0 | 0.00 || 2.70873 -0.42559 2.86791 45.09988 -40.79215 135.83517
 104 |  8250 | -3.01 | 1099.90 |     0 |     0 |     0 |  371.68 |    0.00 |    0.00 |     0 | 0.00 || -0.77717 0.73130 -2.25347 20.03134 130.33789 26.82330
 105 |  8246 | -2.67 | 1051.80 |     0 |     0 |     0 |  336.75 |    0.00 |    0.00 |     0 | 0.00 || -2.95721 -0.13347 2.77248 98.49432 3.37172 174.43332
 106 |  8238 | -3.43 | 1078.90 |     0 |     0 |     0 |  296.95 |    0.00 |    0.00 |     0 | 0.00 || 1.39593 -0.61128 -0.92194 57.19363 154.69754 82.20953
 107 |  8230 | -3.31 | 1238.80 |     0 |     0 |     0 |  195.41 |    0.00 |    0.00 |     0 | 0.00 || -1.26006 0.21813 -1.26388 -62.87441 71.53309 117.69342
 108 |  8230 | -2.78 | 1070.00 |     0 |     0 |     0 |  280.00 |    0.00 |    0.00 |     0 | 0.00 || 2.56053 0.51905 1.93571 10.27431 -47.75925 92.25600
 109 |  8222 | -2.17 |  926.50 |     0 |     0 |     0 |  295.97 |    0.00 |    0.00 |     0 | 0.00 || -0.22876 -0.02245 0.99909 42.33971 -73.87719 20.82967
 110 |  8206 | -3.18 | 1120.70 |     0 |     0 |     0 |  397.27 |    0.00 |    0.00 |     0 | 0.00 || -2.31177 -0.47037 3.06047 72.35869 78.16492 190.99130
 111 |  8200 | -2.93 | 1172.60 |     0 |     0 |     0 |  264.71 |    0.00 |    0.00 |     0 | 0.00 || -1.55768 1.11775 -1.90605 -23.29001 139.30399 37.47149
 112 |  8192 | -2.61 |  955.90 |     0 |     0 |     0 |  348.31 |    0.00 |    0.00 |     0 | 0.00 || 3.04021 0.74420 -0.03205 -60.12819 70.19534 73.66000
 113 |  8184 | -2.66 | 1162.50 |     0 |     0 |     0 |  434.92 |    0.00 |    0.00 |     0 | 0.00 || 2.86220 1.46025 -0.27027 13.53568 118.20726 31.04205
 114 |  8184 | -2.45 |  969.60 |     0 |     0 |     0 |  404.30 |    0.00 |    0.00 |     0 | 0.00 || -1.03250 -1.36722 0.73838 91.19685 -12.68245 159.60068
 115 |  8178 | -3.25 | 1105.90 |     0 |     0 |     0 |  440.93 |    0.00 |    0.00 |     0 | 0.00 || -1.71097 0.49233 -0.82770 -56.55936 61.38200 119.36019
 116 |  8162 | -3.70 | 1183.90 |     0 |     0 |     0 |  242.77 |    0.00 |    0.00 |     0 | 0.00 || -3.07622 -0.38873 2.03996 14.73495 -33.05618 171.45822
 117 |  8160 | -2.59 |  970.70 |     0 |     0 |     0 |  276.30 |    0.00 |    0.00 |     0 | 0.00 || 0.46283 0.35789 2.70396 88.84261 38.41544 -2.72932
 118 |  8158 | -2.70 | 1016.30 |     0 |     0 |     0 |  158.14 |    0.00 |    0.00 |     0 | 0.00 || -0.33123 -0.66913 -0.15683 -37.24380 -27.97011 84.06174
 119 |  8148 | -2.67 | 1009.30 |     0 |     0 |     0 |  329.10 |    0.00 |    0.00 |     0 | 0.00 || -0.71612 0.64499 1.26142 100.44594 -16.95523 49.82610
 120 |  8132 | -2.29 |  937.70 |     0 |     0 |     0 |  139.83 |    0.00 |    0.00 |     0 | 0.00 || 0.85056 -0.69499 -1.28026 27.04535 160.12686 48.64227
 121 |  8128 | -2.58 | 1006.80 |     0 |     0 |     0 |  223.67 |    0.00 |    0.00 |     0 | 0.00 || -2.03638 -0.13713 0.28761 5.87160 -1.38463 163.86102
 122 |  8128 | -2.91 |  968.80 |     0 |     0 |     0 |  248.07 |    0.00 |    0.00 |     0 | 0.00 || -1.44776 0.15932 1.77539 111.49218 -5.62386 128.33063
 123 |  8124 | -2.79 | 1030.50 |     0 |     0 |     0 |  326.56 |    0.00 |    0.00 |     0 | 0.00 || 1.89788 0.60071 -1.52054 108.94946 65.99271 26.70661
 124 |  8100 | -2.95 | 1144.30 |     0 |     0 |     0 |  157.09 |    0.00 |    0.00 |     0 | 0.00 || 2.75868 1.02246 1.56027 -7.88902 -36.85439 61.69386
 125 |  8100 | -3.00 | 1092.50 |     0 |     0 |     0 |  368.61 |    0.00 |    0.00 |     0 | 0.00 || -1.39761 0.77200 -1.85529 -10.17217 131.20914 81.90341
 126 |  8086 | -2.52 |  994.80 |     0 |     0 |     0 |  270.41 |    0.00 |    0.00 |     0 | 0.00 || -0.60625 -0.02188 -2.60457 67.80502 141.45631 77.07742
 127 |  8078 | -3.09 | 1011.50 |     0 |     0 |     0 |  264.65 |    0.00 |    0.00 |     0 | 0.00 || 1.71676 -0.06935 0.14192 -20.46100 102.29766 67.15832
 128 |  8078 | -3.12 | 1002.60 |     0 |     0 |     0 |  333.73 |    0.00 |    0.00 |     0 | 0.00 || 1.48845 -0.74612 2.91457 81.87444 -48.48787 83.83949
 129 |  8072 | -2.01 |  904.30 |     0 |     0 |     0 |  281.38 |    0.00 |    0.00 |     0 | 0.00 || -0.49123 -0.77269 0.71271 20.08904 -46.94070 95.87901
 130 |  8054 | -2.81 | 1084.10 |     0 |     0 |     0 |  381.89 |    0.00 |    0.00 |     0 | 0.00 || 2.83946 1.14893 -2.13004 118.93283 54.05655 33.62272
 131 |  8042 | -2.88 | 1088.10 |     0 |     0 |     0 |  255.04 |    0.00 |    0.00 |     0 | 0.00 || 2.48605 -0.48166 -2.03208 139.77161 42.69623 116.52191
 132 |  8038 | -2.81 |  966.60 |     0 |     0 |     0 |  247.86 |    0.00 |    0.00 |     0 | 0.00 || 1.25831 -0.92259 -0.97444 46.92321 157.01137 108.78615
 133 |  8034 | -2.51 |  971.70 |     0 |     0 |     0 |  368.78 |    0.00 |    0.00 |     0 | 0.00 || -0.85844 0.40961 0.35247 18.41317 -50.65552 69.20454
 134 |  8030 | -2.13 |  968.30 |     0 |     0 |     0 |  290.20 |    0.00 |    0.00 |     0 | 0.00 || 1.40814 -1.29794 -0.70248 42.92509 146.64270 137.95883
 135 |  8028 | -2.60 |  974.90 |     0 |     0 |     0 |  184.11 |    0.00 |    0.00 |     0 | 0.00 || 2.00817 0.93292 -0.07739 22.88691 112.03872 -1.51929
