*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1NCA/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  33 | 13842 | -3.63 | 2499.20 |     0 |     0 |     0 |  453.57 |    0.00 |    0.00 |     0 | 0.00 || -3.05184 0.42822 -0.78762 -25.00321 144.68256 209.70108
  34 | 13840 | -2.75 | 1647.30 |     0 |     0 |     0 |  214.44 |    0.00 |    0.00 |     0 | 0.00 || -2.94590 0.58665 -1.91125 87.83536 196.33423 147.46313
  35 | 13812 | -3.97 | 2077.90 |     0 |     0 |     0 |  200.20 |    0.00 |    0.00 |     0 | 0.00 || 2.19966 0.18173 2.19715 -16.47252 -108.24003 125.07407
  36 | 13800 | -3.95 | 2192.10 |     0 |     0 |     0 |  450.44 |    0.00 |    0.00 |     0 | 0.00 || -0.48802 1.45459 -2.59502 -91.05881 26.56693 -1.51134
  37 | 13782 | -3.54 | 2307.30 |     0 |     0 |     0 |  244.96 |    0.00 |    0.00 |     0 | 0.00 || -0.14346 -0.50220 -1.61411 13.76852 132.81383 -16.09402
  38 | 13750 | -2.98 | 1885.60 |     0 |     0 |     0 |  473.61 |    0.00 |    0.00 |     0 | 0.00 || -1.51831 0.12738 1.50826 176.17259 -48.58939 64.82647
  39 | 13714 | -3.81 | 1966.80 |     0 |     0 |     0 |  197.81 |    0.00 |    0.00 |     0 | 0.00 || -0.97855 -0.79638 -1.53789 -83.06908 95.46954 71.13692
  40 | 13708 | -3.54 | 2063.50 |     0 |     0 |     0 |  480.46 |    0.00 |    0.00 |     0 | 0.00 || -1.40624 0.31692 1.78030 172.16949 -9.56596 44.75407
  41 | 13692 | -3.19 | 1707.30 |     0 |     0 |     0 |   42.06 |    0.00 |    0.00 |     0 | 0.00 || 0.31633 -0.02085 -0.06992 -54.18245 91.80911 -57.46223
  42 | 13640 | -3.20 | 1817.30 |     0 |     0 |     0 |  413.59 |    0.00 |    0.00 |     0 | 0.00 || 0.66398 0.86789 2.24273 -3.61902 50.16933 -34.70903
  43 | 13634 | -3.24 | 1920.30 |     0 |     0 |     0 |   83.03 |    0.00 |    0.00 |     0 | 0.00 || -0.73691 0.97638 -2.76244 -68.01830 130.09711 1.74817
  44 | 13572 | -2.75 | 1639.80 |     0 |     0 |     0 |  292.18 |    0.00 |    0.00 |     0 | 0.00 || 1.61737 -0.22975 1.07222 -92.83681 21.25944 79.08937
  45 | 13554 | -4.24 | 2429.10 |     0 |     0 |     0 |  388.01 |    0.00 |    0.00 |     0 | 0.00 || -0.10895 -0.61877 0.54915 -43.46420 -75.32496 -1.63058
  46 | 13554 | -2.69 | 1603.20 |     0 |     0 |     0 |  191.69 |    0.00 |    0.00 |     0 | 0.00 || -2.80019 0.60789 -0.14467 -118.21230 38.91152 133.88196
  47 | 13546 | -2.64 | 1633.70 |     0 |     0 |     0 |  429.21 |    0.00 |    0.00 |     0 | 0.00 || -2.69516 0.07835 0.13082 -5.93960 -47.12548 200.77090
  48 | 13544 | -3.09 | 1841.40 |     0 |     0 |     0 |  400.88 |    0.00 |    0.00 |     0 | 0.00 || -3.13983 1.48778 3.00125 146.92354 31.86993 44.91513
  49 | 13528 | -3.13 | 1686.30 |     0 |     0 |     0 |  267.51 |    0.00 |    0.00 |     0 | 0.00 || -0.15599 0.10646 2.18326 70.84467 -8.10917 -36.60969
  50 | 13490 | -2.93 | 1773.00 |     0 |     0 |     0 |  438.32 |    0.00 |    0.00 |     0 | 0.00 || -0.58714 0.23939 -0.42891 -13.25875 -44.94573 -52.02175
  51 | 13482 | -3.87 | 2189.90 |     0 |     0 |     0 |  483.01 |    0.00 |    0.00 |     0 | 0.00 || 3.08808 0.10410 -1.73119 87.06065 83.98665 199.05765
  52 | 13474 | -3.67 | 2248.20 |     0 |     0 |     0 |  411.59 |    0.00 |    0.00 |     0 | 0.00 || 0.40648 -0.45832 0.47282 -70.35529 -1.27658 -17.11417
  53 | 13400 | -3.61 | 2062.00 |     0 |     0 |     0 |  313.72 |    0.00 |    0.00 |     0 | 0.00 || 2.88053 -0.70509 -1.89257 45.56889 0.25472 243.07550
  54 | 13380 | -2.45 | 1552.30 |     0 |     0 |     0 |  284.16 |    0.00 |    0.00 |     0 | 0.00 || 0.59347 1.06724 1.81368 -26.55024 70.00410 -37.54754
  55 | 13342 | -3.66 | 2291.10 |     0 |     0 |     0 |  244.88 |    0.00 |    0.00 |     0 | 0.00 || -0.13049 -0.29204 0.33013 -35.63438 -48.38655 -35.86518
  56 | 13310 | -4.15 | 2335.50 |     0 |     0 |     0 |  247.13 |    0.00 |    0.00 |     0 | 0.00 || 1.37140 0.11163 0.14603 -28.47292 138.35962 20.67430
  57 | 13308 | -3.15 | 1801.10 |     0 |     0 |     0 |  250.85 |    0.00 |    0.00 |     0 | 0.00 || -0.76274 0.19628 0.85612 103.86121 -41.34615 23.58057
  58 | 13284 | -3.54 | 2134.90 |     0 |     0 |     0 |  499.22 |    0.00 |    0.00 |     0 | 0.00 || 0.62943 1.28495 0.31234 106.45827 107.76395 -17.60693
  59 | 13270 | -2.93 | 1852.80 |     0 |     0 |     0 |  363.10 |    0.00 |    0.00 |     0 | 0.00 || -0.47403 0.40837 1.01466 117.87773 -39.16162 -48.56985
  60 | 13234 | -3.26 | 1908.80 |     0 |     0 |     0 |   18.18 |    0.00 |    0.00 |     0 | 0.00 || 2.39645 0.36540 -1.59173 112.29267 133.39314 169.71205
  61 | 13180 | -3.27 | 1865.00 |     0 |     0 |     0 |  264.88 |    0.00 |    0.00 |     0 | 0.00 || 1.20433 0.47658 -0.85722 96.55252 153.73924 31.61162
  62 | 13166 | -4.15 | 2773.70 |     0 |     0 |     0 |  470.98 |    0.00 |    0.00 |     0 | 0.00 || 0.98495 -0.49009 2.05816 -15.13538 -73.81804 68.63787
  63 | 13098 | -3.21 | 1720.70 |     0 |     0 |     0 |  225.70 |    0.00 |    0.00 |     0 | 0.00 || 1.45355 -0.70517 -0.36965 2.78756 194.27945 129.27858
  64 | 13078 | -3.16 | 1761.70 |     0 |     0 |     0 |  481.15 |    0.00 |    0.00 |     0 | 0.00 || -0.22261 -1.14751 -2.21714 79.61691 198.44206 119.03036
  65 | 13068 | -3.45 | 2456.40 |     0 |     0 |     0 |  402.55 |    0.00 |    0.00 |     0 | 0.00 || 1.23167 -1.24655 -2.12633 188.32619 13.37374 109.71352
  66 | 13068 | -2.96 | 1756.40 |     0 |     0 |     0 |  224.55 |    0.00 |    0.00 |     0 | 0.00 || -1.44579 0.21734 0.48440 29.18148 -134.34169 82.64344
  67 | 13064 | -3.06 | 1723.30 |     0 |     0 |     0 |  329.21 |    0.00 |    0.00 |     0 | 0.00 || -1.57368 -0.05476 3.08818 119.31125 140.30592 93.05939
  68 | 13060 | -3.28 | 1809.10 |     0 |     0 |     0 |  219.82 |    0.00 |    0.00 |     0 | 0.00 || 0.26383 -0.68630 -0.79866 -63.80645 155.62570 43.07938
  69 | 13060 | -3.63 | 1990.40 |     0 |     0 |     0 |  338.14 |    0.00 |    0.00 |     0 | 0.00 || 1.15610 -0.06876 0.14796 -68.73805 156.64445 46.76187
  70 | 13046 | -3.18 | 1882.00 |     0 |     0 |     0 |  -33.19 |    0.00 |    0.00 |     0 | 0.00 || 1.15307 0.90115 -0.22843 53.34092 162.91283 16.86607
  71 | 13024 | -2.93 | 1813.30 |     0 |     0 |     0 |  -94.98 |    0.00 |    0.00 |     0 | 0.00 || 1.08444 -0.15702 -2.88250 152.76167 -73.69898 70.38471
  72 | 13006 | -3.19 | 1737.10 |     0 |     0 |     0 |  299.23 |    0.00 |    0.00 |     0 | 0.00 || -1.74684 0.07203 -0.80747 -93.63670 -29.91476 101.83179
  73 | 12948 | -3.45 | 2188.20 |     0 |     0 |     0 |  361.86 |    0.00 |    0.00 |     0 | 0.00 || -1.25427 0.12209 2.77793 151.65317 113.80080 39.52917
  74 | 12938 | -2.85 | 1704.50 |     0 |     0 |     0 |  286.65 |    0.00 |    0.00 |     0 | 0.00 || -1.79067 1.02921 1.65239 181.39758 -44.92273 44.96745
  75 | 12930 | -3.49 | 1807.90 |     0 |     0 |     0 |   57.31 |    0.00 |    0.00 |     0 | 0.00 || -1.79961 0.15947 0.49927 26.58549 -86.17549 150.26125
  76 | 12858 | -3.88 | 2006.60 |     0 |     0 |     0 |  310.63 |    0.00 |    0.00 |     0 | 0.00 || -0.92666 -0.23213 0.93549 79.45851 -74.69006 66.35704
  77 | 12858 | -2.39 | 1441.00 |     0 |     0 |     0 |  194.04 |    0.00 |    0.00 |     0 | 0.00 || -2.43820 0.72548 2.22003 135.62294 0.12545 116.35014
  78 | 12834 | -3.36 | 1867.10 |     0 |     0 |     0 |  389.03 |    0.00 |    0.00 |     0 | 0.00 || 1.15772 0.75622 2.79268 4.20159 -39.86146 17.41624
  79 | 12832 | -3.61 | 1880.70 |     0 |     0 |     0 |  226.32 |    0.00 |    0.00 |     0 | 0.00 || -2.54999 -0.45098 0.59136 57.41640 -37.64525 204.57495
  80 | 12806 | -3.13 | 1628.90 |     0 |     0 |     0 |  387.40 |    0.00 |    0.00 |     0 | 0.00 || 1.54443 0.69718 2.08919 -38.59373 -91.05111 32.07916
  81 | 12764 | -3.13 | 1843.60 |     0 |     0 |     0 |  461.26 |    0.00 |    0.00 |     0 | 0.00 || -1.99713 0.76767 0.00904 -22.05740 -47.78168 92.09424
  82 | 12762 | -3.42 | 1780.30 |     0 |     0 |     0 |   40.58 |    0.00 |    0.00 |     0 | 0.00 || -1.99388 -1.10444 1.98928 146.62199 103.76872 219.39790
  83 | 12762 | -2.47 | 1536.80 |     0 |     0 |     0 |  478.71 |    0.00 |    0.00 |     0 | 0.00 || 1.44377 -0.44265 1.48457 -63.09306 9.60315 87.33165
  84 | 12748 | -3.97 | 2537.70 |     0 |     0 |     0 |  252.10 |    0.00 |    0.00 |     0 | 0.00 || 1.73615 0.55531 0.85572 -83.97979 58.20586 50.18587
  85 | 12746 | -3.06 | 1729.10 |     0 |     0 |     0 |  487.69 |    0.00 |    0.00 |     0 | 0.00 || -3.11412 -0.88860 2.59365 -42.15141 39.71604 204.99597
  86 | 12740 | -3.04 | 1810.40 |     0 |     0 |     0 |  -20.88 |    0.00 |    0.00 |     0 | 0.00 || -1.41880 0.11199 0.48712 24.98548 -129.47044 76.71960
  87 | 12728 | -2.78 | 1616.00 |     0 |     0 |     0 |  377.02 |    0.00 |    0.00 |     0 | 0.00 || -1.30215 0.44256 -0.49018 -70.24349 -40.31757 76.67519
  88 | 12728 | -4.20 | 2095.20 |     0 |     0 |     0 |  340.63 |    0.00 |    0.00 |     0 | 0.00 || 2.22140 1.26410 1.59229 -64.08539 -66.78435 32.43893
  89 | 12688 | -2.70 | 1668.80 |     0 |     0 |     0 |  199.26 |    0.00 |    0.00 |     0 | 0.00 || -2.87390 0.30171 -3.12975 136.50470 105.38858 172.25475
  90 | 12670 | -2.95 | 1464.00 |     0 |     0 |     0 |  187.46 |    0.00 |    0.00 |     0 | 0.00 || -0.38141 -0.36935 2.20667 112.96181 1.51272 5.82572
  91 | 12656 | -3.66 | 2510.00 |     0 |     0 |     0 |  264.12 |    0.00 |    0.00 |     0 | 0.00 || 0.60415 0.85093 -2.46760 60.24084 -13.39520 -16.60800
  92 | 12642 | -3.03 | 1685.30 |     0 |     0 |     0 |  483.09 |    0.00 |    0.00 |     0 | 0.00 || -1.01533 0.31856 -1.05820 -82.23923 -11.50892 -6.98040
  93 | 12598 | -3.40 | 1750.80 |     0 |     0 |     0 |  248.46 |    0.00 |    0.00 |     0 | 0.00 || -0.45432 1.15058 1.12953 144.17401 44.79001 -18.73312
  94 | 12598 | -3.46 | 1845.60 |     0 |     0 |     0 |  384.55 |    0.00 |    0.00 |     0 | 0.00 || 1.49207 0.47252 1.85998 -90.33906 -62.74723 27.18262
  95 | 12590 | -4.22 | 2063.90 |     0 |     0 |     0 |  286.33 |    0.00 |    0.00 |     0 | 0.00 || -1.21710 -0.02920 1.58734 165.10710 -40.59714 38.81389
  96 | 12574 | -2.80 | 1611.10 |     0 |     0 |     0 |   87.97 |    0.00 |    0.00 |     0 | 0.00 || 0.88020 0.38190 1.31095 -83.13606 63.10164 -2.67282
  97 | 12574 | -3.56 | 2111.20 |     0 |     0 |     0 |  386.63 |    0.00 |    0.00 |     0 | 0.00 || 2.57468 0.36289 -1.44485 128.42303 118.84396 149.51443
  98 | 12572 | -4.07 | 1751.50 |     0 |     0 |     0 |  490.08 |    0.00 |    0.00 |     0 | 0.00 || -1.60267 0.06263 -0.50711 -32.92161 -37.85080 105.87443
  99 | 12562 | -4.17 | 2063.60 |     0 |     0 |     0 |  218.64 |    0.00 |    0.00 |     0 | 0.00 || 2.00963 0.20554 1.15108 -122.56946 -0.26829 126.99374
 100 | 12552 | -2.56 | 1608.00 |     0 |     0 |     0 |  174.33 |    0.00 |    0.00 |     0 | 0.00 || -2.51351 0.47846 -0.69350 -79.74460 45.85682 215.00790
 101 | 12550 | -2.78 | 1673.90 |     0 |     0 |     0 |  445.63 |    0.00 |    0.00 |     0 | 0.00 || -0.63853 0.66915 -0.98906 -41.01592 -8.78405 7.76027
 102 | 12550 | -3.41 | 2287.90 |     0 |     0 |     0 |  261.04 |    0.00 |    0.00 |     0 | 0.00 || -2.27933 -0.88469 1.75915 125.79784 65.00481 184.79121
 103 | 12540 | -4.83 | 2287.70 |     0 |     0 |     0 |  454.68 |    0.00 |    0.00 |     0 | 0.00 || 2.98308 -0.93079 -0.04087 120.40795 48.49573 197.98148
 104 | 12480 | -2.67 | 1571.50 |     0 |     0 |     0 |  280.60 |    0.00 |    0.00 |     0 | 0.00 || 0.97406 -0.93677 -2.38162 176.20338 7.92475 74.34709
 105 | 12474 | -3.38 | 1673.90 |     0 |     0 |     0 |  423.88 |    0.00 |    0.00 |     0 | 0.00 || -1.71900 0.36218 -1.21648 -109.66980 76.27747 133.61479
 106 | 12454 | -3.03 | 1739.10 |     0 |     0 |     0 |  377.20 |    0.00 |    0.00 |     0 | 0.00 || -0.10269 -0.92032 -0.66549 -105.47060 120.32645 81.50705
 107 | 12422 | -3.19 | 1681.00 |     0 |     0 |     0 |  438.38 |    0.00 |    0.00 |     0 | 0.00 || -1.99154 -0.46793 0.83791 95.20784 -40.42882 205.69904
 108 | 12420 | -2.47 | 1477.60 |     0 |     0 |     0 |  469.84 |    0.00 |    0.00 |     0 | 0.00 || 1.32749 -0.81873 1.54406 -54.01862 -8.31665 94.04439
 109 | 12418 | -3.51 | 1851.90 |     0 |     0 |     0 |  330.33 |    0.00 |    0.00 |     0 | 0.00 || 0.14982 -0.95355 -0.00186 -135.21191 61.63139 69.59596
 110 | 12412 | -3.41 | 1909.50 |     0 |     0 |     0 |  252.88 |    0.00 |    0.00 |     0 | 0.00 || -0.56747 1.02262 0.95473 165.34314 29.42905 -45.37445
 111 | 12410 | -3.12 | 1955.00 |     0 |     0 |     0 |  310.47 |    0.00 |    0.00 |     0 | 0.00 || 0.86242 -1.35068 -0.56926 -3.02655 159.21077 98.02924
 112 | 12410 | -2.57 | 1509.30 |     0 |     0 |     0 |  304.57 |    0.00 |    0.00 |     0 | 0.00 || -2.93737 0.62253 2.49971 128.63716 -58.89840 168.89777
 113 | 12388 | -3.02 | 1677.10 |     0 |     0 |     0 |   24.13 |    0.00 |    0.00 |     0 | 0.00 || 0.89071 -0.76006 -0.40326 -56.56264 177.31993 70.62552
 114 | 12384 | -4.06 | 1768.80 |     0 |     0 |     0 |  388.37 |    0.00 |    0.00 |     0 | 0.00 || 1.76170 0.88679 2.36236 -13.49229 -126.02542 46.01441
 115 | 12352 | -3.52 | 1726.10 |     0 |     0 |     0 |  329.51 |    0.00 |    0.00 |     0 | 0.00 || 0.28283 0.47708 1.92590 33.54611 32.75554 -89.81779
 116 | 12348 | -4.28 | 2531.80 |     0 |     0 |     0 |   84.87 |    0.00 |    0.00 |     0 | 0.00 || 2.21551 0.90765 -2.82261 168.89874 -66.05106 67.05080
 117 | 12340 | -4.62 | 2721.60 |     0 |     0 |     0 |  464.64 |    0.00 |    0.00 |     0 | 0.00 || 0.70134 0.31765 -1.55954 112.17520 38.13432 -53.90067
 118 | 12330 | -2.94 | 1553.90 |     0 |     0 |     0 |  417.97 |    0.00 |    0.00 |     0 | 0.00 || -2.91019 -1.35353 0.70251 155.51874 141.15326 149.68654
 119 | 12330 | -2.61 | 1512.70 |     0 |     0 |     0 |  369.41 |    0.00 |    0.00 |     0 | 0.00 || 1.60078 -0.44392 2.82511 64.39183 -125.33562 76.39090
 120 | 12318 | -3.52 | 2156.70 |     0 |     0 |     0 |  420.47 |    0.00 |    0.00 |     0 | 0.00 || -2.02002 0.35444 1.81488 167.41458 -31.61983 110.76721
 121 | 12318 | -3.31 | 1748.50 |     0 |     0 |     0 |  358.10 |    0.00 |    0.00 |     0 | 0.00 || 0.81556 -0.09477 -2.07978 189.39571 74.78259 1.18441
 122 | 12316 | -3.70 | 2078.70 |     0 |     0 |     0 |  442.25 |    0.00 |    0.00 |     0 | 0.00 || 1.19795 0.18287 -0.25160 34.01991 144.84195 -4.94585
 123 | 12308 | -3.54 | 1713.30 |     0 |     0 |     0 |  194.03 |    0.00 |    0.00 |     0 | 0.00 || 0.65763 -0.90582 -0.83804 -11.51831 191.92459 93.62900
 124 | 12300 | -3.55 | 1710.20 |     0 |     0 |     0 |  393.87 |    0.00 |    0.00 |     0 | 0.00 || -2.59796 0.31193 -0.86720 -53.31222 60.08878 156.43439
 125 | 12294 | -3.36 | 1735.80 |     0 |     0 |     0 |  109.17 |    0.00 |    0.00 |     0 | 0.00 || 2.52828 -0.93469 1.38976 -0.60696 124.49928 199.32481
 126 | 12294 | -4.27 | 2070.60 |     0 |     0 |     0 |  102.99 |    0.00 |    0.00 |     0 | 0.00 || 0.80347 -0.74530 0.24026 -83.94949 75.07416 30.14693
 127 | 12288 | -2.63 | 1504.90 |     0 |     0 |     0 |  175.23 |    0.00 |    0.00 |     0 | 0.00 || -0.66536 0.54134 -2.45155 4.62261 148.67947 -37.75893
 128 | 12254 | -4.53 | 1890.60 |     0 |     0 |     0 |  -80.43 |    0.00 |    0.00 |     0 | 0.00 || 2.14841 -0.69038 1.78108 -77.27131 -17.60192 154.35104
 129 | 12252 | -3.06 | 1722.70 |     0 |     0 |     0 |  350.40 |    0.00 |    0.00 |     0 | 0.00 || 3.00191 0.61692 0.94056 -78.18857 -71.27000 165.19597
 130 | 12250 | -3.39 | 1585.30 |     0 |     0 |     0 |   66.79 |    0.00 |    0.00 |     0 | 0.00 || -2.80308 -0.55838 3.04871 40.59345 113.83626 220.59760
 131 | 12246 | -3.17 | 1616.40 |     0 |     0 |     0 |  372.29 |    0.00 |    0.00 |     0 | 0.00 || 2.69995 0.77081 1.22630 -81.51998 -80.22719 123.58698
 132 | 12220 | -3.58 | 1796.90 |     0 |     0 |     0 |   93.23 |    0.00 |    0.00 |     0 | 0.00 || 0.78596 0.68084 1.13136 -15.44743 72.36565 15.82822
 133 | 12212 | -3.03 | 1538.90 |     0 |     0 |     0 |   24.38 |    0.00 |    0.00 |     0 | 0.00 || -0.69029 -0.88324 1.73191 115.31927 -45.43951 55.70348
 134 | 12194 | -3.53 | 1865.70 |     0 |     0 |     0 |  359.85 |    0.00 |    0.00 |     0 | 0.00 || -1.82743 -0.51599 0.56052 61.45266 -108.25795 155.77663
 135 | 12186 | -3.64 | 1799.50 |     0 |     0 |     0 |  472.54 |    0.00 |    0.00 |     0 | 0.00 || 0.98309 -0.44546 -0.40047 -24.87668 143.17244 32.43364
