*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3SZK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  43 | 11596 | -3.70 | 1874.10 |     0 |     0 |     0 |  396.07 |    0.00 |    0.00 |     0 | 0.00 || -1.15631 -0.46272 -2.44776 24.20218 43.75079 1.78404
  44 | 11582 | -3.24 | 1587.50 |     0 |     0 |     0 |  140.21 |    0.00 |    0.00 |     0 | 0.00 || 1.63219 -0.45414 -1.51663 55.14008 37.41671 -8.39148
  45 | 11568 | -2.74 | 1449.20 |     0 |     0 |     0 |  297.92 |    0.00 |    0.00 |     0 | 0.00 || -1.15404 0.16668 -0.62526 -27.66452 -13.05472 -30.79665
  46 | 11540 | -3.15 | 1840.60 |     0 |     0 |     0 |  172.89 |    0.00 |    0.00 |     0 | 0.00 || 1.59739 0.37904 1.23289 16.23060 -12.78429 -1.65216
  47 | 11538 | -3.33 | 1532.30 |     0 |     0 |     0 |   78.90 |    0.00 |    0.00 |     0 | 0.00 || 1.35900 -0.41659 -1.21793 46.22131 35.30008 16.77043
  48 | 11530 | -3.01 | 1544.10 |     0 |     0 |     0 |  170.35 |    0.00 |    0.00 |     0 | 0.00 || -1.45221 0.96084 -2.22931 12.01754 35.47458 -49.55077
  49 | 11434 | -3.40 | 1592.10 |     0 |     0 |     0 |  410.90 |    0.00 |    0.00 |     0 | 0.00 || 0.04013 -0.30388 2.91074 73.65837 -8.71897 -43.45532
  50 | 11432 | -3.03 | 1627.50 |     0 |     0 |     0 |  131.99 |    0.00 |    0.00 |     0 | 0.00 || -1.64070 1.36113 -2.47762 34.62510 21.54000 -20.80272
  51 | 11424 | -3.69 | 2309.10 |     0 |     0 |     0 |  397.71 |    0.00 |    0.00 |     0 | 0.00 || 2.51839 -1.18955 0.44147 20.50154 12.06528 41.09181
  52 | 11416 | -3.44 | 1504.50 |     0 |     0 |     0 |  269.12 |    0.00 |    0.00 |     0 | 0.00 || 2.41428 0.53357 1.43829 8.97926 -59.32812 11.85402
  53 | 11400 | -2.87 | 1453.00 |     0 |     0 |     0 |  126.22 |    0.00 |    0.00 |     0 | 0.00 || 2.74920 -0.84040 1.28400 25.19760 21.78885 76.27446
  54 | 11392 | -2.93 | 1583.60 |     0 |     0 |     0 |  250.80 |    0.00 |    0.00 |     0 | 0.00 || 2.20377 -0.54458 -1.58814 58.20464 18.38452 18.23028
  55 | 11286 | -2.73 | 1407.90 |     0 |     0 |     0 |  413.46 |    0.00 |    0.00 |     0 | 0.00 || 1.14594 -0.67248 1.59542 14.34667 -11.52622 2.68855
  56 | 11280 | -2.98 | 1645.40 |     0 |     0 |     0 |  477.71 |    0.00 |    0.00 |     0 | 0.00 || 0.51876 -0.80379 0.89545 -8.99145 -56.32296 5.03179
  57 | 11260 | -3.64 | 1831.90 |     0 |     0 |     0 |  270.21 |    0.00 |    0.00 |     0 | 0.00 || -2.48050 1.24363 -2.50470 65.68858 16.40625 -20.38927
  58 | 11240 | -2.94 | 1522.30 |     0 |     0 |     0 |  363.78 |    0.00 |    0.00 |     0 | 0.00 || 0.36550 1.19216 -1.68923 23.18853 -36.45492 -59.08922
  59 | 11224 | -3.12 | 1642.70 |     0 |     0 |     0 |  283.03 |    0.00 |    0.00 |     0 | 0.00 || -0.91835 0.11444 2.86209 75.86110 3.21457 -20.45868
  60 | 11204 | -2.82 | 1310.80 |     0 |     0 |     0 |  383.19 |    0.00 |    0.00 |     0 | 0.00 || 2.97266 0.03813 1.72797 11.43499 -48.48625 11.02114
  61 | 11200 | -2.93 | 1682.40 |     0 |     0 |     0 |  434.86 |    0.00 |    0.00 |     0 | 0.00 || 0.84184 -0.15915 1.96401 19.19577 -48.12627 -47.96386
  62 | 11196 | -2.87 | 1462.20 |     0 |     0 |     0 |  440.75 |    0.00 |    0.00 |     0 | 0.00 || -2.54032 -0.73567 -2.75890 16.75498 41.37185 65.11256
  63 | 11156 | -3.63 | 1772.30 |     0 |     0 |     0 |  162.55 |    0.00 |    0.00 |     0 | 0.00 || -0.58499 -0.42112 2.83791 84.72086 -7.92912 -4.26917
  64 | 11148 | -3.58 | 1968.00 |     0 |     0 |     0 |  251.17 |    0.00 |    0.00 |     0 | 0.00 || 2.48984 0.78921 -2.00161 78.18524 7.47990 -8.71758
  65 | 11134 | -4.10 | 1781.50 |     0 |     0 |     0 |  253.58 |    0.00 |    0.00 |     0 | 0.00 || -1.90443 0.58877 -2.95011 72.70058 18.13266 4.16573
  66 | 11118 | -2.63 | 1343.40 |     0 |     0 |     0 |  184.08 |    0.00 |    0.00 |     0 | 0.00 || 1.21915 -0.78703 -3.01807 69.08992 -43.12856 22.87458
  67 | 11116 | -2.94 | 1604.60 |     0 |     0 |     0 |  384.07 |    0.00 |    0.00 |     0 | 0.00 || -0.98456 -0.67066 0.96126 27.44691 -63.69321 9.10305
  68 | 11072 | -2.80 | 1507.80 |     0 |     0 |     0 |  -18.84 |    0.00 |    0.00 |     0 | 0.00 || -2.76497 0.27263 -2.23278 48.14114 45.96728 2.37780
  69 | 11052 | -2.62 | 1272.30 |     0 |     0 |     0 |  411.90 |    0.00 |    0.00 |     0 | 0.00 || 0.45282 -0.12752 -1.51163 69.92144 56.72970 -52.67423
  70 | 11038 | -3.13 | 1707.60 |     0 |     0 |     0 |   22.40 |    0.00 |    0.00 |     0 | 0.00 || -0.39545 0.67874 -1.44655 2.86128 -15.21509 -46.60874
  71 | 11008 | -2.51 | 1331.70 |     0 |     0 |     0 |  322.35 |    0.00 |    0.00 |     0 | 0.00 || 0.20281 0.05281 0.49563 34.70263 -9.22703 -24.95675
  72 | 11006 | -3.37 | 1601.70 |     0 |     0 |     0 |  306.64 |    0.00 |    0.00 |     0 | 0.00 || -2.07655 0.52732 1.19441 39.64763 -71.55806 17.07824
  73 | 10988 | -2.34 | 1298.00 |     0 |     0 |     0 |  253.78 |    0.00 |    0.00 |     0 | 0.00 || 2.56796 0.39661 -2.62022 87.30911 -24.99466 17.99051
  74 | 10984 | -3.31 | 1566.80 |     0 |     0 |     0 |  -50.42 |    0.00 |    0.00 |     0 | 0.00 || -2.23893 -0.22684 -0.13511 7.54920 -37.24914 55.70910
  75 | 10980 | -3.41 | 1877.90 |     0 |     0 |     0 |  116.63 |    0.00 |    0.00 |     0 | 0.00 || -2.76899 0.16309 -2.03175 36.22643 38.93947 14.49751
  76 | 10956 | -2.91 | 1377.90 |     0 |     0 |     0 |  247.61 |    0.00 |    0.00 |     0 | 0.00 || -2.80327 -0.33793 -0.28271 -3.41901 12.06344 24.94610
  77 | 10956 | -3.44 | 1681.00 |     0 |     0 |     0 |  392.69 |    0.00 |    0.00 |     0 | 0.00 || 1.68754 1.10786 1.83518 -13.05046 -20.35207 -55.96851
  78 | 10922 | -2.23 | 1271.50 |     0 |     0 |     0 |  415.72 |    0.00 |    0.00 |     0 | 0.00 || -1.56330 0.19520 -2.07834 30.49504 88.36285 0.13084
  79 | 10906 | -3.46 | 1821.70 |     0 |     0 |     0 |  322.37 |    0.00 |    0.00 |     0 | 0.00 || -1.08800 0.90250 -1.55186 -20.96110 11.66917 -47.01381
  80 | 10904 | -3.57 | 1460.20 |     0 |     0 |     0 |   71.99 |    0.00 |    0.00 |     0 | 0.00 || -1.35222 0.48191 -2.12046 20.27509 33.77056 1.95414
  81 | 10892 | -3.09 | 1824.60 |     0 |     0 |     0 |  -72.81 |    0.00 |    0.00 |     0 | 0.00 || -2.71809 -0.55451 -2.85729 28.93672 3.92275 39.01372
  82 | 10890 | -2.40 | 1308.60 |     0 |     0 |     0 |  312.83 |    0.00 |    0.00 |     0 | 0.00 || -1.14236 -1.04084 1.02715 42.71122 -15.94999 13.34679
  83 | 10874 | -2.81 | 1626.30 |     0 |     0 |     0 |  485.65 |    0.00 |    0.00 |     0 | 0.00 || 0.36967 -0.13391 1.62308 27.73749 -62.43005 -24.22232
  84 | 10844 | -2.82 | 1382.20 |     0 |     0 |     0 |  385.39 |    0.00 |    0.00 |     0 | 0.00 || 1.99048 -0.35707 1.00258 -23.42716 -27.40253 9.33569
  85 | 10834 | -3.29 | 1575.00 |     0 |     0 |     0 |  225.09 |    0.00 |    0.00 |     0 | 0.00 || -2.71036 0.63800 -1.66889 31.77542 39.58086 28.57247
  86 | 10820 | -3.88 | 1758.00 |     0 |     0 |     0 |  174.50 |    0.00 |    0.00 |     0 | 0.00 || -3.14152 0.88002 -2.89341 108.97331 28.29115 6.58772
  87 | 10812 | -3.52 | 1601.30 |     0 |     0 |     0 |  150.25 |    0.00 |    0.00 |     0 | 0.00 || 2.53154 0.04847 -0.33966 -5.21057 25.48084 15.49388
  88 | 10792 | -3.46 | 1324.30 |     0 |     0 |     0 |  327.93 |    0.00 |    0.00 |     0 | 0.00 || 0.37569 0.37279 0.69536 47.10549 8.89508 -43.13817
  89 | 10792 | -2.88 | 1445.00 |     0 |     0 |     0 |  400.42 |    0.00 |    0.00 |     0 | 0.00 || -0.00950 -0.78016 -2.97814 116.94873 4.70862 -17.43068
  90 | 10788 | -4.15 | 1810.70 |     0 |     0 |     0 |  380.78 |    0.00 |    0.00 |     0 | 0.00 || 0.50390 -0.95090 -0.55289 -17.39233 19.68462 2.19771
  91 | 10780 | -3.43 | 1450.40 |     0 |     0 |     0 |   89.38 |    0.00 |    0.00 |     0 | 0.00 || -0.70959 0.40436 -2.84724 31.26826 50.15618 -53.79903
  92 | 10754 | -2.59 | 1398.20 |     0 |     0 |     0 |  357.55 |    0.00 |    0.00 |     0 | 0.00 || -2.68023 -0.08737 -0.26348 28.76098 -2.67723 16.57629
  93 | 10752 | -2.72 | 1392.90 |     0 |     0 |     0 |   99.85 |    0.00 |    0.00 |     0 | 0.00 || -1.97369 0.58618 -2.72434 80.62511 24.53608 16.89843
  94 | 10720 | -3.43 | 1685.80 |     0 |     0 |     0 |  374.00 |    0.00 |    0.00 |     0 | 0.00 || -0.60634 0.60853 -2.88434 47.11023 10.80174 -36.94121
  95 | 10710 | -4.15 | 1903.90 |     0 |     0 |     0 |  351.49 |    0.00 |    0.00 |     0 | 0.00 || -0.67609 -0.72077 -2.65261 46.48183 38.07145 -1.46936
  96 | 10698 | -3.16 | 1584.20 |     0 |     0 |     0 |  232.76 |    0.00 |    0.00 |     0 | 0.00 || -3.04835 0.02996 0.23105 26.27748 -3.37436 15.17120
  97 | 10688 | -3.04 | 1354.90 |     0 |     0 |     0 |  296.97 |    0.00 |    0.00 |     0 | 0.00 || -2.98497 0.16403 0.53778 14.93034 -39.63359 46.36325
  98 | 10686 | -2.86 | 1450.00 |     0 |     0 |     0 |  422.32 |    0.00 |    0.00 |     0 | 0.00 || 2.13562 -1.05327 -2.11042 65.51051 -10.01061 12.72490
  99 | 10668 | -3.76 | 1806.20 |     0 |     0 |     0 |  330.27 |    0.00 |    0.00 |     0 | 0.00 || -1.50898 1.48871 0.92024 55.79406 -53.05879 -28.78197
 100 | 10660 | -2.56 | 1421.40 |     0 |     0 |     0 |  362.12 |    0.00 |    0.00 |     0 | 0.00 || 0.93194 -0.70982 -2.78263 83.45091 -21.10053 -16.82943
 101 | 10652 | -3.56 | 1679.90 |     0 |     0 |     0 |  266.57 |    0.00 |    0.00 |     0 | 0.00 || 2.85487 -1.10103 -0.19347 48.60993 -4.99733 58.53533
 102 | 10630 | -3.80 | 1850.40 |     0 |     0 |     0 | -160.95 |    0.00 |    0.00 |     0 | 0.00 || -1.62568 -0.27089 3.05148 63.16406 16.55943 16.75151
 103 | 10622 | -2.99 | 1448.20 |     0 |     0 |     0 |  450.21 |    0.00 |    0.00 |     0 | 0.00 || -2.00369 0.38458 3.13999 99.21341 57.63986 23.24933
 104 | 10606 | -3.48 | 1636.00 |     0 |     0 |     0 |  440.58 |    0.00 |    0.00 |     0 | 0.00 || -1.61804 0.71690 0.66323 18.54815 -69.64936 -8.12476
 105 | 10580 | -3.14 | 1410.00 |     0 |     0 |     0 |  394.31 |    0.00 |    0.00 |     0 | 0.00 || -2.93513 1.09643 0.13977 -17.38417 -27.43777 -24.60680
 106 | 10576 | -3.29 | 1531.20 |     0 |     0 |     0 |  423.11 |    0.00 |    0.00 |     0 | 0.00 || 0.32091 -1.21347 -2.97628 81.92675 7.51593 -6.70175
 107 | 10570 | -3.16 | 1490.90 |     0 |     0 |     0 |  391.60 |    0.00 |    0.00 |     0 | 0.00 || -1.16821 -0.37018 -0.78069 -8.86917 -21.16445 28.96260
 108 | 10568 | -3.12 | 1908.70 |     0 |     0 |     0 |  204.74 |    0.00 |    0.00 |     0 | 0.00 || -1.45496 -0.68067 -0.49855 -13.33383 -32.58788 10.34246
 109 | 10566 | -3.46 | 1615.60 |     0 |     0 |     0 |  495.69 |    0.00 |    0.00 |     0 | 0.00 || -3.04194 -0.32313 0.91452 8.88578 -36.51294 43.69158
 110 | 10546 | -2.80 | 1404.00 |     0 |     0 |     0 |  157.96 |    0.00 |    0.00 |     0 | 0.00 || -1.28033 0.59072 2.09572 104.17801 9.38361 -49.68068
 111 | 10544 | -3.56 | 1526.70 |     0 |     0 |     0 |  433.16 |    0.00 |    0.00 |     0 | 0.00 || 1.16753 -0.30501 0.36221 -17.64291 -10.09952 3.61887
 112 | 10544 | -3.62 | 1526.20 |     0 |     0 |     0 |  260.79 |    0.00 |    0.00 |     0 | 0.00 || -2.98112 -0.26099 -3.05800 55.51880 16.00117 22.54885
 113 | 10536 | -3.25 | 1410.70 |     0 |     0 |     0 |  232.77 |    0.00 |    0.00 |     0 | 0.00 || 1.83984 -1.05206 -0.98536 41.45605 34.03503 14.96847
 114 | 10536 | -2.66 | 1239.90 |     0 |     0 |     0 |  352.62 |    0.00 |    0.00 |     0 | 0.00 || 1.14339 0.65626 0.49426 42.58129 18.16233 -67.52850
 115 | 10514 | -3.76 | 2343.50 |     0 |     0 |     0 |  422.92 |    0.00 |    0.00 |     0 | 0.00 || 2.05182 -0.35557 -1.04299 41.10881 32.36217 20.59064
 116 | 10510 | -3.15 | 1656.00 |     0 |     0 |     0 |  429.83 |    0.00 |    0.00 |     0 | 0.00 || 1.79637 0.22163 1.12238 15.83025 -3.76723 0.16152
 117 | 10504 | -3.02 | 1463.60 |     0 |     0 |     0 |  -13.19 |    0.00 |    0.00 |     0 | 0.00 || 1.36040 -0.49061 -2.20000 74.88788 4.83814 -14.29555
 118 | 10502 | -2.44 | 1229.10 |     0 |     0 |     0 |   58.53 |    0.00 |    0.00 |     0 | 0.00 || -0.93176 0.10439 -0.51278 -26.62701 -6.26566 -39.52689
 119 | 10472 | -3.23 | 1565.30 |     0 |     0 |     0 |  277.03 |    0.00 |    0.00 |     0 | 0.00 || -1.50682 -0.50319 1.89360 71.28423 -24.48679 2.07178
 120 | 10464 | -2.79 | 1319.70 |     0 |     0 |     0 |  139.85 |    0.00 |    0.00 |     0 | 0.00 || -0.32549 0.54342 2.26169 65.45369 -22.55563 -34.61050
 121 | 10454 | -2.70 | 1311.30 |     0 |     0 |     0 |  128.45 |    0.00 |    0.00 |     0 | 0.00 || 1.41983 -0.36711 2.27717 33.10368 -72.39769 9.16121
 122 | 10450 | -2.56 | 1264.60 |     0 |     0 |     0 |  397.16 |    0.00 |    0.00 |     0 | 0.00 || -0.03092 -0.07869 0.68896 7.73784 -57.15647 -21.16591
 123 | 10450 | -3.24 | 1504.50 |     0 |     0 |     0 |  384.04 |    0.00 |    0.00 |     0 | 0.00 || -0.61685 0.21841 -0.01366 27.66600 -5.29107 -25.86097
 124 | 10422 | -3.13 | 1312.50 |     0 |     0 |     0 |   77.71 |    0.00 |    0.00 |     0 | 0.00 || 0.67319 -0.89394 2.81392 85.71409 -45.51588 33.22340
 125 | 10392 | -2.95 | 1375.60 |     0 |     0 |     0 |  340.05 |    0.00 |    0.00 |     0 | 0.00 || -0.63401 0.38331 2.44435 108.53460 20.39487 -20.61379
 126 | 10366 | -2.84 | 1349.80 |     0 |     0 |     0 |  244.38 |    0.00 |    0.00 |     0 | 0.00 || 0.16046 -0.89222 0.80951 19.04372 -11.07981 13.55171
 127 | 10362 | -2.93 | 1218.80 |     0 |     0 |     0 |  427.13 |    0.00 |    0.00 |     0 | 0.00 || 2.69371 -0.71158 2.75725 29.66271 -49.35365 58.03567
 128 | 10358 | -2.83 | 1473.10 |     0 |     0 |     0 |  368.38 |    0.00 |    0.00 |     0 | 0.00 || 2.21140 -0.01900 1.78425 14.76835 -12.11481 1.92639
 129 | 10358 | -3.42 | 1514.40 |     0 |     0 |     0 |  261.73 |    0.00 |    0.00 |     0 | 0.00 || 2.40079 1.27177 -0.00259 -5.44312 20.79259 -49.82513
 130 | 10336 | -3.40 | 1362.50 |     0 |     0 |     0 |  407.55 |    0.00 |    0.00 |     0 | 0.00 || 1.44363 0.49587 -1.07123 76.48747 27.89587 -8.70727
 131 | 10326 | -2.86 | 1341.30 |     0 |     0 |     0 |  485.42 |    0.00 |    0.00 |     0 | 0.00 || -2.33205 0.40987 0.80044 3.52405 -46.67289 -11.39003
 132 | 10326 | -2.86 | 1344.20 |     0 |     0 |     0 |  426.20 |    0.00 |    0.00 |     0 | 0.00 || -0.78722 -0.35803 2.45098 107.52355 -9.21949 26.09082
 133 | 10312 | -2.39 | 1190.00 |     0 |     0 |     0 |  301.17 |    0.00 |    0.00 |     0 | 0.00 || 2.28187 0.61913 0.20531 -34.70869 32.00467 17.06942
 134 | 10310 | -3.13 | 1357.30 |     0 |     0 |     0 |  353.66 |    0.00 |    0.00 |     0 | 0.00 || -2.67601 0.20680 -1.10417 3.16427 18.73514 40.08770
