*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1XD3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  17 |  8544 | -3.33 | 1184.50 |     0 |     0 |     0 | -101.33 |    0.00 |    0.00 |     0 | 0.00 || -1.28625 -0.20839 -2.40660 -28.79308 104.96525 96.17204
  18 |  8544 | -2.43 | 1018.30 |     0 |     0 |     0 |   50.00 |    0.00 |    0.00 |     0 | 0.00 || -2.37552 0.81463 1.06957 3.06438 6.09561 79.19962
  19 |  8482 | -2.52 |  952.50 |     0 |     0 |     0 |  366.27 |    0.00 |    0.00 |     0 | 0.00 || 2.14447 0.78654 1.89560 -44.34803 44.97282 44.46726
  20 |  8454 | -2.68 | 1116.10 |     0 |     0 |     0 |  390.93 |    0.00 |    0.00 |     0 | 0.00 || 0.86948 0.59141 -0.70635 52.82689 10.73400 4.25854
  21 |  8432 | -2.02 |  938.00 |     0 |     0 |     0 |  296.02 |    0.00 |    0.00 |     0 | 0.00 || -1.03859 -1.43256 1.41715 100.85406 71.42484 82.32595
  22 |  8374 | -2.55 |  985.90 |     0 |     0 |     0 |  327.12 |    0.00 |    0.00 |     0 | 0.00 || 0.97702 0.71227 0.26555 42.48885 36.91674 -3.87349
  23 |  8334 | -2.45 | 1007.50 |     0 |     0 |     0 |  403.43 |    0.00 |    0.00 |     0 | 0.00 || 3.08220 0.96165 -1.56665 96.36620 79.17065 86.01570
  24 |  8322 | -2.86 | 1043.80 |     0 |     0 |     0 |  196.15 |    0.00 |    0.00 |     0 | 0.00 || -0.91862 1.18900 -3.02630 50.57999 93.13263 66.80090
  25 |  8298 | -2.86 | 1079.50 |     0 |     0 |     0 |  464.84 |    0.00 |    0.00 |     0 | 0.00 || -0.62495 0.59885 1.57234 73.70992 21.10060 58.78026
  26 |  8284 | -2.74 | 1068.20 |     0 |     0 |     0 |  483.13 |    0.00 |    0.00 |     0 | 0.00 || -2.10765 0.22715 -1.99598 40.14790 64.54701 142.15746
  27 |  8280 | -3.47 | 1339.40 |     0 |     0 |     0 |  460.83 |    0.00 |    0.00 |     0 | 0.00 || -0.94247 0.64019 -0.27654 -41.05808 -28.50675 77.07480
  28 |  8274 | -2.28 |  986.60 |     0 |     0 |     0 |  290.05 |    0.00 |    0.00 |     0 | 0.00 || -0.77830 0.35415 2.56341 63.13298 119.38193 52.91306
  29 |  8246 | -2.98 | 1062.60 |     0 |     0 |     0 |   -3.91 |    0.00 |    0.00 |     0 | 0.00 || -0.05373 0.78908 -2.41795 -33.29653 54.18023 29.85818
  30 |  8240 | -3.11 |  978.50 |     0 |     0 |     0 |  100.87 |    0.00 |    0.00 |     0 | 0.00 || 2.12207 -0.04250 -2.46556 77.92233 -28.71412 28.03893
  31 |  8234 | -2.49 | 1002.70 |     0 |     0 |     0 |  229.44 |    0.00 |    0.00 |     0 | 0.00 || 0.89806 -1.02546 -1.70485 10.82016 132.35013 11.18581
  32 |  8218 | -2.50 |  954.50 |     0 |     0 |     0 |  221.74 |    0.00 |    0.00 |     0 | 0.00 || -3.11009 -0.40062 -0.39777 49.18697 75.73276 72.20639
  33 |  8194 | -2.66 |  956.70 |     0 |     0 |     0 |   94.25 |    0.00 |    0.00 |     0 | 0.00 || -2.37846 -1.18049 -2.24692 4.52147 -43.38313 94.93853
  34 |  8184 | -2.45 |  947.90 |     0 |     0 |     0 |  422.49 |    0.00 |    0.00 |     0 | 0.00 || -1.96322 0.25946 0.44134 -17.24632 3.12818 128.02765
  35 |  8166 | -2.72 |  967.00 |     0 |     0 |     0 |  -30.36 |    0.00 |    0.00 |     0 | 0.00 || 2.82138 -0.94778 2.98243 -11.38555 -6.94341 57.06015
  36 |  8138 | -2.70 | 1016.70 |     0 |     0 |     0 |  443.46 |    0.00 |    0.00 |     0 | 0.00 || -0.91610 0.50829 1.87116 109.04037 23.06198 54.89241
  37 |  8136 | -3.00 | 1078.10 |     0 |     0 |     0 |  309.47 |    0.00 |    0.00 |     0 | 0.00 || -1.07606 -0.21675 2.54291 65.99371 91.07849 110.37547
  38 |  8128 | -2.65 | 1078.20 |     0 |     0 |     0 |  220.84 |    0.00 |    0.00 |     0 | 0.00 || 0.96300 0.84793 1.50163 24.93467 73.32683 -25.03377
  39 |  8126 | -2.31 |  944.10 |     0 |     0 |     0 |  434.41 |    0.00 |    0.00 |     0 | 0.00 || 3.10948 0.73269 -0.68721 51.28350 110.68819 94.82584
  40 |  8070 | -2.74 | 1014.20 |     0 |     0 |     0 |  281.44 |    0.00 |    0.00 |     0 | 0.00 || 0.54083 -0.87592 2.72853 62.73877 43.02911 20.77919
  41 |  8056 | -2.88 |  989.10 |     0 |     0 |     0 |   85.56 |    0.00 |    0.00 |     0 | 0.00 || -2.69348 -1.20683 -0.59224 98.95469 22.29463 93.78145
  42 |  8026 | -2.10 |  931.90 |     0 |     0 |     0 |  222.10 |    0.00 |    0.00 |     0 | 0.00 || -1.52790 0.16594 -2.58328 22.40342 63.47846 124.26885
  43 |  8024 | -2.62 | 1016.50 |     0 |     0 |     0 |  281.71 |    0.00 |    0.00 |     0 | 0.00 || -0.35322 -0.35413 1.20178 92.80157 -15.61790 52.42431
  44 |  8002 | -3.43 | 1090.20 |     0 |     0 |     0 |  422.22 |    0.00 |    0.00 |     0 | 0.00 || -1.73706 0.14227 -2.70909 32.99808 79.28149 138.18689
  45 |  7990 | -2.53 |  969.60 |     0 |     0 |     0 |  268.47 |    0.00 |    0.00 |     0 | 0.00 || 2.89949 0.92592 -2.48879 87.46510 -23.99862 72.25816
  46 |  7990 | -3.30 | 1158.50 |     0 |     0 |     0 |   -6.81 |    0.00 |    0.00 |     0 | 0.00 || -0.03910 -0.10934 -0.31933 -2.72908 -40.65393 26.94129
  47 |  7974 | -2.20 |  936.20 |     0 |     0 |     0 |  155.97 |    0.00 |    0.00 |     0 | 0.00 || 0.81706 -0.62791 -1.02572 -43.29787 87.77890 -5.56225
  48 |  7972 | -3.06 |  971.70 |     0 |     0 |     0 |  273.69 |    0.00 |    0.00 |     0 | 0.00 || -2.91592 -0.41112 -2.46451 51.00720 -30.14823 114.31326
  49 |  7952 | -3.01 | 1078.70 |     0 |     0 |     0 |  358.01 |    0.00 |    0.00 |     0 | 0.00 || -1.19961 0.92241 -1.88806 -45.19227 83.61192 76.99176
  50 |  7946 | -3.33 | 1156.10 |     0 |     0 |     0 |  437.19 |    0.00 |    0.00 |     0 | 0.00 || 2.53695 0.60006 -1.26741 70.83257 54.26139 47.19743
  51 |  7942 | -2.47 |  907.00 |     0 |     0 |     0 |  144.00 |    0.00 |    0.00 |     0 | 0.00 || -1.75430 0.65856 2.16773 75.36604 -7.13097 112.65496
  52 |  7942 | -2.35 |  988.40 |     0 |     0 |     0 |  213.73 |    0.00 |    0.00 |     0 | 0.00 || 3.01783 -0.77522 1.87335 -26.61126 47.30255 59.07057
  53 |  7932 | -2.62 |  953.40 |     0 |     0 |     0 |  434.27 |    0.00 |    0.00 |     0 | 0.00 || 2.61863 0.53863 2.44039 -47.31139 -28.75378 49.93186
  54 |  7928 | -2.73 |  941.30 |     0 |     0 |     0 |  227.14 |    0.00 |    0.00 |     0 | 0.00 || -2.68205 0.56672 -0.29450 6.65027 71.05078 83.14787
  55 |  7926 | -2.69 | 1057.00 |     0 |     0 |     0 |  277.47 |    0.00 |    0.00 |     0 | 0.00 || 1.07196 -0.78078 -3.11350 57.08247 38.52845 18.02052
  56 |  7926 | -3.16 | 1185.40 |     0 |     0 |     0 | -120.35 |    0.00 |    0.00 |     0 | 0.00 || -2.28203 -0.63437 -1.25058 26.58395 28.56279 107.50916
  57 |  7926 | -2.45 | 1025.60 |     0 |     0 |     0 |  337.33 |    0.00 |    0.00 |     0 | 0.00 || 1.40458 0.54597 1.77085 1.49031 67.65823 5.82694
  58 |  7924 | -3.20 | 1093.30 |     0 |     0 |     0 |  126.12 |    0.00 |    0.00 |     0 | 0.00 || 2.01542 0.26137 1.85761 -37.36851 28.64327 32.91393
  59 |  7916 | -3.16 | 1116.90 |     0 |     0 |     0 |  197.64 |    0.00 |    0.00 |     0 | 0.00 || -1.58819 -0.22168 -0.10126 29.80174 -20.73115 125.00980
  60 |  7916 | -3.24 | 1069.30 |     0 |     0 |     0 |  111.47 |    0.00 |    0.00 |     0 | 0.00 || 2.75406 -0.17416 2.94820 4.36488 -9.91529 53.92098
  61 |  7906 | -2.80 |  971.90 |     0 |     0 |     0 |  376.35 |    0.00 |    0.00 |     0 | 0.00 || -3.11456 0.06868 1.29213 -37.70977 26.50458 75.85611
  62 |  7864 | -2.54 | 1033.60 |     0 |     0 |     0 |  452.68 |    0.00 |    0.00 |     0 | 0.00 || -2.31662 0.13586 1.03507 9.06365 42.71482 141.88205
  63 |  7852 | -2.29 |  892.70 |     0 |     0 |     0 |  172.35 |    0.00 |    0.00 |     0 | 0.00 || 1.60372 0.24552 2.58739 4.80519 7.36111 8.26613
  64 |  7848 | -3.18 | 1020.70 |     0 |     0 |     0 |  380.56 |    0.00 |    0.00 |     0 | 0.00 || -2.02190 0.43767 2.40291 29.86951 8.81376 120.78566
  65 |  7842 | -2.48 |  902.20 |     0 |     0 |     0 |  394.84 |    0.00 |    0.00 |     0 | 0.00 || -1.62837 -0.33970 2.72133 -4.97119 69.53612 119.59898
  66 |  7808 | -2.73 | 1106.20 |     0 |     0 |     0 |  158.50 |    0.00 |    0.00 |     0 | 0.00 || 2.96683 1.31119 -1.53753 67.61044 67.95564 63.32066
  67 |  7798 | -2.79 | 1066.70 |     0 |     0 |     0 |  148.54 |    0.00 |    0.00 |     0 | 0.00 || 1.24181 -0.15788 -1.31847 40.46803 43.22411 -8.04664
  68 |  7788 | -2.84 | 1029.50 |     0 |     0 |     0 |  197.13 |    0.00 |    0.00 |     0 | 0.00 || 0.94901 -0.49908 -0.26446 -16.62127 53.66996 10.30645
  69 |  7786 | -3.11 | 1095.20 |     0 |     0 |     0 |  380.34 |    0.00 |    0.00 |     0 | 0.00 || 0.00218 -0.74260 2.55731 57.25368 71.04874 15.91072
  70 |  7780 | -2.76 | 1074.00 |     0 |     0 |     0 |  -60.57 |    0.00 |    0.00 |     0 | 0.00 || 2.63481 -0.32821 -0.54483 63.71409 87.58694 68.92709
  71 |  7778 | -3.27 | 1078.90 |     0 |     0 |     0 |  344.61 |    0.00 |    0.00 |     0 | 0.00 || 0.43180 0.38661 -0.68441 13.35152 3.08171 11.59362
  72 |  7734 | -2.41 |  877.50 |     0 |     0 |     0 |  383.03 |    0.00 |    0.00 |     0 | 0.00 || -2.13707 -0.81430 -0.97878 60.04704 2.22169 128.32892
  73 |  7726 | -2.94 | 1120.00 |     0 |     0 |     0 |  -85.96 |    0.00 |    0.00 |     0 | 0.00 || 0.31548 -0.73806 -2.01731 1.51806 80.84718 25.60242
  74 |  7724 | -2.61 |  990.60 |     0 |     0 |     0 |  161.70 |    0.00 |    0.00 |     0 | 0.00 || 0.48623 0.60985 0.95963 78.81857 23.13084 6.91368
  75 |  7722 | -2.23 |  842.90 |     0 |     0 |     0 |  348.15 |    0.00 |    0.00 |     0 | 0.00 || -0.03737 0.77613 1.31066 89.40167 27.07790 -3.94670
  76 |  7718 | -2.37 |  863.30 |     0 |     0 |     0 |  265.43 |    0.00 |    0.00 |     0 | 0.00 || 2.15707 0.48914 1.73191 -27.64904 19.58498 3.02025
  77 |  7714 | -2.41 | 1004.20 |     0 |     0 |     0 |  168.94 |    0.00 |    0.00 |     0 | 0.00 || -1.64781 0.16869 0.35328 8.78278 28.04855 108.25493
  78 |  7712 | -3.04 | 1045.10 |     0 |     0 |     0 |  118.50 |    0.00 |    0.00 |     0 | 0.00 || 0.27642 0.57712 -1.52932 -22.90730 -8.34921 12.31343
  79 |  7712 | -2.78 |  957.40 |     0 |     0 |     0 |  380.71 |    0.00 |    0.00 |     0 | 0.00 || -2.82510 -0.29963 0.33639 -12.07829 84.31215 102.81064
  80 |  7710 | -2.66 |  999.80 |     0 |     0 |     0 |  177.26 |    0.00 |    0.00 |     0 | 0.00 || -1.00617 -1.56027 -0.32173 7.57679 -47.85644 61.44534
  81 |  7710 | -2.23 |  934.10 |     0 |     0 |     0 |   32.13 |    0.00 |    0.00 |     0 | 0.00 || 2.44696 -0.08436 -1.52060 107.85205 60.22009 60.30047
  82 |  7692 | -3.33 | 1058.70 |     0 |     0 |     0 |   88.69 |    0.00 |    0.00 |     0 | 0.00 || -2.22676 0.02051 2.27105 15.40794 40.26301 98.03284
  83 |  7688 | -2.72 |  972.30 |     0 |     0 |     0 |  345.24 |    0.00 |    0.00 |     0 | 0.00 || -1.28880 0.23968 -0.18673 2.75021 -28.99656 111.28970
  84 |  7686 | -2.47 |  960.50 |     0 |     0 |     0 |  -66.57 |    0.00 |    0.00 |     0 | 0.00 || -2.20264 -0.30975 1.28776 30.74686 32.61574 123.77351
  85 |  7670 | -2.12 |  882.60 |     0 |     0 |     0 |  321.89 |    0.00 |    0.00 |     0 | 0.00 || 2.28000 -0.11109 -1.68526 93.60262 67.64475 23.89096
  86 |  7666 | -2.68 |  974.90 |     0 |     0 |     0 |  354.67 |    0.00 |    0.00 |     0 | 0.00 || 0.08354 0.28065 -1.96234 -57.94497 41.17481 13.39249
  87 |  7666 | -2.70 |  917.40 |     0 |     0 |     0 |  219.38 |    0.00 |    0.00 |     0 | 0.00 || -2.84549 0.14593 1.18577 -19.60678 21.60878 94.53199
  88 |  7658 | -3.16 | 1183.60 |     0 |     0 |     0 |   41.28 |    0.00 |    0.00 |     0 | 0.00 || -0.49118 -1.28216 1.47718 72.17292 45.35233 54.26920
  89 |  7650 | -2.84 | 1022.50 |     0 |     0 |     0 |  315.22 |    0.00 |    0.00 |     0 | 0.00 || 1.45382 0.12318 0.12922 -8.81903 68.40842 -21.61961
  90 |  7650 | -2.67 | 1019.40 |     0 |     0 |     0 |  386.74 |    0.00 |    0.00 |     0 | 0.00 || 0.74322 0.33044 -1.48202 -21.15149 8.69000 -13.15448
  91 |  7644 | -2.90 | 1002.50 |     0 |     0 |     0 |   18.18 |    0.00 |    0.00 |     0 | 0.00 || -0.18685 0.17790 -2.86144 12.29136 88.86221 35.06548
  92 |  7640 | -2.45 |  900.40 |     0 |     0 |     0 |  158.47 |    0.00 |    0.00 |     0 | 0.00 || 0.50585 -0.39853 2.55134 73.99995 29.92185 -23.42258
  93 |  7632 | -3.23 | 1065.70 |     0 |     0 |     0 |  392.90 |    0.00 |    0.00 |     0 | 0.00 || 2.37081 -0.76452 -1.58976 71.39941 47.76534 47.96938
  94 |  7626 | -2.51 |  953.80 |     0 |     0 |     0 |  340.63 |    0.00 |    0.00 |     0 | 0.00 || 0.43559 -0.32086 1.35328 68.62854 6.23088 14.26350
  95 |  7616 | -2.47 |  955.60 |     0 |     0 |     0 |  423.84 |    0.00 |    0.00 |     0 | 0.00 || -2.85010 0.75682 -1.31459 58.88762 105.37215 56.61665
  96 |  7606 | -2.59 |  938.00 |     0 |     0 |     0 |  214.67 |    0.00 |    0.00 |     0 | 0.00 || 2.75977 -0.09769 -0.83398 65.94169 119.39370 55.46045
  97 |  7604 | -2.79 |  939.90 |     0 |     0 |     0 |  163.03 |    0.00 |    0.00 |     0 | 0.00 || -1.44028 -0.18230 0.95260 60.83998 29.68791 82.37531
  98 |  7600 | -2.40 |  946.30 |     0 |     0 |     0 |  259.24 |    0.00 |    0.00 |     0 | 0.00 || -0.64613 -0.20420 0.17948 37.80414 -24.84228 81.26800
  99 |  7598 | -2.86 | 1013.70 |     0 |     0 |     0 |  121.90 |    0.00 |    0.00 |     0 | 0.00 || -1.47390 0.77410 0.95942 4.18297 -8.43399 88.16586
 100 |  7596 | -2.62 |  996.90 |     0 |     0 |     0 |  245.22 |    0.00 |    0.00 |     0 | 0.00 || -0.47610 -1.37175 0.47375 52.09107 -51.82201 67.68548
 101 |  7594 | -2.86 |  998.90 |     0 |     0 |     0 |   11.38 |    0.00 |    0.00 |     0 | 0.00 || -1.00073 -0.34122 -0.90924 -51.24828 15.98035 76.67214
 102 |  7592 | -3.22 |  954.80 |     0 |     0 |     0 |  450.47 |    0.00 |    0.00 |     0 | 0.00 || 0.61782 0.41619 1.24666 57.45279 30.82481 -32.61238
 103 |  7586 | -2.85 |  934.30 |     0 |     0 |     0 |  210.80 |    0.00 |    0.00 |     0 | 0.00 || 1.14870 -0.22748 0.01585 6.11454 49.15727 0.63815
 104 |  7574 | -2.69 |  992.50 |     0 |     0 |     0 |  264.43 |    0.00 |    0.00 |     0 | 0.00 || 0.79654 0.97850 -0.37164 75.83388 -16.78174 18.44753
 105 |  7572 | -2.62 |  931.90 |     0 |     0 |     0 |  212.73 |    0.00 |    0.00 |     0 | 0.00 || -1.90887 -0.76686 0.43000 49.47490 27.81387 113.86456
 106 |  7572 | -2.55 |  958.70 |     0 |     0 |     0 |  -47.24 |    0.00 |    0.00 |     0 | 0.00 || -2.62203 -0.88556 -1.35820 40.24048 18.10482 98.60130
 107 |  7566 | -3.32 | 1077.10 |     0 |     0 |     0 |  171.57 |    0.00 |    0.00 |     0 | 0.00 || -1.66637 -0.64756 -0.81122 -2.00114 -16.65254 121.28888
 108 |  7564 | -2.64 |  947.90 |     0 |     0 |     0 |  198.78 |    0.00 |    0.00 |     0 | 0.00 || 0.43119 -1.09561 -0.31996 -39.60307 -3.73013 38.34232
 109 |  7564 | -2.31 |  905.40 |     0 |     0 |     0 |   73.90 |    0.00 |    0.00 |     0 | 0.00 || -1.44058 -1.08509 -0.50077 12.83046 -32.09370 78.21202
 110 |  7560 | -3.18 | 1118.20 |     0 |     0 |     0 |  399.08 |    0.00 |    0.00 |     0 | 0.00 || 1.99187 0.38657 -2.65932 64.84336 -5.29893 -6.47844
 111 |  7556 | -2.78 |  981.80 |     0 |     0 |     0 |  -19.17 |    0.00 |    0.00 |     0 | 0.00 || -1.04718 -0.55185 0.09268 34.73759 -13.29397 56.56027
 112 |  7554 | -2.88 |  887.20 |     0 |     0 |     0 |  234.34 |    0.00 |    0.00 |     0 | 0.00 || -1.08108 0.26068 -0.27133 15.29698 -12.17878 68.76552
 113 |  7550 | -3.11 |  979.40 |     0 |     0 |     0 |  349.85 |    0.00 |    0.00 |     0 | 0.00 || -2.69829 0.80331 -2.17526 60.37078 45.81811 80.85202
 114 |  7540 | -2.27 |  897.30 |     0 |     0 |     0 |  286.42 |    0.00 |    0.00 |     0 | 0.00 || 3.02209 -1.00421 0.12542 52.32012 95.26395 52.47871
 115 |  7536 | -3.01 | 1042.50 |     0 |     0 |     0 |  194.04 |    0.00 |    0.00 |     0 | 0.00 || -1.10157 -0.39003 2.49644 57.13458 74.97084 101.97857
 116 |  7532 | -2.38 |  916.20 |     0 |     0 |     0 |  223.05 |    0.00 |    0.00 |     0 | 0.00 || 0.04289 -0.17068 3.14093 6.06098 116.81474 8.92481
 117 |  7530 | -2.86 |  919.70 |     0 |     0 |     0 |  174.84 |    0.00 |    0.00 |     0 | 0.00 || -0.92116 0.82957 0.41053 37.25461 -10.57918 66.39401
 118 |  7526 | -3.50 | 1082.10 |     0 |     0 |     0 |  309.63 |    0.00 |    0.00 |     0 | 0.00 || -0.14632 0.65504 -2.85509 -16.25518 127.35030 14.18450
 119 |  7524 | -2.78 |  945.10 |     0 |     0 |     0 |  120.79 |    0.00 |    0.00 |     0 | 0.00 || 1.45180 -0.04604 1.79801 -32.52364 16.53564 -8.07080
 120 |  7520 | -2.63 |  956.90 |     0 |     0 |     0 |  314.46 |    0.00 |    0.00 |     0 | 0.00 || 1.64905 -0.85089 -3.04905 80.62178 9.76632 37.75840
 121 |  7514 | -2.11 |  854.30 |     0 |     0 |     0 |  324.55 |    0.00 |    0.00 |     0 | 0.00 || -0.98594 -0.46781 2.03428 54.95482 67.89159 90.08290
 122 |  7514 | -2.48 |  903.70 |     0 |     0 |     0 |  336.41 |    0.00 |    0.00 |     0 | 0.00 || 2.33516 0.18219 -0.54209 65.07729 80.90878 17.02408
 123 |  7512 | -2.43 |  893.40 |     0 |     0 |     0 | -104.30 |    0.00 |    0.00 |     0 | 0.00 || 1.35392 0.32064 -0.30227 25.13593 83.22995 -28.12626
 124 |  7510 | -2.61 |  939.50 |     0 |     0 |     0 |  298.62 |    0.00 |    0.00 |     0 | 0.00 || 0.04138 0.35356 2.53022 26.34492 97.97383 22.59932
 125 |  7506 | -2.37 |  918.10 |     0 |     0 |     0 |  134.49 |    0.00 |    0.00 |     0 | 0.00 || -2.05653 -0.25080 0.87727 5.40618 62.90963 123.40091
 126 |  7500 | -2.86 |  902.90 |     0 |     0 |     0 |  317.96 |    0.00 |    0.00 |     0 | 0.00 || 1.75935 -0.18508 -2.02181 81.02143 58.34117 -2.76094
 127 |  7490 | -2.93 |  979.60 |     0 |     0 |     0 |   38.15 |    0.00 |    0.00 |     0 | 0.00 || 0.09020 1.04985 1.39011 83.75122 82.18025 -4.40041
 128 |  7484 | -2.50 |  915.20 |     0 |     0 |     0 |  -41.04 |    0.00 |    0.00 |     0 | 0.00 || 0.63479 0.86374 -0.52014 29.14250 13.22994 -5.50829
 129 |  7484 | -3.14 | 1079.50 |     0 |     0 |     0 |  184.42 |    0.00 |    0.00 |     0 | 0.00 || 3.07374 0.34785 1.16772 -53.33272 76.89818 74.73378
 130 |  7478 | -2.68 | 1020.50 |     0 |     0 |     0 |  136.71 |    0.00 |    0.00 |     0 | 0.00 || -1.86191 0.61850 -0.11915 -53.14700 44.27798 105.20514
 131 |  7474 | -2.89 |  983.80 |     0 |     0 |     0 |  451.93 |    0.00 |    0.00 |     0 | 0.00 || -1.41897 -0.91899 -2.78772 -25.92019 68.86742 112.36527
 132 |  7468 | -2.14 |  839.70 |     0 |     0 |     0 |   75.47 |    0.00 |    0.00 |     0 | 0.00 || 0.10731 0.44299 0.32600 52.26077 -1.94899 -26.31748
 133 |  7464 | -2.49 |  925.40 |     0 |     0 |     0 |  338.00 |    0.00 |    0.00 |     0 | 0.00 || 0.16103 -0.11785 -1.80340 -20.48559 68.48372 23.84923
 134 |  7458 | -3.35 |  954.30 |     0 |     0 |     0 |  195.59 |    0.00 |    0.00 |     0 | 0.00 || 1.95947 -0.24553 1.40749 -48.85435 58.53120 0.21406
 135 |  7454 | -2.95 | 1057.30 |     0 |     0 |     0 |   73.29 |    0.00 |    0.00 |     0 | 0.00 || 1.08883 -0.73432 -2.31223 34.60057 92.74893 -2.46734
 136 |  7448 | -3.09 | 1202.20 |     0 |     0 |     0 | -174.95 |    0.00 |    0.00 |     0 | 0.00 || -1.63224 0.56383 1.47525 51.23096 7.67674 75.05348
