*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3DAW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 13008 | -3.46 | 1888.10 |     0 |     0 |     0 |  301.54 |    0.00 |    0.00 |     0 | 0.00 || 1.53038 0.06508 -3.08983 19.43398 9.00186 13.86353
  12 | 12990 | -3.33 | 1671.50 |     0 |     0 |     0 |  348.10 |    0.00 |    0.00 |     0 | 0.00 || 0.91076 0.55933 1.12589 -17.94246 -11.49309 -26.50479
  13 | 12914 | -3.30 | 2112.00 |     0 |     0 |     0 |  359.26 |    0.00 |    0.00 |     0 | 0.00 || 2.11206 1.36558 1.07199 -3.13782 9.93049 14.98283
  14 | 12894 | -3.02 | 1634.60 |     0 |     0 |     0 |  480.83 |    0.00 |    0.00 |     0 | 0.00 || 1.91036 0.21576 1.66550 8.31276 -47.56498 26.03706
  15 | 12850 | -2.91 | 1799.90 |     0 |     0 |     0 |  488.80 |    0.00 |    0.00 |     0 | 0.00 || -2.73103 -0.15439 1.22118 -37.07685 -39.43515 44.26698
  16 | 12794 | -3.15 | 1781.00 |     0 |     0 |     0 |  158.42 |    0.00 |    0.00 |     0 | 0.00 || 1.54583 -0.79454 -2.89983 30.86874 -27.63613 37.72595
  17 | 12732 | -3.02 | 1645.40 |     0 |     0 |     0 |  404.69 |    0.00 |    0.00 |     0 | 0.00 || -2.92588 1.07488 -0.14775 -17.74091 10.53525 30.44011
  18 | 12604 | -2.90 | 1639.90 |     0 |     0 |     0 |  441.10 |    0.00 |    0.00 |     0 | 0.00 || -0.65298 -0.35345 -0.40287 -48.90131 -29.61402 34.52446
  19 | 12588 | -3.38 | 1820.60 |     0 |     0 |     0 |  103.01 |    0.00 |    0.00 |     0 | 0.00 || 1.55255 -0.62713 0.80249 -1.22347 -4.53640 26.04737
  20 | 12358 | -3.59 | 1945.80 |     0 |     0 |     0 |  486.67 |    0.00 |    0.00 |     0 | 0.00 || 3.12688 -1.07734 -1.16061 26.43411 -0.89071 32.58923
  21 | 12356 | -3.07 | 1521.00 |     0 |     0 |     0 |  318.13 |    0.00 |    0.00 |     0 | 0.00 || 1.87789 0.69596 2.54055 -8.81567 -42.10399 -12.46469
  22 | 12328 | -2.58 | 1555.90 |     0 |     0 |     0 |  -87.01 |    0.00 |    0.00 |     0 | 0.00 || 1.75745 0.84677 0.19213 22.91717 34.18066 -19.98558
  23 | 12274 | -3.74 | 2330.10 |     0 |     0 |     0 |  361.07 |    0.00 |    0.00 |     0 | 0.00 || -0.22277 0.86770 -0.17474 3.02841 -33.48403 11.72761
  24 | 12228 | -3.19 | 1541.80 |     0 |     0 |     0 |  386.35 |    0.00 |    0.00 |     0 | 0.00 || 0.81671 0.88776 -0.45799 -21.61271 -7.84586 -23.92783
  25 | 12094 | -3.14 | 1675.30 |     0 |     0 |     0 |  243.02 |    0.00 |    0.00 |     0 | 0.00 || 2.65434 -0.48060 2.25668 -13.86196 -55.39861 45.04820
  26 | 12088 | -3.16 | 1763.70 |     0 |     0 |     0 |  314.51 |    0.00 |    0.00 |     0 | 0.00 || -1.22126 -0.29579 2.34901 30.70261 1.84912 28.65466
  27 | 12034 | -3.01 | 1511.30 |     0 |     0 |     0 |  485.56 |    0.00 |    0.00 |     0 | 0.00 || -0.52608 -0.12206 2.32750 25.88133 2.97159 22.23687
  28 | 11982 | -3.08 | 1886.40 |     0 |     0 |     0 |  160.51 |    0.00 |    0.00 |     0 | 0.00 || 1.85470 0.28146 0.64532 7.44114 -2.43201 -8.98101
  29 | 11882 | -3.55 | 1733.60 |     0 |     0 |     0 |  350.24 |    0.00 |    0.00 |     0 | 0.00 || -2.66806 -0.51783 -1.37646 27.87037 10.52671 84.66465
  30 | 11878 | -3.58 | 1813.40 |     0 |     0 |     0 |  415.70 |    0.00 |    0.00 |     0 | 0.00 || 0.90520 0.19817 1.16422 -25.99994 -38.96228 -3.03266
  31 | 11862 | -3.40 | 1669.90 |     0 |     0 |     0 |  458.41 |    0.00 |    0.00 |     0 | 0.00 || 0.87357 -0.53978 2.83194 23.47048 -0.52794 26.84611
  32 | 11840 | -3.44 | 1832.20 |     0 |     0 |     0 |  155.59 |    0.00 |    0.00 |     0 | 0.00 || -0.77593 0.89051 -0.94087 6.97636 -8.76117 -9.61396
  33 | 11808 | -2.80 | 1592.80 |     0 |     0 |     0 |  218.88 |    0.00 |    0.00 |     0 | 0.00 || 0.82799 -1.14167 3.00017 27.09350 19.90204 33.61140
  34 | 11808 | -3.18 | 1600.10 |     0 |     0 |     0 |  164.39 |    0.00 |    0.00 |     0 | 0.00 || 2.41073 -0.60241 -2.82198 22.73313 -34.18114 48.49921
  35 | 11806 | -3.67 | 2089.20 |     0 |     0 |     0 |  348.86 |    0.00 |    0.00 |     0 | 0.00 || -0.45606 0.54971 2.10953 18.90845 6.74054 9.82626
  36 | 11746 | -3.84 | 1612.30 |     0 |     0 |     0 |  336.75 |    0.00 |    0.00 |     0 | 0.00 || -2.40927 0.04591 2.31233 59.59429 -36.25376 48.07861
  37 | 11720 | -2.76 | 1602.90 |     0 |     0 |     0 |  194.57 |    0.00 |    0.00 |     0 | 0.00 || 0.15087 0.73008 -1.61710 22.04389 1.86084 -5.54565
  38 | 11706 | -3.44 | 1707.90 |     0 |     0 |     0 |  478.13 |    0.00 |    0.00 |     0 | 0.00 || -0.32907 -0.17608 1.88111 53.45931 -37.05804 50.83436
  39 | 11696 | -3.14 | 1621.10 |     0 |     0 |     0 |  234.05 |    0.00 |    0.00 |     0 | 0.00 || 2.21359 0.90134 1.89244 -2.74200 14.16289 5.17229
  40 | 11670 | -3.34 | 1602.30 |     0 |     0 |     0 |  199.72 |    0.00 |    0.00 |     0 | 0.00 || -2.03290 -1.45921 1.13370 29.64181 -7.25774 35.68980
  41 | 11642 | -3.75 | 1495.60 |     0 |     0 |     0 |  309.90 |    0.00 |    0.00 |     0 | 0.00 || -1.16386 -0.91353 0.81897 -7.14358 -42.97049 57.41433
  42 | 11642 | -2.95 | 1676.80 |     0 |     0 |     0 |  189.72 |    0.00 |    0.00 |     0 | 0.00 || 1.71285 0.48599 -2.06762 20.32253 -14.95470 10.72538
  43 | 11638 | -3.64 | 2027.30 |     0 |     0 |     0 |  343.94 |    0.00 |    0.00 |     0 | 0.00 || -1.45324 -0.04499 2.66442 36.93755 4.66414 21.10828
  44 | 11630 | -2.95 | 1629.40 |     0 |     0 |     0 |  345.87 |    0.00 |    0.00 |     0 | 0.00 || 2.84582 -1.35540 2.69389 -26.53750 -31.61842 59.91962
  45 | 11588 | -2.90 | 1490.30 |     0 |     0 |     0 |  320.38 |    0.00 |    0.00 |     0 | 0.00 || -0.20022 0.48578 -3.06552 27.03384 31.88057 34.30428
  46 | 11578 | -3.24 | 1502.80 |     0 |     0 |     0 |  413.94 |    0.00 |    0.00 |     0 | 0.00 || 0.65678 -1.32537 -2.73607 62.82349 8.18684 57.26510
  47 | 11560 | -4.07 | 2201.10 |     0 |     0 |     0 |  445.90 |    0.00 |    0.00 |     0 | 0.00 || -1.21249 1.17339 2.75815 51.47254 -1.44781 21.76487
  48 | 11540 | -3.53 | 1669.60 |     0 |     0 |     0 |  -17.65 |    0.00 |    0.00 |     0 | 0.00 || 2.64147 1.20803 1.12595 -3.41856 -19.78582 13.51777
  49 | 11540 | -3.46 | 1888.90 |     0 |     0 |     0 |  359.91 |    0.00 |    0.00 |     0 | 0.00 || -1.87323 -0.03594 -0.15111 -20.61883 -13.13764 77.13219
  50 | 11530 | -2.69 | 1404.60 |     0 |     0 |     0 |  103.97 |    0.00 |    0.00 |     0 | 0.00 || 1.69275 0.08060 -0.45230 0.96405 29.59830 29.53294
  51 | 11524 | -3.52 | 1836.70 |     0 |     0 |     0 |  328.02 |    0.00 |    0.00 |     0 | 0.00 || -1.92747 0.03534 3.10881 34.81699 19.36692 23.41564
  52 | 11506 | -3.82 | 1532.20 |     0 |     0 |     0 |  421.49 |    0.00 |    0.00 |     0 | 0.00 || -0.17432 -1.15735 2.92914 62.37368 -1.99505 61.04289
  53 | 11478 | -2.92 | 1421.10 |     0 |     0 |     0 |  113.33 |    0.00 |    0.00 |     0 | 0.00 || -1.53082 -0.08161 2.61653 69.05182 -20.02651 58.88838
  54 | 11474 | -3.37 | 1988.70 |     0 |     0 |     0 |   78.02 |    0.00 |    0.00 |     0 | 0.00 || -0.03999 -0.04710 -0.96327 2.86802 7.05067 4.81769
  55 | 11472 | -3.28 | 1506.10 |     0 |     0 |     0 |  392.43 |    0.00 |    0.00 |     0 | 0.00 || -2.51875 -0.26348 -0.91881 -8.73588 1.05430 33.38133
  56 | 11442 | -3.87 | 2069.10 |     0 |     0 |     0 |  180.12 |    0.00 |    0.00 |     0 | 0.00 || -3.12177 -1.03655 -0.69164 22.68180 -1.68497 35.62270
  57 | 11408 | -2.93 | 1439.70 |     0 |     0 |     0 |  457.77 |    0.00 |    0.00 |     0 | 0.00 || -0.88444 0.13717 -3.04494 47.94401 -14.38606 11.74459
  58 | 11380 | -3.26 | 1513.20 |     0 |     0 |     0 |  419.09 |    0.00 |    0.00 |     0 | 0.00 || 1.36379 -0.40211 -2.53850 19.65853 22.23948 20.66799
  59 | 11352 | -3.26 | 1453.90 |     0 |     0 |     0 |  282.96 |    0.00 |    0.00 |     0 | 0.00 || -1.82817 0.73991 1.01602 -36.40106 -38.52682 16.76881
  60 | 11352 | -2.89 | 1707.60 |     0 |     0 |     0 |  275.55 |    0.00 |    0.00 |     0 | 0.00 || 3.03660 1.38981 -2.38967 20.95958 19.52401 14.45113
  61 | 11350 | -3.63 | 1817.30 |     0 |     0 |     0 |  388.97 |    0.00 |    0.00 |     0 | 0.00 || 0.63927 -0.74404 -2.26866 59.87146 44.11826 31.92783
  62 | 11342 | -3.11 | 1668.90 |     0 |     0 |     0 |   88.55 |    0.00 |    0.00 |     0 | 0.00 || 2.66334 0.65077 -2.58648 74.89243 7.27669 10.63179
  63 | 11328 | -3.17 | 1513.50 |     0 |     0 |     0 |  259.56 |    0.00 |    0.00 |     0 | 0.00 || -0.02103 0.30274 -0.23982 -27.64780 -19.46159 37.21798
  64 | 11324 | -2.82 | 1524.80 |     0 |     0 |     0 |  286.69 |    0.00 |    0.00 |     0 | 0.00 || -0.98860 -0.70623 2.44585 39.51529 -0.09828 21.45682
  65 | 11320 | -2.92 | 1703.00 |     0 |     0 |     0 |  134.63 |    0.00 |    0.00 |     0 | 0.00 || -0.05976 -0.74777 -0.82649 -0.49333 -7.68074 25.13103
  66 | 11320 | -3.12 | 1556.30 |     0 |     0 |     0 |  339.38 |    0.00 |    0.00 |     0 | 0.00 || 0.04222 -0.35041 1.77306 58.80045 -42.03368 40.25602
  67 | 11314 | -3.10 | 1649.90 |     0 |     0 |     0 |   44.03 |    0.00 |    0.00 |     0 | 0.00 || -0.09391 -1.31201 -1.23705 11.48496 -3.36932 68.79206
  68 | 11306 | -4.87 | 2166.30 |     0 |     0 |     0 |  366.14 |    0.00 |    0.00 |     0 | 0.00 || 0.13986 0.04252 -0.50974 -3.58793 -15.07430 11.27971
  69 | 11306 | -3.08 | 1712.80 |     0 |     0 |     0 |  203.98 |    0.00 |    0.00 |     0 | 0.00 || 0.60638 0.09573 3.04962 66.38982 -4.02653 17.75093
  70 | 11298 | -2.91 | 1497.20 |     0 |     0 |     0 |  316.50 |    0.00 |    0.00 |     0 | 0.00 || -1.13251 -0.03969 2.59748 27.41039 14.29032 28.69046
  71 | 11294 | -2.66 | 1445.10 |     0 |     0 |     0 |  246.38 |    0.00 |    0.00 |     0 | 0.00 || -3.08769 0.11869 2.38126 48.08683 -40.32811 49.49854
  72 | 11292 | -4.27 | 2595.10 |     0 |     0 |     0 |  215.13 |    0.00 |    0.00 |     0 | 0.00 || 2.20098 0.24017 0.80451 -10.66636 -25.11753 23.96275
  73 | 11286 | -3.49 | 1591.70 |     0 |     0 |     0 |  388.96 |    0.00 |    0.00 |     0 | 0.00 || -1.98062 -0.19754 2.14845 61.40249 -31.44267 48.67130
  74 | 11276 | -3.05 | 1506.60 |     0 |     0 |     0 |  316.02 |    0.00 |    0.00 |     0 | 0.00 || 1.24016 -0.71920 -2.97841 27.80523 18.21938 24.54165
  75 | 11266 | -3.33 | 1370.80 |     0 |     0 |     0 |  427.26 |    0.00 |    0.00 |     0 | 0.00 || 2.04428 0.55970 -2.34586 30.27249 19.46022 26.42429
  76 | 11250 | -3.01 | 1408.90 |     0 |     0 |     0 |  291.35 |    0.00 |    0.00 |     0 | 0.00 || -1.13088 -1.06124 2.14525 38.70891 -4.53403 26.68238
  77 | 11202 | -2.84 | 1493.50 |     0 |     0 |     0 |  352.23 |    0.00 |    0.00 |     0 | 0.00 || 1.22635 0.63822 0.17138 -16.23907 15.67425 -36.78477
  78 | 11184 | -3.27 | 1503.30 |     0 |     0 |     0 |  197.83 |    0.00 |    0.00 |     0 | 0.00 || 1.72207 -1.16016 -1.89727 29.32039 20.41433 19.18869
  79 | 11166 | -3.71 | 1822.20 |     0 |     0 |     0 |  236.70 |    0.00 |    0.00 |     0 | 0.00 || -2.16403 -1.36932 0.22516 26.19701 -7.70869 33.38306
  80 | 11158 | -2.99 | 1504.20 |     0 |     0 |     0 |  243.75 |    0.00 |    0.00 |     0 | 0.00 || -0.44434 -0.54669 -2.89280 45.95885 16.98735 67.21923
  81 | 11136 | -3.34 | 1605.80 |     0 |     0 |     0 |  286.92 |    0.00 |    0.00 |     0 | 0.00 || -1.58314 -1.20208 -2.31588 -26.40038 -7.65417 56.44818
  82 | 11102 | -3.01 | 1552.60 |     0 |     0 |     0 |  253.10 |    0.00 |    0.00 |     0 | 0.00 || 2.12445 0.05955 -2.59433 32.74363 19.01514 38.12325
  83 | 11066 | -3.53 | 1790.20 |     0 |     0 |     0 |  255.14 |    0.00 |    0.00 |     0 | 0.00 || -2.77996 1.18464 -2.77731 52.19230 -6.70283 28.08712
  84 | 11052 | -3.03 | 1487.60 |     0 |     0 |     0 |  339.25 |    0.00 |    0.00 |     0 | 0.00 || -0.16638 -0.44849 -1.88237 -24.19172 38.20624 22.54127
  85 | 11048 | -2.78 | 1450.40 |     0 |     0 |     0 |  222.56 |    0.00 |    0.00 |     0 | 0.00 || 1.97405 0.55512 -1.86184 64.22301 30.59805 -5.50403
  86 | 11040 | -3.98 | 2154.90 |     0 |     0 |     0 |  178.05 |    0.00 |    0.00 |     0 | 0.00 || 1.65652 -0.20597 0.25220 -4.13252 5.57453 17.90842
  87 | 11030 | -3.46 | 1795.80 |     0 |     0 |     0 |  376.77 |    0.00 |    0.00 |     0 | 0.00 || 1.33838 0.13030 -2.10123 12.36106 6.76289 -6.41462
  88 | 11022 | -3.34 | 1702.70 |     0 |     0 |     0 |  477.71 |    0.00 |    0.00 |     0 | 0.00 || -1.77292 -0.11533 2.78491 17.16128 1.64998 50.03798
  89 | 11004 | -2.99 | 1415.60 |     0 |     0 |     0 |  336.80 |    0.00 |    0.00 |     0 | 0.00 || -2.37040 -0.70255 0.15688 -28.08342 -6.49971 54.31838
  90 | 10998 | -3.55 | 1660.90 |     0 |     0 |     0 |  331.20 |    0.00 |    0.00 |     0 | 0.00 || -3.08405 -0.02251 -1.81714 36.83646 -7.52254 26.59971
  91 | 10994 | -3.00 | 1432.50 |     0 |     0 |     0 |  293.92 |    0.00 |    0.00 |     0 | 0.00 || 0.74934 0.39908 -3.03955 53.61414 2.02977 12.97055
  92 | 10980 | -2.77 | 1409.50 |     0 |     0 |     0 |  306.94 |    0.00 |    0.00 |     0 | 0.00 || -2.98688 -0.36565 0.19485 -43.26096 6.01700 35.66251
  93 | 10976 | -3.05 | 1437.70 |     0 |     0 |     0 |  -43.70 |    0.00 |    0.00 |     0 | 0.00 || 2.69492 -0.78917 2.92993 60.54803 -45.17084 41.84185
  94 | 10974 | -2.95 | 1671.40 |     0 |     0 |     0 |  387.70 |    0.00 |    0.00 |     0 | 0.00 || 2.94582 -1.29565 -1.27570 0.77768 -1.39034 67.51577
  95 | 10960 | -2.76 | 1397.00 |     0 |     0 |     0 |   66.43 |    0.00 |    0.00 |     0 | 0.00 || 1.24535 0.40673 2.93343 62.74640 7.28939 -12.87280
  96 | 10942 | -2.87 | 1393.80 |     0 |     0 |     0 |  296.52 |    0.00 |    0.00 |     0 | 0.00 || 3.12946 -0.69158 -1.00854 28.39401 7.39054 27.36792
  97 | 10930 | -3.02 | 1510.20 |     0 |     0 |     0 |  322.21 |    0.00 |    0.00 |     0 | 0.00 || -0.43287 0.33908 -1.00615 4.98032 8.09066 -3.53163
  98 | 10928 | -2.87 | 1479.00 |     0 |     0 |     0 |  326.48 |    0.00 |    0.00 |     0 | 0.00 || -2.42086 -0.36120 2.41450 -1.14861 -21.91015 50.85089
  99 | 10924 | -3.18 | 1423.90 |     0 |     0 |     0 |  371.98 |    0.00 |    0.00 |     0 | 0.00 || -1.68727 0.24338 -1.73083 14.63689 21.16715 4.90083
 100 | 10888 | -3.04 | 1395.70 |     0 |     0 |     0 |  441.92 |    0.00 |    0.00 |     0 | 0.00 || 0.10842 -0.47712 -2.59534 4.51784 50.91238 41.67385
 101 | 10888 | -3.67 | 1577.10 |     0 |     0 |     0 |  136.83 |    0.00 |    0.00 |     0 | 0.00 || -1.10545 -0.05869 0.14642 5.66774 -9.29089 26.37940
 102 | 10886 | -3.39 | 1684.00 |     0 |     0 |     0 |  489.52 |    0.00 |    0.00 |     0 | 0.00 || 1.48580 -0.14324 -2.70290 21.22820 18.68292 14.83420
 103 | 10886 | -2.79 | 1447.90 |     0 |     0 |     0 |  223.66 |    0.00 |    0.00 |     0 | 0.00 || -1.16132 0.18793 -2.99606 72.94121 3.08702 35.35905
 104 | 10876 | -2.64 | 1306.20 |     0 |     0 |     0 |   86.82 |    0.00 |    0.00 |     0 | 0.00 || 0.28541 -0.39924 0.22606 3.23783 -47.48463 22.99538
 105 | 10872 | -3.02 | 1512.70 |     0 |     0 |     0 |  300.75 |    0.00 |    0.00 |     0 | 0.00 || -2.62097 0.01026 1.84223 -19.97892 -29.26484 42.84560
 106 | 10872 | -2.91 | 1323.50 |     0 |     0 |     0 |  167.88 |    0.00 |    0.00 |     0 | 0.00 || -2.54923 0.24251 -0.18570 1.30332 -6.07370 24.49948
 107 | 10868 | -2.57 | 1324.50 |     0 |     0 |     0 |  250.69 |    0.00 |    0.00 |     0 | 0.00 || -0.52338 0.15539 2.89209 75.65423 -1.06892 29.75606
 108 | 10850 | -3.07 | 1355.90 |     0 |     0 |     0 |  391.51 |    0.00 |    0.00 |     0 | 0.00 || 1.89682 0.27463 2.23933 -11.19819 -54.72037 3.83649
 109 | 10848 | -3.02 | 1599.40 |     0 |     0 |     0 |  248.73 |    0.00 |    0.00 |     0 | 0.00 || 0.49033 0.01557 -1.41980 21.59159 27.91411 11.83559
 110 | 10838 | -3.13 | 1459.60 |     0 |     0 |     0 |  -34.94 |    0.00 |    0.00 |     0 | 0.00 || -1.48268 -0.55573 0.37771 29.09950 -36.39305 52.54783
 111 | 10812 | -3.65 | 1817.80 |     0 |     0 |     0 |  358.58 |    0.00 |    0.00 |     0 | 0.00 || -2.11931 1.14647 -2.13997 17.21310 -3.97639 16.17209
 112 | 10812 | -4.69 | 1985.10 |     0 |     0 |     0 |   81.31 |    0.00 |    0.00 |     0 | 0.00 || 1.08489 -0.22271 -0.22709 -4.35066 13.78655 21.51851
 113 | 10798 | -3.72 | 1556.70 |     0 |     0 |     0 |  -15.20 |    0.00 |    0.00 |     0 | 0.00 || 2.72216 -0.81644 1.91162 -1.41605 4.44196 38.87283
 114 | 10794 | -3.16 | 1432.00 |     0 |     0 |     0 |  207.90 |    0.00 |    0.00 |     0 | 0.00 || 1.88895 -0.61629 -1.50708 46.09939 19.01068 52.25961
 115 | 10770 | -4.53 | 1905.80 |     0 |     0 |     0 |  456.58 |    0.00 |    0.00 |     0 | 0.00 || 2.74688 -1.39279 -1.65397 11.14071 -22.22999 60.52309
 116 | 10766 | -3.23 | 1701.30 |     0 |     0 |     0 |  -93.43 |    0.00 |    0.00 |     0 | 0.00 || -1.25886 0.59992 -0.07660 -1.33088 -6.44606 20.82058
 117 | 10764 | -3.46 | 1595.30 |     0 |     0 |     0 |  283.62 |    0.00 |    0.00 |     0 | 0.00 || 1.99965 0.09122 1.04810 5.10645 -8.21922 -9.29191
 118 | 10756 | -3.47 | 1478.00 |     0 |     0 |     0 |   77.31 |    0.00 |    0.00 |     0 | 0.00 || -2.61685 0.17613 -2.07025 41.49525 -13.67591 32.47720
 119 | 10744 | -3.15 | 1352.70 |     0 |     0 |     0 |  294.81 |    0.00 |    0.00 |     0 | 0.00 || -1.28852 -0.62938 2.45665 63.21824 14.03356 65.31269
 120 | 10742 | -2.68 | 1341.40 |     0 |     0 |     0 |  498.50 |    0.00 |    0.00 |     0 | 0.00 || -2.43267 0.32222 2.95683 78.48739 -2.02989 28.43057
 121 | 10738 | -2.21 | 1183.30 |     0 |     0 |     0 |  129.25 |    0.00 |    0.00 |     0 | 0.00 || -1.36430 0.88556 1.66679 10.14715 -18.09175 34.33018
 122 | 10736 | -2.69 | 1330.90 |     0 |     0 |     0 |  407.18 |    0.00 |    0.00 |     0 | 0.00 || 0.16477 0.68683 -2.45250 -9.97740 3.52791 -18.06127
 123 | 10720 | -3.31 | 1476.50 |     0 |     0 |     0 |  351.42 |    0.00 |    0.00 |     0 | 0.00 || -0.77979 0.30022 0.26528 -11.45373 -46.64587 46.12944
 124 | 10716 | -3.39 | 1606.00 |     0 |     0 |     0 |  135.22 |    0.00 |    0.00 |     0 | 0.00 || -2.56233 1.26183 2.87677 53.63745 -21.19544 23.12403
 125 | 10712 | -3.03 | 1359.80 |     0 |     0 |     0 |  367.23 |    0.00 |    0.00 |     0 | 0.00 || -0.69310 0.27600 0.52418 0.62460 -52.46855 -16.80003
 126 | 10710 | -3.13 | 1457.60 |     0 |     0 |     0 |  208.60 |    0.00 |    0.00 |     0 | 0.00 || -2.67268 0.27169 2.86639 70.69385 -35.20769 41.96244
 127 | 10694 | -3.29 | 1378.00 |     0 |     0 |     0 |  335.06 |    0.00 |    0.00 |     0 | 0.00 || 2.85756 0.55527 0.37156 -20.09753 -19.43208 -17.76635
 128 | 10690 | -3.07 | 1479.00 |     0 |     0 |     0 |  415.73 |    0.00 |    0.00 |     0 | 0.00 || 2.15429 -1.01328 -2.06647 44.99835 2.34263 78.86713
 129 | 10688 | -3.11 | 1588.00 |     0 |     0 |     0 |  475.71 |    0.00 |    0.00 |     0 | 0.00 || 2.64645 -1.01682 1.31183 -17.86897 -33.12417 27.64088
 130 | 10684 | -4.25 | 1830.50 |     0 |     0 |     0 |  430.04 |    0.00 |    0.00 |     0 | 0.00 || 1.17224 -1.28120 1.62220 28.53341 -38.77934 71.54452
 131 | 10680 | -3.53 | 1766.20 |     0 |     0 |     0 |  142.71 |    0.00 |    0.00 |     0 | 0.00 || 2.95507 -1.28840 2.68706 32.77087 -36.83803 65.33658
 132 | 10676 | -2.95 | 1496.10 |     0 |     0 |     0 |   85.40 |    0.00 |    0.00 |     0 | 0.00 || -0.12353 -0.81251 -1.63093 -27.30151 34.95582 23.74610
 133 | 10674 | -2.49 | 1223.00 |     0 |     0 |     0 |  482.66 |    0.00 |    0.00 |     0 | 0.00 || -2.40992 0.48492 -2.23443 28.25834 28.84900 -0.25938
 134 | 10670 | -2.96 | 1328.90 |     0 |     0 |     0 |  211.93 |    0.00 |    0.00 |     0 | 0.00 || -2.42147 1.31943 2.85745 34.96920 -43.77542 -28.90392
 135 | 10670 | -3.07 | 1638.90 |     0 |     0 |     0 |   27.59 |    0.00 |    0.00 |     0 | 0.00 || -0.47967 0.80165 -3.10486 63.85173 1.03557 -12.63887
