*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  30 |  9122 | -2.63 | 1138.70 |     0 |     0 |     0 |  -33.82 |    0.00 |    0.00 |     0 | 0.00 || -2.86587 1.06708 2.89832 90.54917 -7.38445 19.62657
  31 |  9122 | -3.48 | 1474.90 |     0 |     0 |     0 | -235.22 |    0.00 |    0.00 |     0 | 0.00 || -2.30660 0.22107 -2.38639 32.11435 53.01890 33.06506
  32 |  9086 | -2.90 | 1125.60 |     0 |     0 |     0 |   35.21 |    0.00 |    0.00 |     0 | 0.00 || -0.16136 -0.52379 0.06967 -20.99423 -24.68744 -1.95884
  33 |  9068 | -2.86 | 1192.70 |     0 |     0 |     0 | -112.36 |    0.00 |    0.00 |     0 | 0.00 || -2.71848 0.03710 -2.16608 23.14676 46.24364 55.73897
  34 |  9062 | -2.61 | 1191.20 |     0 |     0 |     0 |   -3.13 |    0.00 |    0.00 |     0 | 0.00 || -2.51590 -0.28888 -0.69977 2.13782 -11.08626 75.36942
  35 |  9054 | -3.37 | 1435.50 |     0 |     0 |     0 | -154.28 |    0.00 |    0.00 |     0 | 0.00 || -0.65232 -1.26506 -2.01925 19.17562 50.11834 45.93938
  36 |  9046 | -2.68 | 1333.60 |     0 |     0 |     0 |  -40.93 |    0.00 |    0.00 |     0 | 0.00 || -0.60681 -0.33835 -0.39229 -23.91688 -20.76011 -0.53299
  37 |  9044 | -2.50 | 1117.10 |     0 |     0 |     0 | -281.76 |    0.00 |    0.00 |     0 | 0.00 || 2.43046 -0.48054 -1.05468 24.45611 35.24532 92.38254
  38 |  9040 | -3.00 | 1202.20 |     0 |     0 |     0 |   80.97 |    0.00 |    0.00 |     0 | 0.00 || 0.14576 -0.32842 -0.19088 -46.83303 13.42990 7.20091
  39 |  9020 | -3.08 | 1331.80 |     0 |     0 |     0 |   -7.51 |    0.00 |    0.00 |     0 | 0.00 || 1.38094 -0.09384 -1.35832 71.30383 37.56797 12.93751
  40 |  8986 | -2.96 | 1275.90 |     0 |     0 |     0 |   17.74 |    0.00 |    0.00 |     0 | 0.00 || 2.62701 0.59627 1.52869 -9.80900 -70.05143 48.76431
  41 |  8984 | -3.32 | 1733.10 |     0 |     0 |     0 |   26.24 |    0.00 |    0.00 |     0 | 0.00 || -2.28857 0.78129 -1.16517 -22.47254 15.67470 12.54192
  42 |  8984 | -2.63 | 1134.00 |     0 |     0 |     0 | -122.26 |    0.00 |    0.00 |     0 | 0.00 || 2.47538 -0.73947 1.75820 0.55964 -12.18839 73.46304
  43 |  8974 | -2.49 | 1133.80 |     0 |     0 |     0 |  122.71 |    0.00 |    0.00 |     0 | 0.00 || -3.03808 -0.15084 -0.25565 -29.07742 -1.26961 92.72401
  44 |  8974 | -3.87 | 1426.30 |     0 |     0 |     0 | -336.07 |    0.00 |    0.00 |     0 | 0.00 || 0.15927 -1.02077 2.29277 69.23478 -53.66961 26.67964
  45 |  8956 | -2.84 | 1123.40 |     0 |     0 |     0 |   -7.64 |    0.00 |    0.00 |     0 | 0.00 || 2.13266 0.20203 -0.59545 -8.41945 67.28036 28.66790
  46 |  8942 | -3.47 | 1327.50 |     0 |     0 |     0 |   90.69 |    0.00 |    0.00 |     0 | 0.00 || 0.50824 0.19859 1.31062 -7.09806 -28.82632 -14.07335
  47 |  8934 | -3.09 | 1465.70 |     0 |     0 |     0 | -228.83 |    0.00 |    0.00 |     0 | 0.00 || 1.85408 0.74239 -2.64483 88.98517 -22.81822 17.92836
  48 |  8932 | -3.10 | 1298.70 |     0 |     0 |     0 |  195.68 |    0.00 |    0.00 |     0 | 0.00 || 1.68914 1.31825 -0.28075 35.10620 44.02520 -8.41706
  49 |  8930 | -3.03 | 1200.60 |     0 |     0 |     0 |  156.07 |    0.00 |    0.00 |     0 | 0.00 || -1.38934 -0.43159 -1.46194 -19.92126 25.71717 60.92437
  50 |  8914 | -2.79 | 1160.30 |     0 |     0 |     0 |  222.37 |    0.00 |    0.00 |     0 | 0.00 || -1.41864 0.31928 -1.69164 -12.63732 34.99538 -29.57196
  51 |  8908 | -2.64 | 1030.00 |     0 |     0 |     0 |  -14.09 |    0.00 |    0.00 |     0 | 0.00 || -3.02538 0.24462 -0.02593 -20.45643 12.89784 59.23009
  52 |  8898 | -2.86 | 1026.20 |     0 |     0 |     0 |  -41.61 |    0.00 |    0.00 |     0 | 0.00 || 0.17936 -0.20896 -0.16468 -16.71754 41.32129 -11.93924
  53 |  8864 | -2.62 | 1099.60 |     0 |     0 |     0 |   55.39 |    0.00 |    0.00 |     0 | 0.00 || -3.05226 -0.61779 -2.08006 34.38263 -9.31237 85.41072
  54 |  8860 | -2.96 | 1183.20 |     0 |     0 |     0 |   38.43 |    0.00 |    0.00 |     0 | 0.00 || -1.69815 1.33773 -0.38336 -6.89777 -43.41896 -6.93719
  55 |  8840 | -2.53 | 1036.60 |     0 |     0 |     0 | -102.03 |    0.00 |    0.00 |     0 | 0.00 || 2.69744 -0.62632 0.94141 -17.84935 -2.13129 72.09026
  56 |  8838 | -3.18 | 1269.30 |     0 |     0 |     0 | -184.69 |    0.00 |    0.00 |     0 | 0.00 || 2.33972 -1.02295 -1.12813 70.70259 2.30826 68.68336
  57 |  8792 | -2.50 | 1108.50 |     0 |     0 |     0 |  -75.09 |    0.00 |    0.00 |     0 | 0.00 || -0.89669 0.02817 0.07636 -31.20394 -33.40591 -12.37644
  58 |  8770 | -2.81 | 1095.20 |     0 |     0 |     0 |   66.63 |    0.00 |    0.00 |     0 | 0.00 || -0.07416 -0.01581 -1.12834 3.95995 60.30432 -31.65825
  59 |  8770 | -2.82 | 1291.60 |     0 |     0 |     0 | -108.09 |    0.00 |    0.00 |     0 | 0.00 || -2.92145 -0.56288 1.77863 54.50892 -10.14420 76.98482
  60 |  8754 | -2.73 | 1082.40 |     0 |     0 |     0 | -161.20 |    0.00 |    0.00 |     0 | 0.00 || 0.20558 -0.12932 -1.35560 27.85969 32.53286 -21.94743
  61 |  8750 | -3.20 | 1398.60 |     0 |     0 |     0 |   49.64 |    0.00 |    0.00 |     0 | 0.00 || 0.85091 0.51400 -0.98074 53.69298 23.29559 -25.01181
  62 |  8744 | -2.92 | 1228.20 |     0 |     0 |     0 |   39.69 |    0.00 |    0.00 |     0 | 0.00 || -0.84418 0.26947 -1.00818 -33.54824 18.31693 -36.61296
  63 |  8740 | -3.08 | 1331.50 |     0 |     0 |     0 |   27.57 |    0.00 |    0.00 |     0 | 0.00 || -2.51922 0.63571 -0.60394 -29.05927 -12.33450 22.27290
  64 |  8734 | -2.77 | 1031.50 |     0 |     0 |     0 |   65.24 |    0.00 |    0.00 |     0 | 0.00 || 0.45028 -0.33301 -1.26121 35.87580 81.86245 0.92068
  65 |  8730 | -3.74 | 1356.10 |     0 |     0 |     0 |  114.55 |    0.00 |    0.00 |     0 | 0.00 || -2.69095 0.73685 1.37643 39.75857 -67.86742 36.14382
  66 |  8722 | -2.52 |  986.70 |     0 |     0 |     0 |   -3.68 |    0.00 |    0.00 |     0 | 0.00 || 0.04316 -0.27707 -3.08124 74.94743 -7.21756 -17.78227
  67 |  8700 | -2.82 | 1220.50 |     0 |     0 |     0 | -212.90 |    0.00 |    0.00 |     0 | 0.00 || 1.32684 -0.48578 2.36180 20.62405 -62.01020 43.37833
  68 |  8688 | -2.69 | 1108.00 |     0 |     0 |     0 |  367.85 |    0.00 |    0.00 |     0 | 0.00 || -0.31385 -0.74465 1.47772 40.01649 -90.14413 38.87873
  69 |  8676 | -3.19 | 1294.30 |     0 |     0 |     0 | -321.18 |    0.00 |    0.00 |     0 | 0.00 || 1.57862 0.22868 -2.66023 90.12341 -28.88220 33.60143
  70 |  8672 | -2.39 | 1008.30 |     0 |     0 |     0 |  137.60 |    0.00 |    0.00 |     0 | 0.00 || -2.59067 1.40503 0.32539 16.63274 -41.36756 -21.52991
  71 |  8664 | -2.79 | 1161.50 |     0 |     0 |     0 |   35.52 |    0.00 |    0.00 |     0 | 0.00 || -0.24514 -0.70562 -1.30686 19.11269 50.02692 9.34043
  72 |  8662 | -2.69 | 1105.40 |     0 |     0 |     0 |   59.79 |    0.00 |    0.00 |     0 | 0.00 || 0.69196 0.42815 2.56571 29.17843 -52.36636 -13.38195
  73 |  8644 | -3.18 | 1245.40 |     0 |     0 |     0 |  -97.06 |    0.00 |    0.00 |     0 | 0.00 || 1.93021 1.42345 1.54591 -18.05916 -5.44874 -22.97246
  74 |  8612 | -3.00 | 1297.90 |     0 |     0 |     0 |   72.77 |    0.00 |    0.00 |     0 | 0.00 || 1.82885 -0.57228 -0.72671 45.62092 34.38984 63.50409
  75 |  8610 | -2.92 | 1283.50 |     0 |     0 |     0 | -195.70 |    0.00 |    0.00 |     0 | 0.00 || 1.54056 0.46025 1.08643 -25.40504 -8.58140 1.46921
  76 |  8596 | -2.87 | 1134.80 |     0 |     0 |     0 |  190.55 |    0.00 |    0.00 |     0 | 0.00 || 1.58435 0.24688 -1.35817 67.33871 41.57937 -11.93312
  77 |  8594 | -3.39 | 1236.80 |     0 |     0 |     0 | -156.25 |    0.00 |    0.00 |     0 | 0.00 || -1.55999 0.50731 1.04711 58.17534 -51.43353 -7.37924
  78 |  8592 | -2.82 | 1200.60 |     0 |     0 |     0 |  -57.58 |    0.00 |    0.00 |     0 | 0.00 || 1.96294 0.68190 -0.51341 28.59639 56.79360 -9.70194
  79 |  8578 | -3.87 | 1346.40 |     0 |     0 |     0 | -241.21 |    0.00 |    0.00 |     0 | 0.00 || -2.89262 -0.85215 2.34053 43.59570 15.39156 77.55304
  80 |  8576 | -2.54 | 1130.80 |     0 |     0 |     0 | -129.67 |    0.00 |    0.00 |     0 | 0.00 || -0.87411 -0.60492 0.54903 -22.91926 -66.28262 2.71555
  81 |  8574 | -2.90 | 1082.00 |     0 |     0 |     0 | -335.81 |    0.00 |    0.00 |     0 | 0.00 || -0.48991 -0.91659 1.81978 52.07943 -66.02122 21.91417
  82 |  8572 | -3.18 | 1254.60 |     0 |     0 |     0 |   74.89 |    0.00 |    0.00 |     0 | 0.00 || 2.08225 1.16661 -1.13389 40.52857 49.66377 3.75949
  83 |  8568 | -2.66 | 1068.40 |     0 |     0 |     0 | -106.37 |    0.00 |    0.00 |     0 | 0.00 || 1.86591 0.03876 0.39814 -15.70539 23.00118 37.98800
  84 |  8568 | -2.92 | 1158.10 |     0 |     0 |     0 | -123.18 |    0.00 |    0.00 |     0 | 0.00 || -1.33159 -0.00975 0.86365 39.67024 -61.05441 -1.88918
  85 |  8546 | -2.74 | 1130.40 |     0 |     0 |     0 |   -8.32 |    0.00 |    0.00 |     0 | 0.00 || 2.14762 -0.47399 0.31764 -2.18664 30.73763 58.10162
  86 |  8538 | -2.99 | 1229.50 |     0 |     0 |     0 | -108.74 |    0.00 |    0.00 |     0 | 0.00 || 2.98563 -1.07323 -1.34216 30.46850 -30.53326 77.75221
  87 |  8500 | -3.17 | 1120.40 |     0 |     0 |     0 |  -99.83 |    0.00 |    0.00 |     0 | 0.00 || 1.88805 -0.11396 1.04150 -26.73469 -10.03649 35.82717
  88 |  8500 | -3.57 | 1251.90 |     0 |     0 |     0 | -210.60 |    0.00 |    0.00 |     0 | 0.00 || 2.89818 0.00746 -2.51829 63.23570 35.98881 80.61626
  89 |  8488 | -3.35 | 1219.00 |     0 |     0 |     0 |   23.89 |    0.00 |    0.00 |     0 | 0.00 || 2.69157 -0.58987 -1.48632 58.80828 1.05914 76.52586
  90 |  8478 | -3.47 | 1226.60 |     0 |     0 |     0 |  -76.77 |    0.00 |    0.00 |     0 | 0.00 || 0.61423 1.16345 1.00170 31.41391 28.45753 -27.19285
  91 |  8476 | -2.74 | 1027.10 |     0 |     0 |     0 | -109.11 |    0.00 |    0.00 |     0 | 0.00 || 1.07871 -0.75203 -0.76451 1.22428 34.87114 46.62084
  92 |  8472 | -3.03 | 1168.20 |     0 |     0 |     0 |   84.21 |    0.00 |    0.00 |     0 | 0.00 || 1.19470 1.22372 0.75707 -7.04892 21.37362 -11.59886
  93 |  8470 | -3.01 | 1109.00 |     0 |     0 |     0 |   57.68 |    0.00 |    0.00 |     0 | 0.00 || -0.47023 1.46244 -2.00448 8.89233 -62.66364 -38.21915
  94 |  8466 | -3.57 | 1090.70 |     0 |     0 |     0 |  224.27 |    0.00 |    0.00 |     0 | 0.00 || -2.44204 -1.15200 -0.72838 33.48175 -57.38608 83.02020
  95 |  8448 | -3.49 | 1396.50 |     0 |     0 |     0 |  -29.86 |    0.00 |    0.00 |     0 | 0.00 || 1.50392 -0.33166 0.66054 -20.53758 10.20936 42.49123
  96 |  8446 | -3.05 | 1110.10 |     0 |     0 |     0 |  210.09 |    0.00 |    0.00 |     0 | 0.00 || -2.62309 -0.32397 -2.55642 24.24397 28.28049 92.46590
  97 |  8440 | -3.22 | 1292.20 |     0 |     0 |     0 |  -10.36 |    0.00 |    0.00 |     0 | 0.00 || -1.47238 -0.43210 -1.04921 -26.76172 -5.66611 39.15078
  98 |  8432 | -3.47 | 1470.30 |     0 |     0 |     0 | -166.47 |    0.00 |    0.00 |     0 | 0.00 || -0.93798 -0.48915 0.18935 -11.38561 -45.02583 7.12085
  99 |  8430 | -2.70 | 1024.20 |     0 |     0 |     0 |  226.43 |    0.00 |    0.00 |     0 | 0.00 || 0.26644 -0.66607 -2.74785 78.91419 -2.73766 31.50925
 100 |  8430 | -2.35 |  916.30 |     0 |     0 |     0 | -180.44 |    0.00 |    0.00 |     0 | 0.00 || -0.89777 -0.60409 -1.35138 -38.19170 46.97691 36.75548
 101 |  8422 | -2.64 | 1062.90 |     0 |     0 |     0 |   -6.78 |    0.00 |    0.00 |     0 | 0.00 || 0.15386 -0.77103 1.56092 28.18110 -65.55617 9.63792
 102 |  8420 | -3.09 | 1126.00 |     0 |     0 |     0 |    7.08 |    0.00 |    0.00 |     0 | 0.00 || 0.72650 1.32441 0.02061 66.93872 0.68743 -38.73012
 103 |  8418 | -2.47 |  996.70 |     0 |     0 |     0 |  346.86 |    0.00 |    0.00 |     0 | 0.00 || 0.58721 1.48253 -0.55861 98.41956 -6.17884 -17.09220
 104 |  8410 | -3.00 | 1300.40 |     0 |     0 |     0 | -180.69 |    0.00 |    0.00 |     0 | 0.00 || 1.09578 -0.14388 0.78985 -26.55849 -2.94746 0.88541
 105 |  8402 | -2.72 | 1045.70 |     0 |     0 |     0 | -137.33 |    0.00 |    0.00 |     0 | 0.00 || -0.67728 1.12995 1.06794 56.95613 19.00573 -46.25868
 106 |  8390 | -2.81 | 1179.40 |     0 |     0 |     0 | -184.18 |    0.00 |    0.00 |     0 | 0.00 || 2.33962 0.00663 0.29792 -44.30742 22.65140 59.23544
 107 |  8382 | -3.43 | 1372.90 |     0 |     0 |     0 |  201.32 |    0.00 |    0.00 |     0 | 0.00 || 1.64607 -1.48909 0.14946 39.49527 25.46573 70.72516
 108 |  8380 | -3.76 | 1247.10 |     0 |     0 |     0 |  234.58 |    0.00 |    0.00 |     0 | 0.00 || -0.47843 1.32397 -1.33592 29.41611 -42.68320 -21.72200
 109 |  8366 | -2.87 | 1085.10 |     0 |     0 |     0 |   95.91 |    0.00 |    0.00 |     0 | 0.00 || -0.12491 0.21094 0.13878 10.19307 -6.05555 -28.22983
 110 |  8354 | -2.43 |  972.40 |     0 |     0 |     0 |  330.62 |    0.00 |    0.00 |     0 | 0.00 || 2.93937 -0.66268 1.70554 27.60362 -29.79239 110.47747
 111 |  8352 | -3.18 | 1043.40 |     0 |     0 |     0 |  -66.39 |    0.00 |    0.00 |     0 | 0.00 || 2.60742 -0.23145 -0.96371 9.61401 48.58559 82.32207
 112 |  8346 | -3.11 | 1366.10 |     0 |     0 |     0 |   -9.83 |    0.00 |    0.00 |     0 | 0.00 || 2.41747 0.57065 1.37433 2.97106 -56.24191 38.88680
 113 |  8342 | -3.20 | 1181.60 |     0 |     0 |     0 |  127.17 |    0.00 |    0.00 |     0 | 0.00 || 1.28328 0.26751 -0.58136 26.93691 52.60591 15.30463
 114 |  8326 | -3.98 | 1365.00 |     0 |     0 |     0 | -293.21 |    0.00 |    0.00 |     0 | 0.00 || -2.70997 -0.63594 1.72553 46.10926 -3.20869 81.10540
 115 |  8322 | -2.62 | 1013.00 |     0 |     0 |     0 |  120.07 |    0.00 |    0.00 |     0 | 0.00 || -1.62775 0.80999 -2.79585 45.58776 67.00896 2.70435
 116 |  8308 | -2.75 | 1118.20 |     0 |     0 |     0 | -116.47 |    0.00 |    0.00 |     0 | 0.00 || -0.64864 -0.48647 -1.40370 -24.79125 60.82962 16.52888
 117 |  8298 | -2.24 |  932.40 |     0 |     0 |     0 | -141.50 |    0.00 |    0.00 |     0 | 0.00 || -0.13907 -0.47578 1.36417 -4.05839 -66.66090 -5.81414
 118 |  8292 | -2.69 | 1055.30 |     0 |     0 |     0 |   53.10 |    0.00 |    0.00 |     0 | 0.00 || 0.96877 -0.79389 -2.34775 100.38412 -22.44255 54.34513
 119 |  8286 | -3.04 | 1072.80 |     0 |     0 |     0 |   36.62 |    0.00 |    0.00 |     0 | 0.00 || -2.19065 0.08382 0.52824 19.48047 -60.88107 33.93864
 120 |  8274 | -3.03 | 1123.30 |     0 |     0 |     0 |  -14.82 |    0.00 |    0.00 |     0 | 0.00 || -0.90284 0.61220 -0.95678 8.82935 -10.52339 -51.15794
 121 |  8270 | -2.45 |  989.30 |     0 |     0 |     0 |  -98.14 |    0.00 |    0.00 |     0 | 0.00 || -1.74589 -0.58723 -0.42819 -42.32693 -21.74568 52.05627
 122 |  8262 | -3.11 | 1147.50 |     0 |     0 |     0 | -353.79 |    0.00 |    0.00 |     0 | 0.00 || 1.69606 0.61049 0.78244 -61.24182 10.05610 23.53898
 123 |  8238 | -2.95 | 1064.00 |     0 |     0 |     0 |   58.17 |    0.00 |    0.00 |     0 | 0.00 || 3.05878 0.10026 -0.95877 -4.05781 61.08450 61.91365
 124 |  8232 | -3.56 | 1180.40 |     0 |     0 |     0 | -324.73 |    0.00 |    0.00 |     0 | 0.00 || -1.39744 0.48057 0.64496 3.10838 -53.96483 12.33515
 125 |  8220 | -2.45 |  978.70 |     0 |     0 |     0 |  -39.97 |    0.00 |    0.00 |     0 | 0.00 || 2.14329 -0.96201 -2.20021 70.28105 -19.65138 103.83540
 126 |  8210 | -3.50 | 1211.80 |     0 |     0 |     0 | -103.31 |    0.00 |    0.00 |     0 | 0.00 || 2.67190 0.85978 2.53808 62.87642 -58.04401 28.21622
 127 |  8210 | -2.51 | 1056.10 |     0 |     0 |     0 | -205.17 |    0.00 |    0.00 |     0 | 0.00 || -0.45847 -0.37467 -2.84231 70.22829 48.69337 9.98475
 128 |  8208 | -3.21 | 1298.80 |     0 |     0 |     0 |   21.37 |    0.00 |    0.00 |     0 | 0.00 || -0.77603 1.05608 -2.95600 32.47104 41.56830 -22.42464
 129 |  8204 | -3.72 | 1343.30 |     0 |     0 |     0 |  -76.64 |    0.00 |    0.00 |     0 | 0.00 || 0.63370 1.28780 -1.74775 51.47579 -43.01869 -21.68563
 130 |  8200 | -3.73 | 1288.30 |     0 |     0 |     0 |   35.91 |    0.00 |    0.00 |     0 | 0.00 || 0.43139 0.17830 -0.69147 22.70285 21.94204 -30.33450
 131 |  8198 | -2.88 | 1097.50 |     0 |     0 |     0 |   46.84 |    0.00 |    0.00 |     0 | 0.00 || 2.04287 1.15193 -2.52818 106.45155 3.50403 0.94088
 132 |  8192 | -2.74 | 1134.40 |     0 |     0 |     0 |  266.69 |    0.00 |    0.00 |     0 | 0.00 || -0.82764 -0.76172 -1.79401 21.83041 68.54396 50.98763
 133 |  8190 | -2.49 | 1040.20 |     0 |     0 |     0 |  -88.31 |    0.00 |    0.00 |     0 | 0.00 || 0.24530 -0.93315 1.65020 -8.00273 -74.34298 27.98021
 134 |  8188 | -3.08 | 1178.50 |     0 |     0 |     0 |   23.41 |    0.00 |    0.00 |     0 | 0.00 || -1.63950 -0.21080 0.48754 27.74194 -64.98022 36.91022
